0000027c Android
001689ce UnityEngine.RenderTexture::SupportsStencil_Injected
00168a02 UnityEngine.CustomRenderTexture::set_updatePeriod_Injected
00168a3d UnityEngine.Gradient::Evaluate_Injected
00168a65 UnityEngine.Mathf::LinearToGammaSpace
00168a8b UnityEngine.PlayerConnectionInternal::UnregisterInternal_Injected
00168acd UnityEngine.Random::Range
00168ae7 UnityEngine.Resources::InstanceIDToObjectList
00168b15 UnityEngine.Component::GetComponentFastPath_Injected
00168b4a UnityEngine.GameObject::CreatePrimitive_Injected
00168b7b UnityEngine.GameObject::GetComponentByNameWithCase_Injected
00168bb7 UnityEngine.GameObject::Internal_AddComponentWithType_Injected
00168bf6 UnityEngine.GameObject::set_layer_Injected
00168c21 UnityEngine.Object::ToString_Injected
00168c47 UnityEngine.Object::GetName_Injected
00168c6c UnityEngine.ComputeBuffer::SetCounterValue_Injected
00168ca0 UnityEngine.ComputeShader::SetIntArray_Injected
00168cd0 UnityEngine.SystemInfo::SupportsVibration
00168cfa UnityEngine.SystemInfo::HasHiddenSurfaceRemovalOnGPU
00168d2f UnityEngine.SystemInfo::SupportsStoreAndResolveAction
00168d65 UnityEngine.TouchScreenKeyboard::get_characterLimit_Injected
00168da2 UnityEngine.Profiling.Profiler::set_enableAllocationCallstacks
00168de1 UnityEngine.Profiling.Profiler::SetAreaEnabled
00168e10 UnityEngine.Profiling.Profiler::Internal_EmitGlobalMetaData_Array
00168e52 UnityEngine.Profiling.Profiler::Internal_SetCategoryEnabled
00168e8e UnityEngine.Profiling.Profiler::Internal_IsCategoryEnabled
00168ec9 UnityEngine.Jobs.TransformAccessArray::SetTransform_Injected
00168f06 UnityEngine.Bindings.BindingsAllocator::Malloc
00168f35 UnityEngine.SceneManagement.Scene::GetGUIDInternal_Injected
00168f71 UnityEngine.SceneManagement.Scene::IsSubScene
00168f9f UnityEngine.SceneManagement.Scene::GetBuildIndexInternal
00168fd8 UnityEngine.Internal.InternalHDROutputFaking::SetEnabled
00169011 UnityEngine.Playables.PlayableGraph::GetPlayableCount
00169047 UnityEngine.Playables.PlayableHandle::GetJobType
00169078 UnityEngine.Playables.PlayableHandle::GetTraversalMode
001690af UnityEngine.DedicatedServer.Arguments::SetArgumentErrorPolicy
001690ed UnityEngine.Apple.FrameCapture::BeginCaptureImpl_Injected
00169127 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDepth
0016915f UnityEngine.Rendering.GraphicsSettings::get_realtimeDirectRectangularAreaLights
001691af UnityEngine.Rendering.CommandBuffer::CreateGPUFence_Internal_Injected
001691f5 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeConstantComputeBufferParam_Injected
00169251 UnityEngine.Rendering.CommandBuffer::Internal_GenerateMips_Injected
00169295 UnityEngine.Rendering.CommandBuffer::CopyCounterValueGC_Injected
001692d6 UnityEngine.Rendering.CommandBuffer::ClearRandomWriteTargets_Injected
0016931c UnityEngine.Rendering.CommandBuffer::GetTemporaryRTArray_Injected
0016935e UnityEngine.Rendering.CommandBuffer::SetGlobalFloat_Injected
0016939b UnityEngine.Rendering.CommandBuffer::SetGlobalInteger_Injected
001693da UnityEngine.Rendering.CommandBuffer::InternalSetGraphicsBufferData_Injected
00169426 UnityEngine.Rendering.ScriptableRenderContext::EndRenderPass_Internal
0016946c UnityEngine.Rendering.ScriptableRenderContext::SetupCameraProperties_Internal_Injected
001694c3 UnityEngine.Rendering.BatchRendererGroup::UnregisterMaterial_Injected
00169509 UnityEngine.Rendering.BatchRendererGroup::GetRegisteredMesh_Injected
0016954e UnityEngine.Rendering.ShaderKeywordSet::EnableKeywordName_Injected
00169591 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat_Injected
001695de UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthBits
00169625 UnityEngine.Experimental.Rendering.GraphicsStateCollection::LoadFromFile_Injected
00169677 UnityEngine.U2D.SpriteDataAccessExtensions::GetVertexCount_Injected
001696bb UnityEngine.U2D.SpriteRendererDataAccessExtensions::IsSRPBatchingEnabled_Injected
0016970d UnityEngine.AI.NavMesh::GetSettingsNameFromID_Injected
00169744 UnityEngine.AI.NavMeshPath::DestroyNavMeshPath
00169773 UnityEngine.AI.NavMeshBuildSource::InternalGetObject_Injected
001697b1 UnityEngine.ArticulationBody::set_parentAnchorPosition_Injected
001697f1 UnityEngine.ArticulationBody::get_isRoot_Injected
00169823 UnityEngine.CapsuleCollider::get_center_Injected
00169854 UnityEngine.CharacterJoint::set_swingAxis_Injected
00169887 UnityEngine.Collider::set_isTrigger_Injected
001698b4 UnityEngine.Collider::set_layerOverridePriority_Injected
001698ed UnityEngine.ConfigurableJoint::get_yDrive_Injected
00169920 UnityEngine.Physics::get_queriesHitTriggers
0016994c UnityEngine.Physics::set_improvedPatchFriction
0016997b UnityEngine.Physics::DisconnectPhysicsSDKVisualDebugger
001699b3 UnityEngine.HingeJoint::get_limits_Injected
001699df UnityEngine.Joint::set_axis_Injected
00169a04 UnityEngine.Joint::GetCurrentForces_Injected
00169a31 UnityEngine.Accessibility.AccessibilityManager::IsScreenReaderEnabled
00169a77 UnityEngine.Accessibility.AccessibilityNodeManager::SetChildren_Injected
00169ac0 UnityEngine.AndroidJNI::NewDirectByteBuffer
00169aec UnityEngine.Animation::PlayQueued_Injected
00169b17 UnityEngine.AnimationState::get_wrapMode_Injected
00169b49 UnityEngine.Animator::get_applyRootMotion_Injected
00169b7c UnityEngine.Avatar::get_isHuman_Injected
00169ba5 UnityEngine.HumanPoseHandler::Internal_CreateFromRoot_Injected
00169be4 UnityEngine.Motion::get_apparentSpeed_Injected
00169c13 UnityEngine.Animations.AnimationHumanStream::GetFootHeight
00169c4e UnityEngine.Animations.AnimationHumanStream::InternalSetBodyPosition_Injected
00169c9c UnityEngine.Animations.AnimationOffsetPlayable::GetRotationInternal_Injected
00169ce9 UnityEngine.Animations.AnimationStream::InternalGetInputStream_Injected
00169d31 UnityEngine.Animations.PropertySceneHandle::GetBoolInternal
00169d6d UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneProperty_Injected
00169dbe UnityEngine.Animations.ScaleConstraint::get_constraintActive_Injected
00169e04 UnityEngine.Animations.LookAtConstraint::set_locked_Injected
00169e41 UnityEngine.Animations.ParentConstraint::Internal_Create
00169e7a UnityEngine.Animations.ParentConstraint::get_translationAxis_Injected
00169ec0 UnityEngine.AssetBundleManifest::GetAllAssetBundles_Injected
00169efd Error loading file. 
00169f12 curve
00169f18 UnityEngine.AudioSettings::SetConfiguration_Injected
00169f4d UnityEngine.AudioSource::SetScheduledEndTime_Injected
00169f83 UnityEngine.AudioSource::get_rolloffMode_Injected
00169fb5 UnityEngine.AudioSource::GetSpatializerFloat_Injected
00169feb UnityEngine.AudioReverbZone::set_minDistance_Injected
0016a021 UnityEngine.AudioReverbZone::get_reverbPreset_Injected
0016a058 UnityEngine.AudioReverbZone::set_room_Injected
0016a087 UnityEngine.AudioReverbZone::get_decayTime_Injected
0016a0bb UnityEngine.AudioChorusFilter::get_rate_Injected
0016a0ec UnityEngine.Audio.AudioManagerTestProxy::ComputeAudibilityConsistency
0016a132 UnityEngine.Audio.AudioMixer::SetFloat_Injected
0016a162 UnityEngine.Cloth::set_sleepThreshold_Injected
0016a191 UnityEngine.Cloth::SetVirtualParticleWeights_Injected
0016a1c7 UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting_Injected
0016a216 UnityEngine.RemoteSettings::GetAsScriptingObject_Injected
0016a250 UnityEngine.Playables.PlayableDirector::GetGenericBinding_Injected
0016a293 UnityEngine.Playables.PlayableDirector::EvaluateNextFrame_Injected
0016a2d6 UnityEngine.ImageConversion::EncodeArrayToEXR_Injected
0016a30d UnityEngine.Grid::get_cellGap_Injected
0016a334 UnityEngine.Grid::set_cellSwizzle_Injected
0016a35f UnityEngine.Grid::Swizzle_Injected
0016a382 Unity.Hierarchy.Hierarchy::GetNodeTypeHandlersBaseCount_Injected
0016a3c3 Unity.Hierarchy.HierarchyViewModel::ToggleFlagsNodes_Injected
0016a401 Unity.Hierarchy.HierarchyViewModel::GetIndicesWithAllFlagsSpan_Injected
0016a449 UnityEngine.TextMesh::set_alignment_Injected
0016a476 UnityEngine.TextMesh::set_tabSize_Injected
0016a4a1 UnityEngine.Font::get_characterInfo_Injected
0016a4ce You are trying to read Input using the UnityEngine.Input class, but you have switched active Input handling to Input System package in Player Settings.
0016a566 UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected
0016a59d UnityEngine.TextCore.LowLevel.FontEngine::GetMultipleSubstitutionRecordsFromMarshallingArray
0016a5fa UnityEngine.TextCore.LowLevel.FontEngine::GetAllLigatureSubstitutionRecords
0016a646 UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected
0016a695 UnityEngine.TextCore.LowLevel.FontEngine::ResetAtlasTexture_Injected
0016a6da MultipleSubstitutionRecord
0016a6f5 UnityEngine.TextCore.Text.TextSelectionService::GetEndOfPreviousWord
0016a73a UnityEngine.GUIStyleState::get_textColor_Injected
0016a76c UnityEngine.GUIStyle::get_rawName_Injected
0016a797 UnityEngine.GUIUtility::get_pixelsPerPoint
0016a7c2 UnityEngine.GUIUtility::set_pixelsPerPoint
0016a7ed UnityEngine.GUIUtility::CheckForTabEvent_Injected
0016a81f UnityEngine.GUIUtility::Internal_GetDefaultSkin
0016a84f UnityEngine.GUIUtility::InternalWindowToScreenPoint_Injected
0016a88c StringTests::ParameterICallString
0016a8ae UnityObjectTests::ParameterUnityObjectDynamicArray(param)
0016a8e8 ValueTypeArrayTests::ParameterBlittableCornerCaseStructArrayReadOnly index 1 .bVal
0016a93b ValueTypeSpanTests::ParameterBoolReadOnlySpan index 1 .bVal
0016a977  index 1
0016a980 ValueTypeListOfTTests::ParameterListOfIntPassNullNoThrow failed : the native method should not be called
0016a9e9 ValueTypeListOfTTests::ParameterListOfBoolReadWrite index 1 .bVal
0016aa2b UnityEngine.UnityObjectTests::ReturnUnassignedErrorObject_Injected
0016aa6e UnityEngine.SystemTypeMarshallingTests::CanUnmarshallSystemTypeStructField_Injected
0016aac2 UnityEngine.SystemReflectionFieldInfoMarshallingTests::CanMarshallSystemReflectionFieldInfoStructField_Injected
0016ab32 UnityEngine.SystemReflectionMethodInfoMarshallingTests::CanUnmarshallArrayOfScriptingMethodInfoObjectPtrToMethodInfoArray
0016abac UnityEngine.ExceptionTypeTests::ArgumentException_Injected
0016abe7 UnityEngine.NonBlittableStructTests::CanMarshalManagedObjectToStruct
0016ac2c UnityEngine.FieldBoundPropertyTests::get_StaticProp
0016ac60 UnityEngine.OutArrayMarshallingTests::OutArrayOfBlittableStructTypeWorks_Injected
0016acb2 UnityEngine.ValueTypeSpanTests::ReturnsCoreVectorRefAsSpan_Injected
0016acf6 UnityEngine.ParticleSystem::get_proceduralSimulationSupported_Injected
0016ad3d UnityEngine.ParticleSystem::SetPlaybackState_Injected
0016ad73 UnityEngine.ParticleSystem::CopyManagedJobData
0016ada2 UnityEngine.ParticleSystem/MainModule::set_startLifetimeMultiplier
0016ade5 UnityEngine.ParticleSystem/MainModule::set_startSizeXBlittable_Injected
0016ae2d UnityEngine.ParticleSystem/ShapeModule::get_randomPositionAmount
0016ae6e UnityEngine.ParticleSystem/ShapeModule::get_length
0016aea1 UnityEngine.ParticleSystem/ShapeModule::set_boxThickness_Injected
0016aee3 UnityEngine.ParticleSystem/ShapeModule::set_mesh_Injected
0016af1d UnityEngine.ParticleSystem/ShapeModule::set_textureUVChannel
0016af5a UnityEngine.ParticleSystem/SubEmittersModule::RemoveSubEmitterObject_Injected
0016afa8 UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_animation
0016afee UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_frameOverTimeBlittable_Injected
0016b04a UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_orbitalZBlittable_Injected
0016b0a0 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_orbitalOffsetYBlittable_Injected
0016b0fc UnityEngine.ParticleSystem/InheritVelocityModule::get_mode
0016b137 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_enabled
0016b177 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier
0016b1bb UnityEngine.ParticleSystem/ColorBySpeedModule::get_enabled
0016b1f6 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_sizeBlittable_Injected
0016b244 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_separateAxes
0016b288 UnityEngine.ParticleSystem/SizeBySpeedModule::get_zMultiplier
0016b2c6 UnityEngine.ParticleSystem/NoiseModule::get_separateAxes
0016b2ff UnityEngine.ParticleSystem/NoiseModule::get_strengthBlittable_Injected
0016b346 UnityEngine.ParticleSystem/NoiseModule::get_strengthYBlittable_Injected
0016b38e UnityEngine.ParticleSystem/NoiseModule::set_damping
0016b3c2 UnityEngine.ParticleSystem/NoiseModule::set_scrollSpeedMultiplier
0016b404 UnityEngine.ParticleSystem/LightsModule::set_alphaAffectsIntensity
0016b447 UnityEngine.ParticleSystem/LightsModule::set_rangeMultiplier
0016b484 UnityEngine.ParticleSystem/TrailModule::get_colorOverLifetimeBlittable_Injected
0016b4d4 UnityEngine.ParticleSystemRenderer::set_velocityScale_Injected
0016b513 UnityEngine.PhysicsScene2D::CapsuleCastArray_Internal_Injected
0016b552 UnityEngine.Physics2D::set_queriesHitTriggers
0016b580 UnityEngine.Physics2D::OverlapPointAll_Internal_Injected
0016b5b9 UnityEngine.Rigidbody2D::get_useFullKinematicContacts_Injected
0016b5f8 UnityEngine.Rigidbody2D::CastList_Internal_Injected
0016b62c UnityEngine.Rigidbody2D::OverlapFromList_Internal_Injected
0016b667 UnityEngine.Collider2D::set_includeLayers_Injected
0016b69a UnityEngine.PolygonCollider2D::get_pathCount_Injected
0016b6d0 UnityEngine.CompositeCollider2D::get_vertexDistance_Injected
0016b70d UnityEngine.CompositeCollider2D::GetPathPointCount_Internal_Injected
0016b752 UnityEngine.SliderJoint2D::get_autoConfigureAngle_Injected
0016b78d UnityEngine.WheelJoint2D::get_useMotor_Injected
0016b7bd UnityEngine.AreaEffector2D::set_angularDrag_Injected
0016b7f2 UnityEngine.BuoyancyEffector2D::set_density_Injected
0016b827 UnityEngine.PointEffector2D::get_forceTarget_Injected
0016b85d UnityEngine.ConstantForce2D::set_torque_Injected
0016b88e UnityEngine.Tilemaps.Tilemap::get_localBounds_Injected
0016b8c5 UnityEngine.Tilemaps.Tilemap::SwapTileAsset_Injected
0016b8fa UnityEngine.SpriteMask::get_spriteSortPoint_Injected
0016b92f UnityEngine.SpriteMask::set_spriteSortPoint_Injected
0016b964 UnityEngine.IntegratedSubsystem::Stop_Injected
0016b993 UnityEngine.Terrain::get_treeMaximumFullLODCount_Injected
0016b9cd UnityEngine.Terrain::GetKeepUnusedCameraRenderingResources_Injected
0016ba11 UnityEngine.TerrainData::GetBoundaryValue
0016ba3b UnityEngine.TerrainData::GetInterpolatedNormal_Injected
0016ba73 UnityEngine.TerrainData::get_wavingGrassStrength_Injected
0016baad UnityEngine.TerrainLayer::set_maskMapTexture_Injected
0016bae3 UnityEngine.TerrainLayer::get_smoothnessSource_Injected
0016bb1b UnityEngine.CanvasRenderer::set_hasPopInstruction_Injected
0016bb56 UnityEngine.CanvasRenderer::set_cullTransparentMesh_Injected
0016bb93 UnityEngine.Canvas::get_planeDistance_Injected
0016bbc2 UnityEngine.UIElements.VisualManager::get_Root_Injected
0016bbfa UnityEngine.VFX.VFXEventAttribute::GetMatrix4x4_Injected
0016bc33 UnityEngine.VFX.VFXSpawnerState::set_spawnCount_Injected
0016bc6c UnityEngine.XR.InputTracking::Recenter
0016bc93 UnityEngine.XR.InputDevices::TryGetFeatureUsages_Injected
0016bccd UnityEngine.XR.InputDevices::TryGetFeatureValue_XREyes_Injected
0016bd0d UnityEngine.XR.XRMeshSubsystem::get_meshDensity_Injected
0016bd46 UnityEngine.Experimental.Video.VideoClipPlayable::GetIsPlayingInternal
0016bd8d UnityEngine.Video.VideoPlayer::set_timeUpdateMode_Injected
0016bdc8 UnityEngine.Video.VideoPlayer::get_canSetTimeUpdateMode_Injected
0016be09 UnityEngineInternal.Video.VideoPlaybackMgr::get_videoPlaybackCount_Injected
0016be55 m_FileID
0016be66 ALLOC_TEMP_TLS
0016be75 systemallocator
0016be85 memorysetup-allocator-temp-initial-block-size-worker
0016beba PPtr<GameObject>
0016becb _MainTex_HDR
0016bed8 0123456789ABCDEF
0016bee9 _OffsetX
0016bef2 Failed to upload Texture2DArray '%s': could not limit mips before uploading
0016bf3e RGBA Compressed PVRTC 4 bits
0016bf5b GLTextureSettings
0016bf6d Rebuilding mipmaps of compressed CubemapArray textures is not supported
0016bfb5 Oops, something went wrong with the light probe tetrahedralization
0016bff8 Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (destination texture format %i)
0016c076 Graphics.ConvertTexture called with unsupported source and destination texture types (src=%i dst=%i)
0016c0e0 Lightmap index must be less than %d
0016c104 MaterialPropertyBlock index %d is out of range
0016c133 Texture atlas needs textures to have Readable flag set!
0016c16b %s: scripting array creation failed, array size or length is too large. Where possible, using API that relies on NativeArray instead of C# arrays may resolve this issue. (Texture '%s')
0016c224 _dname
0016c22b Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
0016c2e5 GetPixel called on an undefined mip (valid values are 0 - %d
0016c322 SharedTextureData source data is NULL.
0016c349 Trying to access pass %d, but material '%s' subshader (0) has only %d valid passes.
0016c39d Not enough data passed for sparse texture tile upload
0016c3d3 Custom Render Textures contain a cyclic dependency. Update order will not be sorted.
0016c42c R5G6B5
0016c433 DXT3|BC2
0016c43c BC6H
0016c441 ETC2 punchthrough
0016c453 RenderTexture.GenerateMips failed: render texture does not have mip maps (set useMipMap to true).
