00000244 Android
00030310 vkEnumerateInstanceExtensionProperties returned
00030340 Always Ignore
00030351 key already exists and replace is disabled
0003037c VERBOSE
00030384 ASSERT
0003038b SDL_Window
00030396 SDL.audiostream.auto_cleanup
000303b3 Cannot change stream bindings on device opened with SDL_OpenAudioDeviceStream
00030401 audio_buf
0003040b Truncated data chunk in WAVE file
0003042d Camera subsystem is not initialized
00030451 configure failure
00030463 unsupported
0003046f isScreenKeyboardShown
00030485 sendMessage
00030491 (IIZLjava/lang/String;)V
000304aa SDLActivity thread ends
000304c2 (Landroid/content/BroadcastReceiver;Landroid/content/IntentFilter;)Landroid/content/Intent;
0003051e Couldn't get Android context!
0003053c onNativeAccel
0003054a   Shanghai  
00030557 SDL.filedialog.filters
0003056e Invalid character in pattern (Only [a-zA-Z0-9_.-] allowed, or a single *)
000305b8 SDL_EVENT_USER
000305c7 SDL_EVENT_WINDOW_SHOWN
000305de SDL_EVENT_WINDOW_LEAVE_FULLSCREEN
00030600 SDL_EVENT_KEYBOARD_ADDED
00030619 SDL_EVENT_GAMEPAD_BUTTON_DOWN
00030637 SDL_EVENT_PEN_AXIS
0003064a SDL_EVENT_PEN_MOTION
00030668 PageDown
0003067d Language 3
00030688 Oper
0003068d Left Shift
00030698 Unnamed pen
000306a4 Unable to open file descriptor (%d) from URI %s: %s
000306d8 !"Format is not supported for color targets on this device!"
00030715 !"For 3D textures: the format is unsupported for the given usage"
00030757 !"For 2D multisample textures: num_levels must be 1"
0003078c !"Store op is RESOLVE or RESOLVE_AND_STORE but texture is not multisample!"
000307d8 SDL_BindGPUVertexBuffers
000307f1 SDL_DrawGPUPrimitives
00030807 !"Cannot begin compute pass during another pass!"
00030839 !"Source and destination textures must have the same format!"
00030877 SDL_GPU_CheckGraphicsBindings
00030895 vkGetInstanceProcAddr(VK_NULL_HANDLE, "vkEnumerateInstanceLayerProperties") failed
000308e8 VK_SUBOPTIMAL_KHR
000308fa Failed to find any GPUs with Vulkan support
00030926 vkCmdDispatch
00030934 vkDestroyCommandPool
00030949 vkDestroyFramebuffer
0003095e vkCreateSwapchainKHR
00030973 Integrated memory detected, allocating TransferBuffers on device-local memory!
000309c2 Failed sending autocenter command
000309e4 HIDDeviceRegisterCallback
000309fe (I[B)V
00030a05 Xbox Adaptive Controller
00030a1e PDP Xbox One Camo
00030a30 uinput-
00030a38 misc4
00030a3e misc5
00030a44 hint:
00030a4a misc2:b15,misc3:b16,
00030a5f touchpad:b11,misc1:b12,
00030a77 dpright:b14,
00030a84 righttrigger:a5,
00030a95 05000000c82d000000600000ffff3f00,8BitDo SF30 Pro,a:b1,b:b0,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:b15,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:b16,rightx:a2,righty:a3,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00030bc9 050000004c050000c4050000ffff3f00,PS4 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
00030cd5 Flydigi Vader 2
00030ce9 SDL_JOYSTICK_HIDAPI_PS5_PLAYER_LED
00030d0c Wireless HORIPAD For Steam
00030d27 Nintendo Switch Joy-Con (R)
00030d43 Couldn't start USB reports
00030d5e SDL.window.shape
00030d6f Unsupported backbuffer format
00030d8d SDL.texture.create.opengles2.texture_uv
00030db5 SDL_RENDER_VULKAN_DEBUG
00030dcd vkQueuePresentKHR()
00030de1 vkGetPhysicalDeviceImageFormatProperties2KHR
00030e0e vkGetDeviceProcAddr(device, "vkBindImageMemory") failed
00030e46 UCS-2LE
00030e4e Date out of range for SDL_Time representation; SDL_Time value clamped
00030e94 SDL_TIMER_RESOLUTION
00030ea9 Could not initialize EGL
00030ec2 eglWaitGL
00030ecc eglGetError
00030ed8 SDL_PIXELFORMAT_BGR48_FLOAT
00030ef4 SDL_PIXELFORMAT_EXTERNAL_OES
00030f11 Wrong format
00030f1e height * pitch would overflow
00030f3c No available video device
00030f56 Operation invalid on popup windows
00030f79 SDL.window.create.height
00030f92 Conflicting window flags specified
00030fb5 OpenGL error: GL_INVALID_VALUE
00030fd4 SDL.textinput.capitalization
00030ff1 SDL.textinput.autocorrect
0003100b Window framebuffer support not available
00031034 VK_THREAD_DONE_KHR
00031047 Y + U would overflow
0003105c Y + U + V would overflow
00031075 SDL_ASSERT
00031080 SDL.app.metadata.identifier
0003109c App ID: %s
000310a7 Android
000310af ERROR
000310b5 RENDER
000310c0 true
000310c5 Performance Designed Products
000310e3 SDL_Sensor
000310ee dsound
000310f5 Audio streams are bound to device ids from SDL_OpenAudioDevice, not raw physical devices
0003114e Stream #%d is NULL
00031161 SDL_AUDIO_S32LE
00031171 src_spec->freq
00031180 Could not read RIFF header
0003119b RIFF size truncates chunk
000311b5 Could not seek to WAVE chunk data
000311d7 AAudioStreamBuilder_setPerformanceMode
000311fe Camera permission has not been granted
00031225 ACameraManager_deleteCameraIdList
00031247 ACameraManager_getCameraCharacteristics
0003126f metadata not found
00031282 nativeSetupJNI()
00031297 pollHapticDevices
000312a9 java/lang/String
000312ba nativeAllowRecreateActivity
000312d6 SDL_EVENT_KEYMAP_CHANGED
000312ef SDL_EVENT_DISPLAY_DESKTOP_MODE_CHANGED
00031316 SDL_EVENT_DISPLAY_CURRENT_MODE_CHANGED
0003133d  (timestamp=%u windowid=%u which=%u state=%s repeat=%s scancode=%u keycode=%u mod=0x%x)
00031395  (timestamp=%u windowid=%u num_candidates=%d selected_candidate=%d)
000313d9 SDL_EVENT_GAMEPAD_AXIS_MOTION
000313f7 SDL_EVENT_GAMEPAD_ADDED
0003140f SDL_AUTO_UPDATE_SENSORS
00031427 SDL_KEYCODE_OPTIONS
0003143b Return
00031442 ScrollLock
00031451 Language 2
0003145c SDL_MOUSE_DOUBLE_CLICK_RADIUS
0003147a Unknown value for 'whence'
00031495 SDL.iostream.dynamic.chunksize
000314b4 !"Vertex shader cannot be NULL!"
000314d5 SDL_PushGPUFragmentUniformData
000314f4 SDL_BindGPUVertexStorageBuffers
00031514 !"Storage texture mip level must be less than the texture's level count!"
0003155e SDL_BeginGPUCopyPass
00031573 !"Cannot blit during a pass!"
00031591 window
00031598 SDL_WindowSupportsGPUSwapchainComposition
000315c2 SDL_GPU_CheckComputeBindings
000315df Unhandled VkResult!
000315f3 VK_KHR_driver_properties
0003160c Vulkan Driver: %s %s
00031621 vkCmdCopyImage
00031630 vkCreateComputePipelines
00031649 vkUnmapMemory
00031657 Texture has no default usage mode!
0003167a SDL_hidapihaptic_lg4ff %d %04x:%04x
0003169e Requesting Bluetooth permission
000316be android.permission.BLUETOOTH_CONNECT
000316e3 HIDDeviceReportResponse
000316fb granted
00031703 Waiting for permission
0003171a instance_id
0003172a paddle1:b14,paddle2:b13,
00031743 a:b0,b:b1,back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
00031823 a:b0,b:b1,x:b2,y:b3,back:b6,guide:b10,start:b7,leftstick:b8,rightstick:b9,leftshoulder:b4,rightshoulder:b5,dpup:h0.1,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,leftx:a0,lefty:a1,rightx:a2,righty:a3,lefttrigger:a4,righttrigger:a5,
00031903 leftstick:b7,
00031911 dpdown:b12,
0003191d %s%s%s%.4x,%s
0003192b 05000000c82d000006500000ffff3f00,8BitDo M30 Gamepad,a:b1,b:b0,back:b4,guide:b17,leftshoulder:b9,lefttrigger:a5,leftx:a0,lefty:a1,rightshoulder:b10,righttrigger:a4,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00031a10 05000000c82d000015900000ffff3f00,8BitDo N30 Pro 2,a:b1,b:b0,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:a5,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a4,rightx:a2,righty:a3,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00031b43 0500000031366332860c44aadfff0f00,GS Gamepad,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:b15,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:b16,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
00031c44 050000005e0400008e02000000783f00,Xbox 360 Controller,a:b0,b:b1,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,guide:b5,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
00031d58 SDL_JOYSTICK_HIDAPI_FLYDIGI
00031d75 %.2d:      
00031d81 SDL.joystick.cap.mono_led
00031d9b Logitech G25
00031da8 Google Stadia Controller
00031dc1 Bad segment size! %d
00031dd7 SDL_JOYSTICK_HIDAPI_JOY_CONS
00031df4 Nintendo HVC Controller (1)
00031e10 Virtual Dance Pad
00031e22 SDL.process.stdout
00031e38 Sensor %u not found
00031e4c No safe area within viewport
00031e69 SDL_RENDER_LINE_METHOD
00031e80 SDL_RENDER_GPU_LOW_POWER
00031e99 Texture format not supported
00031eb6 a_position
00031ec1 Failed to load the shader %d
00031ede SDL_BlendLines(): Unsupported surface format
00031f0b Unable to find memory type for allocation
00031f35 Unable to allocate descriptor set
00031f57 Using HDR output but %s not supported
00031f7d vkGetInstanceProcAddr(instance, "vkGetPhysicalDeviceQueueFamilyProperties") failed
00031fd0 vkGetDeviceProcAddr(device, "vkDestroySampler") failed
00032007 vkGetDeviceProcAddr(device, "vkGetDeviceQueue") failed
0003203e SDL.renderer.vulkan.swapchain_image_count
00032068 LC_MESSAGES
00032074 LANG
00032079 UTF32BE
00032081 UCS-2-INTERNAL
00032090 UCS-4
00032096 calloc_func
000320a2 SDL_STORAGE_USER_DRIVER
000320ba EGL_KHR_gl_colorspace
000320d0 SDL_PIXELFORMAT_INDEX1MSB
000320ea SDL_PIXELFORMAT_RGB96_FLOAT
00032106 Unknown pixel format
0003211b Image not of any known type, or corrupt
00032143 VK_TIMEOUT
0003214e VK_ERROR_MEMORY_MAP_FAILED
00032169 VK_ERROR_VALIDATION_FAILED_EXT
00032188 SDL_ConvertPixels_YUV_to_YUV_Copy: Unsupported YUV format: %s
000321c6 Vulkan already loaded
000321dc Retry
000321e2 PS4 Controller
000321f1 Invalid audio device instance ID
00032212 dst_spec->freq
00032224 Chunk count in WAVE file exceeds limit of %u
00032251 Unexpected end of WAVE file
0003226d fmt chunk after data chunk in WAVE file
00032295 Invalid bits per sample
000322ad ACameraCaptureSession_close
000322c9 ACameraManager_delete
000322df ACaptureSessionOutput_free
000322fa camera device error
0003230e Failed to get JNI Env
00032324 clipboardSetText
00032335 Missing some Java callbacks, do you have the latest version of SDLControllerManager.java?
0003238f (Ljava/lang/String;Z)Z
000323a6 onNativeKeyUp
000323b4 nativePause
000323c0 Error initializing mThreadKey with pthread_once() (err=%d)
000323fb getAssets
00032405 Failed to allocate enough JVM local references
00032434 Set filter pointers, but didn't set number of filters (SDL_PROP_FILE_DIALOG_NFILTERS_NUMBER)
00032491 SDL_EVENT_DID_ENTER_FOREGROUND
000324b0  (timestamp=%u windowid=%u text='%s')
000324d6  (timestamp=%u touchid=%lu fingerid=%lu x=%f y=%f dx=%f dy=%f pressure=%f)
00032527 Execute
0003252f AltErase
00032538 Cancel
0003253f Keypad Backspace
00032550 Keypad :
00032559 Keypad Binary
00032567 Level5Shift
00032573 SDL_MOUSE_NORMAL_SPEED_SCALE
00032590 No window has focus
000325a4 SDL.surface.hotspot.y
000325ba asyncio
000325c2 Already closing
000325d2 createinfo
000325dd SDL_CreateGPUShader
000325f1 SDL_CreateGPUTexture
00032606 !"Texture cannot be simultaneously bound as a color target and a storage texture!"
00032659 SDL_EndGPURenderPass
0003266e SDL_BeginGPUComputePass
00032686 !"Source texture cannot be NULL!"
000326a8 swapchain_texture
000326ba VK_ERROR_INCOMPATIBLE_DRIVER
000326d7 vkCmdBeginRenderPass
000326ec vkCmdSetViewport
000326fd main
00032702 Haptic: Updating effect type is illegal.
0003272b SDL_HAPTIC_GAIN_MAX
0003273f writeReport
0003274b HIDDeviceRegisterCallback: callback class missing writeReport
00032789 ReadReport
00032794 Steam
0003279a Xbox 360 Wireless Controller
000327b7 PDP NFL Face-Off Controller
000327d3 PDP REALMz Wireless Controller
000327f2 finger
000327f9 paddle1:b13,paddle2:b12,paddle3:b15,paddle4:b14,misc2:b11,misc3:b16,misc4:b17
00032847 05000000c82d000051060000ffff3f00,8BitDo M30 Gamepad,a:b1,b:b0,back:b4,guide:b17,leftshoulder:b9,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,righttrigger:a5,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
0003292c Sensor BMI320 Acc
0003293e Joystick already opened
00032956 8BitDo SF30 Pro
00032966 Flydigi Vader 3 Pro
0003297a ENABLED
00032982 SendEffect failed, device disconnected
000329a9 Nintendo Wii Remote with Unknown Extension
000329d4 SDL.renderer.create.gpu.shaders_dxil
000329f9 Texture dimensions are limited to %dx%d
00032a21 SDL.texture.colorspace
00032a38 rect has a negative size
00032a51 glTexImage2D()
00032a60 SDL.texture.opengles2.texture_uv
00032a81 SDL.texture.opengles2.texture
00032a9f GLES2_UpdateTextureNV
00032ab5 glReadPixels()
00032ac4 Unsupported surface format
00032adf VK_KHR_sampler_ycbcr_conversion
00032aff vkCreateShaderModule()
00032b16 vkGetPhysicalDeviceFeatures2KHR
00032b36 vkGetDeviceProcAddr(device, "vkCmdPipelineBarrier") failed
00032b71 vkGetDeviceProcAddr(device, "vkDestroyDescriptorPool") failed
00032baf free_func
00032bb9 SDL_STORAGE_TITLE_DRIVER
00032bd2 SDLTimer
00032bdb Blit combination not supported
00032bfa EGL_KHR_create_context_no_error
00032c1a SDL_OPENGL_LIBRARY
00032c2d Could not retrieve EGL function eglCreateWindowSurface
00032c64 Could not retrieve EGL function eglGetError
00032c90 SDL_FillSurfaceRect(): dst
00032cab SDL_PIXELFORMAT_ABGR1555
00032cc4 SDL_PIXELFORMAT_XBGR8888
00032cdd rects
00032ce3 Tooltip and popup menu windows must specify a parent window
00032d1f VK_SUCCESS
00032d2a GetYUVPlanes(): Unsupported YUV format: %s
00032d55 Unknown keycode %d
00032d68 Could not fetch native window
00032d86 ignore
00032d8d INPUT
00032d93 %s%s
00032d99 Audio subsystem is not initialized
00032dbc SDL_AUDIO_F32LE
00032dcc dst_spec->format
00032ddd truncate
00032de6 RIFF form type is not WAVE (not a Waveform file)
00032e17 Could not find RIFF or WAVE identifiers (not a Waveform file)
00032e55 Data of WAVE fmt chunk too big
00032e74 AAudio_convertResultToText
00032e8f Error ACaptureRequest_addTarget
00032eb3 isDeXMode
00032ebd nativeResume()
00032ecc AAsset_read() failed
00032ee1 (ILjava/lang/String;Ljava/lang/String;[I[I[Ljava/lang/String;[I)I
00032f23 DISTANCE
00032f2c SDL_EVENT_TERMINATING
00032f42 SDL_EVENT_SYSTEM_THEME_CHANGED
00032f61 SDL_EVENT_GAMEPAD_STEAM_HANDLE_UPDATED
00032f88 SDL EVENT: %s
00032f98 Pause
00032f9e Application
00032faa Copy
00032faf Keypad <
00032fb8 Keypad MemRecall
00032fc9 Keypad MemAdd
00032fd7 Right Ctrl
00032fe2 MediaRecord
00032fee Cursor not associated with the current mouse
0003301b pen_input
00033025 !"Incompatible shader format for GPU backend"
00033053 SDL.gpu.transferbuffer.create.name
00033076 SDL_SetGPUViewport
00033089 !"Storage texture layer index must be less than the texture's layer count!"
000330d5 SDL_BindGPUComputeStorageTextures
000330f7 !"Blit destination texture must be non-NULL"
00033124 The GPU API doesn't support transparent windows
00033154 SDL_HINT_GPU_DRIVER %s unsupported!
00033178 vkGetPhysicalDeviceImageFormatProperties
000331a1 vkEnumeratePhysicalDevices returned VK_INCOMPLETE, will keep trying anyway...
000331ef SDL.gpu.device.driver_name
0003320a vkCreatePipelineLayout
00033221 vkCreateSampler
00033231 SDL_HIDAPI_LIBUSB_WHITELIST
0003324d openDevice
00033258 HIDDeviceOpenResult
00033270 PDP Deliverer of Truth
00033287 PDP Xbox One GAMEware Controller
000332a8 PDP Xbox One Red Camo
000332c0 paddle3
000332c8 face:abxy,
000332d3 050000005509000010720000ffff3f00,NVIDIA Controller v01.03,a:b0,b:b1,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b2,y:b3,
000333da SDL_JOYSTICK_GAMECUBE_DEVICES
000333f8 SteamVirtualGamepadInfo
00033410 XBOX
00033415 SDL_JOYSTICK_HIDAPI_LG4FF
0003342f GET_ATTRIBUTES_VALUES failed for controller %p
0003345f SDL_JOYSTICK_HIDAPI_SWITCH
0003347a CONNECTED
00033484 Couldn't send protocol packet
000334a2 Couldn't send identification request packet
000334ce desc missing touchpad descriptions
000334f1 SDL.renderer.create.gpu.shaders_msl
00033515 SDL.texture.create.colorspace
00033533 SDL.texture.access
00033546 Texture not created with SDL_TEXTUREACCESS_TARGET
00033578 Render target texture is NULL
00033596 Unsupported texture format
000335b1 Cannot create surface
000335c7 texture is already locked
000335e1 vkQueueSubmit()
000335f1 vkGetDeviceProcAddr(device, "vkCmdPushConstants") failed
0003362a vkGetDeviceProcAddr(device, "vkCreateBuffer") failed
0003365f vkGetDeviceProcAddr(device, "vkGetBufferMemoryRequirements") failed
000336a6 Could not retrieve EGL function eglGetPlatformDisplay
000336dc eglGetConfigAttrib
000336ef JPEG format not supported: 8-bit only
00033715 JPEG format not supported: delayed height
0003373f width * bpp would overflow
0003375a SDL_SetWindowMinimumSize(): Tried to set minimum size larger than maximum size
000337a9 No message system available
000337c5 SDL.window.create.minimized
000337e1 VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
00033803 VK_KHR_android_surface
0003381a vkCreateAndroidSurfaceKHR failed: %s
0003383f abort
00033845 ASTRO Gaming
00033852 SDL_AUDIO_S8
0003385f Reading past end of flushed track
00033881 SDL_WAVE_CHUNK_LIMIT
00033896 Missing wBitsPerSample field in WAVE fmt chunk
000338c5 Invalid MS ADPCM block size (nBlockAlign)
000338ef Could not read custom coefficients in MS ADPCM format header
0003392c Unexpected overflow in IMA ADPCM decoder
00033955 AAudioStream_getTimestamp
0003396f Camera driver '%s' not available
00033990 libcamera2ndk.so
000339a1 SDLActivity thread ends (error=%s)
000339c4 nativeFocusChanged()
000339d9 mounted_ro
000339e4 getExternalFilesDir
000339f8 Couldn't get cache directory
00033a15 nativeSetScreenResolution
00033a2f nativeSetenv
00033a3c avx2
00033a41 neon
00033a46 SDL_EVENT_FIRST
00033a56 SDL_EVENT_LOCALE_CHANGED
00033a6f SDL_EVENT_AUDIO_DEVICE_REMOVED
00033a8e SDL_EVENT_QUEUE_STATISTICS
00033ab8 Keypad 9
00033ac1 Undo
00033aca Language 5
00033ad5 SDL_MOUSE_DOUBLE_CLICK_TIME
00033af1 SDL_MOUSE_DEFAULT_SYSTEM_CURSOR
00033b11 mouse_input
00033b1d SDL.iostream.android.aasset
00033b39 Error reading from datastream: %s
00033b5b !"Invalid blend op enum!"
00033b75 !"Invalid compare op enum!"
00033b91 !"Command buffer already submitted!"
00033bb6 SDL_BindGPUFragmentStorageTextures
00033bd9 SDL_DispatchGPUComputeIndirect
00033bf8 !"Blit source/destination regions must have non-zero width, height, and depth"
00033c47 !"Missing compute read-write storage buffer bbinding!"
00033c7e VK_ERROR_FRAGMENTED_POOL
00033c97 VK_ERROR_EXTENSION_NOT_PRESENT
00033cb6 SDL_GPU Driver: Vulkan
00033ccd vkDestroySampler
00033cde This surface does not support presenting!
00033d08 Cannot wait for a swapchain from an unclaimed window!
00033d3e Failed sending autocenter disable command
00033d68 (ZZ)Z
00033d6e (I[BZ)I
00033d76 HIDDeviceReleaseCallback
00033d8f denied
00033d96 PDP MK X Fight Pad
00033da9 standard
00033db2 dpup
00033db7 SDK version %d < minimum version %d
00033ddb a:b1,b:b0,back:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00033ee0 paddle1:b11,paddle2:b13,paddle3:b12,paddle4:b14,
00033f11 050000002038000009000000ffff3f00,8BitDo NES30 Pro,a:b1,b:b0,back:b4,dpdown:b12,dpleft:b13,dpright:b14,dpup:b11,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,start:b6,x:b3,y:b2,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00034044 050000003512000020ab000000780f00,8BitDo SNES30 Gamepad,a:b21,b:b20,back:b30,dpdown:+a1,dpleft:-a0,dpright:+a0,dpup:-a1,leftshoulder:b26,rightshoulder:b27,start:b31,x:b24,y:b23,hint:!SDL_GAMECONTROLLER_USE_BUTTON_LABELS:=1,
00034123 SDL_JOYSTICK_THROTTLE_DEVICES_EXCLUDED
0003414a HIDAPI_SetupDeviceDriver() couldn't open %s: %s
0003417a DualSense Edge Wireless Controller
0003419d Steam Controller
000341ae SDL_JOYSTICK_HIDAPI_STEAM_PAIRING_ENABLED
000341d8 Nintendo NES Controller (R)
000341f4 SDL_JOYSTICK_HIDAPI_WII_PLAYER_LED
00034217 Virtual Joystick
00034228 desc missing sensor descriptions
00034249 SDL.texture.create.height
00034263 Ypitch
0003426a Vplane
00034271 GL_INVALID_ENUM
00034281 VULKAN_CreateFramebuffersAndRenderPasses()
000342ac SDL.renderer.vulkan.graphics_queue_family_index
000342dc vkGetInstanceProcAddr(instance, "vkGetPhysicalDeviceProperties") failed
