000002b4 Android
00054c70 glad_glVertexAttrib3dvNV
00054c89 glad_glVertexAttrib3fNV
00054ca1 glad_glVertexAttrib3fvNV
00054cba glad_glVertexAttrib3sNV
00054cd2 glad_glVertexAttrib3svNV
00054ceb glad_glVertexAttrib4dNV
00054d03 glad_glVertexAttrib4dvNV
00054d1c glad_glVertexAttrib4fNV
00054d34 glad_glVertexAttrib4fvNV
00054d4d glad_glVertexAttrib4sNV
00054d65 glad_glVertexAttrib4svNV
00054d7e glad_glVertexAttrib4ubNV
00054d97 glad_glVertexAttrib4ubvNV
00054db1 glad_glVertexAttribs1dvNV
00054dcb glad_glVertexAttribs1fvNV
00054de5 glad_glVertexAttribs1svNV
00054dff glad_glVertexAttribs2dvNV
00054e19 glad_glVertexAttribs2fvNV
00054e33 glad_glVertexAttribs2svNV
00054e4d glad_glVertexAttribs3dvNV
00054e67 glad_glVertexAttribs3fvNV
00054e81 glad_glVertexAttribs3svNV
00054e9b glad_glVertexAttribs4dvNV
00054eb5 glad_glVertexAttribs4fvNV
00054ecf glad_glVertexAttribs4svNV
00054ee9 glad_glVertexAttribs4ubvNV
00054f04 GLAD_GL_NV_vertex_program4
00054f1f GLAD_GL_NV_video_capture
00054f38 glad_glVideoCaptureNV
00054f4e glad_glGetVideoCaptureStreamdvNV
00054f6f glad_glGetVideoCaptureStreamfvNV
00054f90 glad_glGetVideoCaptureStreamivNV
00054fb1 glad_glGetVideoCaptureivNV
00054fcc glad_glEndVideoCaptureNV
00054fe5 glad_glBindVideoCaptureStreamTextureNV
0005500c glad_glBindVideoCaptureStreamBufferNV
00055032 glad_glBeginVideoCaptureNV
0005504d glad_glVideoCaptureStreamParameterivNV
00055074 glad_glVideoCaptureStreamParameterfvNV
0005509b glad_glVideoCaptureStreamParameterdvNV
000550c2 GLAD_GL_NV_viewport_swizzle
000550de glad_glViewportSwizzleNV
000550f7 GLAD_GL_OES_byte_coordinates
00055114 glad_glTexCoord1bOES
00055129 glad_glMultiTexCoord4bvOES
00055144 glad_glMultiTexCoord4bOES
0005515e glad_glMultiTexCoord3bvOES
00055179 glad_glMultiTexCoord3bOES
00055193 glad_glMultiTexCoord2bvOES
000551ae glad_glMultiTexCoord2bOES
000551c8 glad_glMultiTexCoord1bvOES
000551e3 glad_glMultiTexCoord1bOES
000551fd glad_glTexCoord1bvOES
00055213 glad_glTexCoord2bOES
00055228 glad_glTexCoord2bvOES
0005523e glad_glTexCoord3bOES
00055253 glad_glTexCoord3bvOES
00055269 glad_glTexCoord4bOES
0005527e glad_glTexCoord4bvOES
00055294 glad_glVertex2bOES
000552a7 glad_glVertex2bvOES
000552bb glad_glVertex3bOES
000552ce glad_glVertex3bvOES
000552e2 glad_glVertex4bOES
000552f5 glad_glVertex4bvOES
00055309 GLAD_GL_OES_fixed_point
00055321 glad_glFrustumxOES
00055334 glad_glFogxvOES
00055344 glad_glFogxOES
00055353 glad_glDepthRangexOES
00055369 glad_glColor4xOES
0005537b glad_glClipPlanexOES
00055390 glad_glClearDepthxOES
000553a6 glad_glClearColorxOES
000553bc glad_glAlphaFuncxOES
000553d1 glad_glGetClipPlanexOES
000553e9 glad_glGetFixedvOES
000553fd glad_glGetTexEnvxvOES
00055413 glad_glGetTexParameterxvOES
0005542f glad_glLightModelxOES
00055445 glad_glLightModelxvOES
0005545c glad_glLightxOES
0005546d glad_glLightxvOES
0005547f glad_glLineWidthxOES
00055494 glad_glLoadMatrixxOES
000554aa glad_glMaterialxOES
000554be glad_glMaterialxvOES
000554d3 glad_glMultMatrixxOES
000554e9 glad_glMultiTexCoord4xOES
00055503 glad_glNormal3xOES
00055516 glad_glOrthoxOES
00055527 glad_glPointParameterxvOES
00055542 glad_glPointSizexOES
00055557 glad_glPolygonOffsetxOES
00055570 glad_glRotatexOES
00055582 glad_glScalexOES
00055593 glad_glTexEnvxOES
000555a5 glad_glTexEnvxvOES
000555b8 glad_glTexParameterxOES
000555d0 glad_glTexParameterxvOES
000555e9 glad_glTranslatexOES
000555fe glad_glGetLightxvOES
00055613 glad_glGetMaterialxvOES
0005562b glad_glPointParameterxOES
00055645 glad_glSampleCoveragexOES
0005565f glad_glAccumxOES
00055670 glad_glBitmapxOES
00055682 glad_glBlendColorxOES
00055698 glad_glClearAccumxOES
000556ae glad_glColor3xOES
000556c0 glad_glColor3xvOES
000556d3 glad_glColor4xvOES
000556e6 glad_glConvolutionParameterxOES
00055706 glad_glConvolutionParameterxvOES
00055727 glad_glEvalCoord1xOES
0005573d glad_glEvalCoord1xvOES
00055754 glad_glEvalCoord2xOES
0005576a glad_glEvalCoord2xvOES
00055781 glad_glFeedbackBufferxOES
0005579b glad_glGetConvolutionParameterxvOES
000557bf glad_glGetHistogramParameterxvOES
000557e1 glad_glGetLightxOES
000557f5 glad_glGetMapxvOES
00055808 glad_glGetMaterialxOES
0005581f glad_glGetPixelMapxv
00055834 glad_glGetTexGenxvOES
0005584a glad_glGetTexLevelParameterxvOES
0005586b glad_glIndexxOES
0005587c glad_glIndexxvOES
0005588e glad_glLoadTransposeMatrixxOES
000558ad glad_glMap1xOES
000558bd glad_glMap2xOES
000558cd glad_glMapGrid1xOES
000558e1 glad_glMapGrid2xOES
000558f5 glad_glMultTransposeMatrixxOES
00055914 glad_glMultiTexCoord1xOES
0005592e glad_glMultiTexCoord1xvOES
00055949 glad_glMultiTexCoord2xOES
00055963 glad_glMultiTexCoord2xvOES
0005597e glad_glMultiTexCoord3xOES
00055998 glad_glMultiTexCoord3xvOES
000559b3 glad_glMultiTexCoord4xvOES
000559ce glad_glNormal3xvOES
000559e2 glad_glPassThroughxOES
000559f9 glad_glPixelMapx
00055a0a glad_glPixelStorex
00055a1d glad_glPixelTransferxOES
00055a36 glad_glPixelZoomxOES
00055a4b glad_glPrioritizeTexturesxOES
00055a69 glad_glRasterPos2xOES
00055a7f glad_glRasterPos2xvOES
00055a96 glad_glRasterPos3xOES
00055aac glad_glRasterPos3xvOES
00055ac3 glad_glRasterPos4xOES
00055ad9 glad_glRasterPos4xvOES
00055af0 glad_glRectxOES
00055b00 glad_glRectxvOES
00055b11 glad_glTexCoord1xOES
00055b26 glad_glTexCoord1xvOES
00055b3c glad_glTexCoord2xOES
00055b51 glad_glTexCoord2xvOES
00055b67 glad_glTexCoord3xOES
00055b7c glad_glTexCoord3xvOES
00055b92 glad_glTexCoord4xOES
00055ba7 glad_glTexCoord4xvOES
00055bbd glad_glTexGenxOES
00055bcf glad_glTexGenxvOES
00055be2 glad_glVertex2xOES
00055bf5 glad_glVertex2xvOES
00055c09 glad_glVertex3xOES
00055c1c glad_glVertex3xvOES
00055c30 glad_glVertex4xOES
00055c43 glad_glVertex4xvOES
00055c57 GLAD_GL_OES_query_matrix
00055c70 glad_glQueryMatrixxOES
00055c87 GLAD_GL_OES_single_precision
00055ca4 glad_glFrustumfOES
00055cb7 glad_glGetClipPlanefOES
00055ccf glad_glDepthRangefOES
00055ce5 glad_glClipPlanefOES
00055cfa glad_glClearDepthfOES
00055d10 glad_glOrthofOES
00055d21 GLAD_GL_OVR_multiview
00055d37 glad_glFramebufferTextureMultiviewOVR
00055d5d glad_glNamedFramebufferTextureMultiviewOVR
00055d88 GLAD_GL_PGI_misc_hints
00055d9f glad_glHintPGI
00055dae GLAD_GL_SGIS_detail_texture
00055dca glad_glDetailTexFuncSGIS
00055de3 glad_glGetDetailTexFuncSGIS
00055dff GLAD_GL_SGIS_fog_function
00055e19 glad_glFogFuncSGIS
00055e2c glad_glGetFogFuncSGIS
00055e42 GLAD_GL_SGIS_multisample
00055e5b glad_glSampleMaskSGIS
00055e71 glad_glSamplePatternSGIS
00055e8a GLAD_GL_SGIS_pixel_texture
00055ea5 glad_glPixelTexGenParameterfvSGIS
00055ec7 glad_glGetPixelTexGenParameterivSGIS
00055eec glad_glPixelTexGenParameterfSGIS
00055f0d glad_glPixelTexGenParameterivSGIS
00055f2f glad_glPixelTexGenParameteriSGIS
00055f50 glad_glGetPixelTexGenParameterfvSGIS
00055f75 GLAD_GL_SGIS_point_parameters
00055f93 glad_glPointParameterfSGIS
00055fae glad_glPointParameterfvSGIS
00055fca GLAD_GL_SGIS_sharpen_texture
00055fe7 glad_glSharpenTexFuncSGIS
00056001 glad_glGetSharpenTexFuncSGIS
0005601e GLAD_GL_SGIS_texture4D
00056035 glad_glTexImage4DSGIS
0005604b glad_glTexSubImage4DSGIS
00056064 GLAD_GL_SGIS_texture_color_mask
00056084 glad_glTextureColorMaskSGIS
000560a0 GLAD_GL_SGIS_texture_filter4
000560bd glad_glGetTexFilterFuncSGIS
000560d9 glad_glTexFilterFuncSGIS
000560f2 GLAD_GL_SGIX_async
00056105 glad_glGenAsyncMarkersSGIX
00056120 glad_glDeleteAsyncMarkersSGIX
0005613e glad_glPollAsyncSGIX
00056153 glad_glFinishAsyncSGIX
0005616a glad_glAsyncMarkerSGIX
00056181 glad_glIsAsyncMarkerSGIX
0005619a GLAD_GL_SGIX_flush_raster
000561b4 glad_glFlushRasterSGIX
000561cb GLAD_GL_SGIX_fragment_lighting
000561ea glad_glFragmentLightModelivSGIX
0005620a glad_glFragmentLightModeliSGIX
00056229 glad_glFragmentLightModelfvSGIX
00056249 glad_glFragmentLightModelfSGIX
00056268 glad_glFragmentLightivSGIX
00056283 glad_glFragmentLightiSGIX
0005629d glad_glFragmentLightfvSGIX
000562b8 glad_glFragmentLightfSGIX
000562d2 glad_glFragmentColorMaterialSGIX
000562f3 glad_glFragmentMaterialfSGIX
00056310 glad_glFragmentMaterialfvSGIX
0005632e glad_glFragmentMaterialiSGIX
0005634b glad_glFragmentMaterialivSGIX
00056369 glad_glGetFragmentLightfvSGIX
00056387 glad_glGetFragmentLightivSGIX
000563a5 glad_glGetFragmentMaterialfvSGIX
000563c6 glad_glGetFragmentMaterialivSGIX
000563e7 glad_glLightEnviSGIX
000563fc GLAD_GL_SGIX_framezoom
00056413 glad_glFrameZoomSGIX
00056428 GLAD_GL_SGIX_igloo_interface
00056445 glad_glIglooInterfaceSGIX
0005645f GLAD_GL_SGIX_instruments
00056478 glad_glReadInstrumentsSGIX
00056493 glad_glStartInstrumentsSGIX
000564af glad_glPollInstrumentsSGIX
000564ca glad_glInstrumentsBufferSGIX
000564e7 glad_glGetInstrumentsSGIX
00056501 glad_glStopInstrumentsSGIX
0005651c GLAD_GL_SGIX_list_priority
00056537 glad_glListParameterfvSGIX
00056552 glad_glListParameteriSGIX
0005656c glad_glListParameterfSGIX
00056586 glad_glGetListParameterivSGIX
000565a4 glad_glGetListParameterfvSGIX
000565c2 glad_glListParameterivSGIX
000565dd GLAD_GL_SGIX_pixel_texture
000565f8 glad_glPixelTexGenSGIX
0005660f GLAD_GL_SGIX_polynomial_ffd
0005662b glad_glDeformationMap3fSGIX
00056647 glad_glDeformSGIX
00056659 glad_glDeformationMap3dSGIX
00056675 glad_glLoadIdentityDeformationMapSGIX
0005669b GLAD_GL_SGIX_reference_plane
000566b8 glad_glReferencePlaneSGIX
000566d2 GLAD_GL_SGIX_sprite
000566e6 glad_glSpriteParameterfvSGIX
00056703 glad_glSpriteParameteriSGIX
0005671f glad_glSpriteParameterfSGIX
0005673b glad_glSpriteParameterivSGIX
00056758 GLAD_GL_SGIX_tag_sample_buffer
00056777 glad_glTagSampleBufferSGIX
00056792 GLAD_GL_SGI_color_table
000567aa glad_glGetColorTableParameterfvSGI
000567cd glad_glGetColorTableSGI
000567e5 glad_glCopyColorTableSGI
000567fe glad_glColorTableParameterivSGI
0005681e glad_glColorTableParameterfvSGI
0005683e glad_glColorTableSGI
00056853 glad_glGetColorTableParameterivSGI
00056876 GLAD_GL_SUNX_constant_data
00056891 glad_glFinishTextureSUNX
000568aa GLAD_GL_SUN_global_alpha
000568c3 glad_glGlobalAlphaFactorubSUN
000568e1 glad_glGlobalAlphaFactorusSUN
000568ff glad_glGlobalAlphaFactordSUN
0005691c glad_glGlobalAlphaFactorfSUN
00056939 glad_glGlobalAlphaFactoriSUN
00056956 glad_glGlobalAlphaFactorsSUN
00056973 glad_glGlobalAlphaFactorbSUN
00056990 glad_glGlobalAlphaFactoruiSUN
000569ae GLAD_GL_SUN_mesh_array
000569c5 glad_glDrawMeshArraysSUN
000569de GLAD_GL_SUN_triangle_list
000569f8 glad_glReplacementCodeubvSUN
00056a15 glad_glReplacementCodeusvSUN
00056a32 glad_glReplacementCodeuivSUN
00056a4f glad_glReplacementCodeubSUN
00056a6b glad_glReplacementCodeusSUN
00056a87 glad_glReplacementCodeuiSUN
00056aa3 glad_glReplacementCodePointerSUN
00056ac4 GLAD_GL_SUN_vertex
00056ad7 glad_glColor4fNormal3fVertex3fSUN
00056af9 glad_glNormal3fVertex3fvSUN
00056b15 glad_glNormal3fVertex3fSUN
00056b30 glad_glColor3fVertex3fvSUN
00056b4b glad_glColor3fVertex3fSUN
00056b65 glad_glColor4ubVertex3fvSUN
00056b81 glad_glColor4ubVertex3fSUN
00056b9c glad_glColor4ubVertex2fvSUN
00056bb8 glad_glColor4ubVertex2fSUN
00056bd3 glad_glColor4fNormal3fVertex3fvSUN
00056bf6 glad_glTexCoord2fVertex3fSUN
00056c13 glad_glTexCoord2fVertex3fvSUN
00056c31 glad_glTexCoord4fVertex4fSUN
00056c4e glad_glTexCoord4fVertex4fvSUN
00056c6c glad_glTexCoord2fColor4ubVertex3fSUN
00056c91 glad_glTexCoord2fColor4ubVertex3fvSUN
00056cb7 glad_glTexCoord2fColor3fVertex3fSUN
00056cdb glad_glTexCoord2fColor3fVertex3fvSUN
00056d00 glad_glTexCoord2fNormal3fVertex3fSUN
00056d25 glad_glTexCoord2fNormal3fVertex3fvSUN
00056d4b glad_glTexCoord2fColor4fNormal3fVertex3fSUN
00056d77 glad_glTexCoord2fColor4fNormal3fVertex3fvSUN
00056da4 glad_glTexCoord4fColor4fNormal3fVertex4fSUN
00056dd0 glad_glTexCoord4fColor4fNormal3fVertex4fvSUN
00056dfd glad_glReplacementCodeuiVertex3fSUN
00056e21 glad_glReplacementCodeuiVertex3fvSUN
00056e46 glad_glReplacementCodeuiColor4ubVertex3fSUN
00056e72 glad_glReplacementCodeuiColor4ubVertex3fvSUN
00056e9f glad_glReplacementCodeuiColor3fVertex3fSUN
00056eca glad_glReplacementCodeuiColor3fVertex3fvSUN
00056ef6 glad_glReplacementCodeuiNormal3fVertex3fSUN
00056f22 glad_glReplacementCodeuiNormal3fVertex3fvSUN
00056f4f glad_glReplacementCodeuiColor4fNormal3fVertex3fSUN
00056f82 glad_glReplacementCodeuiColor4fNormal3fVertex3fvSUN
00056fb6 glad_glReplacementCodeuiTexCoord2fVertex3fSUN
00056fe4 glad_glReplacementCodeuiTexCoord2fVertex3fvSUN
00057013 glad_glReplacementCodeuiTexCoord2fNormal3fVertex3fSUN
00057049 glad_glReplacementCodeuiTexCoord2fNormal3fVertex3fvSUN
00057080 glad_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fSUN
000570bd glad_glReplacementCodeuiTexCoord2fColor4fNormal3fVertex3fvSUN
000570fb dlclose
00057103 gladLoadGLLoader
00057114 GLAD_GL_3DFX_multisample
0005712d GLAD_GL_3DFX_texture_compression_FXT1
00057153 GLAD_GL_AMD_blend_minmax_factor
00057173 GLAD_GL_AMD_conservative_depth
00057192 GLAD_GL_AMD_depth_clamp_separate
000571b3 GLAD_GL_AMD_gcn_shader
000571ca GLAD_GL_AMD_gpu_shader_half_float
000571ec GLAD_GL_AMD_gpu_shader_int16
00057209 GLAD_GL_AMD_pinned_memory
00057223 GLAD_GL_AMD_query_buffer_object
00057243 GLAD_GL_AMD_seamless_cubemap_per_texture
0005726c GLAD_GL_AMD_shader_atomic_counter_ops
00057292 GLAD_GL_AMD_shader_ballot
000572ac GLAD_GL_AMD_shader_explicit_vertex_parameter
000572d9 GLAD_GL_AMD_shader_gpu_shader_half_float_fetch
00057308 GLAD_GL_AMD_shader_image_load_store_lod
00057330 GLAD_GL_AMD_shader_stencil_export
00057352 GLAD_GL_AMD_shader_trinary_minmax
00057374 GLAD_GL_AMD_texture_gather_bias_lod
00057398 GLAD_GL_AMD_texture_texture4
000573b5 GLAD_GL_AMD_transform_feedback3_lines_triangles
000573e5 GLAD_GL_AMD_transform_feedback4
00057405 GLAD_GL_AMD_vertex_shader_layer
00057425 GLAD_GL_AMD_vertex_shader_viewport_index
0005744e GLAD_GL_APPLE_aux_depth_stencil
0005746e GLAD_GL_APPLE_client_storage
0005748b GLAD_GL_APPLE_float_pixels
000574a6 GLAD_GL_APPLE_rgb_422
000574bc GLAD_GL_APPLE_row_bytes
000574d4 GLAD_GL_APPLE_specular_vector
000574f2 GLAD_GL_APPLE_transform_hint
0005750f GLAD_GL_APPLE_ycbcr_422
00057527 GLAD_GL_ARB_ES3_compatibility
00057545 GLAD_GL_ARB_arrays_of_arrays
00057562 GLAD_GL_ARB_compatibility
0005757c GLAD_GL_ARB_compressed_texture_pixel_storage
000575a9 GLAD_GL_ARB_conditional_render_inverted
000575d1 GLAD_GL_ARB_conservative_depth
000575f0 GLAD_GL_ARB_cull_distance
0005760a GLAD_GL_ARB_depth_buffer_float
00057629 GLAD_GL_ARB_depth_clamp
00057641 GLAD_GL_ARB_depth_texture
0005765b GLAD_GL_ARB_derivative_control
0005767a GLAD_GL_ARB_enhanced_layouts
00057697 GLAD_GL_ARB_explicit_attrib_location
000576bc GLAD_GL_ARB_explicit_uniform_location
000576e2 GLAD_GL_ARB_fragment_coord_conventions
00057709 GLAD_GL_ARB_fragment_layer_viewport
0005772d GLAD_GL_ARB_fragment_program_shadow
00057751 GLAD_GL_ARB_fragment_shader
0005776d GLAD_GL_ARB_fragment_shader_interlock
00057793 GLAD_GL_ARB_framebuffer_sRGB
000577b0 GLAD_GL_ARB_gpu_shader5
000577c8 GLAD_GL_ARB_half_float_pixel
000577e5 GLAD_GL_ARB_half_float_vertex
00057803 GLAD_GL_ARB_map_buffer_alignment
00057824 GLAD_GL_ARB_occlusion_query2
00057841 GLAD_GL_ARB_pipeline_statistics_query
00057867 GLAD_GL_ARB_pixel_buffer_object
00057887 GLAD_GL_ARB_point_sprite
000578a0 GLAD_GL_ARB_post_depth_coverage
000578c0 GLAD_GL_ARB_query_buffer_object
000578e0 GLAD_GL_ARB_robust_buffer_access_behavior
0005790a GLAD_GL_ARB_robustness_isolation
0005792b GLAD_GL_ARB_seamless_cube_map
00057949 GLAD_GL_ARB_seamless_cubemap_per_texture
00057972 GLAD_GL_ARB_shader_atomic_counter_ops
00057998 GLAD_GL_ARB_shader_ballot
000579b2 GLAD_GL_ARB_shader_bit_encoding
000579d2 GLAD_GL_ARB_shader_clock
000579eb GLAD_GL_ARB_shader_draw_parameters
00057a0e GLAD_GL_ARB_shader_group_vote
00057a2c GLAD_GL_ARB_shader_image_size
00057a4a GLAD_GL_ARB_shader_precision
00057a67 GLAD_GL_ARB_shader_stencil_export
00057a89 GLAD_GL_ARB_shader_texture_image_samples
00057ab2 GLAD_GL_ARB_shader_texture_lod
00057ad1 GLAD_GL_ARB_shader_viewport_layer_array
00057af9 GLAD_GL_ARB_shading_language_100
00057b1a GLAD_GL_ARB_shading_language_420pack
00057b3f GLAD_GL_ARB_shading_language_packing
00057b64 GLAD_GL_ARB_shadow
00057b77 GLAD_GL_ARB_shadow_ambient
00057b92 GLAD_GL_ARB_sparse_texture2
00057bae GLAD_GL_ARB_sparse_texture_clamp
00057bcf GLAD_GL_ARB_spirv_extensions
00057bec GLAD_GL_ARB_stencil_texturing
00057c0a GLAD_GL_ARB_texture_border_clamp
00057c2b GLAD_GL_ARB_texture_buffer_object_rgb32
00057c53 GLAD_GL_ARB_texture_compression_bptc
00057c78 GLAD_GL_ARB_texture_compression_rgtc
00057c9d GLAD_GL_ARB_texture_cube_map
00057cba GLAD_GL_ARB_texture_cube_map_array
00057cdd GLAD_GL_ARB_texture_env_add
00057cf9 GLAD_GL_ARB_texture_env_combine
00057d19 GLAD_GL_ARB_texture_env_crossbar
00057d3a GLAD_GL_ARB_texture_env_dot3
00057d57 GLAD_GL_ARB_texture_filter_anisotropic
00057d7e GLAD_GL_ARB_texture_filter_minmax
00057da0 GLAD_GL_ARB_texture_float
00057dba GLAD_GL_ARB_texture_gather
00057dd5 GLAD_GL_ARB_texture_mirror_clamp_to_edge
00057dfe GLAD_GL_ARB_texture_mirrored_repeat
00057e22 GLAD_GL_ARB_texture_non_power_of_two
00057e47 GLAD_GL_ARB_texture_query_levels
00057e68 GLAD_GL_ARB_texture_query_lod
00057e86 GLAD_GL_ARB_texture_rectangle
00057ea4 GLAD_GL_ARB_texture_rg
00057ebb GLAD_GL_ARB_texture_rgb10_a2ui
00057eda GLAD_GL_ARB_texture_stencil8
00057ef7 GLAD_GL_ARB_texture_swizzle
00057f13 GLAD_GL_ARB_transform_feedback_overflow_query
00057f41 GLAD_GL_ARB_vertex_array_bgra
00057f5f GLAD_GL_ARB_vertex_type_10f_11f_11f_rev
00057f87 GLAD_GL_ATI_meminfo
00057f9b GLAD_GL_ATI_pixel_format_float
00057fba GLAD_GL_ATI_text_fragment_shader
00057fdb GLAD_GL_ATI_texture_env_combine3
00057ffc GLAD_GL_ATI_texture_float
00058016 GLAD_GL_ATI_texture_mirror_once
00058036 GLAD_GL_EXT_422_pixels
0005804d GLAD_GL_EXT_EGL_sync
00058062 GLAD_GL_EXT_abgr
00058073 GLAD_GL_EXT_bgra
00058084 GLAD_GL_EXT_blend_logic_op
0005809f GLAD_GL_EXT_blend_subtract
000580ba GLAD_GL_EXT_clip_volume_hint
000580d7 GLAD_GL_EXT_cmyka
000580e9 GLAD_GL_EXT_framebuffer_multisample_blit_scaled
00058119 GLAD_GL_EXT_framebuffer_sRGB
00058136 GLAD_GL_EXT_index_array_formats
00058156 GLAD_GL_EXT_index_texture
00058170 GLAD_GL_EXT_misc_attribute
0005818b GLAD_GL_EXT_multiview_tessellation_geometry_shader
000581be GLAD_GL_EXT_multiview_texture_multisample
000581e8 GLAD_GL_EXT_multiview_timer_query
0005820a GLAD_GL_EXT_packed_depth_stencil
0005822b GLAD_GL_EXT_packed_float
00058244 GLAD_GL_EXT_packed_pixels
0005825e GLAD_GL_EXT_pixel_buffer_object
0005827e GLAD_GL_EXT_pixel_transform_color_table
000582a6 GLAD_GL_EXT_post_depth_coverage
000582c6 GLAD_GL_EXT_rescale_normal
000582e1 GLAD_GL_EXT_separate_specular_color
00058305 GLAD_GL_EXT_shader_framebuffer_fetch
0005832a GLAD_GL_EXT_shader_image_load_formatted
00058352 GLAD_GL_EXT_shader_integer_mix
00058371 GLAD_GL_EXT_shader_samples_identical
00058396 GLAD_GL_EXT_shadow_funcs
000583af GLAD_GL_EXT_shared_texture_palette
000583d2 GLAD_GL_EXT_sparse_texture2
000583ee GLAD_GL_EXT_stencil_wrap
00058407 GLAD_GL_EXT_texture
0005841b GLAD_GL_EXT_texture_compression_latc
00058440 GLAD_GL_EXT_texture_compression_rgtc
00058465 GLAD_GL_EXT_texture_compression_s3tc
0005848a GLAD_GL_EXT_texture_cube_map
000584a7 GLAD_GL_EXT_texture_env_add
000584c3 GLAD_GL_EXT_texture_env_combine
000584e3 GLAD_GL_EXT_texture_env_dot3
00058500 GLAD_GL_EXT_texture_filter_anisotropic
00058527 GLAD_GL_EXT_texture_filter_minmax
00058549 GLAD_GL_EXT_texture_lod_bias
00058566 GLAD_GL_EXT_texture_mirror_clamp
00058587 GLAD_GL_EXT_texture_sRGB
000585a0 GLAD_GL_EXT_texture_sRGB_R8
000585bc GLAD_GL_EXT_texture_sRGB_RG8
000585d9 GLAD_GL_EXT_texture_sRGB_decode
000585f9 GLAD_GL_EXT_texture_shadow_lod
00058618 GLAD_GL_EXT_texture_shared_exponent
0005863c GLAD_GL_EXT_texture_snorm
00058656 GLAD_GL_EXT_texture_swizzle
00058672 GLAD_GL_EXT_vertex_array_bgra
00058690 GLAD_GL_HP_convolution_border_modes
000586b4 GLAD_GL_HP_occlusion_test
000586ce GLAD_GL_HP_texture_lighting
000586ea GLAD_GL_IBM_cull_vertex
00058702 GLAD_GL_IBM_rasterpos_clip
0005871d GLAD_GL_IBM_texture_mirrored_repeat
00058741 GLAD_GL_INGR_color_clamp
0005875a GLAD_GL_INGR_interlace_read
00058776 GLAD_GL_INTEL_blackhole_render
00058795 GLAD_GL_INTEL_conservative_rasterization
000587be GLAD_GL_INTEL_fragment_shader_ordering
000587e5 GLAD_GL_KHR_blend_equation_advanced_coherent
00058812 GLAD_GL_KHR_context_flush_control
00058834 GLAD_GL_KHR_no_error
00058849 GLAD_GL_KHR_robust_buffer_access_behavior
00058873 GLAD_GL_KHR_shader_subgroup
0005888f GLAD_GL_KHR_texture_compression_astc_hdr
000588b8 GLAD_GL_KHR_texture_compression_astc_ldr
000588e1 GLAD_GL_KHR_texture_compression_astc_sliced_3d
00058910 GLAD_GL_MESAX_texture_stack
0005892c GLAD_GL_MESA_framebuffer_flip_x
0005894c GLAD_GL_MESA_framebuffer_swap_xy
0005896d GLAD_GL_MESA_pack_invert
00058986 GLAD_GL_MESA_program_binary_formats
000589aa GLAD_GL_MESA_shader_integer_functions
000589d0 GLAD_GL_MESA_tile_raster_order
000589ef GLAD_GL_MESA_ycbcr_texture
00058a0a GLAD_GL_NVX_blend_equation_advanced_multi_draw_buffers
00058a41 GLAD_GL_NVX_gpu_memory_info
00058a5d GLAD_GL_NV_blend_equation_advanced_coherent
00058a89 GLAD_GL_NV_blend_minmax_factor
00058aa8 GLAD_GL_NV_blend_square
00058ac0 GLAD_GL_NV_compute_program5
