0000027c Android
0087f22c UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering_Injected(System.IntPtr,System.IntPtr)
0087f292 UnityEngine.Rendering.ScriptableRenderContext::EndRenderPass_Internal(System.IntPtr)
0087f2e7 UnityEngine.Rendering.ScriptableRenderContext::InitializeSortSettings_Injected(System.IntPtr,UnityEngine.Rendering.SortingSettings&)
0087f36c UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected(System.IntPtr,UnityEngine.Rendering.BatchID&)
0087f3e4 UnityEngine.Event::get_pointerType_Injected(System.IntPtr)
0087f41f UnityEngine.GUIStyle::get_imagePosition_Injected(System.IntPtr)
0087f45f UnityEngine.GUIUtility::Internal_SetKeyboardControl(System.Int32)
0087f4a1 UnityEngine.GUIUtility::BeginContainer_Injected(System.IntPtr)
0087f4e0 UnityEngine.Input::GetMouseButton(System.Int32)
0087f510 UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)
0087f55a UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback(System.Boolean)
0087f5b7 UnityEngine.PhysicsScene2D::RaycastList_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.Bindings.BlittableListWrapper&)
0087f68e UnityEngine.Physics::SendOnCollisionStay_Injected(System.IntPtr,UnityEngine.Collision)
0087f6e5 UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecordsFromMarshallingArray(UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[])
0087f77e UnityEngine.TextGenerator::get_rectExtents_Injected(System.IntPtr,UnityEngine.Rect&)
0087f7d3 UnityEngine.TextGenerator::GetVerticesInternal_Injected(System.IntPtr,System.Object)
0087f828 UnityEngine.UIElements.UIR.Utility::GetActiveViewport_Injected(UnityEngine.RectInt&)
0087f87d UnityEngine.Canvas::set_referencePixelsPerUnit_Injected(System.IntPtr,System.Single)
0087f8d2 UnityEngine.XR.XRSettings::get_enabled()
0087f8fb UnityEngine.XR.InputDevices::GetDevices_Internal_Injected(UnityEngine.Bindings.BlittableListWrapper&)
0087f961 UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)
0087f9aa UnityEngine.AnimationModule.dll
0087f9cd C:/Program Files/Unity/Hub/Editor/6000.0.33f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(66) : Unsupported internal call for IL2CPP:AppDomain::InternalSetDomain - "This icall is only used in the System.Runtime.Remoting namespace."
0087facb names
0087fad1 ()Ljava/lang/String;
0087fae6 ' failed.
0087faf0 RuntimeAssembly
0087fb00 Handle
0087fb07 ArrayTypeMismatchException
0087fb22 culture
0087fb2a MonoAsyncCall
0087fb38 EventInfo
0087fb42 MonoMethodMessage
0087fb54 The type initializer for '%s' threw an exception.
0087fb8a uncollectable
0087fb98 %lu bytes in heap blacklisted for interior pointers
0087fbcd Bytes recovered before sweep - f.l. count = %ld
0087fbfe Bad mark_stack_ptr
0087fc12 ***Blocks in use:
0087fc25 /proc/self/stat
0087fc35 pthread_attr_getstack failed
0087fc52 pthread_atfork failed
0087fc6b money_get error
0087fc7b auto
0087fc82 unsigned short
0087fc91 false
0087fc97 %LaL
0087fc9c operator/
0087fca6 operator|
0087fcb0 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0087fd02 FDE has zero length
0087fd16 FDE is really a CIE
0087fd2a GetConsoleOutputCP
0087fd3d DiagnosticReport_DumpReport
0087fd59 script_xrSetInputDeviceLocationEXT
0087fd7c UnityEngine.AndroidJNI::ExceptionOccurred()
0087fda8 UnityEngine.AndroidJNI::ExceptionClear()
0087fdd1 UnityEngine.AndroidJNI::GetShortField(System.IntPtr,System.IntPtr)
0087fe14 UnityEngine.AndroidJNI::ToCharArray(System.Char*,System.Int32)
0087fe53 UnityEngine.AndroidJNI::FromCharArray(System.IntPtr)
0087fe88 UnityEngine.AndroidJNI::NewObjectArray(System.Int32,System.IntPtr,System.IntPtr)
0087fed9 UnityEngine.AndroidJNI::GetDirectBufferCapacity(System.IntPtr)
0087ff18 UnityEngine.AudioClip::LoadAudioData_Injected(System.IntPtr)
0087ff55 UnityEngine.AudioClip::get_loadState_Injected(System.IntPtr)
0087ff92 Unity.Profiling.ProfilerRecorder::Control_Injected(Unity.Profiling.ProfilerRecorder&,Unity.Profiling.ProfilerRecorder/ControlOptions)
00880018 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::SetMarkerMetadata__Unmanaged(System.IntPtr,System.Int32,System.Byte*,System.Int32,System.Byte,System.Byte)
008800ba Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::GetCategoryDescription_Injected(System.UInt16,Unity.Profiling.LowLevel.Unsafe.ProfilerCategoryDescription&)
0088015d Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod_Injected(System.Object,UnityEngine.Bindings.ManagedSpanWrapper&)
008801e4 UnityEngine.AnimationCurve::GetKeys_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
0088024c UnityEngine.Application::OpenURL_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
008802a0 UnityEngine.Camera::get_pixelRect_Injected(System.IntPtr,UnityEngine.Rect&)
008802ec UnityEngine.Debug::get_isDebugBuild()
00880312 UnityEngine.Graphics::Internal_SetRTSimple_Injected(UnityEngine.RenderBuffer&,UnityEngine.RenderBuffer&,System.Int32,UnityEngine.CubemapFace,System.Int32)
008803ad UnityEngine.Graphics::Internal_DrawMeshInstanced_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.IntPtr,UnityEngine.Rendering.ShadowCastingMode,System.Boolean,System.Int32,System.IntPtr,UnityEngine.Rendering.LightProbeUsage,System.IntPtr)
008804db UnityEngine.GL::TexCoord3(System.Single,System.Single,System.Single)
00880520 UnityEngine.Mesh::get_subMeshCount_Injected(System.IntPtr)
0088055b UnityEngine.Texture::GetPixelDataSize_Injected(System.IntPtr,System.Int32,System.Int32)
008805b3 UnityEngine.Texture2D::GetPixelBilinearImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Single,System.Single,UnityEngine.Color&)
00880640 UnityEngine.Gradient::Internal_Equals_Injected(System.IntPtr,System.IntPtr)
0088068c UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
008806ca UnityEngine.GameObject::get_transform_Injected(System.IntPtr)
00880708 UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromType_Injected(System.Type,System.Boolean)
00880772 UnityEngine.ComputeShader::Dispatch_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
008807e2 UnityEngine.SystemInfo::GetOperatingSystemFamily()
00880815 UnityEngine.Time::get_smoothDeltaTime()
0088083d UnityEngine.RectTransform::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
0088088b UnityEngine.Transform::SetPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
008808fe UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_7_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00880a68 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingFloatParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Single)
00880aef UnityEngine.Rendering.CommandBuffer::DisableScissorRect_Injected(System.IntPtr)
00880b3f UnityEngine.Rendering.CommandBuffer::DisableMaterialKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
00880bc5 UnityEngine.Rendering.CommandBuffer::SetGlobalConstantBufferInternal_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
00880c57 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat(UnityEngine.TextureFormat,System.Boolean)
00880ce2 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00880d5c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetAlphaComponentCount(UnityEngine.Experimental.Rendering.GraphicsFormat)
00880de0 Unity.Hierarchy.Hierarchy::Destroy(System.IntPtr)
00880e12 UnityEngine.Event::get_mousePosition_Injected(System.IntPtr,UnityEngine.Vector2&)
00880e64 UnityEngine.GUI::set_color_Injected(UnityEngine.Color&)
00880e9c UnityEngine.GUIClip::Internal_Pop()
00880ec0 UnityEngine.GUIStyleState::Cleanup_Injected(System.IntPtr)
00880efb UnityEngine.GUIStyle::GetRectOffsetPtr_Injected(System.IntPtr,System.Int32)
00880f47 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00880fa7 UnityEngine.CanvasRenderer::set_hasPopInstruction_Injected(System.IntPtr,System.Boolean)
00881000 UnityEngine.CanvasRenderer::set_materialCount_Injected(System.IntPtr,System.Int32)
00881053 UnityEngine.Canvas::get_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
008810bd UnityEngine.VFX.VFXEventAttribute::Internal_Create()
008810f2 UnityEngine.VFX.VisualEffect::get_visualEffectAsset_Injected(System.IntPtr)
0088113e UnityEngine.XR.InputDevices::TryGetHapticCapabilities(System.UInt64,UnityEngine.XR.HapticCapabilities&)
008811a6 UnityEngine.XR.XRDisplaySubsystem/XRMirrorViewBlitDesc::GetBlitParameter(System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRBlitParams&)
0088122d New object count: 
00881240 Class static data size: 
00881259 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0088129d structure
008812a7 The specified structure must be blittable or have layout information.
008812ed Could not create array type '
0088130b Native stack trace:
00881320 JNI_OnUnload
0088132d %02x
00881332 Operation is not supported on this platform.
0088135f ThreadInterruptedException
0088137a PlatformNotSupportedException
00881398 AsyncResult
008813a4 IUriRuntimeClass
008813b9 Complete collection took %lu msecs
008813dd GC Warning: Failed to expand heap by %ld bytes
0088140d GC_LOG_FILE
00881419 Failed to get map!
0088142d Bad signal in restart handler
00881457 The future has already been retrieved from the promise or packaged_task.
008814a0 operator&
008814aa operator%
008814b4 operator>>
008814c3 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00881505 DW_EH_PE_aligned pointer encoding not supported
00881535 truncated sleb128 expression
00881555 libc
0088155a GetConsoleScreenBufferInfo
00881575 UnityOpenXRMeta_Plane_GetChanges
00881596 UnityOpenXRMeta_Plane_GetBoundaryVertexCount
008815c3 UnityOpenXRMeta_Session_Start
008815e1 OpenXRInputProvider_GetActionIdByControl
0088160a NativeConfig_GetViewTypeFromRenderIndex
00881632 UnityEngine.AndroidJNI::PopLocalFrame(System.IntPtr)
00881667 UnityEngine.AndroidJNI::SetFloatField(System.IntPtr,System.IntPtr,System.Single)
008816b8 UnityEngine.AndroidJNI::GetStaticShortField(System.IntPtr,System.IntPtr)
00881701 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
00881737 Unity.Profiling.ProfilerRecorder::Create_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,System.Int32,Unity.Profiling.ProfilerRecorderOptions,Unity.Profiling.ProfilerRecorder&)
008817f9 Unity.IO.LowLevel.Unsafe.AsyncReadManager::OpenFileAsync_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,Unity.IO.LowLevel.Unsafe.FileHandle&)
00881893 Unity.IO.LowLevel.Unsafe.AsyncReadManager::CloseFileAsync_Injected(Unity.IO.LowLevel.Unsafe.FileHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
00881928 UnityEngine.Sprite::get_border_Injected(System.IntPtr,UnityEngine.Vector4&)
00881974 UnityEngine.Camera::ScreenToViewportPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
008819e0 UnityEngine.Camera::ScreenPointToRay_Injected(System.IntPtr,UnityEngine.Vector2&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Ray&)
00881a6c UnityEngine.ReflectionProbe::get_refreshMode_Injected(System.IntPtr)
00881ab1 UnityEngine.Debug::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Color&,System.Single,System.Boolean)
00881b31 UnityEngine.Gizmos::set_matrix_Injected(UnityEngine.Matrix4x4&)
00881b71 UnityEngine.FrameTimingManager::GetLatestTimings_Injected(System.UInt32,UnityEngine.Bindings.ManagedSpanWrapper&)
00881be3 UnityEngine.Renderer::SetMaterialArray_Injected(System.IntPtr,UnityEngine.Material[],System.Int32)
00881c46 UnityEngine.Shader::get_isSupported_Injected(System.IntPtr)
00881c82 UnityEngine.Texture::set_wrapModeU_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00881cd9 UnityEngine.RenderTexture::set_enableRandomWrite_Injected(System.IntPtr,System.Boolean)
00881d31 UnityEngine.RenderTexture::SetActive_Injected(System.IntPtr)
00881d6e UnityEngine.RenderTexture::GetDepthBuffer_Injected(System.IntPtr,UnityEngine.RenderBuffer&)
00881dca UnityEngine.Gradient::get_colorKeys_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00881e32 UnityEngine.Matrix4x4::GetLossyScale_Injected(UnityEngine.Matrix4x4&,UnityEngine.Vector3&)
00881e8d UnityEngine.PlayerConnectionInternal::TrySendMessage_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00881f2b UnityEngine.MonoBehaviour::Internal_CancelInvokeAll_Injected(System.IntPtr)
00881f77 UnityEngine.SystemInfo::SupportsStoreAndResolveAction()
00881faf UnityEngine.TouchScreenKeyboard::IsInPlaceEditingAllowed()
00881fea UnityEngine.TouchScreenKeyboard::TouchScreenKeyboard_InternalConstructorHelper_Injected(UnityEngine.TouchScreenKeyboard_InternalConstructorHelperArguments&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
008820d9 UnityEngine.Jobs.TransformAccess::GetLocalScale(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
00882141 UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.SynchronisationStageFlags)
008821d4 UnityEngine.Rendering.CommandBuffer::get_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00882243 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrixArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
008822cb UnityEngine.Rendering.CommandBuffer::BeginSample_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0088233d UnityEngine.Rendering.CommandBuffer::SetRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction)
0088247d UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferCounterValue_Injected(System.IntPtr,System.IntPtr,System.UInt32)
008824fb UnityEngine.Rendering.ScriptableRenderContext::CreateUIOverlayRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.UISubset,UnityEngine.Rendering.RendererList&)
008825d9 UnityEngine.Rendering.GPUDrivenProcessor::FindUnsupportedMaterialsImpl_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
0088267c UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate()
008826cf Unity.Hierarchy.Hierarchy::SetSortIndex_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,System.Int32)
0088273b UnityEngine.GUIUtility::SetKeyboardControlToLastControlId()
00882777 UnityEngine.GUIUtility::OwnsId(System.Int32)
008827a4 UnityEngine.CameraRaycastHelper::RaycastTry_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Int32)
00882814 UnityEngineInternal.Input.NativeInputSystem::get_currentTime()
00882853 UnityEngine.ParticleSystem::Emit_Internal_Injected(System.IntPtr,System.Int32)
008828a2 UnityEngine.Rigidbody::get_isKinematic_Injected(System.IntPtr)
008828e1 UnityEngine.SphereCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00882935 UnityEngine.TextCore.Text.FontAsset::UpdateFaceInfo_Injected(System.IntPtr,UnityEngine.TextCore.FaceInfo&)
008829a0 UnityEngine.TextCore.Text.TextSelectionService::GetLineHeight(System.IntPtr,System.Int32)
008829fa UnityEngine.CanvasRenderer::DisableRectClipping_Injected(System.IntPtr)
00882a42 UnityEngine.Canvas::get_pixelPerfect_Injected(System.IntPtr)
00882a7f Unity.XR.CoreUtils.dll
00882a96 Unity.XR.OpenXR.Features.OculusQuestSupport.dll
00882ac6 UnityEngine.ParticleSystemModule.dll
00882aeb C:/Program Files/Unity/Hub/Editor/6000.0.33f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Contexts/Context.cpp(22) : Unsupported internal call for IL2CPP:Context::RegisterContext - "This icall is not supported by il2cpp."
00882be4 An unresolved indirect call to a value type failed
00882c17 UnsafeQueueCustomWorkItem
00882c31 toLanguageTag
00882c3f System.Runtime.InteropServices
00882c5e Exception
00882c68 EntryPointNotFoundException
00882c84 IEnumerable`1
00882c92 Attribute
00882c9c Pointer
00882ca4 ' because generic types cannot have explicit layout.
00882cd9 Could not parse /proc/self/stat
00882cf9 pthread_kill failed at resume
00882d17 Time out
00882d20 Invalid page size
00882d32  (errno:0x%08x)
00882d42 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00882d93 Saturday
00882d9c April
00882da2 August
00882da9 condition_variable::wait: mutex not locked
00882dd4 terminate_handler unexpectedly returned
00882dfc signed char
00882e08 sizeof...(
00882e13 basic_ostream
00882e21 std::ostream
00882e2e std::iostream
00882e3c long long
00882e46 noexcept(
00882e50 unsupported restore location for register
00882e87 Cannot marshal field '%s' of type '%s': Reference type field marshaling is not supported.
00882ee1 UnityMetaQuest_Anchor_Destroy
00882eff UnityOpenXRMeta_BoundingBox_Create
00882f22 UnityMetaOpenXR_Display_TryGetDisplayRefreshRates
00882f54 UnityOpenXRMeta_Plane_SetPlaneDetectionMode
00882f80 UnityOpenXRMeta_SceneCapture_TryRequestSceneCapture
00882fb4 NativeConfig_SetSpaceWarpMotionVectorTextureFormat
00882fe7 session_EndSession
00882ffa unity_ext_GetAvailableExtensionName
0088301e UnityEngine.AndroidJNI::CallStaticVoidMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00883082 UnityEngine.AndroidJNI::SetStaticObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
008830da UnityEngine.AndroidJNI::SetStaticDoubleField(System.IntPtr,System.IntPtr,System.Double)
00883132 UnityEngine.AndroidJNI::FromDoubleArray(System.IntPtr)
00883169 UnityEngine.AndroidJNI::GetStringCharsInternal_Injected(System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
008831d7 UnityEngine.AndroidJNI::SetStaticStringField_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00883253 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample(System.IntPtr)
008832a3 UnityEngine.Sprite::GetPackingRotation_Injected(System.IntPtr)
008832e2 UnityEngine.AnimationCurve::SmoothTangents_Injected(System.IntPtr,System.Int32,System.Single)
00883340 UnityEngine.AnimationCurve::get_postWrapMode_Injected(System.IntPtr)
00883385 UnityEngine.Camera::get_opaqueSortMode_Injected(System.IntPtr)
008833c4 UnityEngine.GL::get_wireframe()
008833e4 UnityEngine.GL::LoadOrtho()
00883400 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00883491 UnityEngine.Renderer::Internal_GetPropertyBlockMaterialIndex_Injected(System.IntPtr,System.IntPtr,System.Int32)
00883501 UnityEngine.Renderer::GetMaterialCount_Injected(System.IntPtr)
00883540 UnityEngine.Shader::SetGlobalVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
00883594 UnityEngine.Material::DisableLocalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
