0000027c Android
00077e0e 0c6ccfd2bba93d68e31208c014c56d05
00077e2f UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000781ee burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
0007822a burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00078264 ace2aae5a27941878a3e799c113aa8ca
00078285 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078514 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000787a1 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
000787dd burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
00078817 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
00078c2e burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00078c6a burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
00078ca4 eeb7723452876b9aacdf4fedc32ae7e2
00078cc5 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
00078d01 burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
00078d3b c235422c83e609b2fc8d36e7805d7083
00078d5c UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00078fe3 567a7130f54553b988d02c0a5471243f
00079004 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
00079040 burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0007907a 9489cdcace9811f1ed31e365fa9d41a2
0007909b burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
000790d7 burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
00079111 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0007914d burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
00079187 cfea4edd4d3923f14bbd080d30d59a25
000791a8 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetBool(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_2b83c833565343c7a020d431321024bc from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007940e 5c7db452ab5796006eecfe194a0df4b9
0007942f burst.initialize.externals.5c7db452ab5796006eecfe194a0df4b9
0007946b burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00079499 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
000794d9 burst.string.d9f80c917ff2c0932a33512c28b630d8
00079507 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0007954b burst.string.b2f92778eea3d4fec2d417ae3253d035
00079579 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
000795ab burst.string.d4144f1165ceea83fae3ad98e36915e1
000795d9 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0007960b burst.string.32c7f61fcf6d46279167d7d70d167b3f
00079639 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0007966d burst.string.e1116eac05f808de55acb7173fefa2ea
0007969b UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000796d7 burst.initialize.statics.5c7db452ab5796006eecfe194a0df4b9
00079711 Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0007978f 8c2be93e18276203cbd918daa2748a10
000797b0 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
000797ec burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00079826 8c5c6ca5b9a1ac07b4e38f94646fe572
00079847 burst.initialize.externals.8c5c6ca5b9a1ac07b4e38f94646fe572
00079883 burst.initialize.statics.8c5c6ca5b9a1ac07b4e38f94646fe572
000798bd burst.initialize.externals.dfd9398c6c5b12097e35f0b1f8eab2fb
000798f9 burst.initialize.statics.dfd9398c6c5b12097e35f0b1f8eab2fb
00079933 dfd9398c6c5b12097e35f0b1f8eab2fb
00079954 93285d1953ff2109877c181af8d6a650
00079975 burst.initialize.externals.93285d1953ff2109877c181af8d6a650
000799b1 burst.initialize.statics.93285d1953ff2109877c181af8d6a650
000799eb b07f5ac5c5189f106b03f6dbbbf7ba54
00079a0c burst.initialize.externals.b07f5ac5c5189f106b03f6dbbbf7ba54
00079a48 burst.initialize.statics.b07f5ac5c5189f106b03f6dbbbf7ba54
00079a82 ad9336b5a8421412bc878d292f0cd47a
00079aa3 burst.initialize.externals.ad9336b5a8421412bc878d292f0cd47a
00079adf burst.initialize.statics.ad9336b5a8421412bc878d292f0cd47a
00079b19 burst.initialize.externals.ed671798107a93122039c675c57bdc48
00079b55 burst.initialize.statics.ed671798107a93122039c675c57bdc48
00079b8f ed671798107a93122039c675c57bdc48
00079bb0 a3fd47902e04d3135d3fc9650869c9bc
00079bd1 burst.initialize.externals.a3fd47902e04d3135d3fc9650869c9bc
00079c0d burst.initialize.statics.a3fd47902e04d3135d3fc9650869c9bc
00079c47 42d5a453b89c1e14777c91e1e22ff59a
00079c68 burst.initialize.externals.42d5a453b89c1e14777c91e1e22ff59a
00079ca4 burst.initialize.statics.42d5a453b89c1e14777c91e1e22ff59a
00079cde burst.initialize.externals.f42000489438181bd32306e453c0c620
00079d1a burst.initialize.statics.f42000489438181bd32306e453c0c620
00079d54 f42000489438181bd32306e453c0c620
00079d75 94ea292a23e12f261dc34f47e1517181
00079d96 burst.initialize.externals.94ea292a23e12f261dc34f47e1517181
00079dd2 burst.initialize.statics.94ea292a23e12f261dc34f47e1517181
00079e0c 742b9ab1bc1447267d47d3f600d7ff7e
00079e2d burst.initialize.externals.742b9ab1bc1447267d47d3f600d7ff7e
00079e69 burst.initialize.statics.742b9ab1bc1447267d47d3f600d7ff7e
00079ea3 burst.initialize.externals.f0476e0b5badd62e1dadd3691210c0a4
00079edf burst.initialize.statics.f0476e0b5badd62e1dadd3691210c0a4
00079f19 f0476e0b5badd62e1dadd3691210c0a4
00079f3a 51607237168a0f3583bef5cb60c9b0e5
00079f5b burst.initialize.externals.51607237168a0f3583bef5cb60c9b0e5
00079f97 burst.initialize.statics.51607237168a0f3583bef5cb60c9b0e5
00079fd1 b1fb1d60525d78382db584502413a94e
00079ff2 burst.initialize.externals.b1fb1d60525d78382db584502413a94e
0007a02e burst.initialize.statics.b1fb1d60525d78382db584502413a94e
0007a068 4a031b9c05a45239dbcac110a203ce50
0007a089 burst.initialize.externals.4a031b9c05a45239dbcac110a203ce50
0007a0c5 burst.initialize.statics.4a031b9c05a45239dbcac110a203ce50
0007a0ff 60a36c9ee6b92c3b22d008af20a2bfae
0007a120 burst.initialize.externals.60a36c9ee6b92c3b22d008af20a2bfae
0007a15c burst.initialize.statics.60a36c9ee6b92c3b22d008af20a2bfae
0007a196 burst.initialize.externals.dc63c29cba9c714513cf6b3d206a1948
0007a1d2 burst.initialize.statics.dc63c29cba9c714513cf6b3d206a1948
0007a20c dc63c29cba9c714513cf6b3d206a1948
0007a22d burst.initialize.externals.c99e856964753e4914f947f77f670beb
0007a269 burst.initialize.statics.c99e856964753e4914f947f77f670beb
0007a2a3 c99e856964753e4914f947f77f670beb
0007a2c4 56cc3b6f068b334b83e59add8d36000a
0007a2e5 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000152$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b95db8ebbc5f4b82d82a903e1bb608a9 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007aad9 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
0007ab15 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0007ab4f burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0007ab8b burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0007abc5 da352d92cabf024fc9986011d52a4537
0007abe6 24de07953d501a54052620076e8491e3
0007ac07 burst.initialize.externals.24de07953d501a54052620076e8491e3
0007ac43 burst.initialize.statics.24de07953d501a54052620076e8491e3
0007ac7d burst.initialize.externals.fc5a95ddac297f5c5be159522f42b600
0007acb9 burst.initialize.statics.fc5a95ddac297f5c5be159522f42b600
0007acf3 fc5a95ddac297f5c5be159522f42b600
0007ad14 burst.initialize.externals.fd08b1ba6285af5dfbdb012acab4c083
0007ad50 burst.initialize.statics.fd08b1ba6285af5dfbdb012acab4c083
0007ad8a fd08b1ba6285af5dfbdb012acab4c083
0007adab 670478f3fb3f285eeace534fbe61a03e
0007adcc burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0007ae08 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0007ae42 88eebb1168e9c15e41641d7248f76153
0007ae63 burst.initialize.externals.88eebb1168e9c15e41641d7248f76153
0007ae9f burst.initialize.statics.88eebb1168e9c15e41641d7248f76153
0007aed9 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
0007af15 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0007af4f f254710114b3015fcc8337307d1eac3f
0007af70 75be16330fb13261082fc7f98383832e
0007af91 burst.initialize.externals.75be16330fb13261082fc7f98383832e
0007afcd burst.initialize.statics.75be16330fb13261082fc7f98383832e
0007b007 7239ea86abb1846484663ba67b5a0772
0007b028 burst.initialize.externals.7239ea86abb1846484663ba67b5a0772
0007b064 burst.initialize.statics.7239ea86abb1846484663ba67b5a0772
0007b09e 713eb665df9bc0678c56bd9ed4681867
0007b0bf burst.initialize.externals.713eb665df9bc0678c56bd9ed4681867
0007b0fb burst.initialize.statics.713eb665df9bc0678c56bd9ed4681867
0007b135 346032ca1e3a366ab03edcf7735c9a58
0007b156 burst.initialize.externals.346032ca1e3a366ab03edcf7735c9a58
0007b192 burst.initialize.statics.346032ca1e3a366ab03edcf7735c9a58
0007b1cc burst.initialize.externals.d2c08e81c2b68a6d96d633f428c167a0
0007b208 burst.initialize.statics.d2c08e81c2b68a6d96d633f428c167a0
0007b242 d2c08e81c2b68a6d96d633f428c167a0
0007b263 be4d85fc8525bc6e2036a474c5b35575
0007b284 burst.initialize.externals.be4d85fc8525bc6e2036a474c5b35575
0007b2c0 burst.initialize.statics.be4d85fc8525bc6e2036a474c5b35575
0007b2fa 00a2814e9e8f806f14fa16558d9d2b34
0007b31b burst.initialize.externals.00a2814e9e8f806f14fa16558d9d2b34
0007b357 burst.initialize.statics.00a2814e9e8f806f14fa16558d9d2b34
0007b391 b00507567a62eb73cad20acb80758b23
0007b3b2 burst.initialize.externals.b00507567a62eb73cad20acb80758b23
0007b3ee burst.initialize.statics.b00507567a62eb73cad20acb80758b23
0007b428 12b4ac9e2dbf447c422d8b68913bb1ce
0007b449 burst.initialize.externals.12b4ac9e2dbf447c422d8b68913bb1ce
0007b485 burst.initialize.statics.12b4ac9e2dbf447c422d8b68913bb1ce
0007b4bf burst.initialize.externals.ce1b74ce4925527eb31e1dcb09de6893
0007b4fb burst.initialize.statics.ce1b74ce4925527eb31e1dcb09de6893
0007b535 ce1b74ce4925527eb31e1dcb09de6893
0007b556 burst.initialize.externals.f22fc825ce76c788636c58689cb8b362
0007b592 burst.initialize.statics.f22fc825ce76c788636c58689cb8b362
0007b5cc f22fc825ce76c788636c58689cb8b362
0007b5ed burst.initialize.externals.d53990bbb69e2a89c5846f08de4c1e2a
0007b629 burst.initialize.statics.d53990bbb69e2a89c5846f08de4c1e2a
0007b663 d53990bbb69e2a89c5846f08de4c1e2a
0007b684 912be96f5c25788990d646d2ff3ab7a1
0007b6a5 burst.initialize.externals.912be96f5c25788990d646d2ff3ab7a1
0007b6e1 burst.initialize.statics.912be96f5c25788990d646d2ff3ab7a1
0007b71b 867ee5188cbec88aa82ba7743e50752b
0007b73c burst.initialize.externals.867ee5188cbec88aa82ba7743e50752b
0007b778 burst.initialize.statics.867ee5188cbec88aa82ba7743e50752b
0007b7b2 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0007b7ee burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0007b828 fbc079948c97a98cd097eb9cc996cc4a
0007b849 7c16d6a70c369d94093c0899ebf39f1d
0007b86a burst.initialize.externals.7c16d6a70c369d94093c0899ebf39f1d
0007b8a6 burst.initialize.statics.7c16d6a70c369d94093c0899ebf39f1d
0007b8e0 5c7229706dff829575a2c6e676951012
0007b901 burst.initialize.externals.5c7229706dff829575a2c6e676951012
0007b93d burst.initialize.statics.5c7229706dff829575a2c6e676951012
0007b977 burst.initialize.externals.c9ad9176ca512296a3a9acc740b3b18f
0007b9b3 burst.initialize.statics.c9ad9176ca512296a3a9acc740b3b18f
0007b9ed c9ad9176ca512296a3a9acc740b3b18f
0007ba0e a6f5259e22ed809ef3937424c4bd686d
0007ba2f UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007bca0 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007bf18 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c184 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0007c1c0 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0007c1fa UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_788ad0508f080a6d51a565b3dca3cb9a from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0007c638 burst.Sleef_cosf_u35_armv8a
0007c654 burst.Sleef_sinf_u35_armv8a
0007c670 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_7c71263bb21f067c
0007c6dc Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_bf98e3a1e9f10451
0007c74b rempif_armv8a
0007c759 rempitabsp
0007c764 2f824776e1c864a5c8ceb7a2c90bd8b8
0007c785 burst.initialize.externals.2f824776e1c864a5c8ceb7a2c90bd8b8
0007c7c1 burst.initialize.statics.2f824776e1c864a5c8ceb7a2c90bd8b8
0007c7fb 36ffc50f93a781a68349281a71173613
0007c81c burst.initialize.externals.36ffc50f93a781a68349281a71173613
0007c858 burst.initialize.statics.36ffc50f93a781a68349281a71173613
0007c892 63f73f471f49a1a6a486246307ba2b58
0007c8b3 burst.initialize.externals.63f73f471f49a1a6a486246307ba2b58
0007c8ef burst.initialize.statics.63f73f471f49a1a6a486246307ba2b58
0007c929 burst.initialize.externals.c2665d18a07ea6a8111d952f74a24107
0007c965 burst.initialize.statics.c2665d18a07ea6a8111d952f74a24107
0007c99f c2665d18a07ea6a8111d952f74a24107
0007c9c0 aa309157da5950aa53ed6075709e6e40
0007c9e1 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0007ca1d burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0007ca57 burst.initialize.externals.d430c02193717eb2ae337c23fc496cca
0007ca93 burst.initialize.statics.d430c02193717eb2ae337c23fc496cca
0007cacd d430c02193717eb2ae337c23fc496cca
0007caee 11c4a56bea39e7b3aa7d5d80d3aa6a81
0007cb0f burst.initialize.externals.11c4a56bea39e7b3aa7d5d80d3aa6a81
0007cb4b burst.initialize.statics.11c4a56bea39e7b3aa7d5d80d3aa6a81
0007cb85 85eba802fd8697b4eaae003b80693f5f
0007cba6 burst.initialize.externals.85eba802fd8697b4eaae003b80693f5f
0007cbe2 burst.initialize.statics.85eba802fd8697b4eaae003b80693f5f
0007cc1c 6694c0db4884b1b49128a4989285137d
0007cc3d burst.initialize.externals.6694c0db4884b1b49128a4989285137d
0007cc79 burst.initialize.statics.6694c0db4884b1b49128a4989285137d
0007ccb3 b4f99a7df9f5eab61c3f5714e85075b2
0007ccd4 burst.initialize.externals.b4f99a7df9f5eab61c3f5714e85075b2
0007cd10 burst.initialize.statics.b4f99a7df9f5eab61c3f5714e85075b2
0007cd4a 26f495e0216685bbdb2a0f7047dc3ba3
0007cd6b burst.initialize.externals.26f495e0216685bbdb2a0f7047dc3ba3
0007cda7 burst.initialize.statics.26f495e0216685bbdb2a0f7047dc3ba3
0007cde1 9c7afe923020d7bea5fa218f467b7b94
0007ce02 burst.initialize.externals.9c7afe923020d7bea5fa218f467b7b94
0007ce3e burst.initialize.statics.9c7afe923020d7bea5fa218f467b7b94
0007ce78 b683601a98a590c0cd607afcb3a775db
0007ce99 burst.initialize.externals.b683601a98a590c0cd607afcb3a775db
0007ced5 burst.initialize.statics.b683601a98a590c0cd607afcb3a775db
0007cf0f burst.initialize.externals.f34b3a121f2bb6c07c17bf2cbffe98bb
0007cf4b burst.initialize.statics.f34b3a121f2bb6c07c17bf2cbffe98bb
0007cf85 f34b3a121f2bb6c07c17bf2cbffe98bb
0007cfa6 b4aac596f1c3d5c6bdd0c237a8479218
0007cfc7 burst.initialize.externals.b4aac596f1c3d5c6bdd0c237a8479218
0007d003 burst.initialize.statics.b4aac596f1c3d5c6bdd0c237a8479218
0007d03d burst.initialize.externals.f29740f76f13eaca89a1eee5684c6e07
0007d079 burst.initialize.statics.f29740f76f13eaca89a1eee5684c6e07
0007d0b3 f29740f76f13eaca89a1eee5684c6e07
0007d0d4 514429dd537b26cb14867441e56cf889
0007d0f5 burst.initialize.externals.514429dd537b26cb14867441e56cf889
0007d131 burst.initialize.statics.514429dd537b26cb14867441e56cf889
0007d16b 0d49a47a167d2acbab78987f0427b6c6
0007d18c burst.initialize.externals.0d49a47a167d2acbab78987f0427b6c6
0007d1c8 burst.initialize.statics.0d49a47a167d2acbab78987f0427b6c6
0007d202 2230a143748f5ecbc3a89a75bf0ad747
0007d223 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0007d25f burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0007d299 a25ab33a4d75e2ce38e44316f1f04930
0007d2ba burst.memcpy.inline.ARMV8A_AARCH64.i64
0007d2e1 burst.initialize.externals.a25ab33a4d75e2ce38e44316f1f04930
0007d31d burst.initialize.statics.a25ab33a4d75e2ce38e44316f1f04930
0007d357 a3f1c11a4c7f7fcf642b961928e93df1
0007d378 burst.initialize.externals.a3f1c11a4c7f7fcf642b961928e93df1
0007d3b4 burst.initialize.statics.a3f1c11a4c7f7fcf642b961928e93df1
0007d3ee 457c46b4294f5fd0578a5ca9cef898f3
0007d40f burst.initialize.externals.457c46b4294f5fd0578a5ca9cef898f3
0007d44b burst.initialize.statics.457c46b4294f5fd0578a5ca9cef898f3
0007d485 burst.initialize.externals.f3157858eeebb8d09a7b96f3f7f69535
0007d4c1 burst.initialize.statics.f3157858eeebb8d09a7b96f3f7f69535
0007d4fb f3157858eeebb8d09a7b96f3f7f69535
0007d51c 4636b137ac312bd7fbb7a832f0e83d93
0007d53d burst.initialize.externals.4636b137ac312bd7fbb7a832f0e83d93
0007d579 burst.initialize.statics.4636b137ac312bd7fbb7a832f0e83d93
0007d5b3 burst.initialize.externals.da4d3e5541efa2d7a7ef08de599215d4
0007d5ef burst.initialize.statics.da4d3e5541efa2d7a7ef08de599215d4
0007d629 da4d3e5541efa2d7a7ef08de599215d4
0007d64a 1d16b7c2bcfd69d9bef2c912919bf489
