0000027c Android
000faa7f UnityEngine.Camera::GetStereoNonJitteredProjectionMatrix_Injected
000faac1 UnityEngine.Camera::RemoveCommandBufferImpl
000faaed UnityEngine.RectOffset::set_left
000fab0e UnityEngine.RectOffset::get_bottom
000fab31 UnityEngine.Screen::get_currentResolution_Injected
000fab64 UnityEngine.GL::ImmediateColor
000fab83 UnityEngine.GL::End
000fab97 UnityEngine.LightmapSettings::get_lightProbes
000fabc5 UnityEngine.HDROutputSettings::GetMinToneMapLuminance
000fabfb UnityEngine.TrailRenderer::set_time
000fac1f UnityEngine.TrailRenderer::get_numCornerVertices
000fac50 UnityEngine.TrailRenderer::SetPositions
000fac78 UnityEngine.RenderSettings::get_fogColor_Injected
000facaa UnityEngine.RenderSettings::set_reflectionBounces
000facdc UnityEngine.Shader::DisableKeyword
000facff UnityEngine.Shader::GetGlobalMatrixImpl_Injected
000fad30 UnityEngine.Material::CreateWithShader
000fad57 UnityEngine.Material::SetPass
000fad75 UnityEngine.Material::SetFloatArrayImpl
000fad9d UnityEngine.Light::set_bounceIntensity
000fadc4 UnityEngine.Light::get_shadowBias
000fade6 UnityEngine.SkinnedMeshRenderer::set_rootBone
000fae14 UnityEngine.Mesh::GetIndexStartImpl
000fae38 UnityEngine.Mesh::HasBoneWeights
000fae59 UnityEngine.Texture2D::GetPixelImpl_Injected
000fae86 UnityEngine.Texture2D::get_desiredMipmapLevel
000faeb4 UnityEngine.Texture2D::GetPixels
000faed5 UnityEngine.Cubemap::SetPixelDataImpl
000faefb UnityEngine.RenderTexture::set_height
000faf21 UnityEngine.RenderTexture::get_dimension
000faf4a UnityEngine.RenderTexture::set_enableRandomWrite
000faf7b UnityEngine.Matrix4x4::LookAt_Injected
000fafa2 UnityEngine.Quaternion::SlerpUnclamped_Injected
000fafd2 UnityEngine.Mathf::CorrelatedColorTemperatureToRGB_Injected
000fb00e UnityEngine.GameObject::GetComponentInChildren
000fb03d UnityEngine.Object::ToString
000fb05a UnityEngine.Object::GetName
000fb076 UnityEngine.SystemInfo::SupportedRenderTargetCount
000fb0a9 UnityEngine.Time::get_time
000fb0c4 UnityEngine.TouchScreenKeyboard::set_characterLimit
000fb0f8 UnityEngine.RectTransform::get_drivenProperties
000fb128 UnityEngine.Transform::get_localPosition_Injected
000fb15a UnityEngine.Transform::SetLocalEulerAngles_Injected
000fb18e UnityEngine.Transform::InverseTransformPoint_Injected
000fb1c4 UnityEngine.Sprite::GetPackingRotation
000fb1eb UnityEngine.U2D.SpriteAtlas::get_isVariant
000fb216 UnityEngine.Rendering.CommandBuffer::ReleaseTemporaryRT
000fb24e UnityEngine.Rendering.CommandBuffer::EndSample
000fb27d UnityEngine.AI.NavMeshObstacle::set_shape
000fb2a7 UnityEngine.Rigidbody::get_velocity_Injected
000fb2d4 UnityEngine.Rigidbody::get_collisionDetectionMode
000fb306 UnityEngine.Rigidbody::set_collisionDetectionMode
000fb338 UnityEngine.Rigidbody::set_rotation_Injected
000fb365 UnityEngine.Rigidbody::get_maxAngularVelocity
000fb393 UnityEngine.Rigidbody::get_maxLinearVelocity
000fb3c0 UnityEngine.Joint::get_axis_Injected
000fb3e5 UnityEngine.Joint::get_breakTorque
000fb408 UnityEngine.HingeJoint::set_useAcceleration
000fb434 UnityEngine.AndroidJNI::GetStaticFieldID
000fb45d UnityEngine.AndroidJNI::GetIntField
000fb481 UnityEngine.AndroidJNI::SetBooleanField
000fb4a9 UnityEngine.AndroidJNI::CallStaticObjectMethodUnsafe
000fb4de UnityEngine.AndroidJNI::FromByteArray
000fb504 UnityEngine.Animation::GetStateAtIndex
000fb52b UnityEngine.Animator::set_rootPosition_Injected
000fb55b UnityEngine.Animator::GetGoalWeightPosition
000fb587 UnityEngine.Animator::get_layerCount
000fb5ac UnityEngine.Avatar::Internal_GetZYRoll_Injected
000fb5dc UnityEngine.AudioClip::get_channels
000fb600 UnityEngine.AudioSource::get_bypassListenerEffects
000fb633 UnityEngine.Audio.AudioMixer::set_outputAudioMixerGroup
000fb66b An invalid parameter was passed to this function. 
000fb69e The specified sound is still in use by the event system, call EventSystem::unloadFSB before trying to release it. 
000fb711 UnityEngine.Networking.CertificateHandler::Release
000fb744 UnityEngine.Networking.UnityWebRequest::get_isModifiable
000fb77d UnityEngine.GUI::get_changed
000fb79a UnityEngine.GUI::set_changed
000fb7b7 UnityEngine.ParticleSystem::set_time
000fb7dc UnityEngine.ParticleSystem::Simulate
000fb801 UnityEngine.ParticleSystem::IsAlive
000fb825 UnityEngine.ParticleSystem::ResetPreMappedBufferMemory
000fb85c UnityEngine.ParticleSystem::ScheduleManagedJob_Injected
000fb894 UnityEngine.ParticleSystem/MainModule::set_startRotationZMultiplier_Injected
000fb8e1 UnityEngine.ParticleSystem/MainModule::set_simulationSpeed_Injected
000fb925 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::set_yMultiplier_Injected
000fb975 UnityEngine.ParticleSystemRenderer::get_pivot_Injected
000fb9ac ParticleSystem.GetParticles() offset is outside the valid range of active particles: %d (particle count: %d)
000fba19 UnityEngine.PhysicsScene2D::IsValid_Internal_Injected
000fba4f UnityEngine.Physics2D::set_simulationMode
000fba79 UnityEngine.CanvasRenderer::set_hasPopInstruction
000fbaab UnityEngine.Canvas::get_worldCamera
000fbacf UnityEngine.Canvas::get_sortingGridNormalizedSize
000fbb01 UnityEngine.Canvas::GetDefaultCanvasMaterial
000fbb2e UnityEngine.Yoga.Native::YGNodeStyleGetDirection
000fbb5f UnityEngine.Yoga.Native::YGNodeStyleSetHeightPercent
000fbb94 UnityEngine.UIElements.MeshBuilderNative::MakeVectorGraphics9SliceBackground_Injected
000fbbea UnityEngine.UIElements.UIR.Utility::NotifyOfUIREvents
000fbc20 UnityEngine.VFX.VisualEffect::get_pause
000fbc48 UnityEngine.VFX.VisualEffect::set_initialEventID
000fbc79 UnityEngine.VFX.VisualEffect::HasBool
000fbc9f UnityEngine.VFX.VisualEffect::GetVector4_Injected
000fbcd1 UnityEngine.VFX.VisualEffect::GetSkinnedMeshRenderer
000fbd06 UnityEngine.VFX.VisualEffect::HasAnySystemAwake
000fbd36 UnityEngine.Video.VideoPlayer::set_timeUpdateMode
000fbd68 UnityEngine.Video.VideoPlayer::get_audioOutputMode
000fbd9b UnityEngine.Video.VideoPlayer::get_canSetDirectAudioVolume
000fbdd6 uvTransform
000fbde2 baseVertex
000fbdf1 weight[0]
000fbdfb height
000fbe02 Empty secondary texture name provided.
000fbe29 Sprite {0} matches more than one atlases ({1}). Default to first atlas.
000fbe71 m_RenderDataMap
000fbe81 SpriteAtlas
000fbe8d %s  Used Block count %zu
000fbea7 Enabled
000fbeaf ALLOC_DEBUG
000fbebb memorysetup-allocator-temp-initial-block-size-main
000fbeee memorysetup-allocator-temp-initial-block-size-worker
000fbf27 get_Method
000fbf32 _BorderWidths
000fbf40 Regions
000fbf48 m_CurrentUpdateZoneSpace
000fbf61 AsyncGPUReadback - Invalid texture dimension: %d
000fbf92 _SelfTexture2D
000fbfa1 Oops, something went wrong with the light probe tetrahedralization
000fbfe4 Invalid texture dimension.
000fbfff RenderTexture
000fc00d UnityWaterMark-trial.png
000fc026 m_RayTraceProcedural
000fc03b GPUFence internals are null, fence has not been initialised correctly see CommandBuffer.CreateGPUFence() or Graphics.CreateGPUFence()
000fc0c1 Invalid mode for GL.Begin: %i
000fc0df Cubemap.SetPixelData
000fc0f4 Trying to access pass %d, but material '%s' subshader (0) has only %d valid passes.
000fc148 R16G16B16A16
000fc159 D16 UNorm S8 UInt
000fc16b  SFloat
000fc173 Texture with ID %d and with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000fc237 SwitchOutOfFastMemory
000fc24d CopyCounterValue
000fc25e SetFoveatedRenderingMode
000fc277 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawMesh
000fc2be Cross-fading from LOD%d to Culled is disabled.
000fc2ed get_defaultShader
000fc2ff Missing instance ID from RenderTexture given to RenderTargetIdentifier!
000fc347 EndRenderPass: Not inside a Renderpass
000fc36e FillLightAndReflectionProbeIndices GraphicsBuffer size must be big enough to hold the full light and reflection probe index count. Size was: %zu bytes, size required: %zu bytes (light count: %d, probe count: %d)
000fc442 A valid CullResults must be assigned to DrawRenderers
000fc478 left ctrl
000fc482 delete
000fc489 world 48
000fc492 caps lock
000fc49c joystick 2 button 16
000fc4b1 joystick 2 button 18
000fc4c6 joystick 3 button 14
000fc4db joystick 3 button 15
000fc4f0 joystick 9 button 2
000fc504 joystick 9 button 15
000fc519 joystick 12 button 9
000fc52e joystick 13 button 3
000fc543 joystick 14 button 5
000fc558 descriptiveName
000fc568 OnAnimatorIK
000fc575 no-main-thread-job-stealing
000fc591 Destroying object "%s" is not allowed at this time.
000fc5c5 manifest
000fc5ce pyramid.fbx
000fc5da StyleSheet
000fc5e5 TempBackgroundJobAlloc
000fc5fc MemoryProfilerString
000fc611 GPUMemory
000fc61e UnityConnect
000fc62b ShaderUcode
000fc637 OnLevelWasLoaded
000fc648 Network Operations
000fc65b CGlobals
000fc664 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000fc6c8 Hidden/Internal-StencilWrite
000fc6e5 Trying to find pass %s, but material '%s' has no shader.
000fc71e Material '%s' with Shader '%s' doesn't have a texture property '%s'
000fc762 m_ShaderKeywords
000fc773 unity_LightIndices0
000fc787 Not initialized
000fc797 Builtin property is not float type
000fc7ba <Unnamed Pass %i>
000fc7cc Decal
000fc7d2 Self-Illumin/Parallax Diffuse
000fc7f0 Transparent/Specular
000fc805 Alpha/Glossy
000fc812 Cannot set Transform parent during initialization or destruction.
000fc854 m_AnchorMax.x
000fc862 m_AnchorMax
000fc86e Changing desired transform hierarchy capacity (%i) to the current transform count (%i)
000fc8c5 headless
000fc8ce assets
000fc8d5 statvfs failed with errno=%d; path was %s
000fc900 The default contact offset must be greater than zero
000fc935 m_BreakTorque
000fc943 m_DefaultMaxDepenetrationVelocity
000fc965 PhysicMaterial
000fc974 m_XDrive
000fc97d m_AngularYMotion
000fc98e m_Axis
000fc995  Baked Lightmap
000fc9a5  Input Workspace
000fc9b6 vkQueueSubmit
000fc9c4 vkCmdSetDepthBias
000fc9d6 vkCmdResetQueryPool
000fc9ed [%s line %d]
000fc9fa in (unmanaged)
000fca09 at <0x00000> <unknown method>
000fca27 il2cpp_init_utf16
000fca39 il2cpp: function il2cpp_set_commandline_arguments not found
000fca76 il2cpp: function il2cpp_resolve_icall not found
000fcaa7 il2cpp_alloc
000fcab4 il2cpp: function il2cpp_array_get_byte_length not found
000fcaed il2cpp_bounded_array_class_get
000fcb0c il2cpp: function il2cpp_class_get_property_from_name not found
000fcb4c il2cpp_class_get_field_from_name
000fcb6d il2cpp_class_get_methods
000fcb86 il2cpp_type_get_name_chunked
000fcba3 il2cpp: function il2cpp_class_get_parent not found
000fcbd7 il2cpp_class_has_references
000fcbf3 il2cpp_exception_from_name_msg
000fcc12 il2cpp_get_exception_argument_null
000fcc35 il2cpp_field_static_set_value
000fcc53 il2cpp: function il2cpp_gc_collect not found
000fcc81 il2cpp_gc_disable
000fcc93 il2cpp_object_get_class
000fccab il2cpp_runtime_invoke_convert_args
000fccce il2cpp: function il2cpp_thread_get_all_attached_threads not found
000fcd11 FindAllObjectsOfType: The type has to be derived from UnityEngine.Object. Type is %s.
000fcd67 m_ScriptHashes
000fcd76 bytes[6]
000fcd7f OnRenderObject
000fcd8e m_ClassName
000fcd9a Coroutine '%s' couldn't be started because the the game object '%s' is inactive!
000fcdeb Remapper pool
000fcdf9 The file can not be loaded because it was created for another build target that is not compatible with this platform.
000fce6f Please make sure to build AssetBundles using the build target platform that it is used by.
000fceca File's Build target is: %d
000fcee6 Noto Sans Mono CJK KR
000fcefc EGL_BAD_NATIVE_PIXMAP: A NativePixmapType argument does not refer to a valid native pixmap.
000fcf58 attaching
000fcf62 %lld
000fcf67 CPU part
000fcf70 InitSwapchain
000fcf7e InflateRead: Read Error: %s (trying to syncread %ld bytes of data, but read %ld)
000fcfcf (Z)V
000fcfd4 LocationTracker::OnFlushComplete (requestCode:%d)
000fd007 PlayerInitEngineGraphics OK
000fd024 other thread is trapped; signum = %i
000fd049 /tombstone_%02d
000fd059 android-audio-use-MLAudio
000fd073 ro-RO
000fd079 nativeSetLaunchURL
000fd08c nativeFocusChanged
000fd09f nativeSetInputSelection
000fd0b7 Gyroscope
000fd0c1 Accelerometer Uncalibrated
000fd0dc AndroidSensor
000fd0ea UILineInfo
000fd0f5 ::Scripting::UnityEngine::Networking::DownloadHandlerProxy
000fd130 ArchiveFileInfo
000fd140 BuildCompression
000fd151 UpdateContentLoading
000fd166 XRFixedUpdate
000fd174 InputEndFrame
000fd182 ObjectDispatcherPostLateUpdate
000fd1a1 ShaderHandleErrors
000fd1b4 PhysicsUpdate
000fd1c2 ShaderKeywordType
000fd1d4 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000fd208 ::Scripting::UnityEngine::AsyncOperationProxy
000fd236 ::Scripting::UnityEngine::BehaviourProxy
000fd25f ::Scripting::UnityEngine::GradientProxy
000fd287 ::Scripting::UnityEngine::HDROutputSettingsProxy
000fd2b8 ::Scripting::UnityEngine::Playables::PlayableAssetProxy
000fd2f0 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::RendererNotifyInvisibleProxy
000fd340 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000fd392 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ParticleSystemEndUpdateAllProxy
000fd3e8 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ScriptRunDelayedDynamicFrameRateProxy
000fd444 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::LegacyAnimationUpdateProxy
000fd494 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsUpdateProxy
000fd4d8 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::SendMouseEventsProxy
000fd51e InvokeCompletionEvent
000fd534 get_Internal_ScriptableRuntimeReflectionSystemSettings_instance
000fd574 Internal_ScriptableRuntimeReflectionSystemWrapper_TickRealtimeProbes
000fd5b9 ISerializationCallbackReceiver
000fd5d8 PostLateUpdate/ObjectDispatcherPostLateUpdate
000fd606 PostLateUpdate/PresentAfterDraw
000fd626 InvokeMember
000fd633 AnimationState
000fd642 ::Scripting::UnityEngine::Animations::PositionConstraintProxy
000fd680 ::Scripting::UnityEngine::XR::InputTrackingProxy
000fd6b1 Unable to retrieve the default EGL display!
000fd6dd eglDestroyContext(m_EGLDisplay, m_EGLContext)
000fd70b GI output for inputsystem: %s (%s) is missing.
000fd73a AtlasedSystem
000fd748 %s='%s'
000fd750 AssetBundleRequest
000fd763 NotifyDeviceDiscovered
000fd77a RuntimeNavMeshBuilder. Unknown source type: %i
000fd7aa The area name 'Default' is obsolete, please use 'Walkable' instead.
000fd7ee rcBuildPolyMesh: Too many vertices %d.
000fd815 ArCoreUnity_onUnityPlayerResume
000fd835 NULL
000fd83a m_AvatarSize
000fd847 m_ParentName
000fd854 PPtr<AnimationClip>
000fd868 Invalid Layer Index '%d'
000fd881 m_LeftFootX
000fd88d m_RootX
000fd895 Intermediate
000fd8a2 Hips
000fd8a7 Chest Twist Left-Right
000fd8be Right Arm Twist In-Out
000fd8d5 m_FMODSystem->getOutput(previous)
000fd8f7 FMOD failed to get number of drivers ... 
000fd921 fmodprofiler
000fd932 Frequency must be greater than zero (0)
000fd95a Mixer is not initialized
000fd973 Audio source failed to initialize audio spatializer. Please check that the project audio settings and make sure that the selected spatializer is compatible with the target.
000fda20 Audio source failed to initialize audio spatializer. An audio spatializer is specified in the audio project settings, but the associated plugin was not found or initialized properly. Please make sure that the selected spatializer is compatible with the target.
000fdb25 dsp->getInput(0, NULL, &m_DspCon)
000fdb47 channel.setPriority(cache.priority)
000fdb6b pluginEffectNameBuffer
000fdb82 mute
000fdb87 transitionIndices
000fdb99 Spatialize
000fdba4 PPtr<AudioClip>
000fdbb4 ::Scripting::UnityEngine::Tilemaps::Tilemap::SyncTileProxy
000fdbf3 m_LoadType
000fdbfe discardGroups[i]->release()
000fdc1a null Snapshot passed to AudioMixer.TransitionToSnapshots of AudioMixer '%s'
000fdc66 Snapshot '%s' passed to AudioMixer.TransitionToSnapshots is not a snapshot from AudioMixer '%s'
000fdcc6 m_FSB->release()
000fdcd7 result = instance->m_Sound->lock(offsetBytes, lengthBytes, &ptr1, &ptr2, &len1, &len2)
000fdd2e instance->m_Sound->getLength(&length, FMOD_TIMEUNIT_MS)
000fdd66 ssl cookie setup failed:  0x%08x (%d)
000fdd8c SSL - failed to set own cert (client) :  0x%08x (%d)
000fddc1 ssl handshake requires HELLO VERIFY
000fdde5 SSL-PROXY
000fddef %s%s%s%s
000fddf8 Write callback asked for PAUSE when not supported
000fde2a Cookie: 
000fde33 Accept
000fde3a Alt-Used: %s:%d
000fde4c %02x
000fde51 auth
000fde56 auth-int
000fde5f incompatible version
000fde80 .onion
000fde87 %7ldd
000fde8d Failed to clear the command channel (CCC)
000fdeb7 ACCT requested but none available
000fded9 Failed FTP upload: %0d
000fdef0 %.*s%%25%s]
000fdefc ftp.
000fdf01 dict.
000fdf07 multipart/mixed
000fdf17 Content-Transfer-Encoding: %s
000fdf35 Content-Type: %s%s%s
000fdf4a Cannot connect to destination host
000fdf6d Non-Authoritative Information
000fdf8b Multiple Choices
000fdf9c count
000fdfa2 analytics
000fdfac dynamic
000fdfb4 IdentityConfigValue
000fdfc8 ::Scripting::UnityEngine::Video::VideoClipProxy
000fdff8 RemoteConfigSettingsUpdated
000fe014 InvokeLoopPointReachedCallback_Internal
000fe03c debug_build
000fe048 gfx_device_vendor_id
000fe05d max_texture_array_slices
000fe076 vr_refresh_rate
000fe086 SessionConfig
000fe094 EventsConfig
000fe0a1 collector_name
000fe0b0 X-Expired-Session-Dropped
000fe0ca Invalid handle passed to AudioOutputHookManager::AddJobInternal
000fe10a Adding non-consecutive change key to parameter, aborting.
000fe144 zlib IO error
000fe152 Invalid attempt to read row data
000fe173 extra compressed data
000fe189 Not enough image data
000fe19f Invalid sCAL width
000fe1b2 png_set_filler is invalid for low bit depth gray output
000fe1ea profile '
000fe1f4 out-of-date sRGB profile with no signature
000fe21f Valid palette required for paletted images
000fe24a Bogus DAC value 0x%x
000fe25f 6b  27-Mar-1998
000fe26f m_DefaultStyle
000fe27e m_PerCharacterKerning
000fe294 Font.names can only be set for dynamic fonts.
000fe2c2 Regular
000fe2ca Hidden/Internal-GUITextureClipText
000fe2ed You cannot show two modal windows at once
000fe317 Dragwindow can only be called within a window callback
