00001419 __cxa_finalize
0004cd96 __kernel void sr_conv_3x3_s1x1_n1_c4(__read_only image2d_t srcImg, __global DATA_TYPE *dstImg, __constant half *weight_bias, int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 2; int y = get_global_id(1) * 2; DATA_TYPE4 output[4]; DATA_TYPE4 input[4]; DATA_TYPE4 w[3]; uint local_id = get_sub_group_local_id(); float4 we; we = VLD4(min(local_id, (uint)4), (__constant float *)weight_bias); int n = get_sub_group_size(); if (x < width && y < height) { output[0] = (DATA_TYPE4)(0.0f); output[1] = output[0]; output[2] = output[0]; output[3] = output[0]; input[0] = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y - 1)); input[1] = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y - 1)); input[2] = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y - 1)); input[3] = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y - 1)); w[0] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s0, 0)), as_half2(sub_group_broadcast(we.s1, 0))); w[1] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s2, 0)), as_half2(sub_group_broadcast(we.s3, 0))); w[2] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s0, 1)), as_half2(sub_group_broadcast(we.s1, 1))); output[0] = mad(w[0], input[0], output[0]); output[1] = mad(w[0], input[1], output[1]); output[0] = mad(w[1], input[1], output[0]); output[1] = mad(w[1], input[2], output[1]); output[0] = mad(w[2], input[2], output[0]); output[1] = mad(w[2], input[3], output[1]); input[0] = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 0)); input[1] = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 0)); input[2] = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 0)); input[3] = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 0)); output[2] = mad(w[0], input[0], output[2]); output[3] = mad(w[0], input[1], output[3]); output[2] = mad(w[1], input[1], output[2]); output[3] = mad(w[1], input[2], output[3]); output[2] = mad(w[2], input[2], output[2]); output[3] = mad(w[2], input[3], output[3]); w[0] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s2, 1)), as_half2(sub_group_broadcast(we.s3, 1))); w[1] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s0, 2)), as_half2(sub_group_broadcast(we.s1, 2))); w[2] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s2, 2)), as_half2(sub_group_broadcast(we.s3, 2))); output[0] = mad(w[0], input[0], output[0]); output[1] = mad(w[0], input[1], output[1]); output[0] = mad(w[1], input[1], output[0]); output[1] = mad(w[1], input[2], output[1]); output[0] = mad(w[2], input[2], output[0]); output[1] = mad(w[2], input[3], output[1]); input[0] = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 1)); input[1] = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 1)); input[2] = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 1)); input[3] = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 1)); output[2] = mad(w[0], input[0], output[2]); output[3] = mad(w[0], input[1], output[3]); output[2] = mad(w[1], input[1], output[2]); output[3] = mad(w[1], input[2], output[3]); output[2] = mad(w[2], input[2], output[2]); output[3] = mad(w[2], input[3], output[3]); w[0] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s0, 3)), as_half2(sub_group_broadcast(we.s1, 3))); w[1] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s2, 3)), as_half2(sub_group_broadcast(we.s3, 3))); w[2] = (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s0, 4)), as_half2(sub_group_broadcast(we.s1, 4))); output[0] = mad(w[0], input[0], output[0]); output[1] = mad(w[0], input[1], output[1]); output[0] = mad(w[1], input[1], output[0]); output[1] = mad(w[1], input[2], output[1]); output[0] = mad(w[2], input[2], output[0]); output[1] = mad(w[2], input[3], output[1]); input[0] = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 2)); input[1] = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 2)); input[2] = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 2)); input[3] = READ_IMAGE(srcImg, sampler, (int2)(x + 2, y + 2)); output[2] = mad(w[0], input[0], output[2]); output[3] = mad(w[0], input[1], output[3]); output[2] = mad(w[1], input[1], output[2]); output[3] = mad(w[1], input[2], output[3]); output[2] = mad(w[2], input[2], output[2]); output[3] = mad(w[2], input[3], output[3]); output[0].x = dot((DATA_TYPE4)(1.0f), output[0]); output[0].y = dot((DATA_TYPE4)(1.0f), output[1]); output[0].z = dot((DATA_TYPE4)(1.0f), output[2]); output[0].w = dot((DATA_TYPE4)(1.0f), output[3]); output[0] += (DATA_TYPE4)(as_half2(sub_group_broadcast(we.s2, 4)), as_half2(sub_group_broadcast(we.s3, 4))); int pos = mad24(y, stride, x); vstore2(output[0].s01, 0, dstImg + pos); pos += stride; vstore2(output[0].s23, 0, dstImg + pos); } }
0004df95  #define DCONV_CORE(weight_bias, w, offset, inA, inB, outA, outB) \
0004dfd9  w = VLD8(offset + 0, weight_bias); \
0004dfff  outA = mad(w.lo, inA.x, outA); \
0004e021  outB = mad(w.lo, inB.x, outB); \
0004e043  outA = mad(w.hi, inA.y, outA); \
0004e065  outB = mad(w.hi, inB.y, outB); \
0004e087  w = VLD8(offset + 1, weight_bias); \
0004e0ad  outA = mad(w.lo, inA.z, outA); \
0004e0cf  outB = mad(w.lo, inB.z, outB); \
0004e0f1  outA = mad(w.hi, inA.w, outA); \
0004e113  outB = mad(w.hi, inB.w, outB); \
0004e138  __kernel void sr_deconv_4x4_s2x2_n4_c4_x2(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias, int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0) * 4; int y = get_global_id(1) * 2; DATA_TYPE8 out[4]; DATA_TYPE8 w; DATA_TYPE4 in[4]; if (x < width && y < height) { int pos_x = (x >> 1); int pos_y = (y - 2) >> 1; out[0].lo = VLD4(64, weight_bias); out[0].hi = out[0].lo; out[1] = out[0]; out[2] = out[0]; out[3] = out[0]; in[0] = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 0)); in[1] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 0)); in[2] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 0)); in[3] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 0)); DCONV_CORE(weight_bias, w, 0, in[0], in[1], out[0].lo, out[1].lo); DCONV_CORE(weight_bias, w, 2, in[1], in[2], out[0].hi, out[1].hi); DCONV_CORE(weight_bias, w, 4, in[1], in[2], out[0].lo, out[1].lo); DCONV_CORE(weight_bias, w, 6, in[2], in[3], out[0].hi, out[1].hi); in[0] = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 1)); in[1] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 1)); in[2] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 1)); in[3] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 1)); DCONV_CORE(weight_bias, w, 16, in[0], in[1], out[0].lo, out[1].lo); DCONV_CORE(weight_bias, w, 18, in[1], in[2], out[0].hi, out[1].hi); DCONV_CORE(weight_bias, w, 20, in[1], in[2], out[0].lo, out[1].lo); DCONV_CORE(weight_bias, w, 22, in[2], in[3], out[0].hi, out[1].hi); DCONV_CORE(weight_bias, w, 8, in[0], in[1], out[2].lo, out[3].lo); DCONV_CORE(weight_bias, w, 10, in[1], in[2], out[2].hi, out[3].hi); DCONV_CORE(weight_bias, w, 12, in[1], in[2], out[2].lo, out[3].lo); DCONV_CORE(weight_bias, w, 14, in[2], in[3], out[2].hi, out[3].hi); in[0] = READ_IMAGE(srcImg, sampler, (int2)(pos_x - 1, pos_y + 2)); in[1] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y + 2)); in[2] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y + 2)); in[3] = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y + 2)); DCONV_CORE(weight_bias, w, 24, in[0], in[1], out[2].lo, out[3].lo); DCONV_CORE(weight_bias, w, 26, in[1], in[2], out[2].hi, out[3].hi); DCONV_CORE(weight_bias, w, 28, in[1], in[2], out[2].lo, out[3].lo); DCONV_CORE(weight_bias, w, 30, in[2], in[3], out[2].hi, out[3].hi); 
0004eac1  #ifdef USE_BUFFER_OUT 
0004eadd  #if QUANT 
0004eaea  int pos = mad24(y, stride, x << 2); vstore16((char16)(convert_char8_sat_rte(out[0]), convert_char8_sat_rte(out[1])), 0, (__global char*)dstImg + pos); pos += stride; vstore16((char16)(convert_char8_sat_rte(out[2]), convert_char8_sat_rte(out[3])), 0, (__global char*)dstImg + pos); 
0004ec06  #else 
0004ec0f  int pos = mad24(y, stride, x << 2); vstore8(out[0], 0, dstImg + pos); vstore8(out[1], 1, dstImg + pos); pos += stride; vstore8(out[2], 0, dstImg + pos); vstore8(out[3], 1, dstImg + pos); 
0004eccd  #endif 
0004ecda  #else 
0004ece3  WRITE_IMAGE(dstImg, (int2)(x + 0, y + 0), out[0].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y + 0), out[0].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y + 0), out[1].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y + 0), out[1].hi); WRITE_IMAGE(dstImg, (int2)(x + 0, y + 1), out[2].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y + 1), out[2].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y + 1), out[3].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y + 1), out[3].hi); 
0004ee96  #endif 
0004eea0  } } 
0004eea7  __kernel void sr_deconv_4x4_s2x2_n4_c4(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half *weight_bias, int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0)*4; int y = get_global_id(1); DATA_TYPE8 out[2]; DATA_TYPE8 w; DATA_TYPE4 in[4]; if (x < width && y < height) { out[0].lo = VLD4(64, weight_bias); out[0].hi = out[0].lo; out[1] = out[0]; int i_start = (y & 1); int offset = i_start * 8; for (int i = 0; i < 4; i += 2) { int pos_y = ((y + i + i_start - 2) >> 1); in[0] = READ_IMAGE(srcImg, sampler, (int2)((x - 2) >> 1, pos_y)); in[1] = READ_IMAGE(srcImg, sampler, (int2)((x + 0) >> 1, pos_y)); in[2] = READ_IMAGE(srcImg, sampler, (int2)((x + 2) >> 1, pos_y)); in[3] = READ_IMAGE(srcImg, sampler, (int2)((x + 4) >> 1, pos_y)); DCONV_CORE(weight_bias, w, offset + 0, in[0], in[1], out[0].lo, out[1].lo); DCONV_CORE(weight_bias, w, offset + 2, in[1], in[2], out[0].hi, out[1].hi); DCONV_CORE(weight_bias, w, offset + 4, in[1], in[2], out[0].lo, out[1].lo); DCONV_CORE(weight_bias, w, offset + 6, in[2], in[3], out[0].hi, out[1].hi); offset += 16; } 
0004f33a  #ifdef USE_BUFFER_OUT 
0004f353  int pos = mad24(y, stride, x << 2); 
0004f37a  #if QUANT 
0004f387  vstore16((char16)(convert_char8_sat_rte(out[0]), convert_char8_sat_rte(out[1])), 0, (__global char*)dstImg + pos); 
0004f3fd  #else 
0004f406  vstore8(out[0], 0, dstImg + pos); vstore8(out[1], 0, dstImg + pos + 8); 
0004f451  #endif 
0004f45e  #else 
0004f467  WRITE_IMAGE(dstImg, (int2)(x + 0, y), out[0].lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), out[0].hi); WRITE_IMAGE(dstImg, (int2)(x + 2, y), out[1].lo); WRITE_IMAGE(dstImg, (int2)(x + 3, y), out[1].hi); 
0004f532  #endif 
0004f53c  } } 
0004f544 __kernel void sr_conv_3x3_s1x1_n8_c8_conv_1x1_s1x1_n8_c8(__read_only image2d_t srcImg, OUT_TYPE dstImg, __constant half weight_bias_3x3[585], __constant half weight_bias_1x1[108], int width, int height, int stride, int merge1x1) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = (get_global_id(0) << 1); int y = get_global_id(1); uint local_id = get_sub_group_local_id(); int i, j; DATA_TYPE8 out0, out1; DATA_TYPE8 in0, in1; DATA_TYPE8 w; float4 we; if (x < width && y < height) { 
0004f760  #ifdef GROUP_CONV 
0004f775  out0 = VLD8(36, weight_bias_3x3); 
0004f79a  #else 
0004f7a3  out0 = VLD8(72, weight_bias_3x3); 
0004f7c8  #endif 
0004f7d2  out1 = out0; short offset = 0; for (i = 0; i < 3; i++) { int pos_y = y + i - 1; int pos_x = ((x - 1) << 1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, pos_y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, pos_y)); for (j = 0; j < 3; j++) { in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, pos_y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, pos_y)); pos_x += 2; 
0004f967  #ifdef GROUP_CONV 
0004f97c  if (local_id < 4) we = VLD4(offset + local_id, (__constant float *)weight_bias_3x3); SR_CONV_3x3_CORE_G(we, in0, in1); offset += 4; 
0004fa03  #else 
0004fa0c  we = VLD4(offset + local_id, (__constant float *)weight_bias_3x3); SR_CONV_3x3_CORE_B(we, in0, in1); offset += 8; 
0004fa81  #endif 
0004fa8b  in0 = in1; } } in0 = fmax(out0, (DATA_TYPE8)(0.0f)); in1 = fmax(out1, (DATA_TYPE8)(0.0f)); out0 = VLD8(8, weight_bias_1x1); out1 = out0; we = VLD4(local_id, (__constant float *)weight_bias_1x1); SR_CONV_3x3_CORE_B(we, in0, in1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 0, y)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 1, y)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 2, y)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(2 * x + 3, y)); 
0004fc63  #ifdef GROUP_CONV 
0004fc78  DATA_TYPE q = VLD(0, weight_bias_3x3 + 296); 
0004fca8  #else 
0004fcb1  DATA_TYPE q = VLD(0, weight_bias_3x3 + 584); 
0004fce1  #endif 
0004fceb  out0 = mad(in0, q, out0); out1 = mad(in1, q, out1); if (merge1x1) { in0 = fmax(out0, (DATA_TYPE8)(0.0f)); in1 = fmax(out1, (DATA_TYPE8)(0.0f)); out0.lo = VLD4(8, weight_bias_1x1 + 72); out0.hi = out0.lo; w = VLD8(0, weight_bias_1x1 + 72); out0.lo = mad(w.lo, in0.s0, out0.lo); out0.hi = mad(w.lo, in1.s0, out0.hi); out0.lo = mad(w.hi, in0.s1, out0.lo); out0.hi = mad(w.hi, in1.s1, out0.hi); w = VLD8(1, weight_bias_1x1 + 72); out0.lo = mad(w.lo, in0.s2, out0.lo); out0.hi = mad(w.lo, in1.s2, out0.hi); out0.lo = mad(w.hi, in0.s3, out0.lo); out0.hi = mad(w.hi, in1.s3, out0.hi); w = VLD8(2, weight_bias_1x1 + 72); out0.lo = mad(w.lo, in0.s4, out0.lo); out0.hi = mad(w.lo, in1.s4, out0.hi); out0.lo = mad(w.hi, in0.s5, out0.lo); out0.hi = mad(w.hi, in1.s5, out0.hi); w = VLD8(3, weight_bias_1x1 + 72); out0.lo = mad(w.lo, in0.s6, out0.lo); out0.hi = mad(w.lo, in1.s6, out0.hi); out0.lo = mad(w.hi, in0.s7, out0.lo); out0.hi = mad(w.hi, in1.s7, out0.hi); 
000500a6  #ifdef USE_BUFFER_OUT 
000500bf  int pos = mad24(y, stride, x << 2); vstore8(out0, 0, dstImg + pos + 0); 
0005010a  #else 
00050113  WRITE_IMAGE(dstImg, (int2)(x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(x + 1, y), out0.hi); 
00050176  #endif 
00050180  } else { out0 = fmax(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)); 
000501da  #ifdef USE_BUFFER_OUT 
000501f3  int pos = mad24(y, stride, x << 3); 
0005021a  #if QUANT 
00050227  vstore16((uchar16)(convert_uchar8_sat_rte(out0), convert_uchar8_sat_rte(out1)), 0, (__global unsigned char*)dstImg + pos); 
000502a5  #else 
000502ae  vstore8(out0, 0, dstImg + pos + 0); vstore8(out1, 0, dstImg + pos + 8); 
000502f9  #endif 
00050306  #else 
0005030f  WRITE_IMAGE(dstImg, (int2)(2 * x + 0, y), out0.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 1, y), out0.hi); WRITE_IMAGE(dstImg, (int2)(2 * x + 2, y), out1.lo); WRITE_IMAGE(dstImg, (int2)(2 * x + 3, y), out1.hi); 
000503e2  #endif 
000503ec  } } }
000503f3 __kernel void sr_conv_3x3_s1x1_n8_c1(__read_only image2d_t srcImg, __global DATA_TYPE* dstBuf,__write_only image2d_t dstImg, __constant half *weight_bias_slope __ATTRIBUTE_MAX_CONSANT_SIZE_(88 * sizeof(half)), int width, int height, int stride) { const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int x = get_global_id(0); int y = get_global_id(1); DATA_TYPE8 out0, out1, out2, out3; if (x * 4 < width && y < height) { out0 = VLD8(9, weight_bias_slope); out1 = out0; out2 = out0; out3 = out0; DATA_TYPE8 w; DATA_TYPE4 in0, in1, in2; in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y - 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y - 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y - 1)); w = VLD8(0, weight_bias_slope); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(1, weight_bias_slope); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(2, weight_bias_slope); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 0)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 0)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 0)); w = VLD8(3, weight_bias_slope); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(4, weight_bias_slope); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(5, weight_bias_slope); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); in0 = READ_IMAGE(srcImg, sampler, (int2)(x - 1, y + 1)); in1 = READ_IMAGE(srcImg, sampler, (int2)(x + 0, y + 1)); in2 = READ_IMAGE(srcImg, sampler, (int2)(x + 1, y + 1)); w = VLD8(6, weight_bias_slope); out0 = mad(w, in0.w, out0); out1 = mad(w, in1.x, out1); out2 = mad(w, in1.y, out2); out3 = mad(w, in1.z, out3); w = VLD8(7, weight_bias_slope); out0 = mad(w, in1.x, out0); out1 = mad(w, in1.y, out1); out2 = mad(w, in1.z, out2); out3 = mad(w, in1.w, out3); w = VLD8(8, weight_bias_slope); out0 = mad(w, in1.y, out0); out1 = mad(w, in1.z, out1); out2 = mad(w, in1.w, out2); out3 = mad(w, in2.x, out3); w = VLD8(10, weight_bias_slope); out0 = fmax(out0, (DATA_TYPE8)(0.0f)) + w * fmin(out0, (DATA_TYPE8)(0.0f)); out1 = fmax(out1, (DATA_TYPE8)(0.0f)) + w * fmin(out1, (DATA_TYPE8)(0.0f)); out2 = fmax(out2, (DATA_TYPE8)(0.0f)) + w * fmin(out2, (DATA_TYPE8)(0.0f)); out3 = fmax(out3, (DATA_TYPE8)(0.0f)) + w * fmin(out3, (DATA_TYPE8)(0.0f)); 
00050e9a  #if QUANT 
00050ea7  int pos = mad24(y + 1, stride, (x * 4 + 1) << 3); __global char* dstPtr = (__global char*)dstBuf + pos; vstore8(convert_char8_sat_rte(out0), 0, dstPtr); vstore8(convert_char8_sat_rte(out1), 1, dstPtr); vstore8(convert_char8_sat_rte(out2), 2, dstPtr); vstore8(convert_char8_sat_rte(out3), 3, dstPtr); 
00050fd6  #else 
00050fdf  int pos = mad24(y + 1, stride, (x * 4 + 1) << 3); vstore8(out0, 0, dstBuf + pos); vstore8(out1, 1, dstBuf + pos); vstore8(out2, 2, dstBuf + pos); vstore8(out3, 3, dstBuf + pos); 
00051094  #endif 
0005109e  } } 
000510a8  #define SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, offset, weight_bias) \
000510f4  w = VLD8(offset + 0, weight_bias); \
0005111a  out0 = mad(w, in0.s0, out0); \
0005113a  out1 = mad(w, in1.s0, out1); \
0005115a  w = VLD8(offset + 1, weight_bias); \
00051180  out0 = mad(w, in0.s1, out0); \
000511a0  out1 = mad(w, in1.s1, out1); \
000511c0  w = VLD8(offset + 2, weight_bias); \
000511e6  out0 = mad(w, in0.s2, out0); \
00051206  out1 = mad(w, in1.s2, out1); \
00051226  w = VLD8(offset + 3, weight_bias); \
0005124c  out0 = mad(w, in0.s3, out0); \
0005126c  out1 = mad(w, in1.s3, out1); \
0005128c  w = VLD8(offset + 4, weight_bias); \
000512b2  out0 = mad(w, in0.s4, out0); \
000512d2  out1 = mad(w, in1.s4, out1); \
000512f2  w = VLD8(offset + 5, weight_bias); \
00051318  out0 = mad(w, in0.s5, out0); \
00051338  out1 = mad(w, in1.s5, out1); \
00051358  w = VLD8(offset + 6, weight_bias); \
0005137e  out0 = mad(w, in0.s6, out0); \
0005139e  out1 = mad(w, in1.s6, out1); \
000513be  w = VLD8(offset + 7, weight_bias); \
000513e4  out0 = mad(w, in0.s7, out0); \
00051404  out1 = mad(w, in1.s7, out1); \
00051427  __kernel void sr_conv_3x3_s1x1_n8_c8_prelu(__global DATA_TYPE *srcBuf, __read_only image2d_t srcImg, __global DATA_TYPE *dstBuf, __write_only image2d_t dstImg, __constant half *weight_bias_slope __ATTRIBUTE_MAX_CONSANT_SIZE_(593 * sizeof(half)), int width, int height, int stride, int idx) { short x = get_global_id(0) * 2; short y = get_global_id(1); DATA_TYPE8 out0, out1; DATA_TYPE8 in0, in1, in2, in3; DATA_TYPE8 w; int vstride = stride >> 3; if (x < width && y < height) { out0 = VLD8(72, weight_bias_slope); out1 = out0; 
00051639  #ifdef USE_IMAGE 
0005164d  const sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP | CLK_FILTER_NEAREST; int pos_x = ((x - 1) << 1); in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, y - 1)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, y - 1)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, y - 1)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, y - 1)); in2.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 4, y - 1)); in2.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 5, y - 1)); in3.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 6, y - 1)); in3.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 7, y - 1)); 
000518cc  #elif QUANT 
000518db  char16 pix0, pix1; int pos = mad24(y, vstride, x + 1); pix0 = VLD16(0, (__global char*)srcBuf + (pos - 1) * 8); pix1 = VLD16(0, (__global char*)srcBuf + (pos + 1) * 8); 
00051987  #else
0005198f  int pos = mad24(y, vstride, x + 1); in0 = vload8(pos - 1, srcBuf); in1 = vload8(pos + 0, srcBuf); in2 = vload8(pos + 1, srcBuf); in3 = vload8(pos + 2, srcBuf); 
00051a32  #endif 
00051a3f  #if !defined(USE_IMAGE) && QUANT 
00051a63  SR_CONV_3x3_CORE_B(w, pix0.lo, pix0.hi, out0, out1, 0, weight_bias_slope); SR_CONV_3x3_CORE_B(w, pix0.hi, pix1.lo, out0, out1, 8, weight_bias_slope); SR_CONV_3x3_CORE_B(w, pix1.lo, pix1.hi, out0, out1, 16, weight_bias_slope); 
00051b48  #else 
00051b51  SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, 0, weight_bias_slope); SR_CONV_3x3_CORE_B(w, in1, in2, out0, out1, 8, weight_bias_slope); SR_CONV_3x3_CORE_B(w, in2, in3, out0, out1, 16, weight_bias_slope); 
00051c1e  #endif 
00051c2b  #ifdef USE_IMAGE 
00051c3f  in0.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 0, y + 1)); in0.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 1, y + 1)); in1.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 2, y + 1)); in1.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 3, y + 1)); in2.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 4, y + 1)); in2.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 5, y + 1)); in3.lo = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 6, y + 1)); in3.hi = READ_IMAGE(srcImg, sampler, (int2)(pos_x + 7, y + 1)); 
00051e42  #elif QUANT 
00051e51  pos += (vstride << 1); pix0 = VLD16(0, (__global char*)srcBuf + (pos - 1) * 8); pix1 = VLD16(0, (__global char*)srcBuf + (pos + 1) * 8); 
00051edd  #else 
00051ee6  pos += (vstride << 1); in0 = vload8(pos - 1, srcBuf); in1 = vload8(pos + 0, srcBuf); in2 = vload8(pos + 1, srcBuf); in3 = vload8(pos + 2, srcBuf); 
00051f7c  #endif 
00051f89  #if !defined(USE_IMAGE) && QUANT 
00051fad  SR_CONV_3x3_CORE_B(w, pix0.lo, pix0.hi, out0, out1, 48, weight_bias_slope); SR_CONV_3x3_CORE_B(w, pix0.hi, pix1.lo, out0, out1, 56, weight_bias_slope); SR_CONV_3x3_CORE_B(w, pix1.lo, pix1.hi, out0, out1, 64, weight_bias_slope); 
00052094  #else 
0005209d  SR_CONV_3x3_CORE_B(w, in0, in1, out0, out1, 48, weight_bias_slope); SR_CONV_3x3_CORE_B(w, in1, in2, out0, out1, 56, weight_bias_slope); SR_CONV_3x3_CORE_B(w, in2, in3, out0, out1, 64, weight_bias_slope); 
0005216c  #endif 
00052179  #ifdef USE_IMAGE 
