0000027c Android
000263bb _ZN4ovra12AudioSceneIR13readTransformERK18ovrAudioSerializerRNS_4math15AffineTransformE
00026413 _ZN4ovra12AudioSceneIR10readIRDataERK18ovrAudioSerializerm
0002644e _ZN4ovra12AudioSceneIR11readVersionERK18ovrAudioSerializerm
0002648a _ZNK4ovra12AudioSceneIR13writeGraphOBJERK18ovrAudioSerializer
000264c8 _ZNK4ovra12AudioSceneIR17writeEdgeGraphOBJEPKc
000264f7 _ZNK4ovra12AudioSceneIR14writePlanesOBJEPKcf
00026524 _ZN4ovra20AudioSceneIRCombiner19combineRegionGraphsEPKPNS_12AudioSceneIREmRKNS0_10ParametersERS1_
00026586 _ZN4ovra20AudioSceneIRCombiner24combineDiffractionGraphsEPKPNS_12AudioSceneIREmRKNS0_10ParametersERS1_
000265ed _ZN4ovra20AudioSceneIRCombiner11weldRegionsEPKPNS_12AudioSceneIREmRKNS0_10ParametersE
00026643 _ZN4ovra20AudioSceneIRCombiner20weldDiffractionEdgesEPKPNS_12AudioSceneIREmRKNS0_10ParametersE
000266a2 _ZN4ovra20AudioSceneIRCombiner18postProcessWeldMapERNS_8PODArrayIjLm1EjNS_9AllocatorEEE
000266fa _ZN4ovra4math14SHOrderTDesignIfLm0EE6POINTSE
00026727 _ZGVN4ovra4math14SHOrderTDesignIfLm0EE6POINTSE
00026756 _ZN4ovra4math14SHOrderTDesignIfLm2EE6POINTSE
00026783 _ZGVN4ovra4math14SHOrderTDesignIfLm2EE6POINTSE
000267b2 _ZN4ovra4math14SHOrderTDesignIfLm3EE6POINTSE
000267df _ZGVN4ovra4math14SHOrderTDesignIfLm3EE6POINTSE
0002680e _ZN4ovra4math14SHOrderTDesignIfLm4EE6POINTSE
0002683b _ZGVN4ovra4math14SHOrderTDesignIfLm4EE6POINTSE
0002686a _ZN4ovra4math14SHOrderTDesignIfLm5EE6POINTSE
00026897 _ZGVN4ovra4math14SHOrderTDesignIfLm5EE6POINTSE
000268c6 _ZN4ovra4math14SHOrderTDesignIfLm6EE6POINTSE
000268f3 _ZGVN4ovra4math14SHOrderTDesignIfLm6EE6POINTSE
00026922 _ZN4ovra4math14SHOrderTDesignIfLm7EE6POINTSE
0002694f _ZGVN4ovra4math14SHOrderTDesignIfLm7EE6POINTSE
0002697e _ZN4ovra4math14SHOrderTDesignIfLm8EE6POINTSE
000269ab _ZGVN4ovra4math14SHOrderTDesignIfLm8EE6POINTSE
000269da _ZN4ovra4math14SHOrderTDesignIfLm9EE6POINTSE
00026a07 _ZGVN4ovra4math14SHOrderTDesignIfLm9EE6POINTSE
00026a36 _ZN4ovra4math14SHOrderTDesignIfLm10EE6POINTSE
00026a64 _ZGVN4ovra4math14SHOrderTDesignIfLm10EE6POINTSE
00026a94 _ZN4ovra4math9AABBTree4INS0_21MapRegionBVHInterfaceENS0_22AABBTree4DefaultPolicyEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
00026b55 _ZN4ovra13AudioSpectrumC2Ef
00026b71 _ZN4ovra13AudioSpectrumC2ERKSt16initializer_listINSt6__ndk14pairIffEEE
00026bb8 _ZNK4ovra13AudioSpectrum15getNearestPointEfRm
00026be6 _ZN4ovra13AudioSpectrum11removePointEm
00026c0d _ZN4ovra13AudioSpectrum15removeFrequencyEf
00026c38 _ZNK4ovra13AudioSpectrum6getMinEv
00026c5a _ZNK4ovra13AudioSpectrum6getMaxEv
00026c7c _ZNK4ovra13AudioSpectrum10getAverageEv
00026ca3 _ZNK4ovra13AudioSpectrumplERKS0_
00026cc4 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math3AddIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026d19 _ZNK4ovra13AudioSpectrummiERKS0_
00026d3a _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math8SubtractIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026d94 _ZNK4ovra13AudioSpectrummlERKS0_
00026db5 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math8MultiplyIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026e0f _ZNK4ovra13AudioSpectrumdvERKS0_
00026e30 _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math6DivideIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026e88 _ZNK4ovra13AudioSpectrum5powerERKS0_
00026ead _ZN4ovra13AudioSpectrum14spectrumPairOpINS_4math5PowerIfNS2_4LoadIfEEEEEEvRKS0_S8_RS0_
00026f04 _ZN4ovra13AudioSpectrumC1ERKSt16initializer_listINSt6__ndk14pairIffEEE
00026f4b _ZN4ovra13ChannelLayoutC2Ev
00026f67 _ZN4ovra13ChannelLayoutC2Em
00026f83 _ZN4ovra13ChannelLayoutC2ENS0_4TypeEm
00026fa9 _ZN4ovra13ChannelLayoutC2ERKS0_
00026fc9 _ZN4ovra13ChannelLayoutD2Ev
00026fe5 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra13ChannelLayout12ChannelAngleELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
00027088 _ZNK4ovra13ChannelLayout12panDirectionERKNS_4math6VectorIfLm3EEEPf
000270cb _ZN4ovra13ChannelLayout8panAngleERKNS0_7PanInfoEfRmS4_RfS5_
00027107 _ZNK4ovra13ChannelLayout11convertToSHEmmPfRm
00027134 _ZN4ovra13ChannelLayoutC1Em
00027150 _ZN4ovra11ConvolutionC2Ev
0002716a _ZN4ovra11ConvolutionD2Ev
00027184 _ZN4ovra11Convolution13clearContextsEv
000271ab _ZN4ovra11Convolution14setThreadCountEm
000271d3 _ZNK4ovra11Convolution15getContextCountEv
000271fd _ZNK4ovra11Convolution16getInstanceCountEv
00027228 _ZNK4ovra11Convolution16getInstanceCountEm
00027253 _ZN4ovra11Convolution14clearInstancesEm
0002727b _ZN4ovra11Convolution9prepareIRERNS0_7ContextERNS0_8InstanceERKNS0_9IRRequestE
000272ca _ZN4ovra11Convolution8updateIRERNS0_7ContextERNS0_8InstanceERKNS_11AudioBufferERKNS0_9IRRequestE
0002732b _ZN4ovra11Convolution19setInstanceIRLengthERNS0_7ContextERNS0_8InstanceEm
00027375 _ZN4ovra11Convolution8convolveERNS0_7ContextEPKNS0_14InstanceBufferEmm
000273bc _ZN4ovra11Convolution14renderFDLFrameERNS0_7ContextEPKNS0_14InstanceBufferEmm
0002740a _ZN4ovra11Convolution22renderFDLFrameThreadedERNS0_7ContextEPKNS0_14InstanceBufferEmm
00027460 _ZTVN4ovra11Convolution14InstanceFDLJobE
00027489 _ZN4ovra11Convolution18getNextFDLDeadlineERKNS0_7ContextEm
000274c4 _ZN4ovra11Convolution9renderFDLERKNS0_8InstanceERNS0_3FDLEm
00027500 _ZN4ovra11Convolution18setContextIRLengthERNS0_7ContextEm
0002753a _ZN4ovra11Convolution24resizeCircularInputQueueERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm64EEEEEmmm
000275a1 _ZN4ovra11Convolution25resizeCircularOutputQueueERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm64EEEEEmmm
00027609 _ZN4ovra4math11FFTRealBaseIfE9rfftf1_psEiPKNS0_10SIMDScalarIfLm4EEEPS4_S7_PKfPKi
0002765a _ZN4ovra4math11FFTRealBaseIfE8radf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKf
000276a5 _ZN4ovra4math11FFTRealBaseIfE8radf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_
000276f3 _ZN4ovra4math11FFTRealBaseIfE8radf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_
00027747 _ZN4ovra4math11FFTRealBaseIfE8radf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_
00027798 _ZGVZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
000277ee _ZZN4ovra4math11FFTRealBaseIfE13real_finalizeEiPKNS0_10SIMDScalarIfLm4EEEPS4_S6_E1s
00027842 _ZTIN4ovra11Convolution14InstanceFDLJobE
0002786b _ZTSN4ovra11Convolution14InstanceFDLJobE
00027894 _ZN4ovra4HRTFC2Ev
000278a6 _ZN4ovra4HRTFC2EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
000278ef _ZN4ovra4HRTF9setLengthEm
00027909 _ZN4ovra4HRTFC2ERKS0_
0002791f _ZN4ovra4HRTFD2Ev
00027931 _ZN4ovra4HRTF11clearShellsEv
0002794e _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEED2Ev
00027998 _ZN4ovra4HRTFaSERKS0_
000279ae _ZN4ovra4HRTF15setChannelCountEm
000279cf _ZN4ovra4HRTF13setSampleRateEf
000279ee _ZN4ovra4HRTF17setRepresentationENS0_14RepresentationE
00027a25 _ZN4ovra4HRTF9setDomainENS0_6DomainE
00027a4a _ZNK4ovra4HRTF12copyFormatToERS0_
00027a6c _ZN4ovra4math15buildConvexHullEPKNS0_6VectorIfLm3EEEmfbRNS_9ArrayListINS1_ImLm3EEEmNS_9AllocatorEEEPNS5_ImmS7_EE
00027add _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEE7rebuildEv
00027b2d _ZN4ovra4HRTF19setShellSampleCountEmm
00027b53 _ZN4ovra4HRTF14setShellRadiusEmf
00027b74 _ZN4ovra4HRTF16addShellInternalEPNS0_5ShellE
00027ba1 _ZNK4ovra4HRTF15getNearestShellEfRm
00027bc5 _ZN4ovra4HRTF8addShellEfm
00027bdf _ZNK4ovra4HRTF27frequencyMagnitudeToComplexILb0EEEvPKfPfmNS0_5PhaseERNS0_15ThreadLocalDataE
00027c3b _ZNK4ovra4HRTF27frequencyMagnitudeToComplexILb1EEEvPKfPfmNS0_5PhaseERNS0_15ThreadLocalDataE
00027c97 _ZNK4ovra4HRTF16interpolateShellEPKNS0_5ShellEfNS0_13InterpolationERKNS_4math6VectorIfLm3EEERNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm16EEEEEPfRNS0_15ThreadLocalDataE
00027d40 _ZNK4ovra4HRTF13interpolateSHENS0_6DomainENS0_5PhaseEfmPKfPKPfS5_PNS0_15ThreadLocalDataE
00027d99 _ZNK4ovra4HRTF18interpolateShellSHEPKNS0_5ShellEfmPKfRNS_8PODArrayIfLm2EmNS_16AlignedAllocatorILm16EEEEEPfRNS0_15ThreadLocalDataE
00027e1b _ZNK4ovra4HRTF8equalizeERS0_RKNS0_12EqualizationE
00027e4d exp2f
00027e53 _ZN4ovra4HRTF12applyEQCurveEPKf
00027e73 _ZNK4ovra4HRTF9compareToERKS0_RKNS0_10ComparisonERNS0_16ComparisonResultE
00027ebd _ZNK4ovra4HRTF11convertToSHERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
00027f0a _ZNK4ovra4HRTF21convertDomainInternalERS0_NS0_6DomainENS0_5PhaseERNS0_15ThreadLocalDataE
00027f63 _ZNK4ovra4HRTF17convertSampleRateERS0_mfRNS0_15ThreadLocalDataE
00027fa3 _ZNK4ovra4HRTF27convertSampleRateTimeDomainERS0_mf
00027fd6 _ZNK4ovra4HRTF16convertToSampledERS0_RNS0_15ThreadLocalDataE
00028013 _ZNK4ovra4HRTF26convertToSHNaiveMonteCarloERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
0002806f _ZNK4ovra4HRTF28convertToSHNaiveLeastSquaresERS0_RKNS0_12SHConversionE
000280b6 _ZNK4ovra4HRTF22convertToSHTimeAlignedERS0_RKNS0_12SHConversionERNS0_15ThreadLocalDataE
0002810e _ZN4ovra4math6MatrixIfE23householderLeastSquaresEmmPfS3_S3_S3_
0002814d _ZNK4ovra4HRTF15hilbertEnvelopeEPKfPfRNS0_15ThreadLocalDataE
0002818a _ZNK4ovra4HRTF22timeToFrequencyComplexEPKfPfRNS0_15ThreadLocalDataE
000281ce _ZNK4ovra4HRTF22frequencyComplexToTimeEPKfPfRNS0_15ThreadLocalDataE
00028212 _ZN4ovra4HRTF16fileReadCallbackEPvS1_m
00028239 _ZN4ovra4HRTF17fileWriteCallbackEPvPKvm
00028261 _ZN4ovra4HRTF16fileSeekCallbackEPvl
00028285 _ZN4ovra4HRTF18memoryReadCallbackEPvS1_m
000282ae _ZN4ovra4HRTF19memoryWriteCallbackEPvPKvm
000282d8 _ZN4ovra4HRTF18memorySeekCallbackEPvl
000282fe _ZN4ovra4HRTF29readSpatializationLibraryHRTFEPKcRS0_NS0_14RepresentationENS0_6DomainE
00028354 _ZN4ovra4HRTF16readInternalHRTFEPKcRS0_
0002837c _ZN4ovra4HRTF22readInternalHRTFHeaderERK18ovrAudioSerializerRmRb
000283bd _ZN4ovra4HRTF23readInternalHRTFVersionERK18ovrAudioSerializerRS0_m
00028400 _ZN4ovra4HRTF17writeInternalHRTFEPKcRKS0_
0002842a _ZN4ovra4HRTF17writeInternalHRTFEPhRmRKS0_
00028455 _ZN4ovra4HRTF23writeInternalHRTFHeaderERK18ovrAudioSerializerm
00028494 _ZN4ovra4HRTF24writeInternalHRTFVersionERK18ovrAudioSerializerRKS0_m
000284d9 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEE18buildTreeRecursiveEPNS5_4NodeEPKNS5_12GeometryAABBEPjjjPNS5_8SplitBinEjjjRj
0002856c _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEE20getTriangleArraySizeERKNS5_5ChildE
000285d6 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEE17fillTriangleArrayEPNS5_14CachedTriangleERNS5_5ChildEj
00028653 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEE11getTreeAABBEPKNS0_8GeometryE
000286b7 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellENS0_22AABBTree4DefaultPolicyEE22partitionGeometriesSAHEPKNS5_12GeometryAABBEPjjPNS5_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESI_
0002876b _ZN4ovra4math14FFTComplexBaseIfE9passf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKff
000287bb _ZN4ovra4math14FFTComplexBaseIfE9passf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_f
0002880e _ZN4ovra4math14FFTComplexBaseIfE9passf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_f
00028867 _ZN4ovra4math14FFTComplexBaseIfE9passf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_f
000288bd _ZN4ovra4HRTFC1EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
00028906 _ZN4ovra4HRTFC1ERKS0_
0002891c _ZNK4ovra11IntensityIR21getIntensityTotalBandEmRf
0002894e _ZNK4ovra11IntensityIR22getIntensityDirectBandEmRf
00028981 _ZNK4ovra11IntensityIR32getIntensityEarlyReflectionsBandEmRf
000289be _ZNK4ovra11IntensityIR7getRT60ERNS_13AudioSpectrumE
000289f2 _ZN4ovra10RT60FromIR22estimateRT60RobustBandIfLm1EEEvPKT_S4_mffRS2_S5_Rm
00028a3b _ZNK4ovra11IntensityIR14getReverbLevelERNS_13AudioSpectrumE
00028a77 _ZNK4ovra11IntensityIR8resampleERS0_f
00028a9d _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE9PRIMES_64E
00028ae3 _ZN4ovra16RoomModeRenderer10clearModesEv
00028b0c _ZN4ovra16RoomModeRenderer24getOrCreateModeFrequencyEf
00028b43 _ZNK4ovra16RoomModeRenderer17findModeFrequencyEf
00028b74 _ZN4ovra16RoomModeRenderer10interleaveERKNS_11AudioBufferERS1_mm
00028bb5 _ZN4ovra16RoomModeRenderer12deinterleaveEPKfRNS_11AudioBufferEmmm
00028bf7 _ZN4ovra16RoomModeRenderer16updateCorrectionEv
00028c26 _ZN4ovra4math13EdgeCollapser24tryCollapseEdgesParallelERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
00028c89 _ZNK4ovra4math13ConnectedMesh13getVertexAABBEv
00028cb8 _ZTVN4ovra4math13EdgeCollapser11CollapseJobE
00028ce5 _ZNK4ovra4math13ConnectedMesh8findEdgeEjjRj
00028d11 _ZN4ovra4math13EdgeCollapser16tryCollapseEdgesERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
00028d6c _ZN4ovra4math13EdgeCollapser12tryFlipEdgesERNS0_13ConnectedMeshERKNS1_10ParametersE
00028dc0 _ZN4ovra4math13EdgeCollapser21initializeQEMMatricesERKNS1_10ParametersEmRKNS0_13ConnectedMeshERj
00028e21 _ZN4ovra4math13EdgeCollapser15doCollapseEdgesERKNS1_10ParametersEmjRjRNS0_13ConnectedMeshERNS_4HeapINS1_21EdgeCollapseReferenceEjNSt6__ndk14lessIS9_EENS_9AllocatorELb1EEE
00028ecc _ZN4ovra4math13ConnectedMesh12collapseEdgeEjRKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERj
00028f3e _ZN4ovra4math13EdgeCollapser18executeCollapseJobERKNS1_10ParametersERNS1_11CollapseJobERNS0_13ConnectedMeshE
00028fab _ZNK4ovra4math13ConnectedMesh22getVertexAdjacentFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0002900c _ZN4ovra4math13ConnectedMesh8flipEdgeEjjj
00029036 _ZN4ovra4math13EdgeCollapser26computeCollapseNormalErrorERKNS0_13ConnectedMeshERKNS2_4EdgeERKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
000290d5 _ZTIN4ovra4math13EdgeCollapser11CollapseJobE
00029102 _ZTSN4ovra4math13EdgeCollapser11CollapseJobE
0002912f _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra4math13FaceClusterer16SegmentationEdgeELb0EEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEb
000291db _ZN4ovra4math29FaceClusterMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_11DisjointSetINS0_13FaceClusterer11ClusterDataEjNS_16AlignedAllocatorILm16EEEEERNS_7HashMapINS1_11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjSJ_EE
000292e4 _ZN4ovra4math26ColinearMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00029385 _ZNK4ovra4math13ConnectedMesh27getManifoldEdgeOutsideAngleEj
000293c2 _ZN4ovra4math26ColinearMeshBoundaryFinder12growBoundaryERKNS0_13ConnectedMeshEjjffRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0002943e _ZNK4ovra4math13ConnectedMesh26getManifoldEdgeInsideAngleEj
0002947a _ZNK4ovra4math13ConnectedMesh17getBoundaryLengthERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
000294d6 _ZN4ovra4math20MeshBoundarySplitter17splitBoundaryGapsERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
00029579 _ZN4ovra4math20MeshBoundarySplitter19splitBoundaryCurvesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00029619 _ZN4ovra4math20MeshBoundarySplitter19getBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS0_8CylinderE
000296a2 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryENS0_22AABBTree4DefaultPolicyEE7rebuildEv
00029702 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryENS0_22AABBTree4DefaultPolicyEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
000297a5 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryENS0_22AABBTree4DefaultPolicyEE11getTreeAABBEPKNS0_8GeometryE
00029819 _ZN4ovra4math18MeshBoundaryMerger25getMergedBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERS7_
0002989b _ZTVN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
000298d4 _ZN4ovra4math23MeshBoundarySilhouettes24removeNonSilhouetteEdgesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS1_15ThreadLocalDataE
0002998f _ZNK4ovra4math13ConnectedMesh22getManifoldEdgeVectorsEjRfRNS0_10SIMDScalarIfLm4EEES5_PS4_S6_
000299ec _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E9PRIMES_64E
00029a6c _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryENS0_22AABBTree4DefaultPolicyEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
00029b30 _ZTIN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
00029b69 _ZTSN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
00029ba2 _ZN4ovra4math13ConnectedMesh9buildMeshERKS1_RNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00029bf3 _ZNK4ovra4math13ConnectedMesh19getValidVertexCountEv
00029c28 _ZNK4ovra4math13ConnectedMesh36getVertexAdjacentFacesWithDuplicatesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00029c97 _ZNK4ovra4math13ConnectedMesh25getVertexAdjacentFaceFansEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_j
00029cff _ZNK4ovra4math13ConnectedMesh16vertexIsManifoldEj
00029d31 _ZNK4ovra4math13ConnectedMesh17getValidEdgeCountEv
00029d64 _ZN4ovra4math13ConnectedMesh23getManifoldEdgeTangentsERKNS0_10SIMDScalarIfLm4EEEPS4_RS3_PS3_
00029dc1 _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb1EEEfj
00029dfe _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb0EEEfj
00029e3b _ZN4ovra4math13ConnectedMesh20splitNonManifoldEdgeEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_
00029e9c _ZN4ovra4math13ConnectedMesh22splitNonManifoldVertexEjRKNS_12ShortPODListIjjLj9ENS_9AllocatorEEES6_j
00029f01 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetENS0_22AABBTree4DefaultPolicyEE7rebuildEv
00029f63 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetENS0_22AABBTree4DefaultPolicyEED2Ev
00029fbf _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetENS0_22AABBTree4DefaultPolicyEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
0002a064 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetENS0_22AABBTree4DefaultPolicyEE11getTreeAABBEPKNS0_8GeometryE
0002a0da _ZN4ovra4math13ConnectedMesh24invalidateDuplicateEdgesEj
0002a113 _ZNK4ovra4math13ConnectedMesh17getValidFaceCountEv
0002a146 _ZNK4ovra4math13ConnectedMesh11getFaceAABBEv
0002a173 _ZN4ovra4math13ConnectedMesh10removeFaceEj
0002a19e _ZN4ovra4math13ConnectedMesh24invalidateDuplicateFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0002a200 _ZN4ovra4math13ConnectedMesh26invalidateOverlappingFacesEv
0002a23b _ZN4ovra4math13ConnectedMesh10applyScaleERKNS0_10SIMDScalarIfLm4EEE
0002a27f _ZN4ovra4math13ConnectedMesh14applyTransformERKNS0_15AffineTransformE
0002a2c5 _ZNK4ovra4math13ConnectedMesh12isConsistentEv
0002a2f3 _ZNK4ovra4math13ConnectedMesh16isClosedManifoldEv
0002a325 _ZNK4ovra4math13ConnectedMesh14isOpenManifoldEv
0002a355 _ZNK4ovra4math13ConnectedMesh16isVertexManifoldEv
0002a387 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetENS0_22AABBTree4DefaultPolicyEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
0002a44d _ZN4ovra4math13ConnectedMesh10INVALID_IDE
0002a477 _ZN4ovra4math20GraphSearchPathCache5clearEv
0002a4a3 _ZN4ovra4math25SpatialMapPathfinderAStar8planPathERKNS0_30SpatialMapPathfinderParametersERKNS0_10SpatialMapEjjRNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEERNS1_10ThreadDataE
0002a55a _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE9PRIMES_64E
0002a5c0 _ZN4ovra4math10SpatialMap11verifyGraphERKNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERKNS2_IjLm1EjNS_9AllocatorEEE
0002a647 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS4_5VoxelELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
0002a700 _ZN4ovra4math25SpatialMapperHierarchical18voxelizeEmptySpaceERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0002a79b _ZN4ovra4math25SpatialMapperHierarchical11mergeVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0002a82f _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceENS0_22AABBTree4DefaultPolicyEE7rebuildEv
0002a8a3 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceENS0_22AABBTree4DefaultPolicyEED2Ev
0002a911 _ZN4ovra4math25SpatialMapperHierarchical20removeFloatingVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0002a9ae _ZN4ovra4math25SpatialMapperHierarchical23subdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0002aa7f _ZN4ovra4math25SpatialMapperHierarchical26trySubdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESA_RKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
