0000027c Android
00b3412d isdk_FingerPinchGrabAPI_GetPinchGrabParam
00b34157 ovr_Challenges_GetNextEntries
00b34175 ovr_Cowatching_SetViewerData
00b34192 ovr_GroupPresence_GetSentInvites
00b341b3 ovr_User_GetUserProof
00b341c9 ovr_AbuseReportRecording_GetRecordingUuid
00b341f3 ovr_ChallengeEntry_GetExtraData
00b34213 ovr_CowatchViewerArray_GetNextUrl
00b34235 ovr_DataStore_GetNumKeys
00b3424e ovr_InstalledApplication_GetApplicationId
00b34278 ovr_LaunchReportFlowResult_GetDidCancel
00b342a0 ovr_LeaderboardArray_GetNextUrl
00b342c0 ovr_Message_GetAssetFileDownloadResult
00b342e7 ovr_Message_GetLaunchReportFlowResult
00b3430d ovr_Message_GetRequestID
00b34326 ovr_NetSyncSession_GetSessionId
00b34346 ovr_TrialOffer_GetTrialTerm
00b34362 ovr_UserArray_GetSize
00b34378 ovr_UserCapabilityArray_HasNextPage
00b3439c ovr_AbuseReportOptions_Create
00b343ba ovr_ChallengeOptions_SetEndDate
00b343da ovr_MultiplayerErrorOptions_SetErrorKey
00b34402 ovrp_GetTrackingPositionSupported
00b34424 ovrp_GetAppChromaticCorrection
00b34443 ovrp_SetTiledMultiResLevel
00b3445e ovrp_Media_UseMrcDebugCamera
00b3447b ovrp_Media_GetMrcInputVideoBufferType
00b344a1 ovrp_KtxLoadFromMemory
00b344b8 ovrp_StopFaceTracking
00b344ce ovrp_StartBodyTracking
00b344e5 ovrp_GetLocalDimmingSupported
00b34503 ovrp_TriggerVibrationAction
00b3451f ovrp_DestroyDynamicObjectTracker
00b34540 Cannot marshal field 'state' of type 'IOSelectorJob': Reference type field marshaling is not supported.
00b345a8 Cannot marshal field 'elements' of type 'HIDDeviceDescriptor'.
00b345e7 UnityMockHMD
00b345f4 UnityEngine.AI.NavMeshObstacle::set_carveOnlyStationary(System.Boolean)
00b3463c UnityEngine.AndroidJNI::DeleteLocalRef(System.IntPtr)
00b34672 UnityEngine.AndroidJNI::GetStringField(System.IntPtr,System.IntPtr)
00b346b6 UnityEngine.AndroidJNI::GetStaticStringField(System.IntPtr,System.IntPtr)
00b34700 UnityEngine.AndroidJNI::GetStaticLongField(System.IntPtr,System.IntPtr)
00b34748 UnityEngine.AndroidJNI::ToLongArray(System.Int64*,System.Int32)
00b34788 UnityEngine.AndroidJNI::FromBooleanArray(System.IntPtr)
00b347c0 UnityEngine.AndroidJNI::NewShortArray(System.Int32)
00b347f4 UnityEngine.AndroidJNI::GetCharArrayElement(System.IntPtr,System.Int32)
00b3483c UnityEngine.AndroidJNI::GetDoubleArrayElement(System.IntPtr,System.Int32)
00b34886 UnityEngine.AndroidJNI::GetDirectBufferAddress(System.IntPtr)
00b348c4 UnityEngine.AndroidJNI::UnregisterNatives(System.IntPtr)
00b348fd UnityEngine.AnimationClip::Internal_CreateAnimationClip(UnityEngine.AnimationClip)
00b34950 UnityEngine.AssetBundle::Unload(System.Boolean)
00b34980 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected(Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&,Unity.Jobs.JobHandle&)
00b349ff Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,Unity.Jobs.JobHandle&)
00b34a8e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakRecord(System.IntPtr,Unity.Collections.LeakCategory,System.Int32)
00b34b05 UnityEngine.Camera::set_orthographicSize(System.Single)
00b34b3d UnityEngine.Camera::set_aspect(System.Single)
00b34b6b UnityEngine.Camera::get_pixelRect_Injected(UnityEngine.Rect&)
00b34ba9 UnityEngine.Bounds::ClosestPoint_Injected(UnityEngine.Bounds&,UnityEngine.Vector3&,UnityEngine.Vector3&)
00b34c12 UnityEngine.Screen::get_dpi()
00b34c30 UnityEngine.Graphics::Internal_GetMaxDrawMeshInstanceCount()
00b34c6d UnityEngine.Material::SetTextureOffsetImpl_Injected(System.Int32,UnityEngine.Vector2&)
00b34cc4 UnityEngine.Mesh::PrintErrorCantAccessChannel(UnityEngine.Rendering.VertexAttribute)
00b34d19 UnityEngine.Cubemap::SmoothEdges(System.Int32)
00b34d48 UnityEngine.RenderTexture::set_antiAliasing(System.Int32)
00b34d82 UnityEngine.PlayerConnectionInternal::DisconnectAll()
00b34db8 UnityEngine.GameObject::GetComponentInChildren(System.Type,System.Boolean)
00b34e03 UnityEngine.GameObject::get_scene_Injected(UnityEngine.SceneManagement.Scene&)
00b34e52 UnityEngine.MonoBehaviour::StartCoroutineManaged2(System.Collections.IEnumerator)
00b34ea4 UnityEngine.Object::get_hideFlags()
00b34ec8 UnityEngine.TouchScreenKeyboard::get_canGetSelection()
00b34eff UnityEngine.RectTransform::get_anchorMin_Injected(UnityEngine.Vector2&)
00b34f47 UnityEngine.RectTransform::get_sizeDelta_Injected(UnityEngine.Vector2&)
00b34f8f UnityEngine.Transform::RotateAroundInternal_Injected(UnityEngine.Vector3&,System.Single)
00b34fe8 UnityEngine.Transform::get_lossyScale_Injected(UnityEngine.Vector3&)
00b3502d UnityEngine.Sprite::get_uv()
00b3504a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCrunchFormat(UnityEngine.TextureFormat)
00b350ae UnityEngine.Event::get_button()
00b350ce UnityEngine.GUI::set_enabled(System.Boolean)
00b350fb UnityEngine.GUIStyle::Internal_Draw_Injected(UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean)
00b3518e UnityEngine.Physics::BakeMesh(System.Int32,System.Boolean,UnityEngine.MeshColliderCookingOptions)
00b351f0 UnityEngine.MeshCollider::get_sharedMesh()
00b3521b UnityEngine.BoxCollider::get_center_Injected(UnityEngine.Vector3&)
00b3525e UnityEngine.ConfigurableJoint::get_secondaryAxis_Injected(UnityEngine.Vector3&)
00b352ae UnityEngine.ConfigurableJoint::get_angularYZLimitSpring_Injected(UnityEngine.SoftJointLimitSpring&)
00b35312 UnityEngine.ConfigurableJoint::get_lowAngularXLimit_Injected(UnityEngine.SoftJointLimit&)
00b3536c UnityEngine.ConfigurableJoint::set_highAngularXLimit_Injected(UnityEngine.SoftJointLimit&)
00b353c7 UnityEngine.TextGenerator::GetCharactersInternal(System.Object)
00b35407 UnityEngine.TextGenerator::get_rectExtents_Injected(UnityEngine.Rect&)
00b3544e UnityEngine.Yoga.Native::YGNodeNewWithConfig(System.IntPtr)
00b3548a UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection(System.IntPtr,UnityEngine.Yoga.YogaFlexDirection)
00b354f1 UnityEngine.Yoga.Native::YGNodeLayoutGetBorder(System.IntPtr,UnityEngine.Yoga.YogaEdge)
00b35549 Cannot marshal field 'asset' of type 'UsingEntry': Reference type field marshaling is not supported.
00b355ae UnityEngine.UIElements.UIR.Utility::NotifyOfUIREvents(System.Boolean)
00b355f4 Cannot marshal field 'sheet' of type 'RuleMatcher': Reference type field marshaling is not supported.
00b3565a UnityEngine.Canvas::get_referencePixelsPerUnit()
00b3568b UnityEngine.Canvas::get_worldCamera()
00b356b1 Cannot marshal field 'm_Uri' of type 'UnityWebRequest': Reference type field marshaling is not supported.
00b3571b UnityEngine.XR.XRDisplaySubsystem::Internal_TryGetCullingParams(UnityEngine.Camera,System.Int32,UnityEngine.Rendering.ScriptableCullingParameters&)
00b357af VideoKit
00b357b8 Meta.XR.Movement.dll
00b357cd UnityEngine.VideoModule.dll
00b357e9 sparsehash FATAL ERROR: failed to allocate %lu groups
00b35820 machine.config
00b3582f Could not find Windows Runtime type '
00b35855 Windows.Foundation
00b35868 HOME
00b3586d /data/local/tmp
00b3587d GetProcessName is not supported for non-Windows/OSX/Linux desktop platforms
00b358cc IL2CPP
00b358d3 Java VM not initialized
00b358eb Metadata
00b358f4 MarshalByRefObject
00b35907 SafeHandle
00b35912 SortKey
00b3591a Guid
00b35923 The type 
00b3592d System.Net.Sockets
00b35940 enabled
00b35948 localAddress
00b35955 UTF-8
00b3595b Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
00b359a0 GC_DISABLE_INCREMENTAL
00b359b7 GC Warning: Lost some threads while stopping or starting world?!
00b359f9 invalid distance code
00b35a0f Out of memory
00b35a1d Monday
00b35a24 February
00b35a2d mutex lock failed
00b35a3f unspecified system_category error
00b35a61 unexpected_handler unexpectedly returned
00b35a8a construction vtable for 
00b35aa8 __int128
00b35ab1 template<
00b35abb operator<<
00b35ac6 operator+
00b35ad0 operator+=
00b35adb operator++
00b35ae6 string literal
00b35af5 unsigned long long
00b35b08  imaginary
00b35b13 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00b35b61 ovrAudio_AudioSceneIRReadFile
00b35b7f ovrAudio_ControlVolumeGetBox
00b35b9c ovrAudio_SetDynamicRoomInterpSpeed
00b35bbf Cannot marshal field 'm_stateMachine' of type 'AsyncMethodBuilderCore': Reference type field marshaling is not supported.
00b35c39 NMLFeatureGetType
00b35c4b Cannot marshal field 'config' of type 'FingerFeatureStateUsage': Reference type field marshaling is not supported.
00b35cbe ovr_PlatformInitializeWithAccessToken
00b35ce4 ovr_PopMessage
00b35cf3 ovr_Voip_GetSyncTimestampDifference
00b35d17 ovr_HTTP_Post
00b35d25 ovr_NetSync_SetVoipChannelCfg
00b35d43 ovr_Party_Leave
00b35d53 ovr_AchievementDefinitionArray_GetElement
00b35d7d ovr_AchievementProgress_GetBitfield
00b35da1 ovr_AchievementProgress_GetUnlockTime
00b35dc7 ovr_BlockedUser_GetId
00b35ddd ovr_Challenge_GetLeaderboard
00b35dfa ovr_CowatchViewerUpdate_GetId
00b35e18 ovr_Message_GetApplicationInviteArray
00b35e3e ovr_Message_GetAssetDetails
00b35e5a ovr_Message_GetAssetFileDownloadUpdate
00b35e81 ovr_Microphone_GetNumSamplesAvailable
00b35ea7 ovr_PaidOffer_GetPrice
00b35ebe ovr_Purchase_GetDeveloperPayload
00b35edf ovr_User_GetOculusID
00b35ef4 ovr_AdvancedAbuseReportOptions_Create
00b35f1a ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
00b35f5a ovr_ChallengeOptions_SetTitle
00b35f78 ovr_GroupPresenceOptions_SetDestinationApiName
00b35fa7 ovr_GroupPresenceOptions_SetLobbySessionId
00b35fd2 ovr_InviteOptions_Destroy
00b35fec ovr_UserOptions_Destroy
00b36004 ovr_VoipOptions_Create
00b3601b openvr_api
00b36026 Cannot marshal field 'gameObject' of type 'DeferredPassthroughMeshAddition': Reference type field marshaling is not supported.
00b360a5 ovrp_GetEyeRecommendedResolutionScale
00b360cb ovrp_GetBoundaryGeometry
00b360e4 ovrp_InitializeMixedReality
00b36100 ovrp_UpdateExternalCamera
00b3611a ovrp_GetLayerTextureStageCount
00b36139 ovrp_SetDeveloperMode
00b3614f ovrp_GetSuggestedGpuPerformanceLevel
00b36174 ovrp_GetSpaceContainer
00b3618b ovrp_DeclareUser
00b3619c ovrp_DiscoverSpaces
00b361b0 EventUnregister
00b361c0 EventActivityIdControl
00b361d7 Cannot marshal field 'control' of type 'StateChangeMonitorTimeout': Reference type field marshaling is not supported.
00b3624d Cannot marshal field 'control' of type 'StateChangeMonitorListener': Reference type field marshaling is not supported.
00b362c4 Cannot marshal field 'm_History' of type 'TouchHistory'.
00b362fd Cannot marshal field 'm_Target' of type 'ColorTween': Reference type field marshaling is not supported.
00b36365 SetGPULevel
00b36371 GetBoundaryVisible
00b36384 GetDisplayFrequency
00b36398 UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
00b363e7 UnityEngine.AndroidJNI::CallStaticIntMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00b3644a UnityEngine.AndroidJNI::GetStaticIntField(System.IntPtr,System.IntPtr)
00b36491 UnityEngine.Animations.PositionConstraint::AddSource_Injected(UnityEngine.Animations.ConstraintSource&)
00b364f9 UnityEngine.AudioSource::PlayOneShotHelper(UnityEngine.AudioSource,UnityEngine.AudioClip,System.Single)
00b36561 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked(System.Void*,Unity.Collections.Allocator)
00b365c8 UnityEngine.RectOffset::set_right(System.Int32)
00b365f8 UnityEngine.RectOffset::get_vertical()
00b3661f UnityEngine.GL::Begin(System.Int32)
00b36643 UnityEngine.Material::CopyPropertiesFromMaterial(UnityEngine.Material)
00b3668a UnityEngine.Light::get_bounceIntensity()
00b366b3 UnityEngine.RenderTexture::SetMipMapCount(System.Int32)
00b366eb UnityEngine.RenderTexture::SetSRGBReadWrite(System.Boolean)
00b36727 UnityEngine.RenderTexture::GetTemporary_Internal_Injected(UnityEngine.RenderTextureDescriptor&)
00b36787 UnityEngine.Quaternion::Slerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
00b36805 UnityEngine.Quaternion::Internal_ToEulerRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&)
00b36868 UnityEngine.Mathf::IsPowerOfTwo(System.Int32)
00b36896 UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected(System.String,UnityEngine.PropertyName&)
00b368fe UnityEngine.Object::Internal_InstantiateSingle_Injected(UnityEngine.Object,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00b36977 UnityEngine.RectTransform::set_anchorMin_Injected(UnityEngine.Vector2&)
00b369bf UnityEngine.SpriteRenderer::set_color_Injected(UnityEngine.Color&)
00b36a02 UnityEngine.SceneManagement.SceneManager::get_sceneCount()
00b36a3d UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDataRaw_Injected(UnityEngine.Rendering.AsyncGPUReadbackRequest&,System.Int32)
00b36abd UnityEngine.Rendering.CommandBuffer::EnableScissorRect_Injected(UnityEngine.Rect&)
00b36b10 UnityEngine.Rendering.CommandBuffer::ClearRenderTarget_Injected(UnityEngine.Rendering.RTClearFlags,UnityEngine.Color&,System.Single,System.UInt32)
00b36ba3 UnityEngine.ImageConversion::LoadImage(UnityEngine.Texture2D,System.Byte[],System.Boolean)
00b36bfe UnityEngine.Event::set_displayIndex(System.Int32)
00b36c30 UnityEngine.Physics::Query_ClosestPoint_Injected(UnityEngine.Collider,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,UnityEngine.Vector3&)
00b36cce UnityEngine.Joint::set_autoConfigureConnectedAnchor(System.Boolean)
00b36d12 UnityEngine.ConfigurableJoint::set_targetPosition_Injected(UnityEngine.Vector3&)
00b36d63 UnityEngine.ConfigurableJoint::set_angularYZDrive_Injected(UnityEngine.JointDrive&)
00b36db7 UnityEngine.PhysicsScene::Internal_RaycastNonAlloc_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,UnityEngine.RaycastHit[],System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
00b36e77 UnityEngine.TerrainData::Internal_GetTreeInstances()
00b36eac UnityEngine.Yoga.Native::YGNodeCalculateLayout(System.IntPtr,System.Single,System.Single,UnityEngine.Yoga.YogaDirection)
00b36f25 Cannot marshal field 'm_DragAndDropArgs' of type 'HandleDragAndDropArgs'.
00b36f6f UnityEngine.CanvasRenderer::set_materialCount(System.Int32)
00b36fab UnityEngine.CanvasRenderer::DisableRectClipping()
00b36fdd UnityEngine.RectTransformUtility::PixelAdjustRect_Injected(UnityEngine.RectTransform,UnityEngine.Canvas,UnityEngine.Rect&)
00b37058 UnityEngine.Canvas::get_pixelRect_Injected(UnityEngine.Rect&)
00b37096 UnityEngine.XR.XRSettings::set_showDeviceView(System.Boolean)
00b370d4 VKTCameraGetVideoStabilizationMode
00b370f7 UnityEngine.UnityWebRequestModule.dll
00b3711d ibm367
00b37124 IL2CPP Root Domain
00b37137 System.Collections.Generic
00b37152 System.Runtime.Remoting.Contexts
00b37173 ManualResetEvent
00b37184 FieldInfo
00b3718e PropertyInfo
00b3719b MONO_XMLSERIALIZER_THS
00b371b2 Object does not match target type.
00b371d5 Incorrect number of parameters
00b371f4 System.Collections.Generic.IList`1.%s
00b3721a Generic class count: 
00b37234 Generic method arguments: 
00b3724f Ephemeron
00b37259 Insufficient space for initial table allocation
00b37289 Bad arg to GC_general_register_disappearing_link
00b372ba Exclusion ranges overlap
00b372d3 blocks= %lu, bytes= %lu
00b372ec Failed to open %s as log file
00b3730b Too many kinds
00b3731a Absurd stack bottom value
00b37334 GC_RETRY_SIGNALS
00b37345 file error
00b37350 invalid distances set
00b37366 Success
00b3736e Sunday
00b3737c : no conversion
00b37396 operator=
00b373a0 operator/=
00b373ab bool
00b373b0 evaluateExpression
00b373ca ovrAudio_AudioSceneIRWriteFile
00b373e9 ovrAudio_DestroyControlZone
00b37405 MetaXRAudio_SetGlobalVoiceLimit
00b37425 metaMovementSDK_getJointNames
00b37443 metaMovementSDK_getBlendShapeName
00b37465 metaMovementSDK_deserializeSnapshotTimestamp
00b37492 Cannot marshal field '_value' of type 'ValueTaskAwaiter'.
00b374cc Cannot marshal field 'parent' of type 'MonoPropertyInfo': Reference type field marshaling is not supported.
00b37538 Cannot marshal field 'numInfo' of type 'CultureInfo'.
00b3756e NMLModelGetMetadataValue
00b37587 NMLReleaseFeature
00b37599 NMLFeatureTypeGetName
00b375af InteractionSdk
00b375be isdk_FingerPinchGrabAPI_GetCenterOffset
00b375e6 ovrplatformloader
00b375f8 ovr_Voip_Stop
00b37606 ovr_Avatar_LaunchAvatarEditor
00b37624 ovr_Cowatching_JoinSession
00b3763f ovr_Cowatching_LeaveSession
00b3765b ovr_GroupPresence_SetIsJoinable
00b3767b ovr_ChallengeEntry_GetRank
00b37696 ovr_ContentRating_GetInteractiveElement
00b376be ovr_GroupPresenceJoinIntent_GetLobbySessionId
00b376ec ovr_LaunchDetails_GetLaunchSource
00b3770e ovr_LaunchDetails_GetMatchSessionID
00b37732 ovr_Message_GetAchievementDefinitionArray
00b3775c ovr_Message_GetAvatarEditorResult
00b3777e ovr_Message_GetType
00b37792 ovr_TestUserAppAccessArray_GetSize
00b377b5 ovr_GroupPresenceOptions_Create
00b377d5 ovr_RichPresenceOptions_Create
00b377f4 Cannot marshal field 'root' of type 'OVRGLTFScene': Reference type field marshaling is not supported.
00b3785a ovrp_GetTrackingPositionEnabled
00b3787a ovrp_GetSystemDisplayFrequency
00b37899 ovrp_GetSystemHeadphonesPresent
00b378b9 ovrp_GetAppCpuStartToGpuEndTime
00b378d9 ovrp_GetExternalCameraCount
00b378f5 ovrp_GetPerfMetricsFloat
00b3790e ovrp_GetPerfMetricsInt
00b37925 ovrp_Media_EnumerateCameraAnchorHandles
00b3794d ovrp_DestroyInsightTriangleMesh
00b3796d ovrp_GetControllerSampleRateHz
00b3798c ovrp_SaveSpaceList
00b3799f ovrp_QplDestroyMarkerHandle
00b379bb ovrp_SetControllerDrivenHandPoses
00b379dd ovrp_GetPassthroughPreferences
00b379fc ovrp_SetEyeBufferSharpenType
00b37a19 ovrp_EraseSpaces
00b37a2a ovrp_CancelFuture
00b37a3c ovrp_ShouldShowTelemetryNotification
00b37a61 ovrp_SendMicrogestureHint
00b37a7b Cannot marshal field 'utcDateTime' of type 'DateTimeOffsetAdapter'.
00b37abf Cannot marshal field 'objectArray' of type 'ObjectReferenceStack'.
00b37b02 Cannot marshal field '_node' of type 'DefaultExtendedTypeDescriptor': Reference type field marshaling is not supported.
00b37b7a Cannot marshal field 'socket' of type 'SocketAsyncResult': Reference type field marshaling is not supported.
00b37be7 Cannot marshal field 'm_Asset' of type 'ControlSchemeSyntax': Reference type field marshaling is not supported.
00b37c57 Cannot marshal field 'usagePage' of type 'HIDItemStateGlobal'.
00b37c96 Cannot marshal field 'layoutTypes' of type 'Collection'.
00b37ccf Cannot marshal field 'regularTypeface' of type 'TMP_FontWeightPair': Reference type field marshaling is not supported.
00b37d46 UnityEngine.AndroidJNI::Throw(System.IntPtr)
00b37d73 UnityEngine.AndroidJNI::CallLongMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00b37dd1 UnityEngine.AndroidJNI::SetStaticLongField(System.IntPtr,System.IntPtr,System.Int64)
00b37e26 UnityEngine.AndroidJNI::ToSByteArray(System.SByte*,System.Int32)
00b37e67 UnityEngine.AndroidJNI::FromFloatArray(System.IntPtr)
00b37e9d UnityEngine.HumanTrait::get_MuscleName()
00b37ec6 UnityEngine.AudioSource::Play(System.Double)
00b37ef3 UnityEngine.AudioSource::get_clip()
00b37f17 UnityEngine.AudioSource::set_spatialize(System.Boolean)
00b37f4f UnityEngine.Camera::set_depth(System.Single)
00b37f7c UnityEngine.Camera::set_cullingMask(System.Int32)
00b37fae UnityEngine.Camera::GetStereoProjectionMatrix_Injected(UnityEngine.Camera/StereoscopicEye,UnityEngine.Matrix4x4&)
00b38020 UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected(UnityEngine.Plane[],UnityEngine.Matrix4x4&)
00b38089 UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.Int32,UnityEngine.Color&)
00b380e3 UnityEngine.Renderer::set_sortingLayerID(System.Int32)
00b3811a UnityEngine.SkinnedMeshRenderer::set_sharedMesh(UnityEngine.Mesh)
