000038b9 __cxa_finalize
0016dea8 __op
0016dead artifacts/OculusXRPlugin/release_Android_arm64\Plugins_UnityOculus_Source_0.cpp
0016defd _vptr$Singleton
0016df0d __vtbl_ptr_type
0016df1d m_FrameInFlight
0016df2d _M_base
0016df35 _S_alignment
0016df42 _M_i
0016df47 __int_type
0016df52 ~__atomic_base
0016df61 _ZNSt13__atomic_baseIbEaSERKS0_
0016df81 _ZNVSt13__atomic_baseIbEaSERKS0_
0016dfa2 _ZNKSt13__atomic_baseIbEcvbEv
0016dfc0 _ZNVKSt13__atomic_baseIbEcvbEv
0016dfdf _ZNSt13__atomic_baseIbEaSEb
0016dffb _ZNVSt13__atomic_baseIbEaSEb
0016e018 _ZNSt13__atomic_baseIbEppEi
0016e034 operator++
0016e03f _ZNVSt13__atomic_baseIbEppEi
0016e05c _ZNSt13__atomic_baseIbEmmEi
0016e078 operator--
0016e083 _ZNVSt13__atomic_baseIbEmmEi
0016e0a0 _ZNSt13__atomic_baseIbEppEv
0016e0bc _ZNVSt13__atomic_baseIbEppEv
0016e0d9 _ZNSt13__atomic_baseIbEmmEv
0016e0f5 _ZNVSt13__atomic_baseIbEmmEv
0016e112 _ZNSt13__atomic_baseIbEpLEb
0016e12e operator+=
0016e139 _ZNVSt13__atomic_baseIbEpLEb
0016e156 _ZNSt13__atomic_baseIbEmIEb
0016e172 operator-=
0016e17d _ZNVSt13__atomic_baseIbEmIEb
0016e19a _ZNSt13__atomic_baseIbEaNEb
0016e1b6 operator&=
0016e1c1 _ZNVSt13__atomic_baseIbEaNEb
0016e1de _ZNSt13__atomic_baseIbEoREb
0016e1fa operator|=
0016e205 _ZNVSt13__atomic_baseIbEoREb
0016e222 _ZNSt13__atomic_baseIbEeOEb
0016e23e operator^=
0016e249 _ZNVSt13__atomic_baseIbEeOEb
0016e266 _ZNKSt13__atomic_baseIbE12is_lock_freeEv
0016e28f is_lock_free
0016e29c _ZNVKSt13__atomic_baseIbE12is_lock_freeEv
0016e2c6 _ZNSt13__atomic_baseIbE5storeEbSt12memory_order
0016e2f6 memory_order_relaxed
0016e30b memory_order_consume
0016e320 memory_order_acquire
0016e335 memory_order_release
0016e34a memory_order_acq_rel
0016e35f memory_order_seq_cst
0016e374 _ZNVSt13__atomic_baseIbE5storeEbSt12memory_order
0016e3a5 _ZNKSt13__atomic_baseIbE4loadESt12memory_order
0016e3d4 _ZNVKSt13__atomic_baseIbE4loadESt12memory_order
0016e404 _ZNSt13__atomic_baseIbE8exchangeEbSt12memory_order
0016e437 exchange
0016e440 _ZNVSt13__atomic_baseIbE8exchangeEbSt12memory_order
0016e474 _ZNSt13__atomic_baseIbE21compare_exchange_weakERbbSt12memory_orderS2_
0016e4ba compare_exchange_weak
0016e4d0 _ZNVSt13__atomic_baseIbE21compare_exchange_weakERbbSt12memory_orderS2_
0016e517 _ZNSt13__atomic_baseIbE21compare_exchange_weakERbbSt12memory_order
0016e55a _ZNVSt13__atomic_baseIbE21compare_exchange_weakERbbSt12memory_order
0016e59e _ZNSt13__atomic_baseIbE23compare_exchange_strongERbbSt12memory_orderS2_
0016e5e6 compare_exchange_strong
0016e5fe _ZNVSt13__atomic_baseIbE23compare_exchange_strongERbbSt12memory_orderS2_
0016e647 _ZNSt13__atomic_baseIbE23compare_exchange_strongERbbSt12memory_order
0016e68c _ZNVSt13__atomic_baseIbE23compare_exchange_strongERbbSt12memory_order
0016e6d2 _ZNSt13__atomic_baseIbE9fetch_addEbSt12memory_order
0016e706 fetch_add
0016e710 _ZNVSt13__atomic_baseIbE9fetch_addEbSt12memory_order
0016e745 _ZNSt13__atomic_baseIbE9fetch_subEbSt12memory_order
0016e779 fetch_sub
0016e783 _ZNVSt13__atomic_baseIbE9fetch_subEbSt12memory_order
0016e7b8 _ZNSt13__atomic_baseIbE9fetch_andEbSt12memory_order
0016e7ec fetch_and
0016e7f6 _ZNVSt13__atomic_baseIbE9fetch_andEbSt12memory_order
0016e82b _ZNSt13__atomic_baseIbE8fetch_orEbSt12memory_order
0016e85e fetch_or
0016e867 _ZNVSt13__atomic_baseIbE8fetch_orEbSt12memory_order
0016e89b _ZNSt13__atomic_baseIbE9fetch_xorEbSt12memory_order
0016e8cf fetch_xor
0016e8d9 _ZNVSt13__atomic_baseIbE9fetch_xorEbSt12memory_order
0016e90e _ITp
0016e913 __atomic_base<bool>
0016e927 ~atomic_bool
0016e934 _ZNSt11atomic_boolaSERKS_
0016e94e _ZNVSt11atomic_boolaSERKS_
0016e969 _ZNSt11atomic_boolaSEb
0016e980 _ZNVSt11atomic_boolaSEb
0016e998 _ZNKSt11atomic_boolcvbEv
0016e9b1 _ZNVKSt11atomic_boolcvbEv
0016e9cb _ZNKSt11atomic_bool12is_lock_freeEv
0016e9ef _ZNVKSt11atomic_bool12is_lock_freeEv
0016ea14 _ZNSt11atomic_bool5storeEbSt12memory_order
0016ea3f _ZNVSt11atomic_bool5storeEbSt12memory_order
0016ea6b _ZNKSt11atomic_bool4loadESt12memory_order
0016ea95 _ZNVKSt11atomic_bool4loadESt12memory_order
0016eac0 _ZNSt11atomic_bool8exchangeEbSt12memory_order
0016eaee _ZNVSt11atomic_bool8exchangeEbSt12memory_order
0016eb1d _ZNSt11atomic_bool21compare_exchange_weakERbbSt12memory_orderS1_
0016eb5e _ZNVSt11atomic_bool21compare_exchange_weakERbbSt12memory_orderS1_
0016eba0 _ZNSt11atomic_bool21compare_exchange_weakERbbSt12memory_order
0016ebde _ZNVSt11atomic_bool21compare_exchange_weakERbbSt12memory_order
0016ec1d _ZNSt11atomic_bool23compare_exchange_strongERbbSt12memory_orderS1_
0016ec60 _ZNVSt11atomic_bool23compare_exchange_strongERbbSt12memory_orderS1_
0016eca4 _ZNSt11atomic_bool23compare_exchange_strongERbbSt12memory_order
0016ece4 _ZNVSt11atomic_bool23compare_exchange_strongERbbSt12memory_order
0016ed25 ~atomic
0016ed2d _ZNSt6atomicIbEaSERKS0_
0016ed45 _ZNVSt6atomicIbEaSERKS0_
0016ed5e __integral_type
0016ed6e atomic<bool>
0016ed7b m_RecreatingEyeTextures
0016ed93 m_HeadsetType
0016eda1 m_UserDefinedSettings
0016edb7 sharedDepthBuffer
0016edc9 dashSupport
0016edd5 stereoRenderingMode
0016ede9 colorSpace
0016edf4 lowOverheadMode
0016ee04 optimizeBufferDiscards
0016ee1b symmetricProjection
0016ee2f subsampledLayout
0016ee40 lateLatching
0016ee4d lateLatchingDebug
0016ee5f enableTrackingOriginStageMode
0016ee7d spaceWarp
0016ee87 depthSubmission
0016ee97 foveatedRenderingMethod
0016eeaf m_FrameIndexQueue
0016eec1 queue_
0016eec8 _M_impl
0016eed0 ~new_allocator
0016eedf _ZNK9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE7addressERS2_
0016ef2b _ZNK9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE7addressERKS2_
0016ef78 const_pointer
0016ef86 const_reference
0016ef96 _ZN9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE8allocateEmPKv
0016efe2 _ZN9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE10deallocateEPS2_m
0016f032 _ZNK9__gnu_cxx13new_allocatorIN15FrameIndexQueue10FrameIndexEE8max_sizeEv
0016f07c new_allocator<FrameIndexQueue::FrameIndex>
0016f0a7 __allocator_base<FrameIndexQueue::FrameIndex>
0016f0d5 ~allocator
0016f0e0 _Tp1
0016f0e5 rebind<FrameIndexQueue::FrameIndex>
0016f109 _Tp_alloc_type
0016f118 _M_map
0016f11f _M_map_size
0016f12b _M_start
0016f134 _M_cur
0016f13b _M_first
0016f144 _M_last
0016f14c _M_node
0016f154 _Map_pointer
0016f161 _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_E14_S_buffer_sizeEv
0016f1b3 _S_buffer_size
0016f1c2 _Deque_iterator
0016f1d2 _ZNKSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_E13_M_const_castEv
0016f224 _M_const_cast
0016f232 _ZNKSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EdeEv
0016f277 _ZNKSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EptEv
0016f2bc _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EppEv
0016f300 _Self
0016f306 _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EppEi
0016f34a _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EmmEv
0016f38e _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EmmEi
0016f3d2 _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EpLEl
0016f416 difference_type
0016f426 _ZNKSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EplEl
0016f46b operator+
0016f475 _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EmIEl
0016f4b9 _ZNKSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EmiEl
0016f4fe operator-
0016f508 _ZNKSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_EixEl
0016f54d operator[]
0016f558 _ZNSt15_Deque_iteratorIN15FrameIndexQueue10FrameIndexERS1_PS1_E11_M_set_nodeEPS3_
0016f5aa _M_set_node
0016f5b6 _Ref
0016f5bb _Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
0016f626 _M_finish
0016f630 _Deque_impl
0016f63c _ZNKSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE13get_allocatorEv
0016f689 get_allocator
0016f697 allocator_type
0016f6a6 ~_Deque_base
0016f6b3 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE19_M_get_Tp_allocatorEv
0016f705 _M_get_Tp_allocator
0016f719 _ZNKSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE19_M_get_Tp_allocatorEv
0016f76c _ZNKSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE20_M_get_map_allocatorEv
0016f7c0 _M_get_map_allocator
0016f7d5 rebind<FrameIndexQueue::FrameIndex *>
0016f7fb _Map_alloc_type
0016f80b _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_allocate_nodeEv
0016f85a _M_allocate_node
0016f86b _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE18_M_deallocate_nodeEPS1_
0016f8bf _M_deallocate_node
0016f8d2 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_allocate_mapEm
0016f920 _M_allocate_map
0016f930 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_deallocate_mapEPPS1_m
0016f985 _M_deallocate_map
0016f997 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_initialize_mapEm
0016f9e7 _M_initialize_map
0016f9f9 _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_create_nodesEPPS1_S5_
0016fa4e _M_create_nodes
0016fa5e _ZNSt11_Deque_baseIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_destroy_nodesEPPS1_S5_
0016fab4 _M_destroy_nodes
0016fac5 _Alloc
0016facc _Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
0016fb23 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE14_S_buffer_sizeEv
0016fb69 initializer_list<FrameIndexQueue::FrameIndex>
0016fb97 ~deque
0016fb9e _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEaSERKS3_
0016fbda _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEaSEOS3_
0016fc15 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEaSESt16initializer_listIS1_E
0016fc65 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6assignEmRKS1_
0016fca7 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6assignESt16initializer_listIS1_E
0016fcfc _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE13get_allocatorEv
0016fd42 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5beginEv
0016fd7e _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5beginEv
0016fdbb _Deque_iterator<FrameIndexQueue::FrameIndex, const FrameIndexQueue::FrameIndex &, const FrameIndexQueue::FrameIndex *>
0016fe32 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE3endEv
0016fe6c _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE3endEv
0016fea7 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6rbeginEv
0016fee4 reverse_iterator<std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *> >
0016ff67 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6rbeginEv
0016ffa5 reverse_iterator<std::_Deque_iterator<FrameIndexQueue::FrameIndex, const FrameIndexQueue::FrameIndex &, const FrameIndexQueue::FrameIndex *> >
00170034 const_reverse_iterator
0017004b _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4rendEv
00170086 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4rendEv
001700c2 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6cbeginEv
00170100 cbegin
00170107 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4cendEv
00170143 cend
00170148 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE7crbeginEv
00170187 crbegin
0017018f _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5crendEv
001701cc crend
001701d2 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4sizeEv
0017020e _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8max_sizeEv
0017024e _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6resizeEm
0017028b _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6resizeEmRKS1_
001702cd _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE13shrink_to_fitEv
00170312 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5emptyEv
0017034f _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEixEm
00170387 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EEixEm
001703c0 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE14_M_range_checkEm
00170407 _M_range_check
00170416 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE2atEm
0017044f _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE2atEm
00170489 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5frontEv
001704c5 _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5frontEv
00170502 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4backEv
0017053d _ZNKSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4backEv
00170579 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE10push_frontERKS1_
001705bf push_front
001705ca _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE10push_frontEOS1_
0017060f _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE9push_backERKS1_
00170653 push_back
0017065d _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE9push_backEOS1_
001706a0 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE9pop_frontEv
001706e0 pop_front
001706ea _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8pop_backEv
00170729 pop_back
00170732 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_ES6_
00170792 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_EOS1_
001707f3 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_ESt16initializer_listIS1_E
00170869 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_EmS6_
001708ca _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5eraseESt15_Deque_iteratorIS1_RKS1_PS5_E
00170926 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5eraseESt15_Deque_iteratorIS1_RKS1_PS5_ES8_
00170985 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE4swapERS3_
001709c3 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE5clearEv
001709ff _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE18_M_fill_initializeERKS1_
00170a4d _M_fill_initialize
00170a60 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE21_M_default_initializeEv
00170aad _M_default_initialize
00170ac3 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE14_M_fill_assignEmRKS1_
00170b0e _M_fill_assign
00170b1d _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_pop_back_auxEv
00170b64 _M_pop_back_aux
00170b74 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_pop_front_auxEv
00170bbc _M_pop_front_aux
00170bcd _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE14_M_fill_insertESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
00170c38 _M_fill_insert
00170c47 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE13_M_insert_auxESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
00170cb1 _M_insert_aux
00170cbf _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_ES7_
00170d2c _M_destroy_data_aux
00170d40 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_destroy_dataESt15_Deque_iteratorIS1_RS1_PS1_ES7_RKS2_
00170dae _M_destroy_data
00170dbe _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_erase_at_beginESt15_Deque_iteratorIS1_RS1_PS1_E
00170e26 _M_erase_at_begin
00170e38 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE15_M_erase_at_endESt15_Deque_iteratorIS1_RS1_PS1_E
00170e9e _M_erase_at_end
00170eae _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_E
00170f0c _M_erase
00170f15 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_ES7_
00170f76 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_default_appendEm
00170fbf _M_default_append
00170fd1 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE16_M_shrink_to_fitEv
00171019 _M_shrink_to_fit
0017102a _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE28_M_reserve_elements_at_frontEm
0017107e _M_reserve_elements_at_front
0017109b _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE27_M_reserve_elements_at_backEm
001710ee _M_reserve_elements_at_back
0017110a _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE24_M_new_elements_at_frontEm
0017115a _M_new_elements_at_front
00171173 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE23_M_new_elements_at_backEm
001711c2 _M_new_elements_at_back
001711da _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE22_M_reserve_map_at_backEm
00171228 _M_reserve_map_at_back
0017123f _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE23_M_reserve_map_at_frontEm
0017128e _M_reserve_map_at_front
001712a6 _ZNSt5dequeIN15FrameIndexQueue10FrameIndexESaIS1_EE17_M_reallocate_mapEmb
001712f0 _M_reallocate_map
00171302 deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >
00171353 mutex_
0017135a cond_
00171360 _M_cond
00171368 __gthread_cond_t
00171379 ~condition_variable
0017138d _ZNSt18condition_variableaSERKS_
001713ae _ZNSt18condition_variable10notify_oneEv
001713d6 notify_one
001713e1 _ZNSt18condition_variable10notify_allEv
00171409 notify_all
00171414 _ZNSt18condition_variable4waitERSt11unique_lockISt5mutexE
0017144e _ZNSt18condition_variable13native_handleEv
00171479 ~FrameIndexQueue
0017148a _ZN15FrameIndexQueue5frontEv
001714a7 _ZN15FrameIndexQueue9pop_frontEv
001714c8 _ZN15FrameIndexQueue9push_backERKNS_10FrameIndexE
001714fa _ZN15FrameIndexQueue9push_backEONS_10FrameIndexE
0017152b _ZN15FrameIndexQueue4sizeEv
00171547 _ZN15FrameIndexQueue5emptyEv
00171564 m_CachedRecenterCount
0017157a m_AudioOutId
00171587 m_AudioInId
00171593 m_AudioInIdIsNull
001715a5 m_AudioOutIdIsNull
001715b8 m_waitToBeginFrameMarker
001715d1 m_HasUserAuthorizedEyeTrackingPermission
001715fa ~OculusSystem
00171608 _ZN12OculusSystem10InitializeEPv
00171629 _ZN12OculusSystem8ShutdownEv
00171646 _ZN12OculusSystem14GetInitializedEv
0017166a _ZN12OculusSystem16GetNodePoseStateEi8ovrpNodeP14ovrpPoseStatef
001716aa GetNodePoseState
001716bb _ZN12OculusSystem18GetControllerStateE14ovrpControllerP20ovrpControllerState4
00171709 GetControllerState
0017171c ConnectedControllerTypes
00171735 NearTouches
00171741 HandTrigger
0017174d Thumbstick
00171758 BatteryPercentRemaining
00171770 Reserved
00171779 _ZN12OculusSystem23GetConnectedControllersEP14ovrpController
001717b6 GetConnectedControllers
001717ce _ZN12OculusSystem14GetNodePresentE8ovrpNodePi
001717fc GetNodePresent
0017180b _ZN12OculusSystem22GetNodePositionTrackedE8ovrpNodePi
00171841 GetNodePositionTracked
00171858 _ZN12OculusSystem25GetNodeOrientationTrackedE8ovrpNodePi
00171891 GetNodeOrientationTracked
001718ab _ZN12OculusSystem23GetNodeOrientationValidE8ovrpNodePi
001718e2 _ZN12OculusSystem20GetNodePositionValidE8ovrpNodePi
00171916 _ZN12OculusSystem8RecenterEj
00171933 _ZN12OculusSystem14GetAppHasFocusEPi
00171958 GetAppHasFocus
00171967 _ZN12OculusSystem20GetAppShouldRecenterEPi
00171992 GetAppShouldRecenter
001719a7 _ZN12OculusSystem20GetAppBoundaryUpdateEv
001719d1 GetAppBoundaryUpdate
001719e6 _ZN12OculusSystem14GetUserPresentEPi
00171a0b GetUserPresent
00171a1a _ZN12OculusSystem14GetUserPresentEv
00171a3e _ZN12OculusSystem13GetDeviceNameEPPKc
00171a64 GetDeviceName
00171a72 _ZN12OculusSystem20SetControllerHapticsE14ovrpController17ovrpHapticsBuffer
00171abe SetControllerHaptics
00171ad3 _ZN12OculusSystem22SetControllerVibrationE14ovrpControllerff
00171b10 SetControllerVibration
00171b27 _ZN12OculusSystem24GetControllerHapticsDescE14ovrpControllerP15ovrpHapticsDesc
00171b76 GetControllerHapticsDesc
00171b8f _ZN12OculusSystem24GetControllerHapticStateE14ovrpControllerP16ovrpHapticsState
00171bdf GetControllerHapticState
00171bf8 _ZN12OculusSystem21GetTrackingOriginTypeEP18ovrpTrackingOrigin
00171c37 GetTrackingOriginType
00171c4d _ZN12OculusSystem21GetBoundaryConfiguredEPi
00171c79 GetBoundaryConfigured
00171c8f _ZN12OculusSystem19GetBoundaryGeometryE16ovrpBoundaryTypeP12ovrpVector3fPi
00171cda GetBoundaryGeometry
00171cee _ZN12OculusSystem22SetRenderViewportScaleERK20ovrpLayerDesc_EyeFov7ovrpEyefP9ovrpRecti
00171d45 SetRenderViewportScale
00171d5c _ZN12OculusSystem14GetLastGPUTimeEv
00171d80 GetLastGPUTime
00171d8f _ZN12OculusSystem20GetDroppedFrameCountEv
00171db9 GetDroppedFrameCount
00171dce _ZN12OculusSystem21GetDisplayRefreshRateEv
00171df9 GetDisplayRefreshRate
00171e0f _ZN12OculusSystem17GetMotionToPhotonEv
00171e36 GetMotionToPhoton
00171e48 _ZN12OculusSystem24GetLastCompositorGPUTimeEv
00171e76 GetLastCompositorGPUTime
00171e8f _ZN12OculusSystem20GetAppQueueAheadTimeEv
00171eb9 GetAppQueueAheadTime
00171ece _ZN12OculusSystem20GetAppCPUElapsedTimeEv
00171ef8 GetAppCPUElapsedTime
00171f0d _ZN12OculusSystem30GetCompositorDroppedFrameCountEv
00171f41 GetCompositorDroppedFrameCount
00171f60 _ZN12OculusSystem20GetCompositorLatencyEv
00171f8a GetCompositorLatency
00171f9f _ZN12OculusSystem20GetCompositorCPUTimeEv
00171fc9 GetCompositorCPUTime
00171fde _ZN12OculusSystem33GetCompositorCPUStartToGPUEndTimeEv
00172015 GetCompositorCPUStartToGPUEndTime
00172037 _ZN12OculusSystem27GetGPUEndToVsyncElapsedTimeEv
00172068 GetGPUEndToVsyncElapsedTime
00172084 _ZN12OculusSystem21GetSystemBatteryLevelEv
001720af GetSystemBatteryLevel
001720c5 _ZN12OculusSystem21GetBatteryTemperatureEv
001720f0 GetBatteryTemperature
00172106 _ZN12OculusSystem18GetPowerSavingModeEv
0017212e GetPowerSavingMode
00172141 _ZN12OculusSystem27GetAdaptivePerformanceScaleEv
00172172 GetAdaptivePerformanceScale
0017218e _ZN12OculusSystem11GetGPULevelEv
001721af GetGPULevel
001721bb _ZN12OculusSystem11GetCPULevelEv
001721dc GetCPULevel
001721e8 _ZN12OculusSystem29HandleAudioInputConfigChangedEv
0017221b HandleAudioInputConfigChanged
00172239 _ZN12OculusSystem30HandleAudioOutputConfigChangedEv
0017226d HandleAudioOutputConfigChanged
0017228c _ZN12OculusSystem18GetPerfMetricFloatE15ovrpPerfMetrics
001722c4 GetPerfMetricFloat
001722d7 _ZN12OculusSystem16GetPerfMetricIntE15ovrpPerfMetrics
0017230d GetPerfMetricInt
0017231e _ZN12OculusSystem23GetPredictedDisplayTimeEi
0017234b _ZN12OculusSystem17SetTrackingOriginE18ovrpTrackingOrigin
00172385 SetTrackingOrigin
00172397 _ZN12OculusSystem20GetGraphicsAdapterIdEPv22UnityXRPreInitRenderermPm
001723dd _ZN12OculusSystem27GetVulkanInstanceExtensionsEPvjPjPc
00172414 _ZN12OculusSystem25GetVulkanDeviceExtensionsEPvjPjPc
00172449 _ZN12OculusSystem16WaitToBeginFrameEi
0017246f _ZN12OculusSystem10BeginFrameEi
0017248f _ZN12OculusSystem6UpdateEi
001724aa _ZN12OculusSystem8EndFrameEiPKPK15ovrpLayerSubmitiPv
001724df EndFrame
001724e8 _ZN12OculusSystem11GetSettingsEv
00172509 GetSettings
