0000027c Android
0010e8b2 joystick 12 button 8
0010e8c7 joystick 12 button 10
0010e8dd background-job-worker-count
0010e8f9 %s is not a value type. Job structs may not contain any reference types.
0010e942 AssetGarbageCollectorHelper
0010e95e Can't add component '%s' to %s because such a component is already added to the game object!
0010e9bb Cylinder.fbx
0010e9c8 WarningSign.psd
0010e9d8 GameSkin/toggle.png
0010e9ec GameSkin/window on.png
0010ea03 SpriteAsset
0010ea0f m_Object
0010ea18 FMODStreamFile
0010ea27 FMODStreamDecode
0010ea38 Unet
0010ea3d GC Reserved Memory
0010ea50 Audio Reserved Memory
0010ea66 There are more buffers (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
0010eac5 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
0010eb21 int64groupsharedatomics
0010eb39 variants
0010eb42 globalKeywords
0010eb51 VIA/S3
0010eb58 Builtin property is not 16 bytes aligned
0010eb81  shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
0010ebd3 ERROR: Shader 
0010ebe2 Specular
0010ebeb Legacy Shaders/Diffuse Detail
0010ec09 Legacy Shaders/Transparent/VertexLit
0010ec2e Transparent/Parallax Diffuse
0010ec4b  BumpedSpecular
0010ec5b FastPropertyName
0010ec6c ShaderProgram is unsupported, but because jobified rendering is enabled the ShaderProgram can not be removed.
0010ecda OnRectTransformRemoved
0010ecf1 OnBeforeTransformParentChanged
0010ed10 Cannot change the sibling position of GameObject '%s' while activating or deactivating the parent GameObject %s
0010ed80 Log System
0010ed8b Unable to open temporary archive file for reading: '%s'
0010edc3 profiler-capture-frame-count
0010ede0 m_SolverVelocityIterationCount
0010edff m_MassScale
0010ee0b m_ContactsGeneration
0010ee20 m_EnableEnhancedDeterminism
0010ee3c m_YDrive
0010ee45 BoxCollider does not support negative scale or size.
0010ee7a The effective box size has been forced positive and is likely to give unexpected collision geometry.
0010eedf If you absolutely need to use negative scaling you can use the convex MeshCollider.
0010ef33 firstIndex must not be negative.
0010ef54 Unity GI (%dx%d)
0010ef65 _StaticUV1
0010ef70 ReadInputWorkspace failed : corrupt data
0010ef99 InputWorkspace inputWorkspace
0010efb7 vkGetPhysicalDeviceFormatProperties
0010efdb vkEnumerateDeviceLayerProperties
0010effc vkUnmapMemory
0010f00a vkDestroyFence
0010f019 vkCmdBlitImage
0010f028 vkCmdClearDepthStencilImage
0010f044 il2cpp: function il2cpp_set_config_dir not found
0010f076 il2cpp: function il2cpp_class_is_subclass_of not found
0010f0ae il2cpp: function il2cpp_class_get_fields not found
0010f0e2 il2cpp_class_get_type_token
0010f0fe il2cpp_class_has_attribute
0010f119 il2cpp_class_get_static_field_data
0010f13c il2cpp_gc_set_mode
0010f14f il2cpp: function il2cpp_gc_get_heap_size not found
0010f183 il2cpp_gc_wbarrier_set_field
0010f1a0 il2cpp: function il2cpp_gchandle_foreach_get_target not found
0010f1df il2cpp: function il2cpp_unity_liveness_calculation_from_statics not found
0010f22a il2cpp_method_get_name
0010f241 il2cpp_monitor_try_enter
0010f25a il2cpp_image_get_assembly
0010f274 il2cpp_custom_attrs_has_attr
0010f291 il2cpp: function il2cpp_class_get_userdata_offset not found
0010f2ce %s::%s
0010f2d5 bytes[10]
0010f2df OnValidate
0010f2ea Calling function %s with 1 parameter but the function requires %d.
0010f32d key4
0010f332 No Script or anything
0010f348 Input: dropping joystick keypress - out of resources [%d, %d, %d]
0010f38a Phone 2
0010f392 setClipboardText
0010f3a3 %s : Path '%s' was not parsed
0010f3c1 /etc
0010f3c6 java/lang/ClassLoader
0010f3dc  SSE4.1
0010f3e4 Custom cursor: Attempt to set a custom cursor with bad image data.
0010f427 display
0010f42f com/unity3d/player/UnityPlayer
0010f44e GlyphPackingMode
0010f45f OTL_Feature
0010f46b ::Scripting::UnityEngine::ContactPointProxy
0010f497 _AndroidJNIHelper
0010f4a9 ::Scripting::UnityEngine::VFX::VFXRendererProxy
0010f4d9 InvokeOutputEventReceived_Internal
0010f4fc LeakCategory
0010f509 ExcludeFromObjectFactoryAttribute
0010f52b ImageEffectAfterScale
0010f541 ImageEffectOpaque
0010f553 Mesh
0010f558 PlayableHandle
0010f567 NewInputFixedUpdate
0010f57b ConstraintManagerUpdate
0010f593 RectInt
0010f59b ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerSupportsMinMaxWriteRestrictionAttributeProxy
0010f60a ::Scripting::UnityEngine::AnimationCurveProxy
0010f638 ::Scripting::UnityEngine::Experimental::GlobalIllumination::LightmappingProxy
0010f686 ::Scripting::UnityEngine::Playables::PlayableOutputHandleProxy
0010f6c5 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::SpriteAtlasManagerUpdateProxy
0010f716 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdatePreloadingProxy
0010f75f ::Scripting::UnityEngine::PlayerLoop::Initialization::DirectorSampleTimeProxy
0010f7ad ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ProcessWebSendMessagesProxy
0010f7ff ::Scripting::UnityEngine::PropertyNameProxy
0010f82b ::Scripting::UnityEngine::Rendering::AsyncRequestNativeArrayDataProxy
0010f871 ::Scripting::UnityEngine::Rendering::CameraPropertiesProxy
0010f8ac ::Scripting::UnityEngine::Rendering::CommandBufferExtensionsProxy
0010f8ee ::Scripting::UnityEngine::SpriteProxy
0010f914 ::Scripting::UnityEngine::U2D::SpriteAtlasManagerProxy
0010f94b IsLoggingEnabled
0010f95c EarlyUpdate/UpdateCanvasRectTransform
0010f982 PostLateUpdate/BatchModeUpdate
0010f9a1 PreLateUpdate/Physics2DLateUpdate
0010f9c3 AnimationEvent
0010f9d2 AnimationPosePlayable
0010f9e8 MeshGenerationOptions
0010f9fe ::Scripting::UnityEngine::XR::InputDevicesProxy
0010fa2e ::Scripting::UnityEngine::XR::MeshTransformProxy
0010fa5f ::Scripting::UnityEngine::XR::XRDisplaySubsystemDescriptorProxy
0010fa9f ApplyAlbedo: missing buffer... albedo:%p emissive:%p materialWS:%p materialData:%p.
0010faf7 <?xml 
0010fafe standalone="%s" 
0010fb12 &quot;
0010fb19 standalone
0010fb24 NavMeshAgent::s_ScaleInterest
0010fb42 m_Acceleration
0010fb55 rcBuildCompactHeightfield: Heightfield has too many layers %d (max: %d)
0010fb9d rcBuildContours: Out of memory 'rverts' (%d).
0010fbcb Invalid value.
0010fbda Missing a name for object member.
0010fbfc ArCoreUnity_onUnityPlayerPause
0010fc1b OnStateEnter
0010fc28 Hips bone '%s' must have a parent
0010fc4a m_AvatarSkeleton
0010fc5b LeftUpperLeg
0010fc68 RightLowerLeg
0010fc76 Neck Tilt Left-Right
0010fc8b StateConstant
0010fc99 Scene '%s' from AssetBundle '%s' is already registered with another AssetBundle '%s'.
0010fcef AudioMixerGroup
0010fcff Starting microphone failed
0010fd1a Unable to generate valid runtime data for serialization of AudioMixer: %s.
0010fd65 Can not play a disabled audio source
0010fd8a dspHead->setRelativeAudibility(relativeAudibility)
0010fdbd m_AmbisonicDecoderPlugin
0010fdd6 snapshotNameBuffer
0010fde9 m_RolloffFactor
0010fdf9 ./Modules/Audio/Public/AudioClip.cpp
0010fe1e ./Modules/Audio/Public/AudioListener.cpp
0010fe47 GetAudioManager().GetFMODSystem()->createDSP(&dspdesc, &dsp)
0010fe84 Sharpness of compression curve knee
0010fea8 m_FMODChannel->set3DPanLevel(spatialLevel)
0010fed3 Invalid Game Id
0010fee3 invalid cert. Fail
0010fefd H1-PROXY
0010ff06 Authorization:
0010ff15 POST
0010ff1a ;type=%c
0010ff23 Content-Length: 0
0010ff39 Alt-Used
0010ff42 Maximum file size exceeded
0010ff61 invalid literal/lengths set
0010ff7d secure
0010ff84 Too long host name (maximum is %d)
0010ffa7 bind() failed, we ran out of ports
0010ffca  bytes
0010ffd1 getsockname() failed with errno %d: %s
0010fff8 .svg
0010fffd SESS
00110002 %s4%s
00110008 aws-sigv4: too many query pairs in URL
0011002f Too long SOCKS proxy user name
0011004e Generic/unknown HTTP error
00110069 Request aborted
00110079 VideoClip
00110083 Scheduling float key for DSP clock in the past
001100b2 png_start_read_image/png_read_update_info: duplicate call
001100ec invalid parameter count
00110104 invalid user transform pixel depth
00110127 text chunk: out of memory
00110141 internal error: array alloc
0011015d Bogus message code %d
00110173 ALIGN_TYPE is wrong, please fix
00110193 Invalid component ID %d in SOS
001101b2 CCIR601 sampling not implemented yet
001101d7 Invalid JPEG file structure: two SOI markers
00110204 m_AsciiStartOffset
00110217 OnCollisionStay2D
00110229 m_CollideContactsPerJob
00110241 m_FindNearestContactsPerJob
0011025d m_IslandSolverCostThreshold
00110279 m_TreeMotionVectorModeOverride
00110298 Mesh Filter component is missing.
001102ba Detail instancing is only supported on mesh details.
001102ef _CameraPosition
001102ff _ST_WindBranch
0011030e _ST_WindLeaf2Tumble
00110322 Name
00110327 m_RenderMode
00110334 m_Vector4f
0011033f m_Bool
00110346 nbMax
0011034c instancingActiveIndirect
00110365 LoopCount
0011036f globalSort
0011037a Left Eye
00110383 ButtonId7
0011038d XRInput Plugin SDK: XRInputDeviceDefinition::SetName Failed. deviceName was invalid.
001103e2 Device - Rotation
001103f4 Device - Velocity
00110406 The Requested Render Scale: %f, is too large. Not enough memory to allocate Eye Textures. VRSettings.renderScale reverted to %f. %dx%d
0011048d Failure creating VR textures of size (%d, %d) for requested render scale %0.2f.
001104dd m_Shadows.m_NormalBias
001104f4 m_ActuallyLightmapped
0011050a m_HullRays
00110515 After executing OnPreRender callback, Camera '%s' is no longer valid to use for rendering.
00110570 m_LensShift
0011057c m_ForceIntoRT
0011058a Unknown camera stack stereo target type: %d.
001105b7 Hidden/BlitToDepth
001105ca Cannot combine into a mesh that is also in the CombineInstances input: %s
00110614 cyan
00110619 unity_LightAtten6
0011062b unity_LightmapFade
0011063e glstate_light2_diffuse
00110655 _World2Shadow0
00110664 Unknown device type
00110678 inVertices
00110683 g_Weight
0011068c unity_PrevWorldToObjectArray
001106ac struct parameter '%s' has nested arrays
001106d4 eglGetFrameTimestampSupportedANDROID
001106f9 GL_INVALID_VALUE: Numeric argument out of range
00110729 GL_STACK_OVERFLOW_KHR: OpenGL stack overflow
00110756 glDetachShader
00110765 glUniformMatrix3fv
00110778 glVertexAttribPointer
0011078e glCompressedTexImage3D
001107a5 glVertexAttribIPointer
001107bc glProgramUniformMatrix4x2fv
001107d8 glGetProgramResourceiv
001107ef glUnmapBufferOES
00110800 Don't call SetShadersMainThread on threadable device! Use GraphicsHelper instead
00110851 Mesa DRI Intel
00110860 _glesMultiTexCoord2
00110874 in_TEXCOORD5
00110881 Bluestacks
0011088c V@139.0 (GIT@If3abccc389)
001108a6 kGL_ARB_shader_image_load_store
001108c6 kGL_ARB_texture_stencil8
001108df kGL_EXT_debug_marker
001108f4 Vulkan Submission Thread
0011090d vkBindBufferMemory2KHR
00110924 vkUpdateDescriptorSetWithTemplateKHR
00110949 Vulkan PSO: Failed to get pipeline cache data, skipping save to disk
0011098f enable-vulkan-performance-validation
001109b4 kVK_ANDROID_external_memory_android_hardware_buffer
001109e8 kVK_EXT_queue_family_foreign
00110a05 kVK_KHR_present_id
00110a18 Can't delete buffers from graphics jobs
00110a40 %ld  %d
00110a49  %4d
00110a54 # part 3: hole list.
00110a6a Triangles
00110a75 .ele.msh
00110a7e   Write VTK not implemented for order 2 elements 
00110ab0 stopAction
00110abb curve
00110ac1 RotationBySpeedModule.y.minScalar
00110ae3 maxKillSpeed
00110af0 EmissionModule.m_Bursts.Array.data[7].countCurve.minScalar
00110b2b EmissionModule.m_Bursts.Array.data[3].repeatInterval
00110b60 EmissionModule.m_Bursts.Array.data[5].repeatInterval
00110b95 EmissionModule.m_Bursts.Array.data[7].repeatInterval
00110bca NoiseModule.remap.minScalar
00110be6 NoiseModule.remapZ.scalar
00110c00 TrailModule.lifetime.scalar
00110c1c sizeAffectsLifetime
00110c30 LightsModule.ratio
00110c43 intensityCurve
00110c52 InitialModule.startRotationY.scalar
00110c76 Mesh particle system has too many vertices - some particles will be ignored (%zu exceeds limit of %d)
00110cdc m_ShadowBias
00110ce9 ColorBySpeedModule.gradient.maxColor.a
00110d10 CustomDataModule.vector0_3.minScalar
00110d35 LifetimeByEmitterSpeedModule.m_Curve.minScalar
00110d64 VelocityModule.orbitalX.minScalar
00110d86 ForceModule
00110d9a %s:%d: %s
00110dad vsp = r%d
00110db7 pop {wR10
00110dc1  from pid %d, uid %d
00110dd6 SEGV_PKUERR
00110de2 PTRACE_EVENT_EXIT
00110df4 m_LightmapsMode
00110e04 m_IndirectLightmap
00110e17 m_TextureMipmapLimitGroupNames
00110e36 anisotropicTextures
00110e4a m_Color[ ]
00110e55 ScriptOnly
00110e60 isNoWatermarkBuild
00110e73 submitAnalytics
00110e83 m_StereoRenderingPath
00110e99 useOnDemandResources
00110eae captureSingleScreen
00110ec2 forceSingleInstance
00110ed6 xboxOneEnableTypeOptimization
00110ef4 switchQueueControlMemory
00110f0d cloudEnabled
00110f1a m_DefTexture
00110f27 stencilWriteMask
00110f38 zFail
00110f3e Gfx command not handled: %d (Last command: %d)
00110f6d m_AverageSpeed
00110f7c m_KeepOriginalPositionY
00110f94 m_GrabX
00110f9c RootQ.z
00110fa4 m_IntValues
00110fb0 m_DynamicBakeGradientCount
00110fcb ATrace_endSection
00110fdd ATrace_isEnabled
00110ff0 unique_lock::lock: references null mutex
00111019 failed to create semaphore: %d
00111038 Failed setting triangles. Some indices are referencing out of bounds vertices. IndexCount: %d, VertexCount: %d
001110ab Generation qualifier
001110c0 id-ce-keyUsage
001110cf Certificate Policies
001110e4 AES-128-OFB
001110f0 TLS-ECDHE-ECDSA-WITH-AES-128-CCM
00111111 TLS-ECDHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
0011113c TLS-ECDHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
00111167 TLS-ECDH-RSA-WITH-AES-128-CBC-SHA256
0011118c TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA
001111b0 mbedtls_cipher_crypt
001111c5 DTLS handshake message too large: size %zu, maximum %zu
001111fd reuse previously read message
0011121b <= ssl_flight_append
00111230 input record: msgtype = %u, version = [%d:%d], msglen = %zu
0011126c <= ssl_load_buffered_message
00111289 Reassembly of next message of size %zu (%zu with bitmap) would exceed the compile-time limit %zu (already %zu bytes buffered) -- fail
00111310 DHM: K 
00111318 <= renegotiate
00111327 client hello, adding session ticket extension
00111355 bad server version
00111368 signature
00111372 server hello, adding truncated hmac extension
001113a0 skipping CAs: buffer too short
001113c0 %skey usage         : 
001113d8 %sext key usage     : 
001113f0 %s    dNSName : 
00111401 %sEncipher Only
00111411 The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
00111460 EndDirection
0011146d MappingScheme
0011147b remapY
00111482 Particle System is trying to spawn on a mesh with zero surface area
001114c6 uvChannelMask
001114d4 ()Landroid/content/res/AssetManager;
001114f9 getExternalFilesDir
0011150d android/graphics/drawable/ColorDrawable
00111535 (Ljava/util/List;)V
00111549 (Ljava/lang/String;)Landroid/location/Location;
00111579 setAcceptsDelayedFocusGain
00111594 requestAudioFocus
001115a6 MEDIA_MOUNTED
001115b4 (I)Landroid/os/Message;
001115cc android/os/Process
001115df android/provider/Settings$Global
00111600 KEYCODE_VOLUME_DOWN
00111614 obtain
0011161b getRootView
00111627 getMimeTypeFromExtension
00111640 (Ljava/lang/CharSequence;)V
0011165c setText
00111664 (Ljava/lang/String;)Ljava/lang/StringBuilder;
00111692 java/util/List
001116a1 getDefault
001116ac https://
001116b5 FMOD AIFF Codec
001116c5 ../src/fmod_codec_it.cpp
001116de FMOD IT Target Unit
001116f2 M!K!
001116f7 Xing
001116fc FMOD Tag Reader Codec
00111712 ../src/fmod_codec_wav.cpp
0011172c FMOD DSP Codec
0011173b Channel #13 delay in ms.  0  to 10000.  Default = 0.
00111770 Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.45.
001117ba Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
00111827 GET %s HTTP/1.1
00111838 Host: %s
00111842 User-Agent: %s
00111852 Icy-MetaData:1
00111863 <FMOD>
0011186a fmodProcess
00111876 ./physx/source/physxcooking/src/MeshCleaner.cpp
001118a6 ConvexHullLib::cleanupVertices: Less than four valid vertices were found. Provide at least four valid (e.g. each at a different position) vertices.
0011193a physx/source/physxcooking/src/convex/QuickHullConvexHullLib.cpp
0011197a PvdObjectModelMetaDataImpl
00111995 PxArticulationJoint
001119a9 ./physx/source/simulationcontroller/src/ScConstraintProjectionTree.cpp
001119f0 ScScene.updateCCDMultiPass
00111a0b ScScene.ScArticBeforeSolverTask
00111a2b PxTask dispatched twice
00111a43 physx/source/lowlevel/software/include/PxsDefaultMemoryManager.h
00111a84 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::NodeIndex *>::getName() [T = physx::IG::NodeIndex *]
00111afa static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::FilterGroup::Enum>::getName() [T = physx::Bp::FilterGroup::Enum]
00111b7c static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentSelfCollisionPairs>::getName() [T = physx::Bp::PersistentSelfCollisionPairs]
00111c14 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::ProcessAggPairsBase *>::getName() [T = physx::Bp::ProcessAggPairsBase *]
00111c9e static const char *physx::shdfnd::ReflectionAllocator<physx::PxSolverBodyData>::getName() [T = physx::PxSolverBodyData]
00111d16 ./physx/source/geomutils/src/GuBVHStructure.cpp
00111d46 ./physx/source/geomutils/src/GuSweepTests.cpp
00111d74 InitialiseEmissiveBufferFromTexture
00111d98 %s - invalid output format
00111db3 DoResampleBounce - Texture sampling parameters not supplied.
00111df0 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock version mismatch
00111e32 %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock signature is corrupted
00111e7b %s: (InterpolationInputSet) Input is NULL
00111ea5 float m_ProbeOutput
00111eb9 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/BaseSystem.cpp
00111ef8 m_AlbedoBuffer
00111f07 BaseUpdateManager::AllocateSystemSolutionSpace there is a IGpuTextureAllocator set on the update manager properties, use the other implementation.
