0000027c Android
00027e91 _ZN4ovra4math9AABBTree4INS_4HRTF5ShellEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
00027f28 _ZN4ovra4math14FFTComplexBaseIfE9passf2_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKff
00027f78 _ZN4ovra4math14FFTComplexBaseIfE9passf3_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_f
00027fcb _ZN4ovra4math14FFTComplexBaseIfE9passf5_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_S9_f
00028024 _ZN4ovra4math14FFTComplexBaseIfE9passf4_psEiiPKNS0_10SIMDScalarIfLm4EEEPS4_PKfS9_S9_f
0002807a _ZN4ovra4HRTFC1EmmfNS0_14RepresentationENS0_6DomainENS0_13InterpolationE
000280c3 _ZN4ovra4HRTFC1ERKS0_
000280d9 _ZNK4ovra11IntensityIR21getIntensityTotalBandEmRf
0002810b _ZNK4ovra11IntensityIR22getIntensityDirectBandEmRf
0002813e _ZNK4ovra11IntensityIR32getIntensityEarlyReflectionsBandEmRf
0002817b _ZNK4ovra11IntensityIR7getRT60ERNS_13AudioSpectrumE
000281af _ZN4ovra10RT60FromIR22estimateRT60RobustBandIfLm1EEEvPKT_S4_mffRS2_S5_Rm
000281f8 _ZNK4ovra11IntensityIR14getReverbLevelERNS_13AudioSpectrumE
00028234 _ZNK4ovra11IntensityIR8resampleERS0_f
0002825a _ZN4ovra12PathRenderer10clearPathsEv
0002827f _ZN4ovra7HashMapIjNS_12PathRenderer4PathEjmNS_9AllocatorEE9PRIMES_64E
000282c5 _ZN4ovra16RoomModeRenderer10clearModesEv
000282ee _ZN4ovra16RoomModeRenderer24getOrCreateModeFrequencyEf
00028325 _ZNK4ovra16RoomModeRenderer17findModeFrequencyEf
00028356 _ZN4ovra16RoomModeRenderer10interleaveERKNS_11AudioBufferERS1_mm
00028397 _ZN4ovra16RoomModeRenderer12deinterleaveEPKfRNS_11AudioBufferEmmm
000283d9 _ZN4ovra16RoomModeRenderer16updateCorrectionEv
00028408 _ZN4ovra4math13EdgeCollapser24tryCollapseEdgesParallelERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
0002846b _ZNK4ovra4math13ConnectedMesh13getVertexAABBEv
0002849a _ZTVN4ovra4math13EdgeCollapser11CollapseJobE
000284c7 _ZNK4ovra4math13ConnectedMesh8findEdgeEjjRj
000284f3 _ZN4ovra4math13EdgeCollapser16tryCollapseEdgesERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
0002854e _ZN4ovra4math13EdgeCollapser12tryFlipEdgesERNS0_13ConnectedMeshERKNS1_10ParametersE
000285a2 _ZN4ovra4math13EdgeCollapser21initializeQEMMatricesERKNS1_10ParametersEmRKNS0_13ConnectedMeshERj
00028603 _ZN4ovra4math13EdgeCollapser15doCollapseEdgesERKNS1_10ParametersEmjRjRNS0_13ConnectedMeshERNS_4HeapINS1_21EdgeCollapseReferenceEjNSt6__ndk14lessIS9_EENS_9AllocatorELb1EEE
000286ae _ZN4ovra4math13ConnectedMesh12collapseEdgeEjRKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERj
00028720 _ZN4ovra4math13EdgeCollapser18executeCollapseJobERKNS1_10ParametersERNS1_11CollapseJobERNS0_13ConnectedMeshE
0002878d _ZNK4ovra4math13ConnectedMesh22getVertexAdjacentFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
000287ee _ZN4ovra4math13ConnectedMesh8flipEdgeEjjj
00028818 _ZTIN4ovra4math13EdgeCollapser11CollapseJobE
00028845 _ZTSN4ovra4math13EdgeCollapser11CollapseJobE
00028872 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN4ovra4math13FaceClusterer16SegmentationEdgeELb0EEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEb
0002891e _ZN4ovra4math29FaceClusterMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_11DisjointSetINS0_13FaceClusterer11ClusterDataEjNS_16AlignedAllocatorILm16EEEEERNS_7HashMapINS1_11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjSJ_EE
00028a27 _ZN4ovra4math26ColinearMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00028ac8 _ZNK4ovra4math13ConnectedMesh27getManifoldEdgeOutsideAngleEj
00028b05 _ZN4ovra4math26ColinearMeshBoundaryFinder12growBoundaryERKNS0_13ConnectedMeshEjjffRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00028b81 _ZNK4ovra4math13ConnectedMesh26getManifoldEdgeInsideAngleEj
00028bbd _ZNK4ovra4math13ConnectedMesh17getBoundaryLengthERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00028c19 _ZN4ovra4math20MeshBoundarySplitter17splitBoundaryGapsERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
00028cbc _ZN4ovra4math20MeshBoundarySplitter19splitBoundaryCurvesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00028d5c _ZN4ovra4math20MeshBoundarySplitter19getBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS0_8CylinderE
00028de5 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE7rebuildEv
00028e28 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE18buildTreeRecursiveEPNS3_4NodeEPKNS3_12GeometryAABBEPjjjPNS3_8SplitBinEjjjRj
00028eae _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE11getTreeAABBEPKNS0_8GeometryE
00028f05 _ZN4ovra4math18MeshBoundaryMerger25getMergedBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERS7_
00028f87 _ZTVN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
00028fc0 _ZN4ovra4math23MeshBoundarySilhouettes24removeNonSilhouetteEdgesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS1_15ThreadLocalDataE
0002907b _ZNK4ovra4math13ConnectedMesh22getManifoldEdgeVectorsEjRfRNS0_10SIMDScalarIfLm4EEES5_PS4_S6_
000290d8 _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E9PRIMES_64E
00029158 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE22partitionGeometriesSAHEPKNS3_12GeometryAABBEPjjPNS3_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESG_
000291ff _ZTIN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
00029238 _ZTSN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
00029271 _ZN4ovra4math13ConnectedMesh9buildMeshERKS1_RNS_8PODArrayIjLm1EjNS_9AllocatorEEE
000292c2 _ZNK4ovra4math13ConnectedMesh19getValidVertexCountEv
000292f7 _ZNK4ovra4math13ConnectedMesh36getVertexAdjacentFacesWithDuplicatesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00029366 _ZNK4ovra4math13ConnectedMesh25getVertexAdjacentFaceFansEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_j
000293ce _ZNK4ovra4math13ConnectedMesh16vertexIsManifoldEj
00029400 _ZNK4ovra4math13ConnectedMesh17getValidEdgeCountEv
00029433 _ZN4ovra4math13ConnectedMesh23getManifoldEdgeTangentsERKNS0_10SIMDScalarIfLm4EEEPS4_RS3_PS3_
00029490 _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb1EEEfj
000294cd _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb0EEEfj
0002950a _ZN4ovra4math13ConnectedMesh20splitNonManifoldEdgeEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_
0002956b _ZN4ovra4math13ConnectedMesh22splitNonManifoldVertexEjRKNS_12ShortPODListIjjLj9ENS_9AllocatorEEES6_j
000295d0 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE7rebuildEv
00029615 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEED2Ev
00029654 _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE18buildTreeRecursiveEPNS3_4NodeEPKNS3_12GeometryAABBEPjjjPNS3_8SplitBinEjjjRj
000296dc _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE11getTreeAABBEPKNS0_8GeometryE
00029735 _ZN4ovra4math13ConnectedMesh24invalidateDuplicateEdgesEj
0002976e _ZNK4ovra4math13ConnectedMesh17getValidFaceCountEv
000297a1 _ZNK4ovra4math13ConnectedMesh11getFaceAABBEv
000297ce _ZN4ovra4math13ConnectedMesh10removeFaceEj
000297f9 _ZN4ovra4math13ConnectedMesh24invalidateDuplicateFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
0002985b _ZN4ovra4math13ConnectedMesh26invalidateOverlappingFacesEv
00029896 _ZN4ovra4math13ConnectedMesh16applyTranslationERKNS0_10SIMDScalarIfLm4EEE
000298e0 _ZN4ovra4math13ConnectedMesh10applyScaleERKNS0_10SIMDScalarIfLm4EEE
00029924 _ZN4ovra4math13ConnectedMesh14applyTransformERKNS0_15AffineTransformE
0002996a _ZNK4ovra4math13ConnectedMesh12isConsistentEv
00029998 _ZNK4ovra4math13ConnectedMesh16isClosedManifoldEv
000299ca _ZNK4ovra4math13ConnectedMesh14isOpenManifoldEv
000299fa _ZNK4ovra4math13ConnectedMesh16isVertexManifoldEv
00029a2c _ZN4ovra4math9AABBTree4INS0_26ConnectedMeshBVHEdgeSubsetEE22partitionGeometriesSAHEPKNS3_12GeometryAABBEPjjPNS3_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESG_
00029ad5 _ZN4ovra4math13ConnectedMesh10INVALID_IDE
00029aff _ZN4ovra4math20GraphSearchPathCache5clearEv
00029b2b _ZN4ovra4math25SpatialMapPathfinderAStar8planPathERKNS0_30SpatialMapPathfinderParametersERKNS0_10SpatialMapEjjRNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEERNS1_10ThreadDataE
00029be2 _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE9PRIMES_64E
00029c48 _ZN4ovra4math10SpatialMap11verifyGraphERKNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERKNS2_IjLm1EjNS_9AllocatorEEE
00029ccf _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS4_5VoxelELb0EEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeEb
00029d88 _ZN4ovra4math25SpatialMapperHierarchical18voxelizeEmptySpaceERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00029e23 _ZN4ovra4math25SpatialMapperHierarchical11mergeVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00029eb7 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE7rebuildEv
00029f0e _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEED2Ev
00029f5f _ZN4ovra4math25SpatialMapperHierarchical20removeFloatingVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00029ffc _ZN4ovra4math25SpatialMapperHierarchical23subdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0002a0cd _ZN4ovra4math25SpatialMapperHierarchical26trySubdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESA_RKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
0002a1a4 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEjjjRj
0002a23e _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE11getTreeAABBEPKNS0_8GeometryE
0002a2a9 _ZTVN4ovra4math18MapRegionEstimator17RegionEstimateJobE
0002a2e1 _ZN4ovra4math18MapRegionEstimator20estimateRegionsRangeERKNS1_10ParametersERKNS0_8GeometryEPKNS0_25SpatialMapperHierarchical5VoxelEPNS0_9MapRegionEj
0002a376 _ZN4ovra4math16MapRegionCleaner12cleanRegionsERKNS1_10ParametersERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
0002a3f9 _ZN4ovra4math15MapRegionSorter11sortGenericINS0_9MapRegionENS1_16ToPointMapRegionEEEvPT_jRKT0_
0002a458 _ZTVN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
0002a48f _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJob7executeEv
0002a4cd _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjLb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
0002a57d _ZN4ovra4math21MapRegionGraphBuilder22makeGraphBidirectionalERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEERNS2_IjLm1EjNS_9AllocatorEEE
0002a618 _ZN4ovra4math21MapRegionGraphBuilder19softPointVisibilityERKNS0_8GeometryERKNS0_10SIMDScalarIfLm4EEES8_mmffRNS0_6RandomIfNS0_16Xoroshiro128PlusEEE
0002a6ab _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEjRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
0002a766 _ZTIN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
0002a79d _ZTSN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
0002a7d4 _ZTIN4ovra4math18MapRegionEstimator17RegionEstimateJobE
0002a80c _ZTSN4ovra4math18MapRegionEstimator17RegionEstimateJobE
0002a844 _ZN4ovra7HashMapIiijmNS_9AllocatorEE9PRIMES_64E
0002a874 _ZTVN4ovra4math12VertexWelder7WeldJobE
0002a89b _ZTVN4ovra4math12VertexWelder8MergeJobE
0002a8c3 _ZN4ovra4math12VertexWelder9doWeldJobEPKNS0_10SIMDScalarIfLm4EEERKNS0_5RangeIjEEfRS4_jRNS_8PODArrayINS1_12VertexBucketELm1EjNS_9AllocatorEEERNSB_IjLm1EjSD_EE
0002a961 _ZN4ovra4math12VertexWelder11mergeTablesERNS_8PODArrayINS1_12VertexBucketELm1EjNS_9AllocatorEEEPKNS1_7WeldJobEmRKNS0_5RangeIjEEPKNS0_10SIMDScalarIfLm4EEEfRNS2_IjLm1EjS4_EE
0002aa0d _ZN4ovra4math12VertexWelder11compactMeshERKNS0_18SimpleTriangleMeshERNS_8PODArrayIjLm1EjNS_9AllocatorEEERS2_
0002aa7a _ZTIN4ovra4math12VertexWelder7WeldJobE
0002aaa1 _ZTSN4ovra4math12VertexWelder7WeldJobE
0002aac8 _ZTIN4ovra4math12VertexWelder8MergeJobE
0002aaf0 _ZTSN4ovra4math12VertexWelder8MergeJobE
0002ab18 _ZN4ovra13defaultMallocEm
0002ab32 _ZN4ovra14printBacktraceEm
0002ab4d _ZN4ovra4math12SIMDTypeInfoIiLm4EE9SUPPORTEDE
0002ab7b _ZN4ovra3CPU12getSIMDFlagsEv
0002ab98 _ZN4ovra23android_unwind_callbackEP15_Unwind_ContextPv
0002abcf dladdr
0002abd6 sysconf
0002abde _ZN4ovra3CPU10sSIMDFlagsE
0002abf8 _ZN4ovra6ThreadC2Ev
0002ac0c pthread_join
0002ac19 pthread_create
0002ac28 gettid
0002ac2f _ZN4ovra6Thread7setNameEPKc
0002ac4b prctl
0002ac51 _ZN4ovra6Thread5getIDEv
0002ac69 sched_get_priority_min
0002ac80 sched_get_priority_max
0002ac97 pthread_setschedparam
0002acad _ZN4ovra6Thread11setAffinityEm
0002accc syscall
0002acd4 _ZN4ovra6Thread5sleepENS_4TimeE
0002acf4 _ZN4ovra6Thread5yieldEv
0002ad0c sched_yield
0002ad18 _ZN4ovra6Thread12getCurrentIDEv
0002ad38 _ZN4ovra5MutexC2Ev
0002ad4b _ZN4ovra5MutexD2Ev
0002ad5e _ZN4ovra5Mutex7tryLockEv
0002ad77 _ZN4ovra9SemaphoreC2Ei
0002ad8e pthread_cond_init
0002ada0 _ZN4ovra9SemaphoreD2Ev
0002adb7 pthread_cond_destroy
0002adcc _ZN4ovra9Semaphore2upEv
0002ade4 pthread_cond_signal
0002adf8 _ZN4ovra9Semaphore4downEv
0002ae12 pthread_cond_wait
0002ae24 _ZN4ovra6SignalC2Ev
0002ae38 _ZN4ovra6SignalD2Ev
0002ae4c pthread_cond_broadcast
0002ae63 _ZN4ovra10ThreadPoolC2EPKc
0002ae7e _ZN4ovra9SemaphoreC1Ei
0002ae95 _ZN4ovra9SemaphoreD1Ev
0002aeac _ZN4ovra10ThreadPoolC2EPKcm
0002aec8 _ZN4ovra10ThreadPoolD2Ev
0002aee1 _ZN4ovra10ThreadPool9clearJobsEv
0002af02 _ZN4ovra6ThreadD2Ev
0002af16 _ZN4ovra10ThreadPoolC1EPKcm
0002af32 gettimeofday
0002af3f _ZN4ovra16ATrace_isEnabledEv
0002af5c _ZGVZN4ovra12ATraceHelper11getInstanceEvE12aTraceHelper
0002af94 _ZZN4ovra12ATraceHelper11getInstanceEvE12aTraceHelper
0002afca _ZN4ovra24ATrace_beginAsyncSectionEPKci
0002aff2 _ZN4ovra22ATrace_endAsyncSectionEPKci
0002b018 _ZN4ovra17ATrace_setCounterEPKcl
0002b039 aligned_alloc
0002b047 __strlen_chk
0002b054 __errno
0002b05c __gnu_strerror_r
0002b06d memchr
0002b074 memcmp
0002b07b stderr
0002b082 vfprintf
0002b08b fputc
0002b091 vasprintf
0002b09b android_set_abort_message
0002b0b5 openlog
0002b0bd syslog
0002b0c4 closelog
0002b0cd strcmp
0002b0d4 realloc
0002b0dc __vsnprintf_chk
0002b0ec fflush
0002b0f3 pthread_rwlock_wrlock
0002b109 pthread_rwlock_unlock
0002b11f dl_iterate_phdr
0002b12f pthread_rwlock_rdlock
0002b145 getauxval
0002b14f __system_property_get
0002b165 strncmp
0002b16d libm.so
0002b175 LIBC
0002b17a libdl.so
0002b183 libc.so
0002b18b LIBC_P
0002b192 liblog.so
0002b19c libMetaXRAudioUnity.so
0002b1b8 APS2
0002b230 UUUUUU
0002bcc3 >GJi?
0002bccd !Q>P
0002bda5 D-?7O
0002bdad D-?]MD[
0002be32 ]?]T
0002be86 3?zk
0002bed2 >?.j4
0002bee9 N6?'.
0002bf30 9~x=
0002bf38 :~x=
0002bf42 3?st
0002bf49 T5?st
0002bf52 \?>X
0002bf88 pN(?V
0002c02a Z?s^
0002c099 36?F
0002c0b0 AU*?B
0002c11b >-dV
0002c138 **y?
0002c14f >OGb?
0002c16a 3?u	
0002c1dd Pg?:~x=
0002c1e5 ]z?+wL>
0002c1ed ]z?+wL>8~x=:~x
0002c258 cgq?
0002c260 Eku?'+
0002c267 >Eku
0002c2ab @fff?\
0002c318 T o?,
0002c329 ,y??
0002c344 9)y?
0002c34d *y?2
0002c352 3?y	
0002c378 *)->
0002c398 Ues?
0002c3ae N??X
0002c3fd D-?7O
0002c44c )nx?B
0002c461 l ?F
0002c49b >S$)
0002c4b2 i>f)y
0002c4c1 EI?E`
0002c4f2 d?=z0>
0002c505 y0>R
0002c50d y0>2
0002c612 ]?]T
0002c658 S$)?B:;?|~-
0002c674 "*8>
0002c683 ?0LO?)
0002c6a0 gp4>
0002c6f1 N6?<.
0002c77e Y?8~x=+wL
0002c78d ]z?"
0002c79f ?cgq?
0002c7b4 Eku?Eku
0002c8ae U=1b
0002c8bb >P;b
0002c96a 7?pN(?D
0002c97c pN(?}
0002ca34 Y9q?
0002ca51 5&?"*8
0002caa9 Eb?:d
0002cab5 :t?Q
0002caff >Ues?
0002cb0e O>+wL>+wL>9~x=
0002cb21 ]z?+wL
0002cb35 T5?q
0002cb3a 3?tt
0002cb80 AU*?A
0002cc2e i>	u
0002cc35 <b??
0002cc55 G)?1
0002cdd9 G)?s	
0002cee8 |~-?
0002ceee a>B:;
0002cf08 C)y?
0002cf66 3?tt
0002cf9f >Eku?
0002cfa8 Eku?
0002d042 $?wa4
0002d050 #,y?
0002d13f >AU*?B
0002d148 AU*?B
0002d1da Z??`
0002d24f >9~x
0002d325 }m?o.o?
0002d45f ?|G)?
0002d4d9 T5?q
0002d4f1 36?F
0002d4f9 36?G
0002d543 >AU*?AU*
0002d557 >AU*
0002d65f ?i>b?
0002d695 EI?-`
0002d762  <cgq
0002d76a  <cgq
0002d85a i>"-y?
0002d867 >f?b
0002d87d ;t?S
0002d987 >[MG?
0002d9e0 ~G)?8
0002d9ea 3?j	
0002d9f4 y\\?
0002daaa  <cgq?@
0002dace /?'+
0002dad8 Eku?
0002daf0 w'Cu^
0002db42 I?Y'
0002db5a B?E--<uc
0002db73 >T=b
0002dbe6 p>Ues
0002dbfd Xk?u
0002dc12  <cgq?
0002dc1b >cgq?AU*
0002dca9 aV>8Pq
0002dcb6 2?>2
0002dccb >dl3?
0002dcd9 k)>u
0002dd19 EI?.`
0002dd71 T5?q
0002ddf8  $(,048<Z
0002de39 ~O?TM
0002de5b ?+I>?
0002de8a 6=Vi
0002deb2 p>Ues
0002dede V=pN(?V
0002e009 T5?st
0002e0fe I?}-y?
0002e141 ]T?J
0002e17e 	<Ues?
0002e188 Ues?
0002e26a ]?]T
0002e28c W3q?,{g
0002e2d2 Z?Gn
0002e2ed Ab?~
0002e32a Z?[]
0002e3ba \?>X
0002e4d9 N6? .
0002e4ed EI?u
0002e5b1 36?G
0002e6a3 >6?b
0002e704 +wL>8~x
0002e70c +wL>st
0002e719 T5?q
0002e8a6 3?y	
0002e8ca d?cz0>
0002e8de 	?+wL
0002e8e9 ]z?+wL
0002e93c cgq? 
0002ea03 >*(q
0002ea30 Uj8>9
0002eabf >Eku?
0002eb46 ]?]T
0002ec57 >AU*?B
0002ec73 >Eku
0002ed1d Pj?A
0002edf5 n|?Q3%>
0002ee15 '%?]
0002ee1d ?a>|&
0002ee94 Ues?Ues
0002eecd {K??X
0002ef02 7?pN(?V
0002ef0c pN(?D
0002ef12 7?pN(
0002ef1a 7?pN(
0002efe6 =?yz{?
0002f013 <T o
0002f01d }m?8n
0002f023 </,y
0002f029 -y?E
0002f046 Z?Sh
0002f08e /?Ues?
0002f096 p>Ues
0002f111 Ng?zt
0002f18e i>s`4>"
0002f199 l4>K
0002f1c9 ;t?.
0002f1fa d?iz0
0002f2a7 >Eku
0002f2af >operator~
0002f2ba {...}
0002f2c0 operator||
0002f2cb operator|
0002f2d5 ovrAudio_SetSourceDirectivityIntensity
0002f2fc ovrAudio_GetSourceDirectivityIntensity
0002f323 ovrAudio_SetSourceOcclusionIntensity
0002f348 ovrAudio_GetSourceOcclusionIntensity
0002f36d OcclIntensity
0002f37b ovrAudio_SetAudioHrtfIntensity
0002f39a ovrAudio_GetAudioHrtfIntensity
0002f3b9 Directivity Intensity
0002f3cf Occlusion Intensity
0002f3e3 HRTF Intensity
0002f3f2 ovrAudio_SetPropagationThreadAffinity
0002f418 ovrAudio_SetAdvancedBoxRoomParametersUnity
0002f443 ovrAudio_SetPropagationQuality
0002f462 ovrAudio_DestroyAudioGeometry
0002f480 ovrAudio_CreateAudioGeometry
0002f49d ovrAudio_AudioGeometryReadMeshMemory
0002f4c2 ovrAudio_AudioSceneIRReadMemory
0002f4e2  imaginary
0002f4ed ovrAudio_AudioMaterialSetFrequency
0002f510 ovrAudio_ControlZoneSetFrequency
0002f531 ovrAudio_AudioMaterialGetFrequency
0002f554 ovrAudio_ControlZoneSetBox
0002f56f ovrAudio_ControlZoneGetBox
0002f58d %s failed to release mutex
0002f5a8 %s failed to acquire mutex
0002f5c3  complex
0002f5cc Error converting index
0002f5e3 getIntTelemetryIndex
0002f5f8 getBoolTelemetryIndex
0002f60e getStringTelemetryIndex
0002f626 getIndex
0002f632 throw
0002f638 operator new
0002f645 FATAL ERROR - acoustics alloc failure: %zu
0002f670 Failed to get application context
0002f692 ovrAudio_DestroyContext
0002f6aa initializeSpatializerContext
0002f6c7 getApplicationContext
0002f6dd ovrAudio_GetInternalContext
0002f6f9 ovrAudio_InitializeContext
0002f714 ovrAudio_CreateContext
0002f72b  const
0002f732 %s failed to broadcast
0002f749 const_cast
0002f754 reinterpret_cast
0002f765 static_cast
0002f771 dynamic_cast
0002f77e unsigned short
0002f78d __cxa_guard_abort
0002f79f  noexcept
0002f7a9 ovrAudio_AudioSceneIRGetPointCount
0002f7cc unsigned int
0002f7d9 reportEvent
0002f7e5 processEvent
0002f7f2 com/oculus/os/AnalyticsEvent
0002f80f _BitInt
0002f817 Voice Limit
0002f823 operator co_await
0002f835 uncaught
0002f83e ovrAudio_AudioMaterialReset
0002f85a ovrAudio_ControlZoneReset
0002f874 struct
0002f87b  restrict
0002f885 Failed to get UnifiedTelemetry object
0002f8ab Failed to create AnalyticsEvent object
0002f8d2 Failed to create events object
0002f8f1 Failed to create value object
0002f90f Failed to get unified object
0002f92c getUnifiedTelemetryObject
0002f946 AmbiStat
0002f94f float
0002f955 _Float
0002f95c std::nullptr_t
0002f96b wchar_t
0002f973 char8_t
0002f97b char16_t
0002f984 char32_t
0002f98d DirectivityPt
0002f99b ovrAudio_AudioGeometryUploadSimplifiedMeshArrays
0002f9cc ovrAudio_AudioGeometryUploadMeshArrays
0002f9f3 ovrAudio_AudioSceneIRGetStatus
0002fa12 Ambisonic Status
0002fa23 Internal error setting the listener head radius
0002fa53 ovrAudio_SetAudioSourceRadius
0002fa71 ovrAudio_GetAudioSourceRadius
0002fa8f ovrAudio_SetHeadRadius
0002faa6 ovrAudio_GetHeadRadius
0002fabd Volumetric Radius
0002facf ovrAudio_AudioSceneIRGetPoints
0002faee ovrAudio_AudioSceneIRComputeCustomPoints
0002fb17 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0002fb4f ovrAudio_GetRaycastHits
0002fb67 Failed to get global events class
0002fb89 Failed to find appContextClass class
0002fbae Failed to find %s class
0002fbc6 Failed to get global integer class
0002fbe9 Failed to get global unified class
0002fc0c ovrAudio_SetListenerVectors
0002fc28 ovrAudio_GetListenerVectors
