00000244 Android
00036198 _ZN4ovra4math13EdgeCollapser15canCollapseEdgeERKNS0_13ConnectedMeshERKNS2_4EdgeERKNS0_10SIMDScalarIfLm4EEERNS_12ShortPODListIjjLj9ENS_9AllocatorEEEPSA_fb
00036232 _ZN4ovra4math13EdgeCollapser15doCollapseEdgesERKNS1_10ParametersEmjRjRNS0_13ConnectedMeshERNS_4HeapINS1_21EdgeCollapseReferenceEjNSt6__ndk14lessIS9_EENS_9AllocatorELb1EEE
000362dd _ZN4ovra4math13EdgeCollapser16tryCollapseEdgesERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
00036338 _ZN4ovra4math13EdgeCollapser18executeCollapseJobERKNS1_10ParametersERNS1_11CollapseJobERNS0_13ConnectedMeshE
000363a5 _ZN4ovra4math13EdgeCollapser21computeCollapseTargetERKNS0_11SIMDMatrix4ERKNS0_13ConnectedMeshERKNS5_4EdgeE
00036410 _ZN4ovra4math13EdgeCollapser21initializeQEMMatricesERKNS1_10ParametersEmRKNS0_13ConnectedMeshERj
00036471 _ZN4ovra4math13EdgeCollapser24tryCollapseEdgesParallelERKNS1_10ParametersEmRjRNS0_13ConnectedMeshE
000364d4 _ZN4ovra9ArrayListINS_4math13EdgeCollapser11CollapseJobEmNS_9AllocatorEE6resizeEm
00036526 _ZN4ovra9ArrayListINS_4math13EdgeCollapser21EdgeCollapseReferenceEjNS_9AllocatorEE6resizeEj
00036582 _ZN4ovra9ArrayListINS_4math13EdgeCollapser9SavedFaceEjNS_9AllocatorEE6resizeEj
000365d1 _ZNK4ovra4math11SIMDMatrix417invertDeterminantERS1_f
00036606 _ZNK4ovra4math13ConnectedMesh13getVertexAABBEv
00036635 _ZNK4ovra4math13ConnectedMesh22getVertexAdjacentFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00036696 _ZNK4ovra4math13ConnectedMesh8findEdgeEjjRj
000366c2 _ZTIN4ovra4math13EdgeCollapser11CollapseJobE
000366ef _ZTSN4ovra4math13EdgeCollapser11CollapseJobE
0003671c _ZTVN4ovra4math13EdgeCollapser11CollapseJobE
00036749 _ZN4ovra12ShortPODListIjjLj9ENS_9AllocatorEEaSERKS2_
0003677e _ZN4ovra4math18MeshBoundaryMerger15mergeBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
0003681d _ZN4ovra4math18MeshBoundaryMerger25getMergedBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERS7_
0003689f _ZN4ovra4math18MeshBoundarySorter9sortEdgesERKNS0_13ConnectedMeshERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS7_EE
0003691f _ZN4ovra4math19MeshBoundaryCleaner15cleanBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
000369ba _ZN4ovra4math20MeshBoundarySplitter15splitBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
00036a5b _ZN4ovra4math20MeshBoundarySplitter17splitBoundaryGapsERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EERSC_
00036afe _ZN4ovra4math20MeshBoundarySplitter19getBoundaryCylinderERKNS0_13ConnectedMeshERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS0_8CylinderE
00036b87 _ZN4ovra4math20MeshBoundarySplitter19splitBoundaryCurvesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00036c27 _ZN4ovra4math23MeshBoundarySilhouettes13SilhouetteJob7executeEv
00036c67 _ZN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobD0Ev
00036ca1 _ZN4ovra4math23MeshBoundarySilhouettes15findSilhouettesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSD_EE
00036d50 _ZN4ovra4math23MeshBoundarySilhouettes24removeNonSilhouetteEdgesERKNS0_13ConnectedMeshERKNS0_8GeometryERKNS1_10ParametersERNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS1_15ThreadLocalDataE
00036e0b _ZN4ovra4math26ColinearMeshBoundaryFinder12growBoundaryERKNS0_13ConnectedMeshEjjffRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00036e87 _ZN4ovra4math26ColinearMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERNS_9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjSA_EE
00036f28 _ZN4ovra4math29FaceClusterMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_11DisjointSetINS0_13FaceClusterer11ClusterDataEjNS_9AllocatorEEERNS_7HashMapINS1_11ClusterPairENS_12ShortPODListIjjLj9ESB_EEjjSB_EE
00037017 _ZN4ovra4math29FaceClusterMeshBoundaryFinder14findBoundariesERKNS0_13ConnectedMeshERKNS1_10ParametersERKNS_11DisjointSetINS0_13FaceClusterer11ClusterDataEjNS_9AllocatorEEERNS_9ArrayListINS_12ShortPODListIjjLj9ESB_EEjSB_EE
000370f5 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE11getTreeAABBEPKNS0_8GeometryE
0003714c _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE18buildTreeRecursiveEPNS3_4NodeEPKNS3_12GeometryAABBEPjjjPNS3_8SplitBinEmmmRm
000371d2 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE19testRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
00037258 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE20queryRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
00037300 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE22intersectRayVsGeometryEPKNS0_8GeometryEPNS0_11GeometryRayE
00037375 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE22partitionGeometriesSAHEPKNS3_12GeometryAABBEPjjPNS3_8SplitBinEmRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESG_
0003741c _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE28intersectRayVsGeometryAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
00037497 _ZN4ovra4math9AABBTree4INS0_24MeshBoundaryListGeometryEE7rebuildEv
000374da _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E20resizeKeyValueArraysEj
00037567 _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E6addNewEjRKS3_
000375ea _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_E9PRIMES_64E
0003766a _ZN4ovra7HashMapINS_4math29FaceClusterMeshBoundaryFinder11ClusterPairENS_12ShortPODListIjjLj9ENS_9AllocatorEEEjjS5_ED2Ev
000376e3 _ZN4ovra9ArrayListINS_12ShortPODListIjjLj9ENS_9AllocatorEEEjS2_E6resizeEj
0003772d _ZN4ovra9ArrayListINS_4math23MeshBoundarySilhouettes13SilhouetteJobEmNS_9AllocatorEE6resizeEm
0003778b _ZN4ovra9ArrayListINS_6detail18DisjointSetElementINS_4math18MeshBoundaryMerger12BoundaryInfoEjLb0EEEjNS_16AlignedAllocatorILm16EEEE6resizeEj
00037818 _ZN4ovra9ArrayListINS_6detail18DisjointSetElementIjjLb1EEEjNS_9AllocatorEE6resizeEj
0003786c _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIN4ovra4math15MapRegionSorter10SortRegionES5_EEPS5_EEbT0_S9_T_
000378e0 _ZNSt6__ndk16__sortIRNS_6__lessIN4ovra4math15MapRegionSorter10SortRegionES5_EEPS5_EEvT0_S9_T_
0003793e _ZTIN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
00037977 _ZTSN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
000379b0 _ZTVN4ovra4math23MeshBoundarySilhouettes13SilhouetteJobE
000379e9 _ZN4ovra12ShortPODListIfjLj32ENS_9AllocatorEE3addERKf
00037a1f _ZN4ovra4math13ConnectedMesh10INVALID_IDE
00037a49 _ZN4ovra4math13ConnectedMesh10applyScaleERKNS0_10SIMDScalarIfLm4EEE
00037a8d _ZN4ovra4math13ConnectedMesh10removeFaceEj
00037ab8 _ZN4ovra4math13ConnectedMesh11rebuildMeshERNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00037b07 _ZN4ovra4math13ConnectedMesh14applyTransformERKNS0_15AffineTransformE
00037b4d _ZN4ovra4math13ConnectedMesh16addFaceAdjacencyEjRKNS0_6VectorIjLm3EEE
00037b93 _ZN4ovra4math13ConnectedMesh16applyTranslationERKNS0_10SIMDScalarIfLm4EEE
00037bdd _ZN4ovra4math13ConnectedMesh20splitNonManifoldEdgeEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_
00037c3e _ZN4ovra4math13ConnectedMesh22splitNonManifoldVertexEjRKNS_12ShortPODListIjjLj9ENS_9AllocatorEEES6_j
00037ca3 _ZN4ovra4math13ConnectedMesh23getManifoldEdgeTangentsERKNS0_10SIMDScalarIfLm4EEEPS4_RS3_PS3_
00037d00 _ZN4ovra4math13ConnectedMesh24invalidateDuplicateEdgesEj
00037d39 _ZN4ovra4math13ConnectedMesh24invalidateDuplicateFacesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00037d9b _ZN4ovra4math13ConnectedMesh26invalidateOverlappingFacesEv
00037dd6 _ZN4ovra4math13ConnectedMesh7addEdgeEjj
00037dfe _ZN4ovra4math13ConnectedMesh9buildMeshERKS1_RNS_8PODArrayIjLm1EjNS_9AllocatorEEE
00037e4f _ZN4ovra9ArrayListINS_4math13ConnectedMesh4EdgeEjNS_9AllocatorEE6resizeEj
00037e99 _ZN4ovra9ArrayListINS_4math13ConnectedMesh4FaceEjNS_9AllocatorEE6resizeEj
00037ee3 _ZN4ovra9ArrayListINS_4math13ConnectedMesh6VertexEjNS_16AlignedAllocatorILm16EEEE6resizeEj
00037f3e _ZNK4ovra4math13ConnectedMesh11getFaceAABBEv
00037f6b _ZNK4ovra4math13ConnectedMesh12isConsistentEv
00037f99 _ZNK4ovra4math13ConnectedMesh14isOpenManifoldEv
00037fc9 _ZNK4ovra4math13ConnectedMesh15getVertexNormalEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00038023 _ZNK4ovra4math13ConnectedMesh16isClosedManifoldEv
00038055 _ZNK4ovra4math13ConnectedMesh16isVertexManifoldEv
00038087 _ZNK4ovra4math13ConnectedMesh16vertexIsManifoldEj
000380b9 _ZNK4ovra4math13ConnectedMesh17getBoundaryLengthERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00038115 _ZNK4ovra4math13ConnectedMesh17getValidEdgeCountEv
00038148 _ZNK4ovra4math13ConnectedMesh17getValidFaceCountEv
0003817b _ZNK4ovra4math13ConnectedMesh19getValidVertexCountEv
000381b0 _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb0EEEfj
000381ed _ZNK4ovra4math13ConnectedMesh20getManifoldEdgeAngleILb1EEEfj
0003822a _ZNK4ovra4math13ConnectedMesh22getManifoldEdgeVectorsEjRfRNS0_10SIMDScalarIfLm4EEES5_PS4_S6_
00038287 _ZNK4ovra4math13ConnectedMesh25getVertexAdjacentFaceFansEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEES5_j
000382ef _ZNK4ovra4math13ConnectedMesh26getManifoldBoundaryVectorsERKNS_12ShortPODListIjjLj9ENS_9AllocatorEEERNS0_8CylinderERfRNS0_10SIMDScalarIfLm4EEESC_PSB_SD_
00038388 _ZNK4ovra4math13ConnectedMesh26getManifoldEdgeInsideAngleEj
000383c4 _ZNK4ovra4math13ConnectedMesh27getManifoldEdgeOutsideAngleEj
00038401 _ZNK4ovra4math13ConnectedMesh36getVertexAdjacentFacesWithDuplicatesEjRNS_12ShortPODListIjjLj9ENS_9AllocatorEEE
00038470 _ZN4ovra4math20GraphSearchPathCache5clearEv
0003849c _ZN4ovra4math25SpatialMapPathfinderAStar8planPathERKNS0_30SpatialMapPathfinderParametersERKNS0_10SpatialMapEjjRNS_9ArrayListINS0_15GraphSearchEdgeEjNS_9AllocatorEEERNS1_10ThreadDataE
00038553 _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE20resizeKeyValueArraysEj
000385c6 _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE6addNewEjRKS3_
0003862f _ZN4ovra7HashMapINS_4math20GraphSearchPathCache13PathEndpointsENS2_4PathEjjNS_9AllocatorEE9PRIMES_64E
00038695 _ZN4ovra9ArrayListINS_4math15GraphSearchEdgeEjNS_9AllocatorEE6resizeEj
000386dc _ZN4ovra9ArrayListINS_4math25SpatialMapPathfinderAStar7NodeRefEjNS_9AllocatorEE6resizeEj
00038735 _ZN4ovra4math15MapRegionSorter11sortGenericINS0_9MapRegionENS1_16ToPointMapRegionEEEvPT_jRKT0_
00038794 _ZN4ovra4math16MapRegionCleaner12cleanRegionsERKNS1_10ParametersERNS_8PODArrayINS0_9MapRegionELm1EjNS_16AlignedAllocatorILm16EEEEE
00038817 _ZN4ovra4math18MapRegionEstimator17RegionEstimateJob7executeEv
00038856 _ZN4ovra4math18MapRegionEstimator17RegionEstimateJobD0Ev
0003888f _ZN4ovra4math18MapRegionEstimator20estimateRegionsRangeERKNS1_10ParametersERKNS0_8GeometryEPKNS0_25SpatialMapperHierarchical5VoxelEPNS0_9MapRegionEj
00038924 _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJob7executeEv
00038962 _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJobD0Ev
0003899a _ZN4ovra4math21MapRegionGraphBuilder13BuildGraphJobD2Ev
000389d2 _ZN4ovra4math21MapRegionGraphBuilder19softPointVisibilityERKNS0_8GeometryERKNS0_10SIMDScalarIfLm4EEES8_mmffRNS0_6RandomIfNS0_16Xoroshiro128PlusEEE
00038a65 _ZN4ovra4math25SpatialMapperHierarchical11mergeVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00038af9 _ZN4ovra4math25SpatialMapperHierarchical18voxelizeEmptySpaceERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00038b94 _ZN4ovra4math25SpatialMapperHierarchical20removeFloatingVoxelsERKNS1_10ParametersERKNS0_8GeometryERNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00038c31 _ZN4ovra4math25SpatialMapperHierarchical23subdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00038d02 _ZN4ovra4math25SpatialMapperHierarchical26trySubdivideSpaceRecursiveERKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESA_RKNS1_19SubdivideParametersEmRNS_9ArrayListINS1_5VoxelEjNS_16AlignedAllocatorILm16EEEEE
00038dd9 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE11getTreeAABBEPKNS0_8GeometryE
00038e44 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE18buildTreeRecursiveEPNS4_4NodeEPKNS4_12GeometryAABBEPjjjPNS4_8SplitBinEmmmRm
00038ede _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE19testRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEE
00038f78 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE20queryRangeVsGeometryEPKNS0_8GeometryERKNS0_5RangeINS0_10SIMDScalarIfLm4EEEEERNS_9ArrayListIjjNS_9AllocatorEEE
00039034 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE22intersectRayVsGeometryEPKNS0_8GeometryEPNS0_11GeometryRayE
000390bd _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE22partitionGeometriesSAHEPKNS4_12GeometryAABBEPjjPNS4_8SplitBinEmRmRjRNS0_5RangeINS0_10SIMDScalarIfLm4EEEEESH_
00039178 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE28intersectRayVsGeometryAnyHitEPKNS0_8GeometryEPNS0_11GeometryRayE
00039207 _ZN4ovra4math9AABBTree4INS0_25SpatialMapperHierarchical17VoxelBVHInterfaceEE7rebuildEv
0003925e _ZN4ovra9ArrayListINS_4math18MapRegionEstimator17RegionEstimateJobEmNS_9AllocatorEE6resizeEm
000392bb _ZN4ovra9ArrayListINS_4math21MapRegionGraphBuilder13BuildGraphJobEmNS_9AllocatorEE6resizeEm
00039317 _ZNSt6__ndk118__insertion_sort_3IRN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEvT0_S7_T_
00039386 _ZNSt6__ndk127__insertion_sort_incompleteIRN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEbT0_S7_T_
000393fe _ZNSt6__ndk127__insertion_sort_incompleteIRN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS3_5VoxelEEEbT0_S8_T_
0003947f _ZNSt6__ndk16__sortIRN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEvT0_S7_T_
000394e1 _ZNSt6__ndk16__sortIRN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS3_5VoxelEEEvT0_S8_T_
0003954c _ZNSt6__ndk16__sortIRNS_6__lessIjjEEPjEEvT0_S5_T_
0003957e _ZNSt6__ndk17__sort3IRN4ovra4math25SpatialMapperHierarchical21VoxelVolumeComparatorEPNS3_5VoxelEEEjT0_S8_S8_T_
000395ed _ZNSt6__ndk17__sort4IRN4ovra4math21MapRegionGraphBuilder26NeighborDistanceComparatorEPjEEjT0_S7_S7_S7_T_
00039656 _ZTIN4ovra4math18MapRegionEstimator17RegionEstimateJobE
0003968e _ZTIN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
000396c5 _ZTSN4ovra4math18MapRegionEstimator17RegionEstimateJobE
000396fd _ZTSN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
00039734 _ZTVN4ovra4math18MapRegionEstimator17RegionEstimateJobE
0003976c _ZTVN4ovra4math21MapRegionGraphBuilder13BuildGraphJobE
000397a3 _ZN4ovra4math12VertexWelder11compactMeshERKNS0_18SimpleTriangleMeshERNS_8PODArrayIjLm1EjNS_9AllocatorEEERS2_
00039810 _ZN4ovra4math12VertexWelder11mergeTablesERNS_8PODArrayINS1_12VertexBucketELm1EjNS_9AllocatorEEEPKNS1_7WeldJobEmRKNS0_5RangeIjEEPKNS0_10SIMDScalarIfLm4EEEfRNS2_IjLm1EjS4_EE
000398bc _ZN4ovra4math12VertexWelder7WeldJob7executeEv
000398ea _ZN4ovra4math12VertexWelder7WeldJobD0Ev
00039912 _ZN4ovra4math12VertexWelder7WeldJobD2Ev
0003993a _ZN4ovra4math12VertexWelder8MergeJob7executeEv
00039969 _ZN4ovra4math12VertexWelder8MergeJobD0Ev
00039992 _ZN4ovra4math12VertexWelder9doWeldJobEPKNS0_10SIMDScalarIfLm4EEERKNS0_5RangeIjEEfRS4_jRNS_8PODArrayINS1_12VertexBucketELm1EjNS_9AllocatorEEERNSB_IjLm1EjSD_EE
00039a30 _ZN4ovra7HashMapIiijmNS_9AllocatorEE9PRIMES_64E
00039a60 _ZN4ovra9ArrayListINS_4math12VertexWelder7WeldJobEmNS_9AllocatorEE6resizeEm
00039aac _ZN4ovra9ArrayListINS_4math12VertexWelder8MergeJobEmNS_9AllocatorEE6resizeEm
00039af9 _ZTIN4ovra4math12VertexWelder7WeldJobE
00039b20 _ZTIN4ovra4math12VertexWelder8MergeJobE
00039b48 _ZTSN4ovra4math12VertexWelder7WeldJobE
00039b6f _ZTSN4ovra4math12VertexWelder8MergeJobE
00039b97 _ZTVN4ovra4math12VertexWelder7WeldJobE
00039bbe _ZTVN4ovra4math12VertexWelder8MergeJobE
00039be6 _Z18ovrAudioShared_LogPKcz
00039c01 _Z19ovrAudioShared_FreePv
00039c1b _Z20ovrAudioShared_Sleepj
00039c35 _Z21ovrAudioShared_ClampFfff
00039c52 _Z21ovrAudioShared_ClampIiii
00039c6f _Z21ovrAudioShared_Mallocm
00039c8a _Z21ovrAudioShared_MemcpyPvS_m
00039ca9 _Z21ovrAudioShared_MemsetPvim
00039cc7 _Z23ovrAudioShared_EADtoXYZfffPfS_S_
00039cec _Z24ovrAudioShared_GetTimeMsv
00039d0a _Z24ovrAudioShared_GetTimeUsv
00039d28 _Z26ovrAudioShared_AlignedFreePv
00039d49 _Z27ovrAudioShared_CalculateRMSPKfj
00039d6d _Z27ovrAudioShared_strideCopyToPfPKfmi
00039d94 _Z28ovrAudioShared_AlignedMallocmm
00039db7 _Z28ovrAudioShared_GetTimeClocksv
00039dd9 _Z30ovrAudioShared_ClocksToSecondsx
00039dfd _Z35ovrAudioShared_ResampleFloatToShortPKfiPsi
00039e2c _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
00039e5b _Z39ovrAudioShared_CalculateAbsoluteAveragePKfj
00039e8f ovrAudioShared_AttenuationCurve
00039eaf sincos
00039eb6 usleep
00039ebd _ZN4ovra4math9SIMDFlags3getEv
00039edb _ZN4ovra3CPU3SSEE
00039eed _ZN4ovra3CPU5AVX_2E
00039f01 _ZN4ovra3CPU5SSE_2E
00039f15 _ZN4ovra3CPU5SSE_3E
00039f29 _ZN4ovra3CPU6SSSE_3E
00039f3e _ZN4ovra3CPU7ALTIVECE
00039f54 _ZN4ovra3CPU7SSE_4_1E
00039f6a _ZN4ovra3CPU8ARM_NEONE
00039f81 sysconf
00039f89 _ZN4ovra10ThreadPool6Worker5entryEPv
00039fae _ZN4ovra10ThreadPool9clearJobsEv
00039fcf _ZN4ovra10ThreadPoolC1EPKcm
00039feb _ZN4ovra10ThreadPoolC2EPKc
0003a006 _ZN4ovra10ThreadPoolC2EPKcm
0003a022 _ZN4ovra10ThreadPoolD2Ev
0003a03b _ZN4ovra5Mutex7tryLockEv
0003a054 _ZN4ovra5MutexC2Ev
0003a067 _ZN4ovra5MutexD2Ev
0003a07a _ZN4ovra6Signal9signalOneEv
0003a096 _ZN4ovra6SignalC2Ev
0003a0aa _ZN4ovra6SignalD2Ev
0003a0be _ZN4ovra6Thread11setAffinityEm
0003a0dd _ZN4ovra6Thread11setPriorityENS_14ThreadPriorityE
0003a10f _ZN4ovra6Thread12getCurrentIDEv
0003a12f _ZN4ovra6Thread4joinEv
0003a146 _ZN4ovra6Thread5getIDEv
0003a15e _ZN4ovra6Thread5sleepENS_4TimeE
0003a17e _ZN4ovra6Thread5startEPFvPvES1_
0003a19e _ZN4ovra6Thread5yieldEv
0003a1b6 _ZN4ovra6Thread7Wrapper10entryPointEPv
0003a1dd _ZN4ovra6Thread7setNameEPKc
0003a1f9 _ZN4ovra6ThreadC1Ev
0003a20d _ZN4ovra6ThreadC2Ev
0003a221 _ZN4ovra6ThreadD1Ev
0003a235 _ZN4ovra6ThreadD2Ev
0003a249 _ZN4ovra9ArrayListIPNS_10ThreadPool6WorkerEmNS_9AllocatorEE6resizeEm
0003a28e _ZN4ovra9ArrayListIPNS_10ThreadPool6WorkerEmNS_9AllocatorEED2Ev
0003a2ce _ZN4ovra9Semaphore2upEv
0003a2e6 _ZN4ovra9Semaphore4downEv
0003a300 _ZN4ovra9SemaphoreC1Ei
0003a317 _ZN4ovra9SemaphoreC1Ev
0003a32e _ZN4ovra9SemaphoreC2Ei
0003a345 _ZN4ovra9SemaphoreC2Ev
0003a35c _ZN4ovra9SemaphoreD1Ev
0003a373 _ZN4ovra9SemaphoreD2Ev
0003a38a _ZNSt11logic_errorC2EPKc
0003a3a3 _ZNSt12length_errorD1Ev
0003a3bb _ZNSt6__ndk111__sift_downIRNS_4lessIN4ovra10ThreadPool11SortableJobEEENS_11__wrap_iterIPS4_EEEEvT0_SA_T_NS_15iterator_traitsISA_E15difference_typeESA_
0003a452 _ZNSt6__ndk114priority_queueIN4ovra10ThreadPool11SortableJobENS_6vectorIS3_NS_9allocatorIS3_EEEENS_4lessIS3_EEED2Ev
0003a4c6 _ZNSt6__ndk16vectorIN4ovra10ThreadPool11SortableJobENS_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0003a530 _ZTISt12length_error
0003a545 _ZTVSt12length_error
0003a55a __cxa_allocate_exception
0003a573 __cxa_free_exception
0003a588 __cxa_throw
0003a594 gettid
0003a59b prctl
0003a5a1 pthread_cond_broadcast
0003a5b8 pthread_cond_destroy
0003a5cd pthread_cond_init
0003a5df pthread_cond_signal
0003a5f3 pthread_cond_wait
0003a605 pthread_create
0003a614 pthread_detach
0003a623 pthread_join
0003a630 pthread_setschedparam
0003a646 sched_get_priority_max
0003a65d sched_get_priority_min
0003a674 sched_yield
0003a680 syscall
0003a688 gettimeofday
0003a695 cfftf1_ps
0003a69f cffti1_ps
0003a6a9 pffft_aligned_free
0003a6bc pffft_aligned_malloc
0003a6d1 pffft_cplx_finalize
0003a6e5 pffft_cplx_preprocess
0003a6fb pffft_simd_size
0003a70b pffft_transform_internal
0003a724 pffft_zreorder
0003a733 validate_pffft_simd
0003a747 dl_iterate_phdr
0003a757 dladdr
0003a75e enet_free
0003a768 enet_initialize_with_callbacks
0003a787 enet_linked_version
0003a79b enet_malloc
0003a7a7 enet_host_bandwidth_limit
0003a7c1 enet_host_bandwidth_throttle
0003a7de enet_host_broadcast
0003a7f2 enet_host_channel_limit
0003a80a enet_host_compress
0003a81d enet_host_connect
0003a82f enet_host_random_seed
0003a845 enet_list_clear
0003a855 enet_packet_destroy
0003a869 enet_peer_queue_outgoing_command
0003a88a enet_peer_reset
0003a89a enet_socket_bind
0003a8ab enet_socket_create
0003a8be enet_socket_destroy
0003a8d2 enet_socket_get_address
0003a8ea enet_socket_set_option
0003a901 enet_time_get
0003a90f enet_list_insert
0003a920 enet_list_move
0003a92f enet_list_remove
0003a940 enet_list_size
0003a94f enet_crc32
0003a95a enet_packet_resize
0003a96d enet_peer_disconnect
0003a982 enet_peer_disconnect_later
0003a99d enet_peer_dispatch_incoming_reliable_commands
0003a9cb enet_peer_dispatch_incoming_unreliable_commands
0003a9fb enet_peer_on_connect
0003aa10 enet_peer_on_disconnect
0003aa28 enet_peer_ping
0003aa37 enet_peer_ping_interval
0003aa4f enet_peer_queue_acknowledgement
0003aa6f enet_peer_queue_incoming_command
