0000027c Android
0001b6a2 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_07CB
0001b871 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0828
0001ba40 Unity.Networking.Transport.WebSocket.Handshake(ref Unity.Networking.Transport.WebSocket.Buffer recvbuffer, ref Unity.Networking.Transport.WebSocket.Buffer sendbuffer, bool isClient, ref Unity.Networking.Transport.WebSocket.Keys keys, ref Unity.Collections.FixedString128Bytes path) -> Unity.Networking.Transport.WebSocket.State_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0859
0001bc0f Unity.Networking.Transport.WebSocketLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessWebSocketFrames(Unity.Networking.Transport.WebSocketLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.WebSocketLayer+ConnectionData&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionData) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bf38 93df17b7366cd622dfa5ea2d3c75cf0b
0001bf59 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c2ee burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
0001c32a burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
0001c364 627895236a7055248a171dd760154a74
0001c385 burst.initialize.externals.627895236a7055248a171dd760154a74
0001c3c1 burst.initialize.statics.627895236a7055248a171dd760154a74
0001c3fb 736810714a8d1226ddc072a151e45c56
0001c41c Unity.Networking.Transport.Logging.DebugLog.ErrorPayloadNotFitStartSize(int bufferSize, int payloadSize) -> void_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0011
0001c514 Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PrependToPayload<Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.Relay.RelayAllocationId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c810 Unity.Networking.Transport.PacketsQueue, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueuePackets(Unity.Networking.Transport.PacketsQueue*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketsQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originQueue) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ca79 burst.initialize.externals.736810714a8d1226ddc072a151e45c56
0001cab5 burst.initialize.statics.736810714a8d1226ddc072a151e45c56
0001caef burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
0001cb2b burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
0001cb65 e1a600a5b1122626d6f5840453636d73
0001cb86 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001cfd4 77623b226a0d9b2add0602da4c23b102
0001cff5 burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
0001d031 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
0001d06b 6ddfb6a7cd48122c1505042b91fb7361
0001d08c burst.initialize.externals.6ddfb6a7cd48122c1505042b91fb7361
0001d0c8 burst.initialize.statics.6ddfb6a7cd48122c1505042b91fb7361
0001d102 46df0842f8151b30211abd255baeac18
0001d123 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HasDataAvailable(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null localEndpoint) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d391 Unity.Networking.Transport.IPCManager, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReceiveMessageEx(Unity.Networking.Transport.IPCManager*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEndpoint, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null local, System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 payloadData, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 payloadLen, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null remote) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d749 burst.initialize.externals.46df0842f8151b30211abd255baeac18
0001d785 burst.initialize.statics.46df0842f8151b30211abd255baeac18
0001d7bf 9ec4cbd609d0ce32be9a43e477fa08be
0001d7e0 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001da35 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
0001da71 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
0001daab burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0001dad9 burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0001db07 burst.initialize.externals.c0d37ac5bfad873628bde04c5aea4559
0001db43 burst.initialize.statics.c0d37ac5bfad873628bde04c5aea4559
0001db7d c0d37ac5bfad873628bde04c5aea4559
0001db9e 4a1dc7df3f09b836e86a41d0d8fb4229
0001dbbf burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0001dbfb burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0001dc35 6dfaebd0e201ac3780203be7f7f500b8
0001dc56 burst.initialize.externals.6dfaebd0e201ac3780203be7f7f500b8
0001dc92 burst.initialize.statics.6dfaebd0e201ac3780203be7f7f500b8
0001dccc 36a800eeeae3c643da5520fa383c8c70
0001dced Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001df65 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0001dfa1 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0001dfdb 3a004ad4148415452cd628a975c27000
0001dffc burst.initialize.externals.3a004ad4148415452cd628a975c27000
0001e038 burst.initialize.statics.3a004ad4148415452cd628a975c27000
0001e072 baf840f8150b604b0fd300ceb19dd50e
0001e093 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0001e0cf burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0001e109 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001e145 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0001e17f da352d92cabf024fc9986011d52a4537
0001e1a0 47219d8c8cf83c524486bda439785eb8
0001e1c1 burst.initialize.externals.47219d8c8cf83c524486bda439785eb8
0001e1fd burst.initialize.statics.47219d8c8cf83c524486bda439785eb8
0001e237 bfdd6d038b67bd5282d848a9a708d530
0001e258 burst.initialize.externals.bfdd6d038b67bd5282d848a9a708d530
0001e294 burst.initialize.statics.bfdd6d038b67bd5282d848a9a708d530
0001e2ce 3339a1c929423d565fcda22e175c934b
0001e2ef burst.initialize.externals.3339a1c929423d565fcda22e175c934b
0001e32b burst.initialize.statics.3339a1c929423d565fcda22e175c934b
0001e365 burst.initialize.externals.e9f9152eb3c394566bf753b0ffbb8035
0001e3a1 burst.initialize.statics.e9f9152eb3c394566bf753b0ffbb8035
0001e3db e9f9152eb3c394566bf753b0ffbb8035
0001e3fc Unity.Networking.Transport.SimulatorLayer+SimulatorJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessPackets(Unity.Networking.Transport.SimulatorLayer+SimulatorJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Mathematics.Random, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null random) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e665 Unity.Networking.Transport.SimulatorLayer+SimulatorJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueuePendingPackets(Unity.Networking.Transport.SimulatorLayer+SimulatorJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e86a Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.SimulatorLayer+PendingPacket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.SimulatorLayer+PendingPacket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b5fe114c1c23c742b6f661c49c35474e from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ecc4 164a9957f2c75e5d4b481d1ceff90393
0001ece5 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0001ed21 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0001ed5b b9bb8caf4ff9f15daf741cad080816b6
0001ed7c burst.initialize.externals.b9bb8caf4ff9f15daf741cad080816b6
0001edb8 burst.initialize.statics.b9bb8caf4ff9f15daf741cad080816b6
0001edf2 burst.initialize.externals.d7d08c149e8ff16267f542be6f8a2420
0001ee2e burst.initialize.statics.d7d08c149e8ff16267f542be6f8a2420
0001ee68 d7d08c149e8ff16267f542be6f8a2420
0001ee89 Unity.Networking.Transport.NetworkEventQueue, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PushEvent(Unity.Networking.Transport.NetworkEventQueue*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkEvent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ev) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f0ed Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InitializeConnection(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null con) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f370 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Receive(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Byte, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pipelineId, Unity.Networking.Transport.NetworkDriverReceiver&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiver, Unity.Networking.Transport.NetworkEventQueue&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null eventQueue, Unity.Networking.Transport.NetworkConnection&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 buffer, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bufferLength) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f839 Unity.Networking.Transport.NetworkDriverReceiver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToStream(Unity.Networking.Transport.NetworkDriverReceiver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_8802f021ba99f1844448d1ee09de84e9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
