0000027c Android
00038463 _ZTVN5folly16FutureNoExecutorE
00038482 _ZN5folly15throw_exceptionINS_16FutureNoExecutorEEEvOT_
000384ba _ZTIN5folly16FutureNoExecutorE
000384d9 _ZN5folly14InlineExecutor5cacheE
000384fa _ZNO5folly6FutureINS_4UnitEE3viaENS_8Executor9KeepAliveIS3_EE
00038538 _ZN5folly7futures6detail13convertFutureINS_4UnitEEENS_6FutureIT_EEONS_10SemiFutureIS5_EERKS6_
00038596 _ZN5folly14RequestContext16getStaticContextEv
000385c4 _ZN5folly7futures6detail8CoreBase12setCallback_EONS_8FunctionIFvRS2_ONS_8Executor9KeepAliveIS5_EEPNS_17exception_wrapperEEEEONSt6__ndk110shared_ptrINS_14RequestContextEEENS1_18InlineContinuationE
00038688 _ZN5folly6fibers5Baton4waitEv
000386a6 _ZN5folly14InlineExecutor13instance_slowEv
000386d1 _ZN5folly6detail16throw_exception_INS_22FutureAlreadyContinuedEJEEEvDpT0_
0003871b _ZN5folly13async_tracing12logFutureViaEPNS_8ExecutorES2_
00038754 _ZN5folly7futures6detail8CoreBase28initCopyInterruptHandlerFromERKS2_
0003879a _ZTVN5folly22FutureAlreadyContinuedE
000387bf _ZN5folly15throw_exceptionINS_22FutureAlreadyContinuedEEEvOT_
000387fd _ZTIN5folly22FutureAlreadyContinuedE
00038822 _ZN5folly6fibers5Baton4postEv
00038840 _ZTVN5folly8ExecutorE
00038856 _ZTTN6oculus21DispatchQueueExecutorE
0003887b _ZN6oculus13DispatchQueueC2Ev
00038899 _ZTVN6oculus21DispatchQueueExecutorE
000388be _ZN10horizonosx9migration9telemetry22createTelemetryHandlerEv
000388fc _ZN6oculus13DispatchQueue18dispatchRepeatedlyENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEN5folly8FunctionIFvvEEEPKci
0003897f _ZN6oculus13DispatchQueueD2Ev
0003899d _ZN6oculus13DispatchQueue3runEv
000389bd _ZN6oculus13DispatchQueue4stopEv
000389de _ZTIN5folly7futures6detail4CoreINS_4UnitEEE
00038a0a _ZTSN5folly7futures6detail4CoreINS_4UnitEEE
00038a36 _ZTSN5folly7futures6detail12ResultHolderINS_4UnitEEE
00038a6b _ZTIN5folly7futures6detail12ResultHolderINS_4UnitEEE
00038aa0 _ZTIN5folly7futures6detail8CoreBaseE
00038ac5 _ZTSN5folly16PromiseExceptionE
00038ae4 _ZTIN5folly16PromiseExceptionE
00038b03 _ZTSN5folly14PromiseInvalidE
00038b20 _ZTIN5folly13BrokenPromiseE
00038b3c _ZTSN5folly13BrokenPromiseE
00038b58 _ZTSN5folly23PromiseAlreadySatisfiedE
00038b7e _ZTSN5folly13FutureInvalidE
00038b9a _ZTSN5folly15FutureExceptionE
00038bb8 _ZTIN5folly15FutureExceptionE
00038bd6 _ZTSN5folly16FutureNoExecutorE
00038bf5 _ZTSN5folly22FutureAlreadyContinuedE
00038c1a _ZN6oculus13DispatchQueue8dispatchEN5folly8FunctionIFvvEEEPKci
00038c59 _ZTv0_n32_N6oculus21DispatchQueueExecutor3addEN5folly8FunctionIFvvEEE
00038c9f _ZThn592_N6oculus21DispatchQueueExecutor3addEN5folly8FunctionIFvvEEE
00038ce4 _ZN6oculus21DispatchQueueExecutor15addWithPriorityEN5folly8FunctionIFvvEEEa
00038d30 _ZTv0_n40_N6oculus21DispatchQueueExecutor15addWithPriorityEN5folly8FunctionIFvvEEEa
00038d84 _ZN6oculus21DispatchQueueExecutor10scheduleAtEON5folly8FunctionIFvvEEERKNSt6__ndk16chrono10time_pointINS7_12steady_clockENS7_8durationIxNS6_5ratioILl1ELl1000000000EEEEEEE
00038e2f _ZN6oculus13DispatchQueue13dispatchAfterENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEN5folly8FunctionIFvvEEEPKci
00038ead _ZThn592_N6oculus21DispatchQueueExecutor10scheduleAtEON5folly8FunctionIFvvEEERKNSt6__ndk16chrono10time_pointINS7_12steady_clockENS7_8durationIxNS6_5ratioILl1ELl1000000000EEEEEEE
00038f5f _ZN5folly6detail16throw_exception_ISt11logic_errorJPKcEEEvDpT0_
00038f9f _ZN5folly15throw_exceptionISt11logic_errorEEvOT_
00038fd0 _ZTIN6oculus21DispatchQueueExecutorE
00038ff5 _ZN5folly8Executor16keepAliveAcquireEv
0003901c _ZN5folly8Executor16keepAliveReleaseEv
00039043 _ZTCN6oculus21DispatchQueueExecutorE592_N5folly17ScheduledExecutorE
00039087 _ZTCN6oculus21DispatchQueueExecutorE600_N8facebook6mobile5xplat8executor14SerialExecutorE
000390e1 _ZTCN6oculus21DispatchQueueExecutorE600_N5folly17SequencedExecutorE
00039125 _ZTIN5folly17ScheduledExecutorE
00039145 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
0003917e _ZTSN5folly17ScheduledExecutorE
0003919e _ZTIN5folly8ExecutorE
000391b4 _ZTIN8facebook6mobile5xplat8executor14SerialExecutorE
000391ea _ZTSN8facebook6mobile5xplat8executor14SerialExecutorE
00039220 _ZTSN5folly17SequencedExecutorE
00039240 _ZTIN5folly17SequencedExecutorE
00039260 _ZTSN6oculus21DispatchQueueExecutorE
00039285 _ZTIN6oculus13DispatchQueueE
000392a2 _ZN6oculus9AsyncTaskC2EN5folly8FunctionIFvvEEENSt6__ndk16chrono8durationIxNS5_5ratioILl1ELl1000000EEEEENS0_14dispatch_flagsEPKci
00039323 _ZN6oculus9AsyncTask14nextSequenceIdE
00039349 _ZN6oculus9AsyncTaskltERKS0_
00039366 _ZN6oculus10TaskHandleC2Ev
00039381 _ZN6oculus10TaskHandleC2ERKNSt6__ndk110shared_ptrINS_9AsyncTaskEEE
000393c4 _ZN6oculus10TaskHandle6cancelEv
000393e4 _ZTVN6oculus13DispatchQueueE
00039401 _ZN6oculus13DispatchQueueD0Ev
0003941f _ZN6oculus13DispatchQueueD1Ev
0003943d _ZN6oculus13DispatchQueue8execTaskENSt6__ndk110shared_ptrINS_9AsyncTaskEEE
00039488 _ZN6oculus13DispatchQueue18maybeDoDelayedTaskEv
000394b8 _ZN6oculus13DispatchQueue12nextTaskTimeEv
000394e2 _ZN6oculus13DispatchQueue18setWarningDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEN5folly8FunctionIFvPKciS6_EEE
00039567 _ZN6oculus13DispatchQueue18startWatcherThreadEv
00039597 _ZN6oculus13DispatchQueue16setErrorDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEN5folly8FunctionIFvPKciS6_EEE
0003961a _ZN6oculus13DispatchQueue24setOnStalledTaskFinishedEN5folly8FunctionIFvPKciNSt6__ndk16chrono8durationIxNS5_5ratioILl1ELl1000000EEEEEEEE
000396a2 _ZN6oculus13DispatchQueue5flushEv
000396c4 _ZN6oculus13DispatchQueue16dispatchInternalEON5folly8FunctionIFvvEEEPKciNSt6__ndk16chrono8durationIxNS8_5ratioILl1ELl1000000EEEEENS_9AsyncTask14dispatch_flagsE
00039764 _ZTVNSt6__ndk120__shared_ptr_emplaceIN6oculus9AsyncTaskENS_9allocatorIS2_EEEE
000397b2 _ZN6oculus9AsyncTaskC1EN5folly8FunctionIFvvEEENSt6__ndk16chrono8durationIxNS5_5ratioILl1ELl1000000EEEEENS0_14dispatch_flagsEPKci
00039833 _ZN6oculus10TaskHandleC1ERKNSt6__ndk110shared_ptrINS_9AsyncTaskEEE
00039876 _ZN6oculus10TaskHandleC1Ev
00039891 _ZTSN6oculus13DispatchQueueE
000398ae _ZTSNSt6__ndk123enable_shared_from_thisIN6oculus13DispatchQueueEEE
000398f1 _ZTINSt6__ndk123enable_shared_from_thisIN6oculus13DispatchQueueEEE
00039934 _ZTINSt6__ndk120__shared_ptr_emplaceIN6oculus9AsyncTaskENS_9allocatorIS2_EEEE
00039982 _ZTSNSt6__ndk120__shared_ptr_emplaceIN6oculus9AsyncTaskENS_9allocatorIS2_EEEE
000399d0 _ZN6oculus13DispatchQueueC1Ev
000399ee _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventC2EP26LegacyTelemetryEventStruct
00039a49 _ZTVN10horizonosx9migration9telemetry21CorendkTelemetryEventE
00039a87 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD2Ev
00039ac6 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD0Ev
00039b05 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventD1Ev
00039b44 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent7getNameEv
00039b8a _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent13getModuleNameEv
00039bd7 _ZNK10horizonosx9migration9telemetry21CorendkTelemetryEvent15isExposureEventEv
00039c26 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcS4_
00039c71 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcd
00039cba _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcf
00039d03 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKci
00039d4c _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcl
00039d95 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setExtraEPKcb
00039dde _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent7setTimeEl
00039e23 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent9setUslTagEv
00039e6a _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent17setReactNativeTagEv
00039eba _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent8setNtTagEv
00039f00 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent11setXplatTagEv
00039f4a _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent33setHasDownloadedSamplingConfigTagEv
00039faa _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent27setEventInSamplingConfigTagEv
0003a004 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent20setLocalProfilingTagEv
0003a057 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent12setExtraJSONEPKcS4_
0003a0a7 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent24setAppIdToSendOnBehalfOfEl
0003a0fe _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent13setSampleRateEf
0003a14a _ZN10horizonosx9migration9telemetry21CorendkTelemetryEvent9shouldLogEv
0003a191 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerC2EP29LegacyUnifiedTelemetryHandler
0003a1f1 _ZTVN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
0003a231 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD2Ev
0003a272 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD0Ev
0003a2b3 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerD1Ev
0003a2f4 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler14setPackageNameEPKc
0003a345 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler20createTelemetryEventEPKc
0003a39c _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
0003a410 _ZN10horizonosx9migration9telemetry21CorendkTelemetryEventC1EP26LegacyTelemetryEventStruct
0003a46b _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler28createTelemetryExposureEventEPKc
0003a4ca _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler28createTelemetryExposureEventEPKcS4_
0003a52c _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler6recordEPPNS1_15ITelemetryEventEmb
0003a58b _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandler6recordEPNS1_15ITelemetryEventEb
0003a5e8 _ZTIN10horizonosx9migration9telemetry21CorendkTelemetryEventE
0003a626 _ZTIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
0003a666 _ZTSN10horizonosx9migration9telemetry21CorendkTelemetryEventE
0003a6a4 _ZTSN10horizonosx9migration9telemetry15ITelemetryEventE
0003a6dc _ZTIN10horizonosx9migration9telemetry15ITelemetryEventE
0003a714 _ZTSN10horizonosx9migration9telemetry23CorendkTelemetryHandlerE
0003a754 _ZTSN10horizonosx9migration9telemetry17ITelemetryHandlerE
0003a78e _ZTIN10horizonosx9migration9telemetry17ITelemetryHandlerE
0003a7c8 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
0003a83c _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
0003a8b0 _ZN10horizonosx9migration9telemetry23CorendkTelemetryHandlerC1EP29LegacyUnifiedTelemetryHandler
0003a910 _ZN10horizonosx7HzOSApi6getApiEPKc
0003a933 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE4findIS7_EENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_S8_EElEERKT_
0003aa1a _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSK_IJEEEEEENS_4pairINS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_S8_EElEEbEERKT_DpOT0_
0003ab63 _ZN10horizonosx7HzOSApi16getLibraryHandleEv
0003ab8f _ZN10horizonosx7HzOSApi10getVersionEv
0003abb5 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventC2EPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventE
0003ac20 _ZTVN10horizonosx9migration9telemetry19OsndkTelemetryEventE
0003ac5c _ZTVNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
0003accf _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD2Ev
0003ad0c _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD0Ev
0003ad49 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventD1Ev
0003ad86 _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent7getNameEv
0003adca _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent13getModuleNameEv
0003ae15 _ZNK10horizonosx9migration9telemetry19OsndkTelemetryEvent15isExposureEventEv
0003ae62 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcS4_
0003aeab _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcd
0003aef2 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcf
0003af39 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKci
0003af80 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcl
0003afc7 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setExtraEPKcb
0003b00e _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent7setTimeEl
0003b051 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent9setUslTagEv
0003b096 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent17setReactNativeTagEv
0003b0e4 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent8setNtTagEv
0003b128 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent11setXplatTagEv
0003b170 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent33setHasDownloadedSamplingConfigTagEv
0003b1ce _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent27setEventInSamplingConfigTagEv
0003b226 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent20setLocalProfilingTagEv
0003b277 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent12setExtraJSONEPKcS4_
0003b2c5 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent24setAppIdToSendOnBehalfOfEl
0003b31a _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent13setSampleRateEf
0003b364 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEvent9shouldLogEv
0003b3a9 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerC2ENSt6__ndk110shared_ptrIN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEEE
0003b430 _ZTVN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
0003b46e _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD2Ev
0003b4ad _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD0Ev
0003b4ec _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerD1Ev
0003b52b _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler14setPackageNameEPKc
0003b57a _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler20createTelemetryEventEPKc
0003b5cf _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
0003b641 _ZN10horizonosx9migration9telemetry19OsndkTelemetryEventC1EPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventE
0003b6ac _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler28createTelemetryExposureEventEPKc
0003b709 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler28createTelemetryExposureEventEPKcS4_
0003b769 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler6recordEPPNS1_15ITelemetryEventEmb
0003b7c6 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandler6recordEPNS1_15ITelemetryEventEb
0003b821 _ZTSPDoFvPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEE
0003b85b _ZTIN10horizonosx9migration9telemetry19OsndkTelemetryEventE
0003b897 _ZTIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
0003b8d5 _ZTSN10horizonosx9migration9telemetry19OsndkTelemetryEventE
0003b911 _ZTSN10horizonosx9migration9telemetry21OsndkTelemetryHandlerE
0003b94f _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
0003b9c2 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v715ITelemetryEventEPDoFvS5_ENS_9allocatorIS4_EEEE
0003ba35 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
0003baa7 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry19OsndkTelemetryEventENS_9allocatorIS4_EEEE
0003bb19 _ZN10horizonosx9migration9telemetry21OsndkTelemetryHandlerC1ENSt6__ndk110shared_ptrIN5OSSDK16UnifiedTelemetry2v717ITelemetryHandlerEEE
0003bba0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
0003bc16 _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
0003bc8a _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
0003bd00 _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry23CorendkTelemetryHandlerENS_9allocatorIS4_EEEE
0003bd76 _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
0003bdea _ZTSNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21OsndkTelemetryHandlerENS_9allocatorIS4_EEEE
0003be5e _ZN6google17MakeCheckOpStringIiiEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0003bed1 _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0003bf0c _ZN5folly14basic_fbstringIcNSt6__ndk111char_traitsIcEENS1_9allocatorIcEENS_13fbstring_coreIcEEE6appendEPKcm
0003bf78 _ZN5folly13fbstring_coreIcE12reserveSmallEmb
0003bfa5 _ZN5folly13fbstring_coreIcE10initMediumEPKcm
0003bfd2 _ZN5folly13fbstring_coreIcE9initLargeEPKcm
0003bffd _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
0003c055 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
0003c0b0 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
0003c0ea _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
0003c14c _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
0003c1ac _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
0003c1f9 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
0003c246 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
0003c296 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
0003c2e6 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
0003c33d _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
0003c392 _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
0003c3ca _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
0003c400 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
0003c457 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
0003c4ac _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
0003c4eb _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
0003c523 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
0003c559 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
0003c587 _ZN5folly15throw_exceptionISt12length_errorEEvOT_
0003c5b9 _ZN5folly13fbstring_coreIcE12reserveLargeEm
0003c5e5 _ZN5folly13fbstring_coreIcE13reserveMediumEm
0003c612 _ZN5folly13fbstring_coreIcE7unshareEm
0003c638 _ZNK5folly7dynamic8typeNameEv
0003c656 _ZN5folly7dynamic8typeNameENS0_4TypeE
0003c67c _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0003c6e9 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceImJLm0ELm1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
0003c7d4 _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_mPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEmEPKPFvSJ_RNS_9FormatArgESC_ESJ_
0003c8d3 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
0003c943 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceImJLm0ELm1ELm2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
0003ca38 _ZN5follyltERKNS_7dynamicES2_
0003ca56 _ZN5folly2toIdlEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
0003cab5 _ZN6google15LogMessageFatalC1EPKci
0003cad8 _ZN6google10LogMessage6streamEv
0003caf8 _ZN6google15LogMessageFatalD1Ev
0003cb18 _ZN5folly7dynamicC2ERKS0_
0003cb32 _ZN5folly7dynamicC2EOS0_
0003cb4b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
0003cc7c _ZN5folly7dynamicaSEDn
0003cc93 _ZNKR5folly7dynamic6atImplERKS0_
0003ccb4 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0003cddc _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
0003ce5e _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
0003ce9f _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceImJLm0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
0003cf7e _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceImJLm0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
0003d06a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
0003d1bc _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
