0000027c Android
0004712d t0r08
00047137 2http://crl.comodoca.com/AAACertificateServices.crl06
00047171 0http://crl.comodo.net/AAACertificateServices.crl0
0004722e l7U	
00047234 S@lX
0004724a YH0!e
00047291 +8:	
000472f3 Texas1
00047303 Houston1
00047315 SSL Corporation110/
0004732e (SSL.com Root Certification Authority ECC0
0004735b 160212181403Z
0004736a 410212181403Z0|1
00047391 Texas1
000473a1 Houston1
000473b3 SSL Corporation110/
000473cc (SSL.com Root Certification Authority ECC0v0
00047448 k1RcA;
0004746e c0a0
0004753f |in_
00047587 Texas1
00047597 Houston1
000475a9 SSL Corporation110/
000475c2 (SSL.com Root Certification Authority RSA0
000475ef 160212173939Z
000475fe 410212173939Z0|1
00047625 Texas1
00047635 Houston1
00047647 SSL Corporation110/
00047660 (SSL.com Root Certification Authority RSA0
000476fb nb^i
00047737 Pbut<
00047804 o8'KN
00047815 u\Q.
00047886 x	3p
0004789c N,lN
000478b0 c0a0
000478c4 z}RS
000478f6 z}RS
000479f9 #'w\
00047ade Uh7tj
00047b56 PL1"0 
00047b63 Unizeto Technologies S.A.1'0%
00047b87 Certum Certification Authority1"0 
00047bb0 Certum Trusted Network CA0
00047bcd 081022120737Z
00047bdc 291231120737Z0~1
00047bf6 PL1"0 
00047c03 Unizeto Technologies S.A.1'0%
00047c27 Certum Certification Authority1"0 
00047c50 Certum Trusted Network CA0
00047cbe 9]jdy
00047cc7 <1J8|
00047d39 BwL%
00047d90 B0@0
00047e17 7yA["
00047e97 ZvoN
00047f24 Texas1
00047f34 Houston1
00047f46 SSL Corporation1402
00047f5f +SSL.com EV Root Certification Authority ECC0
00047f8f 160212181523Z
00047f9e 410212181523Z0
00047fc5 Texas1
00047fd5 Houston1
00047fe7 SSL Corporation1402
00048000 +SSL.com EV Root Certification Authority ECC0v0
00048083 Q=}\
00048096 .ZpZ
000480a5 c0a0
00048151 #(&L
000481bb PL1"0 
000481c8 Unizeto Technologies S.A.1'0%
000481ec Certum Certification Authority1$0"
00048215 Certum Trusted Network CA 20"
00048234 20111006083956Z
00048245 20461006083956Z0
00048262 PL1"0 
0004826f Unizeto Technologies S.A.1'0%
00048293 Certum Certification Authority1$0"
000482bc Certum Trusted Network CA 20
00048305 dg?":
0004838c cyD~Kc$
00048395 .4?)LR
000483dd bhEW
0004845a })zD
00048463 AF	 
000484ed 9UO9
000484fe B0@0
000485bf x=!d
000485ea _pM^
000485f1 #(rY
000485fc w,&v5
0004864a oLQ8
00048658 HyX^;
00048666 tK=6
0004879e Greater Manchester1
000487bb Salford1
000487cd COMODO CA Limited1'0%
000487e9 COMODO Certification Authority0
0004880b 061201000000Z
0004881a 291231235959Z0
00048842 Greater Manchester1
0004885f Salford1
00048871 COMODO CA Limited1'0%
0004888d COMODO Certification Authority0
00048919 Bi<0
00048951 r0jf
00048989 $9jG
000489f1 G6ZV
00048a1f B0@0>
00048a29 8http://crl.comodoca.com/COMODOCertificationAuthority.crl0
00048a93 U|!Re
00048ab4 / /A
00048ac7 -1FL
00048af0 ?<FA
00048ba3 DE1+0)
00048baf "T-Systems Enterprise Services GmbH1
00048bdd T-Systems Trust Center1%0#
00048bfe T-TeleSec GlobalRoot Class 20
00048c1e 081001104014Z
00048c2d 331001235959Z0
00048c48 DE1+0)
00048c54 "T-Systems Enterprise Services GmbH1
00048c82 T-Systems Trust Center1%0#
00048ca3 T-TeleSec GlobalRoot Class 20
00048d1a |{|-
00048d36 On7H(8
00048d4f #}9G
00048da8 S&QC
00048de6 B0@0
00048e7d 0zk6b{
00048e8e %S7bS_
00048eb8 z)G~@
00048ec5 QGz.
00048eef xctX
00048f6a DE1+0)
00048f76 "T-Systems Enterprise Services GmbH1
00048fa4 T-Systems Trust Center1%0#
00048fc5 T-TeleSec GlobalRoot Class 30
00048fe5 081001102956Z
00048ff4 331001235959Z0
0004900f DE1+0)
0004901b "T-Systems Enterprise Services GmbH1
00049049 T-Systems Trust Center1%0#
0004906a T-TeleSec GlobalRoot Class 30
000490ab b"o$
000490d9 qAJ+
000490ea \<?D
000491ad B0@0
00049225 ^i*%
00049287 tyZ~@>
000492c5 Tz}CN
000492d5 &4-j
00049346 Budapest1
00049359 Microsec Ltd.1'0%
00049371 Microsec e-Szigno Root CA 20091
000493a0 info@e-szigno.hu0
000493b4 090616113018Z
000493c3 291230113018Z0
000493eb Budapest1
000493fe Microsec Ltd.1'0%
00049416 Microsec e-Szigno Root CA 20091
00049445 info@e-szigno.hu0
00049491 3@}m
000494df 9@u~
00049537 Sn"_
000495ee info@e-szigno.hu0
00049705 "-zT
00049753 Texas1
00049763 Houston1
00049775 SSL Corporation1705
0004978e .SSL.com EV Root Certification Authority RSA R20
000497c1 170531181437Z
000497d0 420530181437Z0
000497f8 Texas1
00049808 Houston1
0004981a SSL Corporation1705
00049833 .SSL.com EV Root Certification Authority RSA R20
000499a7 w}4$
000499ec YvZS
000499f5 +hD{
00049a3c `pA^
00049a49 ;stUG
00049a89 c0a0
00049ba7 zg=bg
00049bf3 _et<
00049bf8 	5.{
00049c4a ggD.
00049d4a www.xrampsecurity.com1$0"
00049d6a XRamp Security Services Inc1-0+
00049d8f $XRamp Global Certification Authority0
00049db8 041101171404Z
00049dc7 350101053719Z0
00049def www.xrampsecurity.com1$0"
00049e0f XRamp Security Services Inc1-0+
00049e34 $XRamp Global Certification Authority0
00049e95 !]~#t
00049eab gtk]
00049ee6 _OaZ
00049ef6 k-4|
00049f0d 4zr8
00049fdf /0-0+
00049fe9 %http://crl.xrampsecurity.com/XGCA.crl0
0004a16f Arizona1
0004a181 Scottsdale1
0004a196 GoDaddy.com, Inc.110/
0004a1b1 (Go Daddy Root Certificate Authority - G20
0004a1de 090901000000Z
0004a1ed 371231235959Z0
0004a215 Arizona1
0004a227 Scottsdale1
0004a23c GoDaddy.com, Inc.110/
0004a257 (Go Daddy Root Certificate Authority - G20
0004a2d8 O/Y0"
0004a311 ;F|2
0004a33f biQ%
0004a36c bC%4
0004a376 ;p*?n
0004a399 I1\iF
0004a3a7 B0@0
0004a531 	G632875101
0004a546 ES1'0%
0004a553 ANF Autoridad de Certificacion1
0004a57c ANF CA Raiz1"0 
0004a592 ANF Secure Server Root CA0
0004a5af 190904100038Z
0004a5be 390830100038Z0
0004a5d8 	G632875101
0004a5ed ES1'0%
0004a5fa ANF Autoridad de Certificacion1
0004a623 ANF CA Raiz1"0 
0004a639 ANF Secure Server Root CA0
0004a6a2 ~E2`
0004a720 K/KK
0004a76f TLW	
0004a7c8 q\9)
0004a7e0 ,~s%2
0004a7fb HRg,
0004a879 c0a0
0004a8fd j\IR
0004a903 +]x8
0004a963 y/N ";
0004a9c2 Vqsr
0004a9d0 4te\
0004a9ff f/b>
0004aa04 r'E6
0004aa13 TJRYK`
0004aa3f 8?,X
0004aa69 G$c'
0004aa9d v2<M
0004ab06 pPTL
0004ab37 Greater Manchester1
0004ab54 Salford1
0004ab66 COMODO CA Limited1+0)
0004ab81 "COMODO ECC Certification Authority0
0004aba8 080306000000Z
0004abb7 380118235959Z0
0004abdf Greater Manchester1
0004abfc Salford1
0004ac0e COMODO CA Limited1+0)
0004ac29 "COMODO ECC Certification Authority0v0
0004ac65 G{/u
0004acab n?l//	Y[
0004acc5 B0@0
0004adc7 Greater Manchester1
0004ade4 Salford1
0004adf6 COMODO CA Limited1+0)
0004ae11 "COMODO RSA Certification Authority0
0004ae38 100119000000Z
0004ae47 380118235959Z0
0004ae6f Greater Manchester1
0004ae8c Salford1
0004ae9e COMODO CA Limited1+0)
0004aeb9 "COMODO RSA Certification Authority0
0004af9f xH0E
0004afcf HCgNr*
0004afe8 	FNm>
0004aff2 |3WA<
0004b081 PjUF
0004b0bb 3:.\
0004b0cd 1\:jG
0004b103 B0@0
0004b192 Dla5
0004b1c2 s	XFn
0004b1e8 $iWx
0004b256 jc!u
0004b2a5 .i<l
0004b39f Illinois1
0004b3b2 Chicago1!0
0004b3c4 Trustwave Holdings, Inc.110/
0004b3e6 (Trustwave Global Certification Authority0
0004b413 170823193412Z
0004b422 420823193412Z0
0004b44a Illinois1
0004b45d Chicago1!0
0004b46f Trustwave Holdings, Inc.110/
0004b491 (Trustwave Global Certification Authority0
0004b4dc ]Q(K<7
0004b5de XyF>T
0004b5e6 W	7)
0004b685 |YbJ
0004b6aa OHA}5J
0004b6e1 B0@0
0004b74c T(;d-!
0004b757 jH=O
0004b844 XV:g
0004b882 qOK'
0004b8a7 /:ry
0004b97e New Jersey1
0004b993 Jersey City1
0004b9a9 The USERTRUST Network1.0,
0004b9c8 %USERTrust ECC Certification Authority0
0004b9f2 100201000000Z
0004ba01 380118235959Z0
0004ba29 New Jersey1
0004ba3e Jersey City1
0004ba54 The USERTRUST Network1.0,
0004ba73 %USERTrust ECC Certification Authority0v0
0004bb12 B0@0
0004bb29 vtIv
0004bba0 RJKN
0004bc14 New Jersey1
0004bc29 Jersey City1
0004bc3f The USERTRUST Network1.0,
0004bc5e %USERTrust RSA Certification Authority0
0004bc88 100201000000Z
0004bc97 380118235959Z0
0004bcbf New Jersey1
0004bcd4 Jersey City1
0004bcea The USERTRUST Network1.0,
0004bd09 %USERTrust RSA Certification Authority0
0004bd6a  M	-d	
0004be21 ~;hf
0004be62 %&k3m
0004be88 ]:l5\
0004bed2 5Ut	I
0004bf0a XB.C
0004bf1a &FJP
0004bf56 B0@0
0004c000  mUx)
0004c007 _0\K$
0004c011 n^*+
0004c0bc g%!]
0004c0db \yJ`.
0004c0e3 L7*,
0004c139 dAU|
0004c1f6 WISeKey1
0004c208 Copyright (c) 20051"0 
0004c225 OISTE Foundation Endorsed1(0&
0004c249 OISTE WISeKey Global Root GA CA0
0004c26c 051211160344Z
0004c27b 371211160951Z0
0004c2a3 WISeKey1
0004c2b5 Copyright (c) 20051"0 
0004c2d2 OISTE Foundation Endorsed1(0&
0004c2f6 OISTE WISeKey Global Root GA CA0
0004c40a I.zA
0004c415 YqK,!
0004c43c Q0O0
0004c4e0 L2:AO[G
0004c515 `0zg3\
0004c51f -9Rs
0004c58b i)XS
0004c5dc Arizona1
0004c5ee Scottsdale1%0#
0004c603 Starfield Technologies, Inc.1200
0004c629 )Starfield Root Certificate Authority - G20
0004c657 090901000000Z
0004c666 371231235959Z0
0004c68e Arizona1
0004c6a0 Scottsdale1%0#
0004c6b5 Starfield Technologies, Inc.1200
0004c6db )Starfield Root Certificate Authority - G20
0004c754 Iw2)V
0004c7ac mSLb
0004c808 c[	v
0004c82c B0@0
0004c89a mb]	
0004c93f Tx	!q
0004c96e 6t^%
0004c996 ?(\>Q
0004c9c5 Illinois1
0004c9d8 Chicago1!0
0004c9ea Trustwave Holdings, Inc.1:08
0004ca0c 1Trustwave Global ECC P256 Certification Authority0
0004ca42 170823193510Z
0004ca51 420823193510Z0
0004ca79 Illinois1
0004ca8c Chicago1!0
0004ca9e Trustwave Holdings, Inc.1:08
0004cac0 1Trustwave Global ECC P256 Certification Authority0Y0
0004cb4e C0A0
0004cbff hG;0
0004cc29 Illinois1
0004cc3c Chicago1!0
0004cc4e Trustwave Holdings, Inc.1:08
0004cc70 1Trustwave Global ECC P384 Certification Authority0
0004cca6 170823193643Z
0004ccb5 420823193643Z0
0004ccdd Illinois1
0004ccf0 Chicago1!0
0004cd02 Trustwave Holdings, Inc.1:08
0004cd24 1Trustwave Global ECC P384 Certification Authority0v0
0004cdcf C0A0
0004cec2 Arizona1
0004ced4 Scottsdale1%0#
0004cee9 Starfield Technologies, Inc.1;09
0004cf0f 2Starfield Services Root Certificate Authority - G20
0004cf46 090901000000Z
0004cf55 371231235959Z0
0004cf7d Arizona1
0004cf8f Scottsdale1%0#
0004cfa4 Starfield Technologies, Inc.1;09
0004cfca 2Starfield Services Root Certificate Authority - G20
0004d03e kv8c
0004d079 .j;X
0004d0ca I|fN
0004d124 B0@0
0004d23a ab7(
0004d26d M&Wq
0004d2b5 Athens1D0B
0004d2c5 ;Hellenic Academic and Research Institutions Cert. Authority1@0>
0004d30b 7Hellenic Academic and Research Institutions RootCA 20150
0004d347 150707101121Z
0004d356 400630101121Z0
0004d37e Athens1D0B
0004d38e ;Hellenic Academic and Research Institutions Cert. Authority1@0>
0004d3d4 7Hellenic Academic and Research Institutions RootCA 20150
0004d43d :y<fZ
0004d4f8 n}$'
0004d50a :Ye9Xz
0004d51f pROx
0004d531 ~L\_
0004d572 H]1C
0004d57d K)0N
0004d59d QQ}-&
0004d5bd Gf ?
0004d633 B0@0
0004d6b7 XXsdr
0004d744 p~$a
0004d7af \;J+
0004d8c9 Budapest1
0004d8dc NetLock Kft.1705
0004d8f2 .Tan
0004d8ff nykiad
0004d907 k (Certification Services)1503
0004d92b ,NetLock Arany (Class Gold) F
0004d95c 081211150821Z
0004d96b 281206150821Z0
0004d993 Budapest1
0004d9a6 NetLock Kft.1705
0004d9bc .Tan
0004d9c9 nykiad
0004d9d1 k (Certification Services)1503
0004d9f5 ,NetLock Arany (Class Gold) F
0004daed ;(`.
0004db26 =T|v
0004db49 E0C0
0004dbc8 u|/(Kb$
0004dc8f QjK0
0004dc9d cu?YG
0004dcda Athens1D0B
0004dcea ;Hellenic Academic and Research Institutions Cert. Authority1D0B
0004dd30 ;Hellenic Academic and Research Institutions ECC RootCA 20150
0004dd70 150707103712Z
0004dd7f 400630103712Z0
0004dda7 Athens1D0B
0004ddb7 ;Hellenic Academic and Research Institutions Cert. Authority1D0B
0004ddfd ;Hellenic Academic and Research Institutions ECC RootCA 20150v0
0004de5f dN	%/
0004de7c r8Pv
0004de8c ,HoL%)
0004dea4 VZ|i
0004deab 	$l~
0004deb2 B0@0
0004df51 Eer!
0004df79 EkPT0
0004dfa7 Entrust, Inc.1907
0004dfbe 0www.entrust.net/CPS is incorporated by reference1
0004dffa (c) 2006 Entrust, Inc.1-0+
0004e01a $Entrust Root Certification Authority0
0004e043 061127202342Z
0004e052 261127205342Z0
0004e07a Entrust, Inc.1907
0004e091 0www.entrust.net/CPS is incorporated by reference1
0004e0cd (c) 2006 Entrust, Inc.1-0+
0004e0ed $Entrust Root Certification Authority0
0004e13a m*oH
0004e157 Ff.M
0004e1b4 nCym
0004e1bf #G\^
0004e26c 20061127202342Z
0004e27d 20261127205342Z0
0004e2df V7.1:4.0
0004e42f Entrust.net1@0>
0004e444 7www.entrust.net/CPS_2048 incorp. by ref. (limits liab.)1%0#
0004e487 (c) 1999 Entrust.net Limited1301
0004e4ad *Entrust.net Certification Authority (2048)0
0004e4dc 991224175051Z
0004e4eb 290724141512Z0
0004e506 Entrust.net1@0>
0004e51b 7www.entrust.net/CPS_2048 incorp. by ref. (limits liab.)1%0#
0004e55e (c) 1999 Entrust.net Limited1301
0004e584 *Entrust.net Certification Authority (2048)0
0004e5dd d*+K
0004e63f 2Po=
0004e66d eS]<
0004e6c6 !bfCp
0004e6d6 B0@0
0004e744 3|Fc
0004e7a2 ly^y
0004e7fd <y/^
0004e86a Entrust, Inc.1(0&
0004e882 See www.entrust.net/legal-terms1907
0004e8ab 0(c) 2009 Entrust, Inc. - for authorized use only1200
0004e8e6 )Entrust Root Certification Authority - G20
0004e914 090707172554Z
0004e923 301207175554Z0
0004e94b Entrust, Inc.1(0&
0004e963 See www.entrust.net/legal-terms1907
0004e98c 0(c) 2009 Entrust, Inc. - for authorized use only1200
0004e9c7 )Entrust Root Certification Authority - G20
0004ea29 aNXr
0004ea99 \/xV
0004eabf nH;o
0004ead7 N2Lbw
0004eb18 B0@0
0004eb47 jr&z
0004ebdb 7<~-
0004ec16 M92x
0004ecb9 Entrust, Inc.1(0&
0004ecd1 See www.entrust.net/legal-terms1907
0004ecfa 0(c) 2015 Entrust, Inc. - for authorized use only1200
0004ed35 )Entrust Root Certification Authority - G40
0004ed63 150527111116Z
0004ed72 371227114116Z0
0004ed9a Entrust, Inc.1(0&
0004edb2 See www.entrust.net/legal-terms1907
0004eddb 0(c) 2015 Entrust, Inc. - for authorized use only1200
0004ee16 )Entrust Root Certification Authority - G40
0004ee82 m0p]~
0004eefc x"5R
0004ef28 VR	z
0004ef30 SJeRj
0004ef8f !!ceR
0004efb6 #ur|!<
0004f01f ]^gt.
0004f026 G)4_
0004f040 ]tnf
0004f05d CcsI
0004f067 B0@0
0004f164 k_r"
0004f1aa nJhv
0004f1cb Vof^
0004f2a4 8V!jQ
0004f301 Entrust, Inc.1(0&
0004f319 See www.entrust.net/legal-terms1907
0004f342 0(c) 2012 Entrust, Inc. - for authorized use only1301
0004f37d *Entrust Root Certification Authority - EC10
0004f3ac 121218152536Z
0004f3bb 371218155536Z0
0004f3e3 Entrust, Inc.1(0&
0004f3fb See www.entrust.net/legal-terms1907
0004f424 0(c) 2012 Entrust, Inc. - for authorized use only1301
0004f45f *Entrust Root Certification Authority - EC10v0
0004f4f0 |UD:
0004f503 B0@0
0004f53f jPAe
0004f5b0 &A[%`
0004f5f5 Gebze - Kocaeli1B0@
0004f60e 9Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK1-0+
0004f652 $Kamu Sertifikasyon Merkezi - Kamu SM1604
0004f681 -TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 10
0004f6b3 131125082555Z
0004f6c2 431025082555Z0
0004f6ea Gebze - Kocaeli1B0@
0004f703 9Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK1-0+
0004f747 $Kamu Sertifikasyon Merkezi - Kamu SM1604
0004f776 -TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 10
0004f83c S7*M
0004f863 -'8t
0004f8cb B0@0
0004f8e1 <T\5
0004f938 ^W}sVd
0004fa22 Certigna
0004fa2b TeliaSonera Root CA v1
0004fa42 Izenpe.com
0004fa4d Amazon Root CA 1
0004fa5e Amazon Root CA 2
0004fa6f Amazon Root CA 3
0004fa80 Amazon Root CA 4
0004fa91 AC RAIZ FNMT-RCM
0004faa2 certSIGN ROOT CA
0004fab3 Atos TrustedRoot 2011
0004fac9 UCA Global G2 Root
0004fadc Certainly Root E1
0004faee Certainly Root R1
0004fb00 Certum Root CA
0004fb0f certSIGN Root CA G2
0004fb23 AffirmTrust Premium
0004fb37 ACCVRAIZ1
0004fb41 vTrus Root CA
0004fb4f LAWtrust Root CA2 (4096)
0004fb68 Telia Root CA v2
0004fb79 AffirmTrust Commercial
0004fb90 AffirmTrust Networking
0004fba7 QuoVadis Root CA 2
0004fbba QuoVadis Root CA 3
0004fbcd SwissSign Gold CA - G2
0004fbe4 D-TRUST Root CA 3 2013
0004fbfb AffirmTrust Premium ECC
0004fc13 GlobalSign Root E46
0004fc27 GlobalSign Root R46
0004fc3b SwissSign Silver CA - G2
0004fc54 UCA Extended Validation Root
0004fc71 vTrus ECC Root CA
0004fc83 GTS Root R1
0004fc8f GTS Root R2
0004fc9b GTS Root R3
0004fca7 GTS Root R4
0004fcb3 QuoVadis Root CA 1 G3
0004fcc9 QuoVadis Root CA 2 G3
0004fcdf QuoVadis Root CA 3 G3
0004fcf5 D-TRUST BR Root CA 1 2020
0004fd0f D-TRUST EV Root CA 1 2020
0004fd29 SecureTrust CA
0004fd38 D-Trust SBR Root CA 1 2022
0004fd53 D-Trust SBR Root CA 2 2022
0004fd6e IdenTrust Commercial Root CA 1
0004fd8d Secure Global CA
0004fd9e Atos TrustedRoot Root CA ECC G2 2020
0004fdc3 Atos TrustedRoot Root CA RSA G2 2020
0004fde8 GlobalSign Root CA - R3
0004fe00 GlobalSign Root CA - R6
0004fe18 Atos TrustedRoot Root CA ECC TLS 2021
0004fe3e Atos TrustedRoot Root CA RSA TLS 2021
0004fe64 GLOBALTRUST 2020
0004fe75 D-TRUST Root Class 3 CA 2 2009
0004fe94 IdenTrust Public Sector Root CA 1
0004feb6 DigiCert TLS RSA4096 Root G5
0004fed3 Buypass Class 2 Root CA
0004feeb Buypass Class 3 Root CA
0004ff03 CommScope Public Trust ECC Root-01
0004ff26 CommScope Public Trust ECC Root-02
0004ff49 CommScope Public Trust RSA Root-01
0004ff6c CommScope Public Trust RSA Root-02
0004ff8f DigiCert TLS ECC P384 Root G5
0004ffad SSL.com TLS ECC Root CA 2022
0004ffca SSL.com TLS RSA Root CA 2022
0004ffe7 HiPKI Root CA - G1
0004fffa DigiCert SMIME RSA4096 Root G5
00050019 ISRG Root X1
00050026 ISRG Root X2
00050033 D-TRUST Root Class 3 CA 2 EV 2009
00050055 GlobalSign ECC Root CA - R4
00050071 GlobalSign ECC Root CA - R5
0005008d Autoridad de Certificacion Firmaprofesional CIF A62634068
000500c7 TWCA Global Root CA
000500db CA Disig Root R2
000500ec BJCA Global Root CA1
00050101 BJCA Global Root CA2
00050116 CFCA EV ROOT
00050123 emSign Root CA - C1
00050137 GlobalSign Root CA
0005014a SecureSign RootCA11
0005015e TrustAsia Global Root CA G3
0005017a TrustAsia Global Root CA G4
00050196 Certigna Root CA
000501a7 Sectigo Public Email Protection Root E46
000501d0 Sectigo Public Email Protection Root R46
000501f9 Baltimore CyberTrust Root
00050213 Staat der Nederlanden Root CA - G3
00050236 emSign ECC Root CA - C3
0005024e Security Communication RootCA3
0005026d Security Communication RootCA2
0005028c ePKI Root Certification Authority
000502ae Sectigo Public Server Authentication Root E46
000502dc Sectigo Public Server Authentication Root R46
0005030a Explicitly Distrust DigiNotar Root CA
00050330 TWCA Root Certification Authority
00050352 Security Communication ECC RootCA1
00050375 TunTrust Root CA
00050386 DigiCert Global Root CA
0005039e DigiCert Global Root G2
000503b6 DigiCert Global Root G3
000503ce GDCA TrustAUTH R5 ROOT
000503e5 DIGITALSIGN GLOBAL ROOT RSA CA
00050404 DigiCert Trusted Root G4
0005041d Telekom Security TLS ECC Root 2020
00050440 Telekom Security TLS RSA Root 2023
00050463 Go Daddy Class 2 CA
00050477 DIGITALSIGN GLOBAL ROOT ECDSA CA
00050498 Telekom Security SMIME ECC Root 2021
000504bd Telekom Security SMIME RSA Root 2023
000504e2 DigiCert Assured ID Root CA
000504fe DigiCert Assured ID Root G2
0005051a DigiCert Assured ID Root G3
00050536 Microsoft ECC Root Certificate Authority 2017
00050564 Microsoft RSA Root Certificate Authority 2017
00050592 emSign Root CA - G1
000505a6 Starfield Class 2 CA
000505bb NAVER Global Root Certification Authority
000505e5 emSign ECC Root CA - G3
000505fd Actalis Authentication Root CA
0005061c HARICA TLS ECC Root CA 2021
00050638 HARICA TLS RSA Root CA 2021
00050654 DigiCert High Assurance EV Root CA
00050677 HARICA Client ECC Root CA 2021
00050696 HARICA Client RSA Root CA 2021
000506b5 Hongkong Post Root CA 3
000506cd e-Szigno Root CA 2017
000506e3 Certum EC-384 CA
000506f4 AC RAIZ FNMT-RCM SERVIDORES SEGUROS
00050718 Certum Trusted Root CA
0005072f Comodo AAA Services root
00050748 SSL.com Root Certification Authority ECC
00050771 SSL.com Root Certification Authority RSA
0005079a Certum Trusted Network CA
000507b4 SSL.com EV Root Certification Authority ECC
000507e0 Certum Trusted Network CA 2
000507fc COMODO Certification Authority
0005081b T-TeleSec GlobalRoot Class 2
00050838 T-TeleSec GlobalRoot Class 3
00050855 Microsec e-Szigno Root CA 2009
00050874 SSL.com EV Root Certification Authority RSA R2
000508a3 XRamp Global CA Root
000508b8 Go Daddy Root Certificate Authority - G2
000508e1 ANF Secure Server Root CA
000508fb COMODO ECC Certification Authority
0005091e COMODO RSA Certification Authority
00050941 Trustwave Global Certification Authority
0005096a USERTrust ECC Certification Authority
00050990 USERTrust RSA Certification Authority
000509b6 Starfield Root Certificate Authority - G2
000509e0 Trustwave Global ECC P256 Certification Authority
00050a12 Trustwave Global ECC P384 Certification Authority
00050a44 Starfield Services Root Certificate Authority - G2
00050a77 Hellenic Academic and Research Institutions RootCA 2015
00050aaf NetLock Arany (Class Gold) F
00050adc Hellenic Academic and Research Institutions ECC RootCA 2015
00050b18 Entrust Root Certification Authority
00050b3d Entrust.net Premium 2048 Secure Server CA
00050b67 Entrust Root Certification Authority - G2
00050b91 Entrust Root Certification Authority - G4
00050bbb Entrust Root Certification Authority - EC1
00050be6 TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1
00066171 zPLR
0006a90d i!8i
0006aaa5 j{8_@
0006aab8 )hh8?
0006ab51 j{8_@
0006ab64 )hh8?
0006ac95 j{8_@
0006aca8 )hh8?
0006ad41 j{8_@
0006ad54 )hh8?
0006b0e8 +5Dy
0006b114 +5Dy
0006b128 (1DyJ
0006b130 l5Dy
0006b4dc mij8
0006bb40 mij8
0006bd4c ?@@q
0006be88 ?@@q
0006bfa8 ?@@q
0006c0f8 ?@@q
0006c1d8 ?@@q
0006c9d3 Th~_
0006d66f Th~_
0006e175 	@9p
0006e23d in8n
0006e28f *?BDq
0006e2fb *?BDq`
0006e381 iq8q
0006e6fb =*	@
0006e81b =(	@
0006e8df =(	@
0006e9bf =(	@
0006ea97 =(	@
0006ebc3 =*	@
0006ed7f =m	@
0006ee63 =m	@
0006f02f T!	@
0006f18f =*	@
0006f54b =+	@
0006f66f =		@
0006f6a3 =kjh
0006f876 @9B0
0006f91f =M	@
0006f987 =l	@
0006fc0f =*	@
000700e0 Ii`8	&
0007010b TSif8
0007013f T@i`8
00070173 Tihl8
000701c1 i`8Iii8
000702a4 Iif8
000702c1 hi8)
000702ed hf84
0007037c Iif8
00070399 hi8)
000703cd ic8c
0007042f TL	@9
00070484 ?ADq
000704c4 ?A@qh
00070568 Iif8
00070583 TKii8)
00070608 X7DyW#
000708a0 H7Dy
000708c7 y8-@
000708f7 T(	@
0007095d 6Dyi
00070a25 6DyY3Dy
00070acf yL5@
00070b03 T]	@
00070b4c \7Dy
000711d0 X7DyW#
00071468 H7Dy
0007148f y8-@
000714bf T(	@
00071525 6Dyi
000715ed 6DyY3Dy
00071697 yL5@
000716cb T]	@
00071714 \7Dy
00071d68 	dJy
00071db0 	dJy
00071fa0 	4Dy
00071fe8 	4Dy
00072195 7DyH
000721b0 ]7Dy
000723e1 7DyH
000723fc ]7Dy
0007262c 17Dy(
00072648 	7Dy;
0007289c 17Dy(
000728b8 	7Dy;
00072b0c :7Dy
00072b54 k7Dy
00072c8f Th7Dy
00072da5 6Dy:
00072fd9 7Dy	#
000730bd 5Dyk
000730c8 l5Dy
000731f4 +5Dy
0007320c l5Dy
00073315 7Dy	#
000733f9 5Dyk
00073404 l5Dy
00073530 +5Dy
00073548 l5Dy
000747c6 @86`
0007481d jh8_
00074afc ,yjxk	
00074b4f T) @
00074bb5 A86k
00074ced ik8H:
00074d1c .il8
00074e0b T) @
00074e70 M@86k
00074ea7 T) @
00074efb T) @
00075165 	@9kR
0007578a @8.@
00075796 ?6Pn
000757b2 ?6pm
000757f4 nyjx
0007583c Lk86
00075894 Li86
00075b42 @y)	
00075b5c nyix
00075b87 R	}`
00075ba2 @y)	
00075bbc nyix
00075be8 	in8IO
00075c15 ii8_
00075c35 f86J
00075d48 l`86
00075e00 l[86
00075e31 ii8_
00075e51 Y86J
000762cb *)1@
00076b49 M@x 
00076b55 	@9@Q
00076d22 @83P
00076d6d xtxs
00076d86 @83P
00076e5c 3jt8
0007719c (0@y
000771cc +yhxJ	
0007729c +ih8J	
000777d8 +eJy
000777f7 T/yl
00077bb4 +ih8J	
00077bcd  @9 
00077c24 +ih8J	
00077c45  @9(
00077cc4 +ih8J	
00077cd7 R?@@
00077ce5  @9(
00077ceb R?@@
00077cff R?@@
00077d13 R?@@
00077d2b R?@@
00077d3b *?@@
00077d6c )@@9,\@9-PAxsD@
00077f14 f0@x
00078023 T`@@
00078046 @9g	
0007804e @9eP@x
0007820b TD @9G,@9S
00078216 @xB0
00078243 TD @9G,@9S
0007824e @xB0
0007854a M9?-
0007855b RiJ@
000787d2 L9?-
0007895d kh8)	
0007899c jjh8)	
00078c6f 4	}_
00078eac 9%@x+
00078f06 M9J!
