00000220 }E{J
0023f204 top-bottom
0023f20f <GSpherical:InitialViewHeadingDegrees>
0023f236 <GSpherical:InitialViewPitchDegrees>
0023f25b <GSpherical:InitialViewRollDegrees>
0023f27f Anevia
0023f288 iTunSMPB
0023f291 %*X %X %X %X
0023f29e cdec
0023f2a3 Unhandled or malformed custom metadata of size %ld
0023f2d7 ignoring 'frma' atom of '%.4s', stream has codec id %d
0023f30f ignoring 'frma' atom of '%.4s', stream format is '%.4s'
0023f348 Ignoring duplicate encryption info in senc
0023f374 Hit EOF while reading senc
0023f390 Missing schm or tenc
0023f3a6 failed to read the initialization vector
0023f3d0 hit EOF while reading sub-sample encryption info
0023f402 Ignoring duplicate encryption info in saiz
0023f42e Duplicate saiz atom
0023f443 Ignoring saiz box with non-zero aux_info_type
0023f472 Ignoring saiz box with non-zero aux_info_type_parameter
0023f4ab Saw encrypted saiz without schm/tenc
0023f4d1 Failed to read the auxiliary info
0023f4f4 Multiple auxiliary info chunks are not supported
0023f526 Failed to seek for auxiliary info, will only parse senc atoms for encryption info
0023f579 Hit EOF while reading auxiliary info
0023f59f Ignoring duplicate encryption info in saio
0023f5cb Duplicate saio atom
0023f5e0 Ignoring saio box with non-zero aux_info_type
0023f60f Ignoring saio box with non-zero aux_info_type_parameter
0023f648 Saw encrypted saio without schm/tenc
0023f66e Hit EOF while reading saio
0023f68a Failed to read the system id
0023f6a8 Failed to read the key id
0023f6c3 Hit EOF while reading pssh
0023f6df schm boxes are only supported in first sample descriptor
0023f719 tenc atom are only supported in first sample descriptor
0023f752 invalid per-sample IV size value
0023f774 failed to read the default key ID
0023f797 invalid default_constant_IV_size in tenc atom
0023f7c6 failed to read the default IV
0023f7e5 STREAMINFO must be first FLACMetadataBlock
0023f811 non-STREAMINFO FLACMetadataBlock(s) ignored
0023f83e Empty stereoscopic video box
0023f85c Unknown st3d mode value %d
0023f878 Empty spherical video box
0023f893 Missing spherical video header
0023f8b3 Unknown spherical version %d
0023f8d1 Missing projection box
0023f8e9 Missing projection header box
0023f908 Unsupported cubemap layout %d
0023f927 Invalid bounding rectangle coordinates %u,%u,%u,%u
0023f95b Unknown projection type: %s
0023f978 unsupported OpusSpecificBox version
0023f99d Empty Mastering Display Metadata box
0023f9c3 Unsupported Mastering Display Metadata box version %d
0023f9fa Empty Content Light Level box
0023fa19 Unsupported Content Light Level box version %d
0023fa49 Empty VP Codec Configuration box
0023fa6b Unsupported VP Codec Configuration box version %d
0023fa9e Invalid Mastering Display Color Volume box
0023faca Empty Content Light Level Info box
0023faee premiere_version
0023faff quicktime_version
0023fb11 account_type
0023fb1e account_id
0023fb29 category
0023fb32 episode_uid
0023fb3e firmware
0023fb47 hd_video
0023fb50 keywords
0023fb59 synopsis
0023fb62 make
0023fb67 podcast
0023fb6f gapless_playback
0023fb80 purchase_date
0023fb8e rating
0023fb95 sort_album_artist
0023fba7 sort_album
0023fbb2 sort_artist
0023fbbe sort_composer
0023fbcc sort_name
0023fbd6 sort_show
0023fbe0 media_type
0023fbeb episode_id
0023fbf6 episode_sort
0023fc03 network
0023fc0b season_number
0023fc19 producer
0023fc22 chapter
0023fc2a director
0023fc33 disclaimer
0023fc3e edit_date
0023fc48 original_format
0023fc58 grouping
0023fc61 host_computer
0023fc6f original_artist
0023fc7f performers
0023fc8a playback_requirements
0023fca0 original_source
0023fcb0 warning
0023fcb8 Error parsing cover art.
0023fcd2 The index of 'data' is out of range: %d < 1 or >= %d.
0023fd09 UDTA parsing failed retrying raw
0023fd2b %.4s
0023fd30 Failed to store the number (%d) in string.
0023fd5c Failed to store the number (%u) in string.
0023fd88 Failed to store the float32 number (%f) in string.
0023fdbc %s-%s
0023fdc2 HandBrake %d.%d.%d
0023fdd5 loci too short
0023fde5 place name too long
0023fdfa loci too short (%u bytes left, need at least %d)
0023fe2c %+08.4f%+09.4f
0023fe3f Unknown cover type: 0x%x.
0023fe5a The 'keys' atom with the invalid key count: %u
0023fe8a The key# %u in meta has invalid size:%u
0023feb3 use_absolute_path
0023fec5 allow using absolute path when opening alias, this is a possible security issue
0023ff15 seek_streams_individually
0023ff2f Seek each stream individually to the to the closest point
0023ff69 ignore_editlist
0023ff79 Ignore the edit list atom.
0023ff94 advanced_editlist
0023ffa6 Modify the AVIndex according to the editlists. Use this option to decode in the order specified by the edits.
00240014 ignore_chapters
00240024 use_mfra_for
00240031 use mfra for fragment timestamps
00240052 export_all
0024005d Export unrecognized metadata entries
00240082 activation_bytes
00240093 Secret bytes for Audible AAX files
002400b6 audible_fixed_key
002400c8 Fixed key used for handling Audible AAX files
002400f6 77214d4b196a87cd520045fd20a51d67
00240117 decryption_key
00240126 The media decryption key (hex)
00240145 enable_drefs
00240152 Enable external track support.
00240171 Found media data tag MPEG indicating this is a MOV-packed MPEG-PS.
002401b5 Invalid decryption key len %d expected %d
002401e0 error reading header
002401f6 moov atom not found
0024020b on_parse_exit_offset=%ld
00240225 Forcing full parsing for mp3 stream
0024024a Overflow during bit rate calculation %ld * 8 * %d
0024027d Referenced QT chapter track not found
002402a4 Failed to retrieve first frame
002402c4 ignoring stream duration which is shorter than chapters
002402fd Chapter %d not found in file
0024031b size: %dx%d
00240328 palette: 
00240332 %06x%s
00240339 stream %d, offset 0x%lx: partial file
00240360 Nonkey frame from stream %d discarded due to AVDISCARD_NONKEY
0024039f stream %d, sample %d, dts %ld
002403be root atom offset 0x%lx: partial file
002403e4 read fragments, offset 0x%lx
00240402 sc->stsc_data[index].first <= sc->chunk_count
00240430 saiz atom found without saio
0024044e saio atom found without saiz
0024046c Incorrect number of samples in encryption info
0024049c Only the 'cenc' encryption scheme is supported
002404cc subsample size exceeds the packet size left
002404f9 leftover packet bytes after subsample processing
0024052b stream %d, timestamp %ld, sample %d
00240550 stream %d, found sample %d
0024056c next == (int)next
0024057e frag_stream_info
002405bc chan: layout=%u bitmap=%u num_descr=%u
002405e4 reached EOF while reading channel layout
00240d08 mp2,mp3,m2a,mpa
00240d18 usetoc
00240d1f use table of contents
00240d35 Skipping %d bytes of junk at %ld.
00240d58 Invalid frame size (%d): Could not seek to %ld.
00240d89 Failed to read frame size: Could not seek to %ld.
00240dbc invalid concatenated file detected - using bitrate for duration
00240dfd filesize and duration do not match (growing file?)
00240e31 pad %d %d
00240e3c Cannot determine file size, skipping TOC table.
00240e6d Using MP3 TOC to seek; may be imprecise.
00240e97 Using scaling to seek VBR MP3; may be imprecise.
00240fb4 drac
00240fc0 AC-3
00240fcc BSSD
00240fd8 DTS1
00240fe4 DTS2
00240ff0 DTS3
00240ffc EAC3
00241008 HEVC
00241014 KLVA
00241020 ID3 
0024102c VC-1
00241038 Opus
00241050 KLVA
0024105c ID3 
002410c6 OpusHead
0024127c libavformat/mpegts.c
00241291 DVB subtitles with multiple languages
002412b7 Opus in MPEG-TS - channel_config_code > 0x8
002412e3 New track disposition for id %u: %u
00241308 mpegtsraw
00241312 Filter: pid=0x%x type=%d
0024132c pid %x is not PES
0024133f Tag %x length violation new length %d bytes remaining %d
00241379 Maximum MP4 descriptor level exceeded
002413a0 Found tag %x expected %x
002413ba Predefined SLConfigDescriptor
002413d8 SDT:
002413de service_name
002413eb service_provider
002413fc PAT:
00241402 sid=0x%x pid=0x%x
00241415 PMT: len %i
00241422 sid=0x%x sec_num=%d/%d version=%d tid=%d
0024144c pcr_pid=0x%x
0024145a program tag: 0x%02x len=%d
00241476 detected PMT change (program=%d, version=%d/%d, pcr_pid=0x%x/0x%x)
002414ba re-using existing %s stream %d (pid=0x%x) for new pid=0x%x
002414f6 pid=%x pes_code=%#x
0024150b pid=%x stream_type=%x probing
0024152a Forcing DTS/PTS to be unset for a non-trustworthy PES packet for PID %d as PCR hasn't been received yet.
00241594 PES packet size mismatch
002415ae cannot set stream info, internal codec is open
002415de stream=%d stream_type=%x pid=%x prog_reg_desc=%.4s
00241612 Continuity check failed for pid %d expected %d got %d
00241649 Packet had TEI flag set; marking as corrupt
00241676 pos >= 188
00241681 All programs have pmt, headers found
002416a7 mpegts demuxer
002416b6 resync_size
002416c2 set size limit for looking up a new synchronization
002416f6 fix_teletext_pts
00241707 try to fix pts values of dvb teletext streams
00241735 ts_packetsize
00241743 output option carrying the raw packet size
0024176e scan_all_pmts
0024177c scan and combine all PMTs
00241796 skip_unknown_pmt
002417a7 skip PMTs for programs not advertised in the PAT
002417d8 merge_pmt_versions
002417eb re-use streams when PMT's version/pids change
00241819 skip changing / adding streams / programs
00241843 skip clearing programs
0024185a Failed to allocate buffers for seekback
00241883 Could not detect TS packet size, defaulting to non-FEC/DVHS
002418c0 tuning done
002418cd invalid pcr pair %ld >= %ld
002418ea start=%0.3f pcr=%0.3f incr=%d
00241909 Probe: %d, score: %d, dvhs_score: %d, fec_score: %d 
0024193f Unable to seek back to the start
00241961 Skipping after seek
00241976 max resync size reached, could not find sync byte
002419a9 changing packet size to %d
002419c5 mpegtsraw demuxer
002419d7 compute_pcr
002419e3 compute exact PCR for each transport stream packet
00241a30 OggS
00241a35 found headers
00241a44 Header parsing failed for stream %d
00241a69 Headers mismatch for stream %d: expected %d received %d.
00241aa3 ogg_packet: curidx=%i
00241aba ogg_packet: idx=%d pstart=%d psize=%d segp=%d nsegs=%d
00241af2 Codec not found
00241b03 Page at %ld is missing granule
00241b23 Header processing failed: %s
00241b41 Packet processing failed: %s
00241b5f cannot find sync word
00241b76 ogg page, unsupported version
00241b95 failed to create or replace stream
00241bb9 Cannot identify new stream
00241bd5 Changing stream parameters in multistream ogg
00241c03 New streams are not supposed to be added in between Ogg context save/restore operations.
00241c5d invalid pts %ld
00241c6e Broken file, %skeyframe not correctly marked.
00241c9d non-
00241ca2 stream_index < ogg->nstreams
00241cbf libavformat/oggdec.c
00241ce0 CELT    
00241cf9 daala
00241cff Daala
00241d05 Invalid timebase, assuming 30 FPS
00241d28 Too large gpshift %d (>= 32).
00241d47 Invalid number of planes %d in daala pixel format map.
00241d7f Unsupported pixel format - %i %i
00241da1 Unknown header type %X
00241db9 buf_size >= 0
00241dc7 ./libavcodec/bytestream.h
00241e48 BBCD
00241e4e KW-DIRAC
00241e58 FLAC
00241e69 video
00241e70 audio
00241e77 text
00241e7d Direct Show Samples embedded in Ogg
00241ea1 Invalid timing values.
00241ec8 OpusHead
00241ed1 Opus
00241ed6 OpusTags
00241edf Unsupported huge granule pos %ld
00241f01 Last packet was truncated to %d due to end trimming.
00241f37 fishead
00241f3f Unknown skeleton version %d.%d
00241f5f fisbone
00241f67 Serial number in fisbone doesn't match any stream
00241f9a Multiple fisbone for the same stream
00241fc8 Speex   
00241fd1 speex packet too small
00241fe9 invalid channel count. Speex must be mono or stereo.
0024201f invalid packet_size, frames_per_packet %d %d
00242059 theora
00242060 Too old or unsupported Theora (%x)
00242084 Invalid time base in theora stream, assuming 25 FPS
002420c8 METADATA_BLOCK_PICTURE
002420df out-of-memory error. Skipping cover art block.
0024210f Failed to parse cover art block.
00242131 %td bytes of comment header remain
00242155 truncated comment header, %i comments not found
00242187 vorbis
0024218e CHAPTER
00242196 %02d:%02d:%02d.%03d
002421aa Channel change is not supported
002421d8 OVP80
002421de Invalid OggVP8 header packet
002421fb Unknown OggVP8 version %d.%d
00242219 Unknown VP8 header type 0x%02X
002423fe fffff3ff
00242410 f3ff33f3
0024246a 3ff3f33f
0024247c 33f33333
00242569 wwwUUUDDD"""
0024257b framerate
00242588 raw_packet_size
00242598 REPLAYGAIN_TRACK_GAIN
002425ae REPLAYGAIN_TRACK_PEAK
002425c4 REPLAYGAIN_ALBUM_GAIN
002425da REPLAYGAIN_ALBUM_PEAK
002425f8 H264
00242600 h264
00242608 X264
00242610 x264
00242618 avc1
00242620 DAVC
00242628 SMV2
00242630 VSSH
00242638 Q264
00242640 V264
00242648 GAVC
00242650 UMSV
00242658 tshd
00242660 INMC
00242668 H263
00242670 X263
00242678 T263
00242680 L263
00242688 VX1K
00242690 ZyGo
00242698 M263
002426a0 lsvm
002426a8 H263
002426b0 I263
002426b8 H261
002426c0 U263
002426c8 VSM4
002426d0 FMP4
002426d8 DIVX
002426e0 DX50
002426e8 XVID
002426f0 MP4S
002426f8 M4S2
00242708 ZMP4
00242710 DIV1
00242718 BLZ0
00242720 mp4v
00242728 UMP4
00242730 WV1F
00242738 SEDG
00242740 RMP4
00242748 3IV2
00242750 WAWV
00242758 FFDS
00242760 FVFW
00242768 DCOD
00242770 MVXM
00242778 PM4V
00242780 SMP4
00242788 DXGM
00242790 VIDM
00242798 M4T3
002427a0 GEOX
002427a8 G264
002427b0 HDX4
002427b8 DM4V
002427c0 DMK2
002427c8 DYM4
002427d0 DIGI
002427d8 EPHV
002427e0 EM4A
002427e8 M4CC
002427f0 SN40
002427f8 VSPX
00242800 ULDX
00242808 GEOV
00242810 SIPP
00242818 SM4V
00242820 XVIX
00242828 DreX
00242830 QMP4
00242838 PLV1
00242840 GLV4
00242848 GMP4
00242850 MNM4
00242858 GTM4
00242860 MP43
00242868 DIV3
00242870 MPG3
00242878 DIV5
00242880 DIV6
00242888 DIV4
00242890 DVX3
00242898 AP41
002428a0 COL1
002428a8 COL0
002428b0 MP42
002428b8 DIV2
002428c0 MPG4
002428c8 MP41
002428d0 WMV1
002428d8 WMV2
002428e0 GXVE
002428e8 dvsd
002428f0 dvhd
002428f8 dvh1
00242900 dvsl
00242908 dv25
00242910 dv50
00242918 cdvc
00242920 CDVH
00242928 CDV5
00242930 dvc 
00242938 dvcs
00242940 dvh1
00242948 dvis
00242950 pdvc
00242958 SL25
00242960 SLDV
00242968 AVd1
00242970 mpg1
00242978 mpg2
00242980 MPEG
00242988 PIM1
00242990 PIM2
00242998 VCR2
002429b8 DVR 
002429c0 MMES
002429c8 LMP2
002429d0 slif
002429d8 EM2V
002429e0 M701
002429e8 M702
002429f0 M703
002429f8 M704
00242a00 M705
00242a08 mpgv
00242a10 BW10
00242a18 XMPG
00242a20 MJPG
00242a28 MSC2
00242a30 LJPG
00242a38 dmb1
00242a40 mjpa
00242a48 JR24	
00242a50 LJPG
00242a58 JPGL
00242a60 MJLS
00242a68 MJPG
00242a70 MJLS
00242a78 jpeg
00242a80 IJPG	
00242a88 AVRn
00242a90 ACDV
00242a98 QIVG
00242aa0 SLMJ
00242aa8 CJPG
00242ab0 IJLV
00242ab8 MVJP
00242ac0 AVI1
00242ac8 AVI2
00242ad0 MTSJ
00242ad8 ZJPG
00242ae0 MMJP
00242ae8 HFYUC
00242af0 FFVH
00242af8 CYUV
00242b10 I420
00242b18 YUY2
00242b20 Y422
00242b28 V422
00242b30 YUNV
00242b38 UYNV
00242b40 UYNY
00242b48 uyv1
00242b50 2Vu1
00242b58 2vuy
00242b60 yuvs
00242b68 yuv2
00242b70 P422
00242b78 YV12
00242b80 YV16
00242b88 YV24
00242b90 UYVY
00242b98 VYUY
00242ba0 IYUV
00242ba8 Y800
00242bb0 Y8  
00242bb8 HDYC
00242bc0 YVU9
00242bc8 VDTZ
00242bd0 Y411
00242bd8 NV12
00242be0 NV21
00242be8 Y41B
00242bf0 Y42B
00242bf8 YUV9
00242c00 YVU9
00242c08 auv2
00242c10 YVYU
00242c18 YUYV
00242c20 I410
00242c28 I411
00242c30 I422
00242c38 I440
00242c40 I444
00242c48 J420
00242c50 J422
00242c58 J440
00242c60 J444
00242c68 YUVA
00242c70 I40A
00242c78 I42A
00242c80 RGB2
00242c88 RV15
00242c90 RV16
00242c98 RV24
00242ca0 RV32
00242ca8 RGBA
00242cb0 AV32
00242cb8 GREY
00242cc0 I09L
00242cc8 I09B
00242cd0 I29L
00242cd8 I29B
00242ce0 I49L
00242ce8 I49B
00242cf0 I0AL
00242cf8 I0AB
00242d00 I2AL
00242d08 I2AB
00242d10 I4AL
00242d18 I4AB
00242d20 I4FL
00242d28 I4FB
00242d30 I0CL
00242d38 I0CB
00242d40 I2CL
00242d48 I2CB
00242d50 I4CL
00242d58 I4CB
00242d60 I0FL
00242d68 I0FB
00242d70 FRWU
00242d78 R10k
00242d80 r210
00242d88 v210
00242d90 C210
00242d98 v308
00242da0 v408
00242da8 AYUV
00242db0 v410
00242db8 yuv4
00242dc0 IV31
00242dc8 IV32o
00242dd0 IV41p
00242dd8 IV50
00242de0 VP31
00242de8 VP30-
00242df0 VP40Z
00242df8 VP50[
00242e00 VP60[
00242e08 VP61[
00242e10 VP62j
00242e18 VP6A\
00242e20 VP6F\
00242e28 FLV4
00242e30 VP70
00242e38 VP71
00242e40 VP80
00242e48 VP90
00242e50 ASV1 
00242e58 ASV2#
00242e60 VCR1!
00242e68 FFV1)
00242e70 Xxanq
00242e78 LM20-
00242e80 mrle-
00242e98 MSVC.
00242ea0 msvc.
00242ea8 CRAM.
00242eb0 cram.
00242eb8 WHAM.
00242ec0 wham+
00242ec8 cvid3
00242ed0 DUCK3
00242ed8 PVEZ5
00242ee0 MSZH6
00242ee8 ZLIB
00242ef0 SNOW"
00242ef8 4XMV
00242f00 FLV1
00242f08 S263V
00242f10 FSV1
00242f18 svq18
00242f20 tscc9
00242f28 ULTI;
00242f30 VIXL<
00242f38 QPEG<
00242f40 Q1.0<
00242f48 Q1.1G
00242f50 WMV3
00242f58 WMVPF
00242f60 WVC1F
00242f68 WMVA
00242f70 WVP2H
00242f78 LOCOI
00242f80 WNV1I
00242f88 YUV8J
00242f90 AAS4J
00242f98 AASCK
00242fa0 RT21L
00242fa8 FPS1
00242fb0 theoM
00242fb8 TM20
00242fc0 TR20O
00242fc8 CSCDQ
00242fd0 ZMBVU
00242fd8 KMVCW
00242fe0 CAVS
00242fe8 AVS2X
00242ff0 mjp2X
00242ff8 MJ2CX
00243000 LJ2CX
00243008 LJ2KX
00243010 IPJ2X
00243018 AVj2Y
00243020 VMnc]
00243028 tga =
00243030 MPNG=
00243038 PNG1=
00243040 png $
00243048 CLJRt
00243050 drac*
00243058 azpr*
00243060 RPZA*
00243068 rpza
00243070 SP54{
00243078 AURA|
00243080 AUR2
00243088 dpx 
00243090 KGV1
00243098 LAGSk
002430a0 AMVF
002430a8 ULRA
002430b0 ULRG
002430b8 ULY0
002430c0 ULY2
002430c8 ULY4
002430d0 ULH0
002430d8 ULH2
002430e0 ULH4
002430e8 UQY2
002430f0 UQRA
002430f8 UQRG
00243100 UMY2
00243108 UMH2
00243110 UMY4
00243118 UMH4
00243120 UMRA
00243128 UMRG
00243130 VBLE
00243138 E130
00243140 xtor
00243148 ZECO
00243150 Y41P2
00243158 AFLC
00243160 MSS1
00243168 MSA1
00243170 TSC2
00243178 MTS2
00243180 CLLC
00243188 MSS2
00243190 SVQ3
00243198 012v
002431a0 a12v
002431a8 G2M2
002431b0 G2M3
002431b8 G2M4
002431c0 G2M5
002431c8 FICV
002431d0 CHQX
002431d8 TDSC
002431e0 CUVCE
002431e8 RV40
002431f0 SPV1
002431f8 RSCC
00243200 ISCC
00243208 CFHD
00243210 M101
00243218 M102
00243220 MAGY
00243228 M8RG
00243230 M8RA
00243238 M8G0
00243240 M8Y0
00243248 M8Y2
00243250 M8Y4
00243258 M8YA
00243260 M0RA
00243268 M0RG
00243270 M0G0
00243278 M0Y2
00243280 M0Y4
00243288 M2RA
00243290 M2RG
00243298 YLC0
002432a0 SHQ0
002432a8 SHQ1
002432b0 SHQ2
002432b8 SHQ3
002432c0 SHQ4
002432c8 SHQ5
002432d0 SHQ7
002432d8 SHQ9
002432e0 FMVC
002432e8 SCPR
002432f0 UCOD
002432f8 AV01
00243300 MSCC 
00243308 SRGC$
00243310 IMM4%
00243318 BT20&
00243320 MWSC'
00243328 WCMV(
00243330 RASC)
00243338 HYMT*
00243340 ARBC+
00243348 AGM0+
00243350 AGM1+
00243358 AGM2+
00243360 AGM3+
00243368 AGM4+
00243370 AGM5+
00243378 AGM6+
00243380 AGM7,
00243388 LSCR
00243398 HEVC
00243678 IART
0024367d ICMT
00243682 ICOP
00243687 ICRD
0024368c IGNR
00243691 ILNG
00243696 INAM
0024369b IPRD
002436a0 IPRT
002436a5 ITRK
002436aa ISMP
002436af ITCH
002436c8 wav header size < 14
002436dd WAVEFORMATEX support for RIFX files
00243701 Invalid sample rate: %d
0024371a INFO subchunk truncated
00243733 too big INFO subchunk
0024374a truncated file
0024375a out of memory, unable to read INFO tag
00243782 premature end of file while reading INFO tag
002437b0 unknown subformat:%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x {%02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x}
00243855 UTF16 is automatically converted to UTF8, do not specify a character encoding
002438a4 Dropping %d duplicated subtitle events
002438cc ?listen=1
002438d6 %s://
002438e0 ALBUMARTIST
002438ec TRACKNUMBER
002438f8 DISCNUMBER
00243918 333333
0024391f ?WAV demuxer
0024392c ignore_length
0024393a Ignore length
00243948 WAVE
0024394d RIFF
00243952 RIFX
00243957 RF64
0024395c ds64
00243961 invalid start code %s in RIFF header
00243987 invalid format in RIFF header
002439a6 negative data_size and/or sample_count in ds64: data_size = %ld, sample_count = %ld
