0000027c Android
00053e8b if (0 != is_linear_coverage) {
00053eaa if (coverage > .5) {
00053ebf if (0 == x_plus_1) {
00053ed4 if (dg_len2 < 0.0001) {
00053eec if (%s.z > 0.0 && %s.w > 0.0) {
00053f0c if (aa_bloat_direction.y != 0 && vertexpos.y * corner.y < 0) {
00053f4b if (aa_bloat_direction.x != 0 && vertexpos.x * corner.x < 0) {
00053f8a for (int i = 0; i < %d; i++) {
00053fa9 if (any(lessThan(radii, aa_bloatradius * 1.5))) {
00053fdb if (any(greaterThan(aa_bloatradius, float2(1)))) {
0005400e // Mipmap Program FS
00054023 void main() {
0005403a sk_FragCoord.xy
0005404a %s = (%s * %s).xy
0005405c , ((%s) * %s.xy1).xy
00054071 ultraheavy
0005407c reference to binary entity
00054097 asynchronous entity
000540ab incomplete markup in parameter entity
000540d1 entity declared in parameter entity
000540f5 cannot suspend in external parameter entity
00054121 XML or text declaration not at start of entity
00054150 undefined entity
00054161 blend_luminosity
00054172 vkGetRenderAreaGranularity
0005418d GL_EXT_multisample_compatibility
000541ae GL_ARB_ES3_compatibility
000541c7 GL_ARB_ES2_compatibility
000541e0 layoutPreservesOpacity
000541f7 VK_KHR_external_memory
0005420e out of memory
0005421c vkBindBufferMemory
0005422f vkUnmapMemory
0005423d vkMapMemory
00054249 vkAllocateMemory
0005425a vkBindImageMemory
0005426c vkFreeMemory
00054279 category
00054282 GL_ARB_internalformat_query
0005429e GL_EXT_timer_query
000542b1 GL_ARB_timer_query
000542c4 vkCmdBeginQuery
000542d4 vkCmdEndQuery
000542e2 GL_OES_get_program_binary
000542fc glGetProgramBinary
0005430f glProgramBinary
0005431f SurfaceContext::copy
0005433b blend_multiply
0005434a rewriteMatrixVectorMultiply
00054366 ConvexPoly
00054377 Morphology
00054382 view matrix key
00054392 colorspace xform key
000543a7 fpSamplerKey
000543b4 dklmdy
000543bb dfdy
000543c0 dFdy
000543c5 baseFrequency
000543d3 type 'void' may not be used in an array
000543fb glBindVertexArray
0005440d edgeArray
00054417 glDisableVertexAttribArray
00054432 glEnableVertexAttribArray
0005444c blend_overlay
0005445a eglGetCurrentDisplay
0005446f radii_y
00054477 extraRepeatCoord.y
0005448a matrix
00054491 viewMatrix
0005449c ColorMatrix
000544a8 _tempMatrix
000544b4 localMatrix
000544c0 affineMatrix
000544cd colorSpaceMatrix
000544de SkColorFilter_Matrix
000544f7 must not undeclare prefix
00054511 unbound prefix
00054523 AAConvex
0005452c a_vertex
00054535 input_attachment_index
0005454c invalid type for loop index
00054568 TexIndex
00054571 dklmdx
00054578 vertexidx
00054582 resolveLevel_and_idx
00054597 dfdx
0005459c dFdx
000545a1 0 < min && min <= max
000545b7 radii_x
000545bf extraRepeatCoord.x
000545d2 xyzw
000545e5 arithmetic overflow
000545f9 skgpu::v1::Device::drawShadow
00054617 SurfaceDrawContext::drawFastShadow
0005463a RRectShadow
00054646 skew
0005464b vkDestroyBufferView
0005465f vkCreateBufferView
00054672 vkDestroyImageView
00054685 vkCreateImageView
00054697 vkCmdDraw
000546a7 glGetFloatv
000546b6 glGetIntegerv
000546c4 AtlasDimensionsInv
000546d7 AtlasSizeInv
000546e7 glGetQueryObjectiv
000546fa glGetInternalformativ
00054710 glTexParameteriv
00054721 glGetFramebufferAttachmentParameteriv
00054747 glSamplerParameteriv
0005475c glGetRenderbufferParameteriv
00054779 glGetBufferParameteriv
00054790 glGetTexLevelParameteriv
000547a9 glGetShaderiv
000547b7 glGetProgramiv
000547c6 glUniform4iv
000547d3 glUniform3iv
000547e0 glUniform2iv
000547ed glUniform1iv
000547fd glTexParameterfv
0005480e glGetMultisamplefv
00054821 glUniformMatrix4fv
00054834 glUniform4fv
00054841 glVertexAttrib4fv
00054853 glUniformMatrix3fv
00054866 glUniform3fv
00054873 glVertexAttrib3fv
00054885 glUniformMatrix2fv
00054898 glUniform2fv
000548a5 glVertexAttrib2fv
000548b7 glUniform1fv
000548c4 glGetQueryObjectui64v
000548da glGetQueryObjecti64v
000548ef _skAnonymousParam%zu
0005490a disabled-by-default-skia.gpu
00054936 ubrk_next
00054940 ubrk_setText
0005494d BitmapText
00054958 ubrk_setUText
00054966 DistanceFieldLCDText
0005497b DistanceFieldA8Text
0005498f output
00054996 mustDeclareFragmentShaderOutput
000549b6 fbFetchNeedsCustomOutput
000549cf premulOutput
000549dc clampRGBOutput
000549eb _input
000549f2 subpassInput
000549ff UseDestColorAsInput
00054a13 unpremulInput
00054a21 DstTextureInput
00054a31 OverrideInput
00054a3f vkDestroyDescriptorSetLayout
00054a5c vkCreateDescriptorSetLayout
00054a78 LinearLayout
00054a85 TwoPointConicalStripLayout
00054aa0 SweepLayout
00054aac TwoPointConicalRadialLayout
00054ac8 TwoPointConicalFocalLayout
00054ae3 vkDestroyPipelineLayout
00054afb vkCreatePipelineLayout
00054b12 vkGetImageSubresourceLayout
00054b2e gradLayout
00054b39 inout
00054b3f blend_dst_out
00054b4d blend_src_out
00054b5b fsSecondaryColorOut
00054b6f _localColorOut
00054b81 atlas_adjust
00054b8e DistanceAdjust
00054b9d ubrk_first
00054ba8 void GrVkCommandBuffer::freeGPUData(const GrGpu *, VkCommandPool) const
00054bf0 SurfaceDrawContext::drawGlyphRunList
00054c15 skgpu::v1::Device::drawGlyphRunList
00054c39 static switch has non-static test
00054c5b static if has non-static test
00054c79 blend_dst
00054c83 isFast
00054c8a inversesqrt
00054c96 vkCmdSetViewport
00054ca7 glViewport
00054cb2 sk_LastFragColor requires framebuffer fetch support
00054ce6 vkGetDescriptorSetLayoutSupport
00054d06 builtinDeterminantSupport
00054d20 integerSupport
00054d2f flatInterpolationSupport
00054d48 noperspectiveInterpolationSupport
00054d6a fbFetchSupport
00054d79 externalTextureSupport
00054d90 builtinFMASupport
00054da2 unexpected parser state - please send a bug report
00054dd5 ushort
00054ddc coverageInvert
00054deb glDebugMessageInsert
00054e00 start
00054e06 uscript_getScript
00054e18 GL_OES_texture_npot
00054e2c GL_IMG_texture_npot
00054e48 attribute count
00054e58 2 == count
00054e63 bitCount
00054e6c edgeCount
00054e76 uint
00054e7b _entrypoint
00054e87 inputPoint
00054e92 skgpu::v1::Device::drawPaint
00054eaf floatBitsToUint
00054ebf vkDestroyEvent
00054ece vkResetEvent
00054edb vkCmdResetEvent
00054eeb vkSetEvent
00054ef6 vkCmdSetEvent
00054f04 vkCreateEvent
00054f12 ubrk_current
00054f1f GL_NV_blend_equation_advanced_coherent
00054f46 GL_KHR_blend_equation_advanced_coherent
00054f6e Exponent
00054f77 invalid argument
00054f88 vkGetDeviceMemoryCommitment
00054fa4 StencilAttachment
00054fb6 Increment
00054fc0 junk after document element
00054fdc SkLinearGradient
00054fed SkSweepGradient
00054ffd SkRadialGradient
0005500e SkTwoPointConicalGradient
00055028 ClampedGradient
00055038 TiledGradient
00055046 push_constant
00055054 index expression must be constant
00055076 determinant
00055082 zh-Hant
0005508a floatBitsToInt
0005509c ].result
000550a5 uloc_getDefault
000550b5 matrixCompMult
000550c4 static switch contains non-static conditional exit
000550f7 ' exceeds the stack size limit
00055116 ' exceeds the size limit
0005512f vkQueueSubmit
0005513d GL_NV_framebuffer_blit
00055154 GL_EXT_framebuffer_blit
0005516c GL_ANGLE_framebuffer_blit
00055186 cache_hit
00055190 extralight
0005519b ultralight
000551a6 blend_soft_light
000551b7 blend_hard_light
000551c8 surfaceToLight
000551d7 origin_upper_left
000551e9 yInvInset
000551f3 xInvInset
000551fd offset
00055204 attrOffset
0005520f KernelOffset
0005521c inEllipseOffset
0005522c coord + sourceOffset
00055241 subset
00055248 texSubset
00055252 geoSubset
0005525c geomSubset
00055267 RenderTarget
00055274 skia budget
00055280 SurfaceDrawContext::drawTextureSet
000552a3 type 'void' is not permitted in a struct
000552cc outerProduct
000552d9 encoding specified in XML declaration is incorrect
0005530c localrect
00055316 GL_EXT_multi_draw_indirect
00055331 GL_ARB_multi_draw_indirect
0005534c GL_ARB_draw_indirect
00055361 vkCmdDrawIndirect
00055373 glDrawArraysIndirect
00055388 glMultiDrawArraysIndirect
000553a2 glDrawElementsIndirect
000553b9 glMultiDrawElementsIndirect
000553d5 vkCmdDispatchIndirect
000553eb vkCmdDrawIndexedIndirect
00055404 reflect
0005540c GL_OES_vertex_array_object
00055427 GL_APPLE_vertex_array_object
00055444 GL_ARB_vertex_array_object
0005545f GL_EXT_framebuffer_object
00055479 GL_ARB_framebuffer_object
00055493 GL_NV_pixel_buffer_object
000554ad GL_EXT_pixel_buffer_object
000554c8 GL_ARB_pixel_buffer_object
000554e3 Buffer Object
000554f1 MatrixEffect
000554fe SkDisplacementMapEffect
00055516 SkCornerPathEffect
00055529 SkSumPathEffect
00055539 SkDiscretePathEffect
0005554e SkComposePathEffect
00055562 SkPath2DPathEffect
00055575 SkLine2DPathEffect
00055588 SkPath1DPathEffect
0005559b DashingEffect
000555a9 TextureEffect
000555b7 DashingCircleEffect
000555cb ColorTableEffect
000555dc YUVtoRGBEffect
000555eb proxyRect
000555f5 SurfaceDrawContext::drawRect
00055612 skgpu::v1::Device::drawRect
0005562e innerRect
00055638 inRect
0005563f AAStrokeRect
0005564c SurfaceDrawContext::drawRRect
0005566a skgpu::v1::Device::drawRRect
00055687 CircularRRect
00055695 EllipticalRRect
000556a5 skgpu::v1::Device::drawDRRect
000556c3 sampler2DRect
000556d1 texture2DRect
000556df refract
000556e7 requested feature requires XML_DTD support in Expat
0005571b GL_EXT_color_buffer_float
00055735 GL_EXT_color_buffer_half_float
00055754 GL_OES_texture_half_float
0005576e GL_ARB_texture_float
00055783 uintBitsToFloat
00055793 GL_ANGLE_rgbx_internal_format
000557b1 glGetShaderPrecisionFormat
000557cc maskFormat
000557d7 srcMask.fFormat == origGlyph.fMaskFormat
00055800 $hmat
00055806 $mat
0005580b flat
00055810 $squareMat
0005581b $squareHMat
0005582a vsPt
0005582f ubidi_getLevelAt
00055840 GL_EXT_instanced_arrays
00055858 GL_ANGLE_instanced_arrays
00055872 GL_ARB_instanced_arrays
0005588a functions may not return structs containing arrays
000558bd glGenVertexArrays
000558cf glDeleteVertexArrays
000558e4 glDrawArrays
000558f1 custom_mesh_vs
00055900 vkGetEventStatus
00055911 glCheckFramebufferStatus
0005592a ubrk_getRuleStatus
0005593d vkGetFenceStatus
0005594e blend_plus
00055959 blurRadius
00055964 cornerRadius
00055971 capRadius
0005597b skgpu::v1::Device::drawPoints
00055999 isPoints
000559a2 vkCmdWaitEvents
000559b2 ')' to complete function arguments
000559d5 vkCmdClearAttachments
000559eb vkGetBufferMemoryRequirements
00055a09 vkGetImageSparseMemoryRequirements
00055a2c vkGetImageMemoryRequirements
00055a49 glDrawElements
00055a58 glDrawRangeElements
00055a6c coefficients
00055a79 Can't apply 'set' to push constants
00055a9d Can't apply 'binding' to push constants
00055ac5 vkCmdPushConstants
00055ad8 vkCmdSetBlendConstants
00055aef vkCmdCopyQueryPoolResults
00055b09 vkGetQueryPoolResults
00055b1f floatIs32Bits
00055b2d corner_and_radius_outsets
00055b47 EllipseOffsets
00055b56 vkUpdateDescriptorSets
00055b6d vkAllocateDescriptorSets
00055b86 vkFreeDescriptorSets
00055b9b vkCmdBindDescriptorSets
00055bb3 GL_ARB_sampler_objects
00055bca sk_has_side_effects
00055bde 'layout(color)' is only permitted in runtime effects
00055c13 'in' variables not permitted in runtime effects
00055c43 cross
00055c49 cache_miss
00055c54 Shininess
00055c5e success
00055c66 vkCmdNextSubpass
00055c77 vkDestroyRenderPass
00055c8b vkCmdBeginRenderPass
00055ca0 vkCreateRenderPass
00055cb3 vkCmdEndRenderPass
00055cc6 roundCapCenters
00055cd6 inRoundCapCenters
00055ce8 shader 'main' must have zero parameters
00055d10 glGenSamplers
00055d1e ppNumSamplers
00055d2c glDeleteSamplers
00055d3d ' does not support precision qualifiers
00055d65 glGenRenderbuffers
00055d78 glDeleteRenderbuffers
00055d8e glGenFramebuffers
00055da0 glDeleteFramebuffers
00055db5 vkCmdBindVertexBuffers
00055dcc glDrawBuffers
00055dda glGenBuffers
00055de7 glDeleteBuffers
00055df7 vkAllocateCommandBuffers
00055e10 vkFreeCommandBuffers
00055e25 disabled-by-default-skia.shaders
00055e46 discard statement is only permitted in fragment shaders
00055e7e uniforms are not permitted in custom mesh shaders
00055eb0 Color transform intrinsics are not permitted in custom mesh shaders
00055ef4 utext_openUChars
00055f05 mustEnableAdvBlendEqs
00055f1b useembeddedbitmaps
00055f2e $sk_Caps
00055f37 vertexpos
00055f41 acos
00055f46 blend_support_all_equations
00055f62 loop must guarantee termination in fewer iterations
00055f96 locations
00055fa0 'in' variables cannot use initializer expressions
00055fd2 'uniform' variables cannot use initializer expressions
00056009 ' cannot use initializer expressions
0005602e radians
