0000027c Android
0001f076 gl_StorageSemanticsBuffer
0001f090 usamplerBuffer
0001f09f isamplerBuffer
0001f0ae f16samplerBuffer
0001f0bf memoryBarrierBuffer
0001f0d3 subgroupMemoryBarrierBuffer
0001f0ef utextureBuffer
0001f0fe itextureBuffer
0001f10d f16textureBuffer
0001f11e uimageBuffer
0001f12b iimageBuffer
0001f138 f16imageBuffer
0001f147 u64imageBuffer
0001f156 i64imageBuffer
0001f165 SPV_NV_shader_invocation_reorder
0001f186 GL_NV_shader_invocation_reorder
0001f1a6 cannot change previously set vertex order
0001f1d0 GL_EXT_geometry_shader
0001f1e7 GL_OES_geometry_shader
0001f1fe GL_EXT_tessellation_shader
0001f219 GL_OES_tessellation_shader
0001f234 GL_ARB_tessellation_shader
0001f24f SPV_AMD_gcn_shader
0001f262 GL_AMD_gcn_shader
0001f274 SPV_NV_mesh_shader
0001f287 #extension GL_NV_mesh_shader
0001f2a4 SPV_EXT_mesh_shader
0001f2b8 #extension GL_EXT_mesh_shader
0001f2d6 GL_ARB_compute_shader
0001f2ec beginInvocationInterlockARB() must be in a fragment shader
0001f327 endInvocationInterlockARB() must be in a fragment shader
0001f360 Only one taskNV interface block is allowed per shader
0001f396 Only single variable of type taskPayloadSharedEXT is allowed per shader
0001f3de can only use on input in tessellation-evaluation shader
0001f416 must occur first in shader
0001f431 can only use on output in tessellation-control shader
0001f467 output blocks cannot be used in a task shader
0001f495 can only use on input blocks in mesh shader
0001f4c1 input blocks cannot be used in a mesh shader
0001f4ee global storage output qualifier cannot be used in a compute shader
0001f531 global storage input qualifier cannot be used in a compute shader
0001f573 function_header
0001f583 function_call_header
0001f598 must be followed by version number
0001f5bb hitobjectattribute number
0001f5d5 payload number
0001f5e4 callable data number
0001f5f9 location on block member
0001f612 "offset" on block member
0001f62b cannot add non-XFB layout to redeclared block member
0001f660 cannot add memory qualifier to redeclared block member
0001f697 missing perviewNV qualifier to redeclared block member
0001f6ce cannot add perviewNV qualifier to redeclared block member
0001f708 missing perprimitiveNV qualifier to redeclared block member
0001f744 cannot add perprimitiveNV qualifier to redeclared block member
0001f783 cannot add patch to redeclared block member
0001f7af cannot change arrayness of redeclared block member
0001f7e2 cannot change array size of redeclared block member
0001f816 initializer requires a variable, not a member
0001f844 forcing 32-bit vector type to non 64-bit scalar
0001f874 can only be applied to 'const'-qualified scalar
0001f8a4 can only be applied to a scalar
0001f8c4 cannot declare a default, can only be used on a scalar
0001f8fb atomicCounterOr
0001f90b AtomicCounterOr
0001f91b subgroupOr
0001f926 subgroupExclusiveOr
0001f93a subgroupInclusiveOr
0001f94e subgroupClusteredOr
0001f962 atomicOr
0001f96b imageAtomicOr
0001f97c frexp
0001f982 ldexp
0001f988 lowp
0001f98d gl_ScopeWorkgroup
0001f99f gl_ScopeSubgroup
0001f9b0 GL_EXT_device_group
0001f9c4 SPV_KHR_device_group
0001f9d9 BaryCoordNoPersp
0001f9ea superp
0001f9f1 attribute does not apply to a loop
0001fa14 Bad unary op
0001fa21 cooperative matrix per element op
0001fa43 subgroup op
0001fa4f Bad aggregation op
0001fa62 mediump
0001fa6a temp
0001fa6f swizzleTemp
0001fa7b GL_ARB_sparse_texture_clamp
0001fa97 textureOffsetClamp
0001faaa sparseTextureOffsetClamp
0001fac3 textureGradOffsetClamp
0001fada textureClamp
0001fae7 sparseTextureClamp
0001fafa textureGradClamp
0001fb0b sparseTextureGradClamp
0001fb22 line_strip
0001fb2d triangle_strip
0001fb3c clip
0001fb41 atomic counters can only be highp
0001fb63 smoothstep
0001fb72 atomicCounterCompSwap
0001fb88 AtomicCounterCompSwap
0001fb9e atomicCompSwap
0001fbad imageAtomicCompSwap
0001fbc1 SPV_EXT_opacity_micromap
0001fbda GL_EXT_opacity_micromap
0001fbf2 SPV_NV_displacement_micromap
0001fc0f GL_NV_displacement_micromap
0001fc2b subgroupShuffleUp
0001fc41 requires local_size_x and local_size_y to be multiple of two
0001fc7e goto
0001fc83 only applies to
0001fc93 cannot apply layout qualifier to
0001fcb4 must be less than or equal to
0001fcd2 Storage class semantics must not be zero
0001fcfb End of input in macro
0001fd11 Too many args in macro
0001fd28 Too few args in Macro
0001fd41 SPV_KHR_non_semantic_info
0001fd5e unknown
0001fd66 target-env spirvUnknown
0001fd7e target-env vulkanUnknown
0001fd97 subgroupShuffleDown
0001fdab no qualifiers allowed for function return
0001fdd5 tempReturn
0001fde0 Branch: Return
0001fdef blend_support_colorburn
0001fe07 extern
0001fe0e warn
0001fe13 array comparison
0001fe24 common
0001fe2b extraneous semicolon
0001fe40 partition
0001fe4a gl_SamplePosition
0001fe5c gl_Position
0001fe68 block instance name redefinition
0001fe89 function_definition
0001fe9d condition
0001fea7 not enough data provided for construction
0001fed1 unsupported construction
0001feea spirv_instruction
0001fefc SPV_KHR_relaxed_extended_instruction
0001ff21 __function
0001ff2c redefinition of built-in function
0001ff4e multiple prototypes for same function
0001ff74 can't find function
0001ff88 attribute does not apply to a function
0001ffaf intersection
0001ffbc unknown swizzle selection
0001ffd6 attribute does not apply to a selection
0001fffe  noContraction
0002000d Fraction
00020016 unknown blend equation
0002002d used at end of comment, but this version does not provide line continuation
00020079 preprocessor evaluation
00020091 tessellation evaluation
000200a9 limitation
000200b4 matrixInterpretation
000200c9 inputInterpretation
000200dd biasInterpretation
000200f0 blend_support_hsl_saturation
0002010d unknown glslang binary operation
0002012e invocation operation
00020143 ray-generation
00020152 no declaration found for redeclaration
00020179 built-in block redeclaration
00020196 struct_declaration
000201a9 parameter_declaration
000201bf external_declaration
000201d4 single_declaration
000201e7 local function declaration
00020202 cannot declare a default, include a type or full declaration
0002023f cannot declare a default, use a full declaration
00020270 block declaration
00020282 can only be used on variable declaration
000202ab cannot specify on a variable declaration
000202d4 cannot specify matrix layout on a variable declaration
0002030b cannot specify packing on a variable declaration
0002033c the buffer_reference_align layout is ignored when defined in forward declaration
0002038d the packing layout (scalar, std430, etc) is ignored when defined in forward declaration
000203e5 GL_NV_conservative_raster_underestimation
0002040f GL_NV_shader_noperspective_interpolation
00020438 GL_OES_shader_multisample_interpolation
00020460 explicit interpolation
00020477 GL_NV_geometry_shader_passthrough is enabled, skipping cross-stage IO validation
000204c8 SPV_EXT_demote_to_helper_invocation
000204ec GL_EXT_demote_to_helper_invocation
0002050f GL_EXT_terminate_invocation
0002052b SPV_KHR_terminate_invocation
00020548 post-terminate-invocation
00020562 anyInvocation
00020570 readFirstInvocation
00020584 IsHelperInvocation
00020597 gl_HelperInvocation
000205ab SubGroupInvocation
000205be writeInvocation
000205ce terminateInvocation
000205e2 Branch: TerminateInvocation
000205fe gl_ScopeInvocation
00020611 readInvocation
00020620 GL_ARB_explicit_uniform_location
00020641 GL_ARB_explicit_attrib_location
00020661 can only be used with an explicit location
0002068c overlapping use of location
000206a8 the aliases sharing the location
000206c9 unexpected location
000206dd either the block needs a location, or all members need a location, or no members have a location
0002073e unknown requalification
00020756 %d must be the same basic type and interpolation qualification
00020795 default qualifier requires 'uniform', 'buffer', 'in', 'out' or 'shared' storage qualification
000207f3 blend_support_exclusion
0002080b equality_expression
0002081f unary_expression
00020830 primary_expression
00020843 postfix_expression
00020856 assignment_expression
0002086c constant_expression
00020880 shift_expression
00020891 logical_xor_expression
000208a8 logical_or_expression
000208be exclusive_or_expression
000208d6 inclusive_or_expression
000208ee integer_expression
00020901 conditional_expression
00020918 relational_expression
0002092e additive_expression
00020942 multiplicative_expression
0002095c logical_and_expression
00020973 Non-constant-index-expression
00020991 nonportable when expanded from macros for preprocessor expression
000209d3 must be a constant integer expression
000209f9 condition must be a scalar integer expression
00020a27 must be a constant integer or boolean expression
00020a58 can't evaluate expression
00020a72 bad expression
00020a81 ambiguous best function under implicit type conversion
00020ab8 ambiguous function signature match: multiple signatures match under implicit type conversion
00020b15 Illegal to have non-comment, non-whitespace tokens before #version
00020b58 not allowed in this version
00020b74 not supported for current targeted SPIR-V version
00020ba6 GL_EXT_texture_shadow_lod not supported for this ES version
00020be2 #extension
00020bed requires a view array dimension
00020c0d setDimension
00020c1a macro expansion
00020c2a precision
00020c34 union
00020c3a all redeclarations must use the same stencil layout on
00020c71 all redeclarations must use the same depth layout on
00020ca6 asin
00020caf main
00020cb4 gl_in
00020cba atomicCounterMin
00020ccb AtomicCounterMin
00020cdc subgroupMin
00020ce8 subgroupExclusiveMin
00020cfd subgroupInclusiveMin
00020d12 subgroupClusteredMin
00020d27 atomicMin
00020d31 imageAtomicMin
00020d40 no longer supported in
00020d57 argument must be qualified as __explicitInterpAMD in
00020d8c bit-shift right assign
00020da3 bit-shift left assign
00020db9 bitwise-xor assign
00020dcc bitwise-or assign
00020dde bitwise-and assign
00020df1 buffer_reference_align
00020e08 offset/align
00020e15 uniform buffer-member align
00020e31 Sign
00020e36 roundEven
00020e40 dont_flatten
00020e4d : DontFlatten
00020e5b : Flatten
00020e65 blend_support_lighten
00020e7b blend_support_darken
00020e90 preprocessor directive cannot be preceded by another token
00020ecb #version: versions before 150 do not allow a profile token
00020f06 unexpected token
00020f17 blend_support_screen
00020f2c atan
00020f31 isnan
00020f37 only allowed when using GLSL for Vulkan
00020f5f not allowed when using GLSL for Vulkan
00020f86 lessThan
00020f8f greaterThan
00020f9b Compare Less Than
00020fad Compare Greater Than
00020fc2 maxInvocationsExclusiveScan
00020fde minInvocationsExclusiveScan
00020ffa addInvocationsExclusiveScan
00021016 maxInvocationsInclusiveScan
00021032 minInvocationsInclusiveScan
0002104e addInvocationsInclusiveScan
0002106a gl_PatchVerticesIn
0002107d gl_SampleMaskIn
0002108d gl_PrimitiveIDIn
0002109e enum
000210a7 r8_snorm
000210b0 rg8_snorm
000210ba rgba8_snorm
000210c6 r16_snorm
000210d0 rg16_snorm
000210db rgba16_snorm
000210e8 ftransform
000210f3  nonuniform
000210ff default std430 layout for uniform
00021121 Ignoring initializer for uniform
00021142 ignoring layout qualifier for uniform
00021168 can't modify a uniform
0002117f can only be used with a uniform
0002119f maxInvocationsNonUniform
000211b8 minInvocationsNonUniform
000211d1 addInvocationsNonUniform
000211ea maxInvocationsExclusiveScanNonUniform
00021210 minInvocationsExclusiveScanNonUniform
00021236 addInvocationsExclusiveScanNonUniform
0002125c maxInvocationsInclusiveScanNonUniform
00021282 minInvocationsInclusiveScanNonUniform
000212a8 addInvocationsInclusiveScanNonUniform
000212ce nterm
000212d4 Cannot attach multiple ES shaders of the same type to a single program
0002131b Not all array sizes match across all geometry shaders in the program
00021360 param
00021366 sparseTextureGradOffsetClam
00021382 xfb_stream
0002138d selecting output stream
000213a9 subgroupMul
000213b5 subgroupExclusiveMul
000213ca subgroupInclusiveMul
000213df subgroupClusteredMul
000213f7 GL_ARB_derivative_control
00021411 GL_EXT_shader_quad_control
0002142c SPV_KHR_quad_control
00021441 tessellation control barrier() cannot be placed within flow control
00021485 beginInvocationInterlockARB() cannot be placed within flow control
000214c8 endInvocationInterlockARB() cannot be placed within flow control
00021509 tessellation control
0002151e const bool
00021529 Construct bool
00021538 cannot be bool
00021547 dont_unroll
00021553 : DontUnroll
00021560 : Unroll
00021569 Branch: Kill
00021576 function_call
00021584 subgroupAll
00021590 subgroupQuadAll
000215a0 ceil
000215a5 target-env opengl
000215b7 texel
000215bd sparseTexel
000215c9 use_vulkan_memory_model
000215e1 SPV_KHR_vulkan_memory_model
000215fd use-vulkan-memory-model
00021615 BaryCoordPullModel
00021628 case_label
00021633 cannot have statements before first case/default label
0002166a duplicate label
0002167a equal
00021680 notEqual
00021689 NotEqual
00021692 allInvocationsEqual
000216a6 lessThanEqual
000216b4 greaterThanEqual
000216c5 subgroupAllEqual
000216d6 Compare Not Equal
000216e8 Compare Less Than or Equal
00021703 Compare Greater Than or Equal
00021721 Compare Equal
0002172f subgroupQuadSwapHorizontal
0002174a  nontemporal
00021757 spirv_by_literal
00021768  spirv_literal
00021777 16-bit literal
00021786 64-bit literal
00021795 half float literal
000217a8 16-bit integer literal
000217bf 64-bit integer literal
000217d6 16-bit unsigned integer literal
000217f6 64-bit unsigned integer literal
00021816 16-bit octal literal
0002182b 64-bit octal literal
00021840 must by followed by an integral literal
00021868 16-bit hexadecimal literal
00021883 64-bit hexadecimal literal
0002189e bad digit in hexadecimal literal
000218bf string literal
000218ce double literal
000218dd unsigned literal
000218ee 32-bit signed literal
00021904 16-bit  literal
00021914 GL_OES_EGL_image_external
0002192e Negate conditional
00021941 subgroupQuadSwapDiagonal
0002195a gl_Normal
00021964 subgroupQuadSwapVertical
0002197d global
00021984 task
00021989 SPV_AMD_shader_fragment_mask
000219a6 GL_AMD_shader_fragment_mask
000219c2 GL_EXT_ray_cull_mask
000219d7 SPV_KHR_ray_cull_mask
000219ed gl_ViewportMask
000219fd gl_SubgroupLtMask
00021a0f SubGroupLtMask
00021a1e gl_SubgroupGtMask
00021a30 SubGroupGtMask
00021a3f gl_SubgroupEqMask
00021a51 SubGroupEqMask
00021a60 gl_SampleMask
00021a6e gl_SubgroupLeMask
00021a80 SubGroupLeMask
00021a8f gl_SubgroupGeMask
00021aa1 SubGroupGeMask
00021ab0 SPV_EXT_fragment_shader_interlock
00021ad2 GL_ARB_fragment_shader_interlock
00021af3 SPV_KHR_shader_clock
00021b08 GL_ARB_shader_clock
00021b1c GL_EXT_shader_realtime_clock
00021b39 GL_EXT_shared_memory_block
00021b54 vertex output block
00021b68 fragment input block
00021b7d location qualifier on in/out block
00021ba0 can only use in an in/out block
00021bc0 member cannot contradict block
00021bdf cannot nest a block definition inside a structure or block
