00000244 Android
000220cc xplat/caffe2/caffe2/operators/leaky_relu_op.cc
000220fb xplat/caffe2/caffe2/operators/quantized/int8_relu_op.cc
00022133 xplat/caffe2/caffe2/operators/relu_op.cc
0002215c xplat/caffe2/caffe2/operators/elu_op.cc
00022184 xplat/caffe2/caffe2/operators/dropout_op.cc
000221b0 xplat/caffe2/caffe2/operators/quantized/int8_resize_nearest_op.cc
000221f2 xplat/caffe2/caffe2/operators/heatmap_max_keypoint_op.cc
0002222b xplat/caffe2/caffe2/share/fb/mask_rcnn/heatmap_pca_keypoint_op.cc
0002226d xplat/caffe2/caffe2/operators/byte_weight_dequant_op.cc
000222a5 xplat/caffe2/caffe2/operators/box_with_nms_limit_op.cc
000222dc xplat/caffe2/caffe2/operators/concat_split_op.cc
0002230d xplat/caffe2/caffe2/operators/quantized/int8_concat_op.cc
00022347 xplat/caffe2/caffe2/share/fb/mask_rcnn/bbox_concat_batch_splits_op.cc
0002238d xplat/caffe2/caffe2/operators/generate_proposals_op.cc
000223c4 xplat/caffe2/caffe2/operators/filler_op.cc
000223ef xplat/caffe2/caffe2/operators/gather_op.cc
0002241a xplat/caffe2/caffe2/share/fb/mask_rcnn/roi_warp_op.cc
00022450 xplat/caffe2/caffe2/operators/clip_op.cc
00022479 xplat/caffe2/caffe2/operators/softsign_op.cc
000224a6 xplat/caffe2/caffe2/operators/quantized/int8_roi_align_op.cc
000224e3 xplat/caffe2/caffe2/operators/roi_align_op.cc
00022511 xplat/caffe2/caffe2/operators/quantized/int8_flatten_op.cc
0002254c xplat/caffe2/caffe2/operators/flatten_op.cc
00022578 xplat/caffe2/caffe2/operators/replace_nan_op.cc
000225a8 xplat/caffe2/caffe2/operators/elementwise_sum_op.cc
000225dc xplat/caffe2/caffe2/operators/spatial_batch_norm_op.cc
00022613 xplat/caffe2/caffe2/operators/instance_norm_op.cc
00022645 xplat/caffe2/caffe2/operators/bbox_transform_op.cc
00022678 xplat/caffe2/caffe2/operators/matmul_op.cc
000226a3 xplat/caffe2/caffe2/operators/quantized/int8_max_pool_op.cc
000226df xplat/caffe2/caffe2/operators/quantized/int8_average_pool_op.cc
0002271f xplat/caffe2/caffe2/operators/pool_op.cc
00022748 xplat/caffe2/caffe2/operators/quantized/int8_given_tensor_fill_op.cc
0002278d xplat/caffe2/caffe2/operators/given_tensor_fill_op.cc
000227c3 xplat/caffe2/caffe2/operators/given_tensor_byte_string_to_uint8_fill_op.cc
0002280e xplat/caffe2/caffe2/operators/tanh_op.cc
00022837 xplat/caffe2/caffe2/operators/log_op.cc
0002285f xplat/caffe2/caffe2/share/fb/mask_rcnn/merge_prob_and_bbox_with_concept_mapping_op.cc
000228b5 xplat/caffe2/caffe2/operators/if_op.cc
000228dc xplat/caffe2/caffe2/operators/quantized/int8_dequantize_op.cc
0002291a xplat/caffe2/caffe2/operators/quantized/int8_quantize_op.cc
00022956 xplat/caffe2/caffe2/operators/resize_op.cc
00022981 xplat/caffe2/caffe2/operators/normalize_op.cc
000229af xplat/caffe2/caffe2/operators/quantized/int8_conv_transpose_op.cc
000229f1 xplat/caffe2/caffe2/operators/conv_transpose_op.cc
00022a24 xplat/caffe2/caffe2/operators/quantized/int8_transpose_op.cc
00022a61 xplat/caffe2/caffe2/operators/transpose_op.cc
00022a8f xplat/caffe2/caffe2/operators/quantized/int8_reshape_op.cc
00022aca xplat/caffe2/caffe2/operators/reshape_op.cc
00022af6 xplat/caffe2/caffe2/operators/shape_op.cc
00022b20 xplat/caffe2/caffe2/operators/quantized/int8_channel_shuffle_op.cc
00022b63 xplat/caffe2/caffe2/operators/channel_shuffle_op.cc
00022b97 xplat/caffe2/caffe2/operators/scale_op.cc
00022bc1 xplat/caffe2/caffe2/operators/quant_decode_op.cc
00022bf2 xplat/caffe2/caffe2/operators/quantized/int8_slice_op.cc
00022c2b xplat/caffe2/caffe2/operators/slice_op.cc
00022c55 xplat/caffe2/caffe2/share/contrib/zstd/quant_decomp_zstd_op.cc
00022c94 xplat/caffe2/caffe2/operators/quantized/int8_sigmoid_op.cc
00022ccf xplat/caffe2/caffe2/operators/sigmoid_op.cc
00022cfb xplat/caffe2/caffe2/share/fb/mask_rcnn/bbox_id_op.cc
00022d30 xplat/caffe2/caffe2/operators/fully_connected_op.cc
00022d64 xplat/caffe2/caffe2/operators/quantized/int8_add_op.cc
00022d9b xplat/caffe2/caffe2/operators/pad_op.cc
00022dc3 xplat/caffe2/caffe2/operators/stump_func_op.cc
00022df2 xplat/caffe2/caffe2/operators/quantized/int8_fc_op.cc
00022e28 xplat/caffe2/caffe2/operators/quantized/init_qnnpack.cc
00022e64 Cannot set both max arg and max input blob
00022e8f Cannot set both min arg and min input blob
00022eba trans_b
00022ec2 axis_b
00022ec9 pad_b
00022ecf symbolic_shape_meta
00022ee3 raw_mutable_data
00022ef4 tensor of size D with the same type as data
00022f20 failed to allocate %zu bytes for row sum data
00022f4e soft_nms_sigma
00022f5d alpha
00022f63 trans_a
00022f6b axis_a
00022f72 canonical_axis_index_
00022f88 min_ < max_
00022f94 N <= tiled_batch_h_ * tiled_batch_w_
00022fb9 then_net_
00022fc3 else_net_
00022fcd input.dim() >= axis_
00022fe2 X.t.sizes().size() >= axis_
00022ffe D == (numServerFeatures_ + numClientFeatures_) * (numMaxStories_ + 1) + numAdditionalFeatures_
0002305d filter.dim32(1) == C / this->group_
00023081 transformedFilters_.size() == group_
000230a6 size_to_dim_
000230b3 size_between_dim_
000230c5 __transformed_kernel_
000230db operator_def_
000230e9 recorder_index == type_
00023101 1 >= iou_threshold_
00023115 0 <= iou_threshold_
00023129 1.0 > threshold_
0002313a 0.0 < threshold_
0002314b __CAFFE2_STYLIZER_NOISE__
00023165 event_recorder_[recorder_index]
00023185 kernel_[dim]
00023192 adj_[dim] <= stride_[dim]
000231ac Xi.t.size(j) == Y_dims[j]
000231c6 filter.dim32(i + 2) == kernel_[i]
000231e8 filter.dim32(i + 1) == kernel_[i]
0002320a pads_[i] < kernel_[i] && pads_[i + kernel_size] < kernel_[i]
00023247 1D, 2-element, Scales tensor, [height_scale, width_scale]
00023281 Image dimensions, size (batch_size, 3), format [img_height, img_width, img_scale]
000232d3 event_finished_setter_[type_]
000232f1 event_finisher_[type_]
00023308 event_waiter_[waiter_index][type_]
0002332b threshold must be in [0, 1]
00023347 [output_0, output_1, ...]
00023363 &X != Y
0002336e &Y != &X
00023377 NHWC2NCHW
00023381 Either NHWC or NCWH, will split on C axis, defaults to NCHW
000233bd NormalizePlanarYUV
000233d0 option.device_type() == PROTO_CPU
000233f2 Cannot backpropagate through an in-place PReLU
00023421 axis_str_.size() == 1U
00023438 in.size() > 0U
00023447 axis_str_.size() == 0U
0002345e OUTPUT
00023465 legacy_pad_ == LegacyPadding::NOTSET
0002348a DIRECT
00023491 (float) TEST.NMS
000234a2 Output batch splits for scores/boxes after applying NMS
000234da INDICES
000234e2 GenerateProposalsCPP
000234f7 AUTO
000234fc post_nms_topN
0002350a pre_nms_topN
00023517 ReplaceNaN
00023522 (int) RPN_POST_NMS_TOP_N
0002353b (int) RPN_PRE_NMS_TOP_N
00023553 order != StorageOrder::UNKNOWN
00023572 order_ != StorageOrder::UNKNOWN
00023592 SpatialBN
0002359c cur == N
000235a5 std::accumulate(batch_splits.begin(), batch_splits.end(), 0.0) == N
000235e9 prod_preds.dim32(0) == N
00023602 heatmaps_in.dim32(0) == N
0002361c bboxes_in.dim32(0) == N
00023634 delta_in.dim32(0) == N
0002364b batch_splits.sum() == N
00023663 n < N
00023669 K == W.numel() / N
0002367c IMPLICIT_GEMM
0002368a (int) TEST.DETECTIONS_PER_IM
000236a7 Y->t.dim32(3) == M
000236ba bias.dim32(0) == M
000236cd filter.dim32(0) == M
000236e2 BOOL
000236e7 EnforceMetaCopyOK
000236f9 Conv_ENGINE_NNPACK
0002370c failed to initialize QNNPACK
00023729 M == X.numel() / K
0002373c (float) RPN_NMS_THRESH
00023753 (float) TEST.SCORE_THRESH
0002376d STRING
00023774 C == filter.dim32(1) * G
0002378d C == filter.dim32(filter.dim() - 1) * G
000237b5 (float) RPN_MIN_SIZE
000237ca BYTE
000237cf COMPUTE
000237d7 legacy_pad_ != LegacyPadding::VALID && legacy_pad_ != LegacyPadding::SAME
00023821 ConvTranspose_ENGINE_MOBILE
0002383d DOUBLE
00023844 (string) TEST.SOFT_NMS.METHOD
00023862 BBoxID
00023869 (bool) TEST.SOFT_NMS.ENABLED
00023886 WINOGRAD
0002388f Conv3D
00023896 MaxPool3D
000238a0 AveragePool3D
000238ae Conv2D
000238b5 MaxPool2D
000238bf AveragePool2D
000238cd Input shape must be >= 2D
000238e7 Conv1D
000238ee MaxPool1D
000238f8 AveragePool1D
00023906 DATA should be at least [axis+1]-D
00023929 lambda2.numel() == D
0002393e lambda1.numel() == D
00023953 order_ == StorageOrder::NCHW || order_ == StorageOrder::NHWC
00023990 NCHW2NHWC
0002399a (string) NCHW or NHWC
000239b0 Int8FC
000239b7 bias.dim32(0) == C
000239ca bias.numel() == C
000239dc var.numel() == C
000239ed mean.numel() == C
000239ff batch_var_sum.numel() == C
00023a1a batch_mean_sum.numel() == C
00023a36 scale.numel() == C
00023a49 beta.numel() == C
00023a5b gamma.numel() == C
00023a70 DATA
00023a75 (float) TEST.SOFT_NMS.SIGMA
00023a91 Result, has same dimensions and type as A
00023abb  axis_dim=
00023ac6 INDICES element is out of DATA bounds, id=
00023af1 > vs <
00023af8 If you did not specify split explicitly, the number of input channels:
00023b3f Description: Input #1, input dimension:
00023b67  should be divisible by the output size:
00023b90 UINT8
00023b9a SoftmaxFp16
00023ba6 UINT16
00023bad FT16
00023bb2 FLOAT16
00023bba WINOGRAD_FP16
00023bc8 roi_cols == 4 || roi_cols == 5
00023be7 box_dim == 4 || box_dim == 5
00023c04 kernel == 3 || kernel == 5
00023c1f R.dim32(1) == 4 || R.dim32(1) == 5
00023c42 proposals.cols() == 4 || proposals.cols() == 5
00023c71 boxes.cols() == 4 || boxes.cols() == 5
00023c98 deltas.cols() == 5
00023cab box.size() == 5
00023cbb INT64
00023cc1 failed to create average pooling with %u (%ux%u) pooling elements: the number of elements in the pooling area must be below 2**24
00023d43 num <= 24
00023d4d Input dim should be 4
00023d63 bboxes_in.dim32(1) >= 4
00023d7b C == 4
00023d82 Input0.dim32(1) == 4
00023d97 proposals.cols() == 4
00023dad boxes.cols() == 4
00023dbf deltas.cols() == 4
00023dd2 filter.ndim() == 4
00023de5 heatmaps_in.ndim() == 4
00023dfd X.ndim() == 4
00023e0b X.t.dim() == 4
00023e1a scores.dim() == 4
00023e2c filter.dim() == 4
00023e3e heatmaps_in.dim() == 4
00023e55 X.dim() == 4
00023e62 W.dims_size() == 4
00023e75 Y_dims.size() == 4
00023e88 weights_.size() == 4
00023e9d X.sizes().size() == 4
00023eb3 stride width must be <= 4
00023ecd axis_ < 4
00023ed7 ndim >= 3
00023ee1 in[0].dims_size() >= 3
00023ef8 iminfo_in.dim32(1) == 3
00023f10 scores_tensor.ndim() == 3
00023f2a bbox_deltas_tensor.ndim() == 3
00023f49 def_.input_size() == 2 || def_.input_size() == 3
00023f7a W.dims_size() == 3
00023f8d Inputs().size() == 3
00023fa2 kernel_.size() <= 3
00023fb6 output2
00023fbe lambda2
00023fc6 Input array of type int32
00023fe0 The data type for the elements of the output tensor.Strictly must be one of the types from DataType enum in TensorProto.This only supports INT32 and INT64 now. If not set, assume INT32
00024099 ndim >= 2
000240a3 heatmap_size >= 2
000240b5 output->dim() >= 2
000240c8 inputs.size() >= 2
000240db pred_bbox.ndim() == 2
000240f1 bboxes_in.ndim() == 2
00024107 concept_mapping.ndim() == 2
00024123 cls_prob.ndim() == 2
00024138 R.ndim() == 2
00024146 tboxes.dim() == 2
00024158 tscores.dim() == 2
0002416b bboxes_in.dim() == 2
00024180 iminfo_in.dim() == 2
00024195 roi_in.dim() == 2
000241a7 delta_in.dim() == 2
000241bb R.dim() == 2
000241c8 Input0.dim() == 2
000241da scales.numel() == 2
000241ee in.size() == 2
000241fd Inputs().size() == 2
00024212 InputSize() < 2
00024222 output1
0002422a lambda1
00024232 codes_1
0002423a decoded_1
00024244 (*Tuple(int)*): shape of the output, do not set when `input_as_shape`=1
0002428c tensor with tiled feature map in NHWC order where N=1
000242c2 Coefficient of leakage, default value is 0.01
000242f0 (Optional) The dimension to end the slice. Default is -1
00024329 actualNewShape[i] >= -1
00024341 unknown_idx == -1
00024353 unknownIdx == -1
00024364 dim == -1
0002436e Axis should be at least 1
00024388 out_dev.size() > 1
0002439b in_dev.size() > 1
000243ad InputSize() > 1
000243bd axis >= 1
000243c7 tiled_batch_w_ >= 1
000243db tiled_batch_h_ >= 1
000243ef SHAPE.dim32(0) >= 1
00024403 data.dim() >= 1
00024413 batch_size == 1
00024423 pads_[2 * dim] == 0 && pads_[2 * dim + 1] == 0 && dilation_[dim] == 1 && stride_[dim] == 1
0002447e dilation_[i] == 1
00024490 InputSize() >= 3 && InputSize() % 2 == 1
000244b9 gTypeMapper.count(type_index) == 1
000244dc tboxes.size(3) == 1
000244f0 tscores.size(3) == 1
00024505 tboxes.size(2) == 1
00024519 tscores.size(2) == 1
0002452e X.dim32(0) == 1
0002453e SHAPE.dim32(0) == 4 || SHAPE.dim32(0) == 1
00024569 dilation_h() == 1 && dilation_w() == 1
00024590 stride_h() == 1 && stride_w() == 1
000245b3 array.cols() == 1
000245c5 scores.cols() == 1
000245d8 bias.ndim() == 1
000245e9 pca_in.ndim() == 1
000245fc SHAPE.ndim() == 1
0002460e input.dim() == 1
0002461f starts.dim() == 1
00024631 tbatch_splits.dim() == 1
0002464a scales.dim() == 1
0002465c ends.dim() == 1
0002466c bias.dim() == 1
0002467c shape.dim() == 1
0002468d op_compressed.dim() == 1
000246a6 b.dim() == 1
000246b3 Input1.dim() == 1
000246c5 condition.numel() == 1
000246dc op_compressed.numel() == 1
000246f7 def_.input_size() == 1
0002470e in.size() == 1
0002471d value_vec.size() == 1
00024733 OutputSize() == 1
00024745 momentum_ <= 1
00024754 data.dim() >= axis + 1
0002476b roi_in.dim32(1) == box_dim || roi_in.dim32(1) == box_dim + 1
000247a8 Def().input_size() == Def().output_size() + 1
000247d6 InputSize() == OutputSize() + 1
000247f6 output0
000247fe a_dim1 == b_dim0
0002480f codes_0
00024817 decoded_0
00024821 exynos9810
0002482c failed to create deconvolution with %.7g input scale, %.7g kernel scale, and %.7g output scale: deconvolution scale %.7g is greater or equal to 1.0
000248c0 failed to create convolution with %.7g input scale, %.7g kernel scale, and %.7g output scale: convolution scale %.7g is greater or equal to 1.0
00024950 failed to create fully connected operator with %.7g input scale, %.7g kernel scale, and %.7g output scale: requantization scale %.7g is greater or equal to 1.0
000249f0 failed to create Leaky ReLU operator with %.7g negative slope: slope must not exceed 1.0
00024a49 alpha < 1.0
00024a55 alpha > 0.0
00024a61 the value to replace NaN, the default is 0
00024a8c (Optional) The dimension to start slice from. Default is 0
00024ac7 Decompressed data 0
00024adb ret > 0
00024ae3 dims_.addition > 0
00024af6 inner_size > 0
00024b05 epsilon_ > 0
00024b12 height_scale_ > 0
00024b24 width_scale_ > 0
00024b35 kernel_[dim] > 0
00024b46 stride_[dim] > 0
00024b57 input.size_from_dim(1) > 0
00024b72 input.numel() > 0
00024b84 shape.numel() > 0
00024b96 in[0].dims_size() > 0
00024bac in.size() > 0
00024bba start >= 0
00024bc5 roi_width >= 0 && roi_height >= 0
00024be7 *right_shift >= 0
00024bf9 axis >= 0
00024c03 dim >= 0
00024c0c *pad_tail >= 0
00024c1b end >= 0
00024c24 *pad_head >= 0
00024c33 pad_w_ >= 0
00024c3f axis_ >= 0
00024c4a ratio_ >= 0
00024c56 epsilon_ >= 0
00024c64 momentum_ >= 0
00024c73 pad_h_ >= 0
00024c7f pads_[dim] >= 0
00024c8f dilation_[dim] >= 0
00024ca3 kernel_[dim] >= 0
00024cb5 adj_[dim] >= 0
00024cc4 stride_[dim] >= 0
00024cd6 pads_[kernel_.size() + dim] >= 0
00024cf7 Y.numel() >= 0
00024d06 Y_zero_point == 0
00024d18 delta_in.dim32(1) % box_dim == 0
00024d39 bbox_deltas_tensor.dim(0) % box_dim == 0
00024d62 total_size % size == 0
00024d79 totalSize % size == 0
00024d8f (X_W + pad_w_) % tiled_batch_w_ == 0
00024db4 M % this->group_ == 0
00024dca C % this->group_ == 0
00024de0 (X_H + pad_h_) % tiled_batch_h_ == 0
00024e05 M % G == 0
