0000027c Android
0003bc38 arvr/libraries/avatar/Libraries/api/src/entity/EventComponent.cpp
0003bc7a arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/AssetsComponent.cpp
0003bcce arvr/libraries/avatar/Libraries/api/src/animation/EndEffectorComponent.cpp
0003bd19 arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/BehaviorComponent.cpp
0003bd6f arvr/libraries/avatar/sdk/libraries/gaze_controller/default/src/GazeControllerComponent.cpp
0003bdcb arvr/libraries/avatar/sdk/libraries/controller/default/src/ControllerComponent.cpp
0003be1e arvr/libraries/avatar/sdk/libraries/render/default/src/RenderComponent.cpp
0003be69 arvr/libraries/avatar/Libraries/api/src/entity/ModelComponent.cpp
0003beab arvr/libraries/avatar/sdk/libraries/streaming/default/src/PlaybackComponent.cpp
0003befb arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/UpdateComponent.cpp
0003bf4f arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/CustomHandPoseComponent.cpp
0003bfab arvr/libraries/avatar/sdk/libraries/animation/default/src/MoodComponent.cpp
0003bff7 arvr/libraries/avatar/Libraries/api/src/capi/LODManagement.cpp
0003c036 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderClient.cpp
0003c089 arvr/libraries/avatar/Libraries/api/src/utils/Result.cpp
0003c0c2 arvr/libraries/avatar/Libraries/api/src/capi/Asset.cpp
0003c0f9 arvr/libraries/avatar/Libraries/api/src/capi/prototype/Asset.cpp
0003c13a arvr/libraries/avatar/Libraries/object_management/src/Object.cpp
0003c17b arvr/libraries/avatar/sdk/libraries/utils/src/Redact.cpp
0003c1b4 arvr/libraries/avatar/Libraries/api/src/capi/experimental/Events.cpp
0003c1f9 arvr/libraries/avatar/Libraries/api/src/capi/internal/Events.cpp
0003c23a arvr/libraries/avatar/sdk/libraries/http_request/curl/src/Stats.cpp
0003c27e arvr/libraries/avatar/sdk/libraries/events/default/src/EventHelpers.cpp
0003c2c6 arvr/libraries/avatar/sdk/libraries/animation/default/src/PoseOperations.cpp
0003c313 arvr/libraries/hzanim/behavior/runtime/src/NodeTypes.cpp
0003c34c arvr/projects/body/btk/input/HandTrackingBones.cpp
0003c37f arvr/libraries/avatar/sdk/libraries/asset/default/src/ProfileNames.cpp
0003c3c6 arvr/libraries/hzanim/behavior/runtime/src/node_types/AnimationNodes.cpp
0003c40f arvr/libraries/hzanim/behavior/runtime/src/node_types/SubGraphNodes.cpp
0003c457 arvr/libraries/hzanim/behavior/runtime/src/node_types/CloneNodes.cpp
0003c49c arvr/libraries/hzanim/behavior/runtime/src/node_types/GenericNodes.cpp
0003c4e3 arvr/libraries/avatar/Libraries/api/src/capi/internal/PerformanceAnalytics.cpp
0003c532 arvr/libraries/avatar/Libraries/performance_analytics/facet/src/Analytics.cpp
0003c580 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphGeneratorExecutor.cpp
0003c5ce xplat/folly/memory/ReentrantAllocator.cpp
0003c5f8 arvr/libraries/avatar/engine/libraries/allocators/src/RingAllocator.cpp
0003c640 arvr/libraries/hzanim/behavior/src/builder/Behavior.cpp
0003c678 arvr/libraries/avatar/Libraries/api/src/capi/internal/Behavior.cpp
0003c6bb arvr/libraries/avatar/Libraries/api/src/capi/Behavior.cpp
0003c6f5 arvr/libraries/avatar/Libraries/api/src/capi/prototype/Behavior.cpp
0003c739 arvr/libraries/hzanim/behavior/runtime/src/Behavior.cpp
0003c771 arvr/libraries/avatar/Libraries/bodyapi_initializer/src/Initializer.cpp
0003c7b9 arvr/libraries/avatar/sdk/libraries/animation/default/src/AnimOverrideClipPlayer.cpp
0003c80e arvr/libraries/avatar/Libraries/rig_resolver/src/RigResolver.cpp
0003c84f arvr/libraries/avatar/sdk/libraries/http_request/curl/src/Requester.cpp
0003c897 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphRetargeter.cpp
0003c8de arvr/libraries/hzanim/behavior/src/JsonParser.cpp
0003c910 arvr/libraries/avatar/sdk/libraries/animation/default/src/serialization/ClipUpgradeHelper.cpp
0003c96e arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/android/AssetLoaderOBBHelper.cpp
0003c9cc arvr/projects/body/btk/hand_fusion/Helper.cpp
0003c9fa arvr/libraries/avatar/sdk/libraries/request/src/RequestController.cpp
0003ca40 arvr/libraries/avatar/sdk/libraries/gaze_controller/default/src/GazeController.cpp
0003ca93 arvr/libraries/avatar/sdk/libraries/controller/default/src/Controller.cpp
0003cadd arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphCompiler.cpp
0003cb22 arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/BehaviorLinker.cpp
0003cb75 arvr/libraries/avatar/sdk/libraries/streaming/default/src/HierarchyPatcher.cpp
0003cbc4 arvr/libraries/avatar/Libraries/api/src/entity/EntityManager.cpp
0003cc05 arvr/libraries/avatar/sdk/libraries/asset/default/src/AssetManager.cpp
0003cc4c arvr/libraries/avatar/sdk/libraries/http_request/curl/src/CurlManager.cpp
0003cc96 arvr/libraries/avatar/sdk/libraries/scene/default/src/SceneManager.cpp
0003ccdd arvr/libraries/avatar/sdk/libraries/lod/default/src/LODManager.cpp
0003cd20 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphVarBuffer.cpp
0003cd66 arvr/libraries/avatar/Libraries/api/src/capi/Render.cpp
0003cd9e arvr/libraries/avatar/sdk/libraries/render/default/src/Render.cpp
0003cde0 arvr/libraries/avatar/sdk/libraries/animation/default/src/ClipBuilder.cpp
0003ce2a arvr/libraries/hzanim/behavior/src/graph_def/RuntimeNodeBuilder.cpp
0003ce6e arvr/libraries/avatar/Libraries/api/src/tracking/BodyApiVisemeProvider.cpp
0003ceb9 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/Loader.cpp
0003cf01 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderHttp.cpp
0003cf52 arvr/libraries/avatar/Libraries/api/src/capi/internal/CDLCpp.cpp
0003cf93 arvr/libraries/avatar/sdk/libraries/animation/default/src/Clip.cpp
0003cfd6 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserBehaviorZip.cpp
0003d02e arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserAvatarBodySolverZip.cpp
0003d08e arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderZip.cpp
0003d0de arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserAnimZip.cpp
0003d132 arvr/libraries/avatar/sdk/libraries/dyno/default/src/Dyno.cpp
0003d170 arvr/libraries/momentum/character/skeleton.cpp
0003d19f xplat/folly/json/json.cpp
0003d1b9 arvr/libraries/avatar/sdk/libraries/dyno/default/src/Json.cpp
0003d1f7 arvr/libraries/avatar/sdk/libraries/animation/default/src/serialization/SerializationCommon.cpp
0003d257 arvr/libraries/avatar/sdk/interface/src/BaseQueueableFunction.cpp
0003d299 arvr/libraries/avatar/sdk/libraries/asset/default/item_collections/impl/src/GltfItemCollection.cpp
0003d2fc arvr/libraries/avatar/sdk/libraries/animation/default/src/Serialization.cpp
0003d348 arvr/libraries/avatar/Libraries/api/src/capi/internal/Animation.cpp
0003d38c arvr/libraries/avatar/Libraries/api/src/capi/prototype/Animation.cpp
0003d3d1 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/Animation.cpp
0003d41f arvr/libraries/hzanim/behavior/src/graph_def/LinkLocation.cpp
0003d45d arvr/libraries/avatar/sdk/libraries/asset/default/src/Specification.cpp
0003d4a5 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderBuiltin.cpp
0003d4f9 xplat/folly/Random.cpp
0003d510 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParseAnim.cpp
0003d560 arvr/libraries/avatar/sdk/libraries/events/default/src/EventSystem.cpp
0003d5a7 arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/BehaviorSystem.cpp
0003d5fa arvr/libraries/avatar/sdk/libraries/jobs/default/src/JobSystem.cpp
0003d63d arvr/libraries/avatar/Libraries/api/src/system/System.cpp
0003d677 arvr/libraries/avatar/Libraries/api/src/capi/System.cpp
0003d6af arvr/libraries/avatar/sdk/libraries/asset/default/items/src/EventDefinitionsItem.cpp
0003d704 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AnimClipSelectorItem.cpp
0003d759 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfVertexBufferItem.cpp
0003d7b3 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/MorphTargetBufferItem.cpp
0003d809 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AnimationTagClipItem.cpp
0003d85e arvr/libraries/avatar/sdk/libraries/asset/default/items/src/ReproportionItem.cpp
0003d8af arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfSkinItem.cpp
0003d901 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfMaterialItem.cpp
0003d957 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/MaterialItem.cpp
0003d9a4 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfMeshItem.cpp
0003d9f6 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/RigGraphItem.cpp
0003da43 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfMeshPrimitiveItem.cpp
0003da9e arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfImageItem.cpp
0003daf1 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/NodeItem.cpp
0003db3a arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AvatarBodySolverDataItem.cpp
0003db93 arvr/libraries/avatar/Libraries/api/src/utils/Mem.cpp
0003dbc9 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfCompactSkinningDataItemImpl.cpp
0003dc2e arvr/libraries/avatar/sdk/libraries/animation/default/src/RetargetingUtil.cpp
0003dc7c arvr/libraries/avatar/sdk/libraries/events/default/src/EventSink.cpp
0003dcc1 arvr/libraries/hzanim/behavior/src/graph_def/node/Subgraph.cpp
0003dd00 arvr/libraries/hzanim/behavior/src/builder/DataflowGraph.cpp
0003dd3d arvr/libraries/hzanim/behavior/runtime/src/DataflowGraph.cpp
0003dd7a arvr/libraries/avatar/Libraries/api/src/capi/internal/Debug.cpp
0003ddba arvr/libraries/hzanim/behavior/src/graph_def/legacy/LegacyJsonParsing.cpp
0003de04 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfCompactSkinning.cpp
0003de5d arvr/libraries/avatar/Libraries/api/src/capi/CompactSkinning.cpp
0003de9e arvr/libraries/avatar/Libraries/api/src/capi/Streaming.cpp
0003ded9 arvr/libraries/avatar/sdk/libraries/streaming/default/src/Streaming.cpp
0003df21 arvr/libraries/avatar/sdk/libraries/streaming/default/src/SkeletonEncoding.cpp
0003df70 arvr/libraries/avatar/Libraries/api/src/capi/internal/Rig.cpp
0003dfae arvr/libraries/avatar/sdk/libraries/animation/default/src/Rig.cpp
0003dff0 xplat/folly/io/IOBuf.cpp
0003e009 arvr/libraries/hzanim/behavior/src/graph_def/IGraphDef.cpp
0003e044 arvr/libraries/momentum/character/skeleton_state.cpp
0003e079 arvr/libraries/avatar/Libraries/api/src/entity/ModelState.cpp
0003e0b7 arvr/libraries/avatar/sdk/libraries/tracking/src/RestPose.cpp
0003e0f5 arvr/libraries/avatar/Libraries/runtime_rig/src/RigPose.cpp
0003e131 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserBase.cpp
0003e182 arvr/libraries/avatar/sdk/libraries/dyno/default/src/Type.cpp
0003e1c0 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/PosePipeline.cpp
0003e211 arvr/libraries/hzanim/behavior/src/builder/StateMachine.cpp
0003e24d arvr/libraries/hzanim/behavior/runtime/src/StateMachine.cpp
0003e289 arvr/libraries/avatar/Libraries/api/src/capi/prototype/Scene.cpp
0003e2ca arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderFile.cpp
0003e31b arvr/libraries/avatar/Libraries/rig_resolver/src/RigResolverBundle.cpp
0003e362 arvr/libraries/avatar/sdk/libraries/animation/default/src/AnimTable.cpp
0003e3aa arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderCache.cpp
0003e3fc arvr/libraries/hzanim/behavior/runtime/src/experimental/node_types/EventNode.cpp
0003e44d arvr/libraries/avatar/Libraries/api/src/animation/GazeFixerNode.cpp
0003e491 arvr/libraries/avatar/Libraries/api/src/animation/BodySolverNode.cpp
0003e4d6 arvr/libraries/avatar/Libraries/api/src/animation/FacePoseProviderNode.cpp
0003e521 arvr/libraries/hzanim/behavior/runtime/src/node_types/MathExpressionNode.cpp
0003e56e arvr/libraries/avatar/Libraries/api/src/animation/SetJointTransformNode.cpp
0003e5ba arvr/libraries/avatar/Libraries/api/src/animation/GetJointTransformNode.cpp
0003e606 arvr/libraries/avatar/Libraries/api/src/animation/BodyTrackingNode.cpp
0003e64d arvr/libraries/avatar/Libraries/api/src/animation/EndEffectorTrackingNode.cpp
0003e69b arvr/libraries/avatar/Libraries/api/src/animation/HandTrackingNode.cpp
0003e6e2 arvr/libraries/avatar/Libraries/api/src/animation/AppPoseNode.cpp
0003e724 arvr/libraries/hzanim/behavior/runtime/src/experimental/node_types/HermiteSplineNode.cpp
0003e77d arvr/libraries/avatar/Libraries/api/src/animation/VisemeNode.cpp
0003e7be arvr/libraries/hzanim/behavior/runtime/src/experimental/node_types/FeatherBlendNode.cpp
0003e816 arvr/libraries/hzanim/behavior/runtime/src/Node.cpp
0003e84a arvr/libraries/avatar/sdk/libraries/animation/default/src/BlendMode.cpp
0003e892 arvr/libraries/avatar/Libraries/api/src/capi/Importance.cpp
0003e8ce arvr/libraries/hzanim/behavior/runtime/src/debug/NodeEvalContextEvaluationTrace.cpp
0003e922 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/android/AssetLoaderAndroid.cpp
0003e97e arvr/libraries/avatar/Libraries/api/src/system/android/SystemAndroid.cpp
0003e9c7 arvr/libraries/hzanim/behavior/src/graph_def/legacy/LinkLocationNested.cpp
0003ea12 third-party/llvm-project/18.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
0003ea67 arvr/libraries/avatar/Libraries/lipsync/bodyapi/src/AvatarBodyApiLipSync.cpp
0003eab4 arvr/libraries/avatar/Libraries/api/src/capi/tracking/LipSync.cpp
0003eaf6 xplat/folly/json/dynamic.cpp
0003eb13 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserGlb.cpp
0003eb63 arvr/libraries/avatar/sdk/libraries/core/src/android/JniLib.cpp
0003eba3 arvr/libraries/avatar/sdk/libraries/streaming/default/src/Data.cpp
0003ebe6 arvr/libraries/avatar/Libraries/api/src/capi/prototype/CDL.cpp
0003ec25 arvr/libraries/hzanim/behavior/runtime/src/node_types/SampleAnimClipNodeV2.cpp
0003ec74 bad bpp
0003ec7c Unknown app
0003ec88 rigGraphSdkToApp
0003ec99 Could not find data source to stop
0003ecbc OnPlaybackStop
0003eccb ovrAvatar2Streaming_PlaybackStop
0003ecec OnRecordStop
0003ecf9 ovrAvatar2Streaming_RecordStop
0003ed18 face_jawDrop
0003ed29 loop
0003ed2e error during rsa priv op
0003ed47 /data/local/tmp
0003ed57 %s%s.tmp
0003ed60 bad req_comp
0003ed6d image/bmp
0003ed77 .bmp
0003ed7c Bad alignment error, no alloc help
0003ed9f x-gzip
0003eda6 constraints/zip
0003edb6 behavior/zip
0003edc3 application/zip
0003edd3 rig/zip
0003eddb constraints.zip
0003edeb OvrAvatar2Assets.zip
0003ee00 behavior.zip
0003ee0d builtin.zip
0003ee19 .anim.zip
0003ee23 runtime_rig_retargeting.zip
0003ee3f .rig.zip
0003ee48 runtime_rig_retargeting_v6.zip
0003ee67 runtime_rig_retargeting_v5.zip
0003ee86 runtime_rig_retargeting_v4.zip
0003eea5 runtime_rig_retargeting_v3.zip
0003eec4 runtime_rig_retargeting_v2.zip
0003eee3 runtime_rig_retargeting_v1.zip
0003ef02 AssetParserAnimZip: decompress anim zip
0003ef2a AssetParserAnimZip: parse anim zip
0003ef4d hands_questController_r_grip
0003ef6a hands_riftController_r_grip
0003ef86 hands_quest3Controller_r_grip
