0000027c Android
0006a867 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006acee burst.initialize.externals.482aa17deb765720c35123ea290985cd_armv8a_aarch64
0006ad39 burst.initialize.statics.482aa17deb765720c35123ea290985cd_armv8a_aarch64
0006ad82 627895236a7055248a171dd760154a74_armv8a_aarch64
0006adb2 burst.initialize.externals.627895236a7055248a171dd760154a74_armv8a_aarch64
0006adfd burst.initialize.statics.627895236a7055248a171dd760154a74_armv8a_aarch64
0006ae46 603f39f3d3091825dd886b17f18ffd21_armv8a_aarch64
0006ae76 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Gravity.GeometryModels.ComputingModels.CCVertex, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Gravity.GeometryModels.ComputingModels.CCVertex, GeometryModels, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006b3a0 burst.initialize.externals.603f39f3d3091825dd886b17f18ffd21_armv8a_aarch64
0006b3eb burst.initialize.statics.603f39f3d3091825dd886b17f18ffd21_armv8a_aarch64
0006b434 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73_armv8a_aarch64
0006b47f burst.initialize.statics.e1a600a5b1122626d6f5840453636d73_armv8a_aarch64
0006b4c8 e1a600a5b1122626d6f5840453636d73_armv8a_aarch64
0006b4f8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006b946 7add56e28d9f1127ebbf0e50378f6c21_armv8a_aarch64
0006b976 burst.initialize.externals.7add56e28d9f1127ebbf0e50378f6c21_armv8a_aarch64
0006b9c1 burst.initialize.statics.7add56e28d9f1127ebbf0e50378f6c21_armv8a_aarch64
0006ba0a 77623b226a0d9b2add0602da4c23b102_armv8a_aarch64
0006ba3a burst.initialize.externals.77623b226a0d9b2add0602da4c23b102_armv8a_aarch64
0006ba85 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102_armv8a_aarch64
0006bace 9ec4cbd609d0ce32be9a43e477fa08be_armv8a_aarch64
0006bafe Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006bd53 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be_armv8a_aarch64
0006bd9e burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be_armv8a_aarch64
0006bde7 burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0006be15 8080174ea4b6db35e327579eb609db1f_armv8a_aarch64
0006be45 burst.initialize.externals.8080174ea4b6db35e327579eb609db1f_armv8a_aarch64
0006be90 burst.initialize.statics.8080174ea4b6db35e327579eb609db1f_armv8a_aarch64
0006bed9 4a1dc7df3f09b836e86a41d0d8fb4229_armv8a_aarch64
0006bf09 Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006c0bf burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229_armv8a_aarch64
0006c10a burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229_armv8a_aarch64
0006c153 50c4440b3eb6f836002dae5a4af22a3a_armv8a_aarch64
0006c183 burst.initialize.externals.50c4440b3eb6f836002dae5a4af22a3a_armv8a_aarch64
0006c1ce burst.initialize.statics.50c4440b3eb6f836002dae5a4af22a3a_armv8a_aarch64
0006c217 2a6227e12cf0fb3a8c540ecd8c257bff_armv8a_aarch64
0006c247 burst.initialize.externals.2a6227e12cf0fb3a8c540ecd8c257bff_armv8a_aarch64
0006c292 burst.initialize.statics.2a6227e12cf0fb3a8c540ecd8c257bff_armv8a_aarch64
0006c2db ad994327679b3c3b4b2057afe8015412_armv8a_aarch64
0006c30b burst.initialize.externals.ad994327679b3c3b4b2057afe8015412_armv8a_aarch64
0006c356 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412_armv8a_aarch64
0006c39f acdbd2881e76d73d4101d92dc6c513c6_armv8a_aarch64
0006c3cf burst.initialize.externals.acdbd2881e76d73d4101d92dc6c513c6_armv8a_aarch64
0006c41a burst.initialize.statics.acdbd2881e76d73d4101d92dc6c513c6_armv8a_aarch64
0006c463 36a800eeeae3c643da5520fa383c8c70_armv8a_aarch64
0006c493 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70_armv8a_aarch64
0006c4de burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70_armv8a_aarch64
0006c527 43818c1b0c11124717e9257b630efd6f_armv8a_aarch64
0006c557 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006c8c6 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006cc34 burst.initialize.externals.43818c1b0c11124717e9257b630efd6f_armv8a_aarch64
0006cc7f burst.string.24ad7448eda2bb33cde39b47d91caecb
0006ccad UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
0006ccf6 burst.initialize.statics.43818c1b0c11124717e9257b630efd6f_armv8a_aarch64
0006cd3f burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde_armv8a_aarch64
0006cd8a burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde_armv8a_aarch64
0006cdd3 ec632d4d28f4ff494fdc1e6f91b50bde_armv8a_aarch64
0006ce03 baf840f8150b604b0fd300ceb19dd50e_armv8a_aarch64
0006ce33 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e_armv8a_aarch64
0006ce7e burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e_armv8a_aarch64
0006cec7 164a9957f2c75e5d4b481d1ceff90393_armv8a_aarch64
0006cef7 burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393_armv8a_aarch64
0006cf42 burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393_armv8a_aarch64
0006cf8b 47493f4e6857fd5d5e41c7974c369d29_armv8a_aarch64
0006cfbb burst.initialize.externals.47493f4e6857fd5d5e41c7974c369d29_armv8a_aarch64
0006d006 burst.initialize.statics.47493f4e6857fd5d5e41c7974c369d29_armv8a_aarch64
0006d04f burst.initialize.externals.f5e11201c93244611b235bb9cbd6d39f_armv8a_aarch64
0006d09a burst.initialize.statics.f5e11201c93244611b235bb9cbd6d39f_armv8a_aarch64
0006d0e3 f5e11201c93244611b235bb9cbd6d39f_armv8a_aarch64
0006d113 UnityEngine.Rendering.LODGroupDataPoolBurst+FreeLODGroupData_000002D0$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null destroyedLODGroupsID, Unity.Collections.NativeList`1[[UnityEngine.Rendering.LODGroupData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupsData, Unity.Collections.NativeParallelHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null lodGroupDataHash, Unity.Collections.NativeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null freeLODGroupDataHandles) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_988a6d9fd8420891a81e63a3833fb7ea from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006d70e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006db60 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUInstanceIndex, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006def9 9d4fafb818af4662e4844063d2c9ab80_armv8a_aarch64
0006df29 burst.initialize.externals.9d4fafb818af4662e4844063d2c9ab80_armv8a_aarch64
0006df74 burst.initialize.statics.9d4fafb818af4662e4844063d2c9ab80_armv8a_aarch64
0006dfbd 8f37a29b850e64637b028e3529fedcf1_armv8a_aarch64
0006dfed burst.initialize.externals.8f37a29b850e64637b028e3529fedcf1_armv8a_aarch64
0006e038 burst.initialize.statics.8f37a29b850e64637b028e3529fedcf1_armv8a_aarch64
0006e081 1d663b8d3110406501ef71e24cbc8c20_armv8a_aarch64
0006e0b1 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006e280 burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20_armv8a_aarch64
0006e2cb burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20_armv8a_aarch64
0006e314 burst.initialize.externals.cf1f55f4d0e7ff667d7f2d581f72d66e_armv8a_aarch64
0006e35f burst.initialize.statics.cf1f55f4d0e7ff667d7f2d581f72d66e_armv8a_aarch64
0006e3a8 cf1f55f4d0e7ff667d7f2d581f72d66e_armv8a_aarch64
0006e3d8 59142aef52ef9b6ab273da58974494a1_armv8a_aarch64
0006e408 burst.initialize.externals.59142aef52ef9b6ab273da58974494a1_armv8a_aarch64
0006e453 burst.initialize.statics.59142aef52ef9b6ab273da58974494a1_armv8a_aarch64
0006e49c 7cc5f3a00f14376bdb7c633e66b0a186_armv8a_aarch64
0006e4cc burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186_armv8a_aarch64
0006e517 burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186_armv8a_aarch64
0006e560 38f9076b1d114a6f6304bc1597ad0566_armv8a_aarch64
0006e590 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.Burst.QuadIntersectionData, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[SketchViewTesselations.Presentation.Tessellation.Burst.QuadIntersectionData, SketchViewTesselations, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006eb02 burst.initialize.externals.38f9076b1d114a6f6304bc1597ad0566_armv8a_aarch64
0006eb4d burst.initialize.statics.38f9076b1d114a6f6304bc1597ad0566_armv8a_aarch64
0006eb96 18315121a9f14c7140ec55ec386d5f0f_armv8a_aarch64
0006ebc6 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0006efcb Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_09ba03cbda2037a956f9e4da5189507f from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
